18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 34,31,35 39,37,45 38,36,44 43,41,49 47,45,53 48,43,59 55,43,48 107,54,42 87,38,29 100,32,28 113,28,23 132,35,31 137,33,25 141,33,22 146,36,25 145,33,23 153,37,31 149,31,26 151,34,26 158,36,29 158,34,28 163,36,31 165,36,32 168,39,35 165,36,32 170,38,35 172,38,33 173,40,32 173,38,31 176,41,34 178,40,32 189,43,36 195,45,41 207,44,36 244,56,47 72,53,55 63,59,70 66,62,73 66,64,72 69,62,72 63,59,70 63,59,70 52,50,58 55,51,60 53,51,61 63,53,52 101,88,67 164,130,100 155,106,27 125,99,60 93,79,63 151,101,16 158,105,10 99,64,0 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 30,19,14 111,90,63 130,91,32 180,120,27 182,121,17 105,59,4 126,92,31 230,196,133 91,66,38 47,33,15 127,81,13 227,168,91 186,151,95 180,147,99 197,159,113 188,159,106 198,165,113 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 59,46,54 126,90,80 89,39,33 90,36,29 103,30,25 118,32,27 126,29,25 129,30,22 136,29,22 140,33,24 145,33,23 146,33,26 149,33,27 149,32,24 155,33,26 157,35,28 157,35,28 161,37,31 161,37,31 163,35,33 165,38,33 167,35,32 166,37,33 166,37,33 170,38,35 173,40,32 179,39,34 189,43,36 208,46,35 244,53,45 58,56,54 66,62,73 66,62,73 61,59,67 64,57,67 61,60,65 62,59,65 50,48,56 53,51,59 51,51,61 71,61,60 135,111,89 160,128,94 190,133,30 50,35,26 80,57,28 170,109,28 180,127,32 95,60,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 31,20,15 81,66,46 172,138,95 148,105,20 193,141,54 129,80,11 55,32,1 57,43,25 70,48,14 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 192,161,112 190,149,100 182,149,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 31,28,32 37,34,38 39,38,43 39,38,43 45,44,49 44,41,47 123,76,67 95,40,38 86,36,30 89,29,27 107,28,25 115,29,24 125,29,25 128,28,23 133,28,25 137,30,23 139,32,23 144,35,27 143,32,24 146,34,24 149,32,24 149,32,24 153,33,26 155,34,30 158,36,29 160,36,30 160,36,30 162,35,30 165,38,33 163,36,31 165,36,30 172,38,33 175,40,31 185,42,36 198,44,33 230,51,41 61,58,64 65,63,71 62,60,70 59,59,69 60,58,66 61,59,67 60,58,68 52,50,58 52,48,57 50,50,58 88,76,64 152,125,89 120,83,41 249,189,80 45,28,18 86,66,34 190,133,64 95,52,5 139,81,1 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 29,19,18 69,49,42 170,138,92 116,85,46 73,55,23 52,37,1 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 180,147,95 184,151,101 168,134,89 148,117,78 92,81,64 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 39,38,43 46,45,50 69,55,57 102,47,45 90,38,35 88,36,33 98,29,30 109,27,25 112,26,21 120,26,24 126,29,25 129,29,24 134,30,24 141,32,24 140,31,23 142,31,23 144,34,23 147,34,27 148,32,26 152,31,27 153,32,28 157,37,30 155,33,26 159,37,30 163,36,31 161,37,31 165,38,33 165,36,30 168,36,33 175,37,29 185,42,36 200,43,33 233,46,32 59,55,66 71,69,79 60,60,72 64,62,72 61,59,67 60,58,66 60,58,66 52,50,58 52,49,55 55,53,61 105,91,75 151,124,88 144,94,20 78,34,0 43,33,23 45,28,4 100,62,12 93,54,15 103,62,31 42,27,16 192,154,108 48,37,32 45,27,22 109,76,37 34,21,16 23,26,14 48,34,20 194,157,113 192,161,122 149,116,91 26,13,10 48,33,24 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 183,152,101 182,149,99 180,147,97 167,133,88 158,124,81 94,84,60 57,44,37 46,36,35 18,16,17 19,16,22 21,17,26 18,15,19 18,15,19
18,14,23 19,15,24 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 38,36,46 41,39,47 51,43,51 107,59,57 95,45,43 88,36,33 94,33,28 103,29,27 105,26,21 112,27,22 116,25,22 121,24,23 126,29,25 130,30,25 135,31,25 135,31,21 138,29,21 138,29,21 144,31,24 145,32,25 150,33,25 151,34,26 156,35,31 155,35,28 158,36,29 163,36,31 160,36,30 160,38,31 165,36,32 166,36,35 172,38,33 182,39,31 198,41,31 248,53,44 69,62,74 67,63,74 64,62,72 61,59,69 60,58,66 60,58,66 60,58,68 52,50,60 51,49,59 68,62,67 132,98,66 116,73,13 114,89,59 37,13,5 110,85,41 36,22,6 43,25,20 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 40,31,16 170,115,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 126,90,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 189,156,104 178,145,95 180,147,99 177,143,98 179,146,98 162,130,88 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,22 17,14,18 18,15,21
20,16,25 19,15,24 19,16,22 19,16,22 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 40,36,45 82,52,53 106,46,44 90,40,36 85,35,31 91,30,25 97,29,25 104,27,23 106,27,20 110,25,22 114,25,21 116,25,22 124,27,26 127,30,26 129,32,26 134,30,22 135,31,21 142,33,25 144,31,24 151,33,28 157,36,32 160,38,31 157,36,32 149,34,25 158,38,31 161,37,31 161,37,31 164,37,32 165,38,33 173,39,34 187,41,38 204,42,31 233,53,46 71,64,76 70,66,77 62,60,70 62,60,70 62,60,70 60,58,68 60,58,68 48,46,56 49,45,54 92,71,48 122,80,15 63,30,0 34,21,18 36,25,22 108,74,11 47,28,3 38,27,22 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,22,22 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 29,22,20 102,64,18 107,76,12 26,19,17 40,33,15 156,118,70 217,170,109 197,166,113 191,155,104 194,159,105 175,141,96 173,136,92 174,137,93 158,126,82 139,112,78 64,52,42 45,34,27 71,63,52 22,15,18 18,15,21 18,15,21 18,15,19
18,14,23 20,16,25 20,16,25 21,17,28 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 32,29,33 37,35,43 39,35,44 114,57,54 105,41,44 90,40,38 87,35,34 85,29,23 87,26,19 93,25,21 97,23,21 99,21,20 107,25,21 111,25,20 116,27,23 120,26,26 124,27,26 130,31,21 145,46,23 167,81,17 212,137,51 217,145,54 236,161,73 238,156,66 231,152,59 253,163,71 183,69,12 167,44,33 164,35,31 165,36,32 170,38,35 177,39,31 186,39,32 215,44,31 149,47,45 64,62,72 65,61,72 64,62,72 66,64,74 62,60,70 64,62,72 62,60,70 47,45,55 58,57,60 102,86,80 55,39,22 28,18,19 24,17,17 51,31,22 128,82,16 139,101,14 66,59,43 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 56,37,12 91,53,3 106,70,12 41,24,16 146,98,14 169,119,45 175,131,53 134,88,22 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,96 170,138,92 101,82,59 73,57,40 106,88,83 20,15,17 17,15,16 18,16,17 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 32,29,33 38,34,43 44,38,45 115,48,52 100,43,42 83,33,31 89,32,31 83,26,25 79,23,17 87,21,18 91,23,19 98,24,22 99,25,20 107,22,19 113,24,20 113,27,22 127,40,24 191,117,45 201,134,57 163,73,24 171,57,30 191,45,33 204,50,41 213,57,44 223,55,44 229,62,44 214,68,29 255,201,107 190,58,41 167,40,33 174,39,32 181,38,30 194,40,31 227,42,34 88,60,58 60,60,70 65,63,73 61,59,69 62,60,70 65,61,70 63,59,68 53,51,59 45,43,51 61,51,52 111,93,74 162,133,102 41,28,23 39,28,25 29,18,15 141,98,13 186,128,28 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 90,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 148,112,65 167,137,91 179,148,97 177,146,95 187,156,105 184,153,104 192,161,108 100,81,54 54,39,28 86,71,60 18,15,19 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,26 25,22,28 25,23,24 27,24,28 32,29,33 34,33,38 150,120,121 113,49,50 96,41,39 86,34,31 85,30,26 83,26,23 80,24,18 83,22,17 83,22,17 89,23,18 94,23,20 99,25,18 101,31,23 178,118,50 174,102,52 152,41,26 147,43,35 133,86,65 167,142,114 180,159,132 162,133,109 147,117,89 140,110,82 167,138,107 231,200,163 255,229,193 224,81,55 198,63,36 184,37,30 186,40,30 200,42,32 226,49,43 68,66,78 60,60,70 61,59,69 67,65,75 61,59,69 60,56,65 56,52,61 58,54,63 47,43,52 68,57,54 126,103,74 171,137,96 172,136,103 129,114,92 29,18,13 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 194,179,139 94,73,62 137,92,19 161,123,59 91,53,5 88,59,0 53,27,4 63,43,11 133,95,47 58,31,0 25,14,11 21,12,8 17,11,6 63,40,0 114,70,3 149,89,0 190,134,24 179,121,23 166,107,14 151,103,17 173,146,103 188,157,106 185,154,101 188,157,104 179,153,101 178,149,96 182,152,106 55,39,26 102,85,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,26 25,22,28 25,22,26 25,22,26 30,27,31 35,36,39 114,52,50 114,47,49 91,39,36 86,31,29 84,29,25 83,26,25 78,24,17 79,20,15 83,22,17 90,24,19 91,25,20 96,32,17 167,109,58 112,38,13 119,41,29 137,101,83 108,91,67 161,119,97 187,131,107 200,138,109 212,146,114 219,156,121 222,159,124 237,167,134 241,167,133 237,171,139 176,133,98 255,184,132 191,45,31 194,43,31 209,47,34 168,72,59 67,60,72 65,63,73 61,59,69 59,57,67 58,56,66 58,54,63 55,51,60 51,47,56 47,43,52 74,65,57 139,106,79 113,75,27 144,83,4 138,101,57 34,21,18 61,33,4 186,126,15 136,124,96 159,140,113 183,164,137 84,72,46 207,156,76 148,118,74 145,112,64 205,151,63 104,72,17 166,127,58 204,166,79 99,58,11 55,31,9 171,130,62 36,19,11 21,12,8 82,54,16 136,88,14 186,123,22 252,191,77 174,114,21 154,101,17 156,107,15 138,100,54 181,150,97 191,160,107 205,174,121 195,166,115 184,154,108 184,155,106 103,82,57 123,98,79 175,142,92 196,158,108 197,160,107 191,156,102
