18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 33,30,34 34,31,35 34,31,35 34,31,35 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 45,43,51 47,42,58 55,43,48 122,64,52 93,44,35 88,36,31 100,32,28 108,31,25 126,33,28 130,33,29 137,33,25 140,31,23 140,32,21 146,35,27 145,33,23 148,33,24 150,34,28 151,33,28 151,34,26 156,36,29 158,34,28 161,34,29 163,36,31 164,37,32 166,37,33 164,35,31 165,36,32 167,35,32 170,38,33 172,38,33 173,40,32 176,38,32 173,42,32 176,41,34 178,40,32 182,39,33 190,43,38 200,42,39 207,44,36 221,51,45 253,60,41 79,60,62 63,59,70 65,63,75 66,64,74 62,60,72 69,62,72 63,56,70 60,60,70 60,56,67 52,50,58 55,51,60 56,52,61 55,51,60 63,53,52 76,66,56 127,109,79 171,137,107 155,106,27 226,163,60 51,31,22 88,56,10 151,101,16 155,108,17 73,40,0 111,76,11 58,37,14 183,152,103 50,39,24 33,17,13 61,31,0 178,104,0 39,22,12 30,19,14 111,90,63 173,139,96 175,123,21 177,116,30 182,121,17 187,132,51 99,58,9 83,49,0 230,196,133 159,118,69 56,47,18 76,57,18 127,81,13 216,154,75 212,158,83 179,144,88 180,147,99 191,149,107 182,153,100 200,164,113 198,165,113 181,148,96 174,142,87 143,111,77 91,70,43 81,68,61 37,25,25 69,57,57 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 31,28,32 32,29,33 34,31,35 34,31,35 34,32,40 38,36,44 38,36,44 43,41,49 47,45,53 46,44,52 52,48,59 154,133,131 101,46,35 87,38,29 89,35,28 99,31,27 107,30,24 123,30,25 129,32,28 128,27,18 142,33,25 142,35,26 142,31,23 145,33,23 147,32,23 149,33,27 150,32,27 150,33,25 156,36,29 159,35,29 160,36,30 162,35,30 161,37,31 162,38,32 163,36,31 164,37,32 166,37,33 167,35,32 168,36,31 170,38,33 170,38,33 168,37,29 173,39,34 175,40,33 180,40,35 187,41,36 196,41,37 208,45,37 222,49,44 251,62,42 68,58,59 65,58,70 62,58,71 65,61,72 62,58,69 64,57,67 62,58,69 59,57,65 60,56,65 50,48,56 54,50,59 53,51,59 55,51,60 64,54,53 91,79,67 140,117,88 158,126,92 171,118,36 221,168,75 56,42,26 117,77,0 161,105,13 153,101,10 73,40,0 111,76,11 49,28,3 130,98,52 59,48,33 33,17,13 73,41,0 197,129,21 49,32,22 30,19,14 97,78,53 196,160,113 153,108,3 166,109,20 232,173,82 141,84,13 114,72,18 69,35,0 72,49,20 139,110,57 58,45,24 49,36,15 87,57,1 136,87,18 173,119,29 227,173,87 208,159,90 189,152,97 178,147,94 187,151,100 189,156,104 186,153,101 184,151,99 154,123,86 107,84,55 101,86,77 44,33,30 54,43,40 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 23,20,24 24,21,25 26,23,27 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 39,37,45 46,44,52 47,45,53 46,44,52 104,79,78 98,48,33 86,41,38 86,34,29 94,33,26 108,31,25 117,32,27 124,31,26 126,29,25 132,32,27 133,29,23 134,30,22 140,33,24 140,30,19 144,34,23 144,33,25 148,32,26 147,31,25 151,34,26 153,33,26 153,33,26 155,35,28 159,37,30 157,34,30 158,35,31 159,35,29 161,37,31 164,37,32 164,37,32 163,36,31 165,36,32 166,37,33 170,38,35 172,39,31 174,39,32 179,39,32 190,44,34 203,43,31 216,47,41 255,68,52 67,61,66 63,59,70 64,62,72 65,63,73 59,59,69 62,58,67 60,58,68 56,56,64 58,56,64 47,45,55 52,48,57 52,48,57 55,51,60 74,64,63 105,94,77 159,125,93 114,84,56 221,163,41 77,50,7 39,30,26 153,94,3 182,127,44 128,83,10 72,39,0 125,90,25 46,25,0 92,59,20 91,80,65 38,22,18 43,27,14 64,36,0 36,19,9 30,19,14 82,68,50 194,151,102 155,122,83 153,106,17 159,111,16 154,104,19 183,139,39 34,21,16 50,36,18 130,92,26 48,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,30 63,33,7 187,149,103 195,159,108 182,149,97 189,156,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 20,16,25 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 32,29,33 38,35,39 40,39,44 39,38,43 41,40,43 45,44,49 47,45,53 53,43,44 119,72,63 96,41,39 88,38,34 88,36,31 97,29,25 107,28,25 113,28,25 120,26,24 125,29,25 127,27,22 130,28,26 134,30,22 139,32,25 141,34,25 141,33,22 142,31,23 144,33,25 144,32,22 147,32,23 149,32,24 149,32,24 153,33,26 153,33,26 155,34,30 158,36,29 160,36,30 158,34,28 163,36,31 164,37,32 165,38,33 164,37,32 165,36,32 166,37,31 172,38,33 173,40,30 178,40,32 188,41,34 197,43,32 211,48,42 253,85,74 59,56,62 67,65,73 64,62,72 59,59,69 61,59,71 60,58,66 59,57,67 60,58,66 59,57,67 51,49,57 50,48,56 48,47,52 58,52,59 88,76,64 129,108,83 167,135,101 113,76,34 224,164,55 52,43,28 45,36,28 131,83,0 177,120,51 128,72,0 72,44,17 200,142,62 32,25,5 123,91,57 138,114,88 45,32,29 40,27,20 37,21,15 34,17,20 29,19,18 67,47,40 185,153,98 194,153,108 107,83,59 46,28,0 41,23,0 24,16,0 31,18,15 46,34,24 152,102,17 116,85,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 188,155,103 199,166,114 172,139,89 165,131,86 154,123,84 108,87,64 80,68,58 78,66,54 29,22,22 18,15,21 18,14,23 20,16,25 21,17,26 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 27,24,28 28,25,29 28,25,29 34,31,35 37,36,41 37,36,41 41,40,43 46,45,50 50,48,56 133,100,93 99,44,42 90,38,35 89,37,34 88,28,26 102,28,26 109,27,25 113,28,25 118,27,24 122,28,26 126,29,25 131,31,28 132,28,22 134,30,22 141,32,24 137,28,20 140,31,23 142,31,23 144,34,23 144,31,24 145,32,25 149,31,26 152,31,27 153,32,28 158,35,31 156,36,29 155,33,26 158,36,29 159,35,29 160,36,30 161,37,31 163,36,31 165,36,32 166,37,31 168,36,33 170,36,31 178,38,31 189,42,37 200,43,33 216,52,37 200,53,46 63,59,70 71,69,79 64,62,72 64,62,72 64,62,74 61,59,67 60,58,66 60,58,66 60,58,66 52,50,58 59,55,64 52,50,62 65,57,63 105,91,75 141,117,93 150,118,84 166,116,42 78,34,0 32,20,8 80,66,48 75,43,1 100,62,12 95,58,5 126,90,30 64,23,0 42,27,16 190,148,108 162,138,112 50,34,30 45,27,22 76,47,25 66,42,18 32,19,14 23,26,14 40,21,7 104,80,54 202,161,102 192,161,122 160,124,91 140,116,90 28,15,12 48,33,24 141,93,19 133,83,11 67,51,36 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 182,149,99 182,149,99 181,148,96 177,144,94 171,137,92 158,124,81 123,98,70 66,54,42 62,49,44 46,36,35 19,16,20 18,15,21 20,17,23 21,17,26 18,15,19 18,15,19 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 38,34,43 38,36,44 40,38,46 47,43,52 56,41,49 117,55,53 95,45,43 89,37,34 90,33,30 96,30,25 104,30,25 108,26,22 111,26,21 116,27,25 117,26,23 121,24,23 131,30,30 129,29,24 134,30,24 136,29,22 137,30,21 139,32,23 140,31,23 144,33,25 143,30,23 147,31,25 146,33,26 149,31,26 150,32,27 151,33,28 156,35,31 153,33,26 159,35,29 159,35,29 160,36,30 160,36,30 159,37,30 161,37,31 165,36,32 166,36,35 168,36,31 176,38,30 183,40,34 198,41,33 213,48,36 159,46,41 70,63,77 67,63,74 64,62,72 62,60,70 61,59,69 60,58,66 60,58,66 60,58,66 60,58,68 51,49,59 60,56,65 52,48,59 74,60,62 116,90,69 147,118,83 101,62,5 185,130,60 48,34,20 36,27,12 93,72,31 33,19,21 89,60,25 119,90,39 69,40,5 27,17,7 100,76,50 156,133,104 66,54,42 50,37,32 50,35,15 118,83,29 144,94,20 35,19,15 27,20,23 27,16,11 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 28,14,14 97,73,49 132,83,16 127,87,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 181,148,100 181,148,98 173,140,92 167,134,86 181,148,100 179,146,98 171,137,92 158,126,84 139,106,69 93,73,53 62,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,17,26 18,15,19 19,16,20 18,15,19
18,14,23 18,14,23 19,15,24 18,15,19 18,15,19 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 37,33,42 39,37,45 41,39,47 53,39,44 154,121,121 105,45,47 90,40,38 86,36,32 90,33,30 98,30,28 103,29,27 105,26,21 106,27,20 110,25,22 116,27,23 118,24,22 122,28,26 125,28,27 128,28,25 131,31,26 131,30,23 133,32,25 139,32,25 139,32,23 140,31,23 146,34,24 148,32,26 150,32,27 150,32,27 153,32,28 155,34,30 157,35,28 158,36,29 159,37,30 159,37,30 159,35,29 159,35,29 161,37,31 165,36,32 166,36,35 170,38,33 177,39,31 186,39,32 198,41,31 219,51,35 116,42,42 78,70,78 73,69,80 67,65,75 65,63,73 62,60,70 60,58,66 60,58,66 60,58,66 60,58,68 52,50,60 52,49,55 54,48,53 85,70,61 127,96,47 120,71,6 172,116,51 61,54,34 43,27,14 80,57,26 90,66,13 29,16,11 44,33,26 67,50,26 55,35,15 111,94,55 201,158,109 106,85,60 79,63,50 50,45,47 40,31,25 106,77,28 236,168,38 31,22,14 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 29,20,12 110,84,34 117,74,16 73,45,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 186,153,103 187,154,102 180,146,101 182,148,105 173,139,94 184,151,103 165,133,91 155,122,83 106,86,66 59,48,41 59,50,46 84,74,73 22,16,21 20,17,21 18,15,19 17,14,18 18,15,21 19,16,22
20,16,25 20,16,25 18,14,23 20,17,23 20,16,25 23,19,28 23,20,26 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 37,33,42 38,36,44 42,38,47 111,67,66 116,52,51 98,41,42 88,38,34 83,33,29 93,31,29 91,28,22 95,27,23 99,24,22 102,25,21 101,24,20 105,23,21 113,27,22 114,25,21 119,25,23 125,28,27 126,29,25 125,29,25 127,30,26 135,34,23 137,31,19 143,32,24 146,34,22 153,39,25 164,49,29 169,51,30 172,52,29 175,53,35 176,51,34 169,42,35 156,31,28 158,36,27 161,37,31 162,35,30 164,35,31 165,36,32 166,37,33 172,38,33 179,39,30 192,41,33 209,41,30 233,48,36 80,52,54 71,64,76 69,65,76 61,59,69 65,63,73 60,58,68 62,60,70 62,60,70 60,58,68 61,59,69 50,48,58 50,44,51 58,51,54 108,66,24 94,70,35 57,34,3 58,50,28 27,15,15 56,35,22 107,71,9 104,71,3 41,25,21 40,31,23 70,60,38 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,69,33 30,22,11 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 55,39,24 96,64,9 100,68,11 81,57,31 28,19,15 58,26,0 159,97,16 254,187,75 205,144,65 194,158,107 192,159,109 184,151,101 186,153,105 164,132,86 167,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 54,42,32 85,73,63 36,26,30 21,14,17 18,15,19 20,17,21 18,15,19 19,16,20
18,14,23 19,15,24 20,16,25 20,16,25 21,17,28 23,19,28 24,21,27 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 32,29,33 37,33,42 38,36,44 49,39,40 114,57,54 112,45,47 99,42,43 88,38,36 87,35,34 86,29,26 87,28,21 89,26,20 93,25,21 95,24,21 97,23,21 99,21,20 107,25,21 110,25,20 116,27,23 117,26,23 120,26,26 124,27,26 129,32,28 132,33,23 145,46,23 143,53,4 196,115,38 210,138,47 217,145,54 236,164,75 235,158,73 242,160,70 231,152,59 254,173,69 239,138,61 188,60,29 167,44,33 161,37,31 165,36,32 165,36,32 170,38,35 174,39,32 181,38,30 193,38,34 215,44,31 243,55,46 61,66,72 64,62,72 65,61,72 65,63,73 62,60,70 66,64,74 62,60,70 66,64,74 64,62,72 61,59,69 47,45,55 54,48,53 67,62,64 105,86,70 55,39,22 31,15,11 24,14,13 26,19,19 51,31,22 118,78,12 132,84,10 92,68,35 66,59,43 79,68,61 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 93,74,49 91,53,3 89,60,11 102,74,36 49,23,0 146,98,14 153,103,31 181,132,55 169,125,47 134,88,22 151,124,79 165,140,94 163,136,91 174,143,94 177,146,97 178,147,96 176,145,94 178,147,96 174,143,92 148,124,89 108,88,68 73,57,40 69,52,44 40,33,33 20,15,17 17,15,16 18,16,17 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 32,29,33 35,32,38 40,36,45 72,44,35 120,53,57 105,45,45 92,42,40 85,35,33 87,30,29 85,28,27 83,26,23 79,23,17 87,21,18 89,23,20 94,26,22 97,23,21 99,25,20 107,25,23 110,24,19 112,26,21 113,27,22 120,35,25 125,44,12 185,111,39 199,132,55 217,135,77 191,89,51 179,49,30 194,48,36 200,49,39 208,51,41 211,55,42 222,54,43 231,60,47 220,63,34 255,128,63 255,223,129 179,65,20 165,39,25 165,38,31 174,39,32 180,37,31 184,39,29 198,40,32 227,42,34 224,54,48 61,64,75 59,59,69 65,63,73 61,59,69 61,59,69 61,59,69 63,59,68 65,61,70 63,59,68 51,49,57 45,43,51 54,47,50 73,62,59 120,95,76 142,113,82 38,27,12 34,21,16 30,19,16 27,16,13 68,37,0 158,107,9 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,140,113 123,111,85 120,106,88 79,73,66 53,40,35 45,30,19 45,28,2 44,28,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 24,12,14 22,16,11 77,65,39 99,63,5 103,70,31 114,68,9 124,75,8 137,88,11 146,96,13 155,101,24 138,86,13 129,86,28 164,134,88 168,141,94 179,148,97 183,152,101 180,149,98 190,159,108 184,153,104 191,160,111 172,145,98 101,76,57 68,53,42 99,84,73 50,43,41 18,15,19 17,14,18 18,15,19 18,15,19 16,13,17
