103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,111,168 103,111,168 104,112,169 104,112,169 102,113,169 104,113,167 104,113,165 104,112,169 104,112,169 104,113,167 105,112,165 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 105,111,169 105,111,169 106,112,170 102,110,167 103,111,168 102,113,169 104,113,165 102,115,161 105,112,167 105,112,167 104,113,165 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 105,111,171 109,53,29 115,56,26 116,57,27 110,54,28 104,57,46 104,60,48 108,68,63 112,79,81 109,85,101 111,93,120 112,101,137 108,105,150 107,111,165 108,112,168 102,113,173 104,112,173 104,112,173 104,112,171 104,112,171 105,111,169 104,112,171 104,112,171 104,112,173 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 105,113,172 102,115,174 105,112,176 107,117,182 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
101,112,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 104,110,170 102,48,14 115,56,28 103,44,16 94,43,8 96,37,9 97,40,9 92,42,11 100,44,18 102,44,20 108,46,19 109,54,25 112,49,25 110,52,26 112,54,28 115,58,39 111,61,46 104,59,52 88,54,63 88,61,73 85,69,94 94,83,117 104,101,148 102,110,167 105,113,170 104,112,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 166,153,203 138,138,193 106,112,174 164,144,193 239,161,133 109,115,175 105,111,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 106,109,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,168 103,47,9 114,57,26 82,45,21 55,29,15 55,29,17 64,36,23 67,37,22 71,36,23 83,42,26 82,39,20 83,40,21 87,41,15 87,40,17 88,41,18 92,41,13 92,42,11 90,38,6 95,39,5 96,40,6 100,44,8 101,42,14 104,44,19 105,46,18 111,54,25 114,56,30 116,59,28 116,58,32 113,57,33 110,54,32 105,48,31 97,54,46 146,79,52 178,125,111 118,99,131 222,164,154 240,160,121 92,99,150 118,115,169 104,110,172 105,112,176 106,112,172 106,112,172 108,111,172 108,111,172 106,112,170 105,113,172 105,113,174 105,113,174 105,113,174 104,112,171 105,113,172 104,112,169 104,112,173 104,112,173 102,113,169 102,113,169 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,168 103,111,168 105,111,169 105,111,169 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,168 103,48,7 112,53,25 79,42,18 21,11,12 18,13,15 34,29,28 16,14,12 12,10,8 17,10,8 19,10,6 26,17,13 29,16,11 46,28,25 31,13,8 40,17,6 48,22,12 54,23,11 60,29,10 61,30,11 74,36,19 76,39,15 83,43,20 87,43,17 89,43,17 86,40,12 89,37,5 93,38,7 90,38,6 96,39,8 98,41,10 96,40,6 96,39,10 100,38,9 105,44,10 103,47,11 105,49,15 113,58,29 120,64,40 108,59,39 106,58,42 88,55,57 80,64,81 87,73,97 95,97,142 109,110,160 111,115,171 108,111,172 103,111,172 101,111,174 105,111,173 105,110,175 104,113,167 104,112,173 104,112,169 105,111,169 105,111,169 105,111,171 104,112,169 104,112,169 105,112,165 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,170 103,112,166 103,112,166 103,112,166
104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,110,168 103,48,7 112,52,27 79,42,18 21,11,12 14,12,13 13,11,12 13,11,12 26,26,26 13,13,13 13,13,13 14,12,13 18,13,15 16,11,13 18,13,15 23,18,20 39,34,36 14,12,10 13,13,10 16,14,12 14,12,13 18,16,14 21,19,17 17,15,16 32,27,26 21,14,14 24,14,13 30,25,22 38,27,24 38,17,13 40,18,12 54,31,18 62,36,24 68,37,25 76,41,26 80,42,25 84,43,25 86,39,18 86,37,15 89,33,11 94,36,14 90,39,4 92,38,4 94,39,8 95,40,11 95,45,12 97,50,16 108,51,22 115,56,28 117,59,33 114,57,28 105,53,32 95,52,33 103,70,70 114,88,97 115,100,131 121,109,141 109,111,165 104,112,169 105,111,169 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,169 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 103,48,7 111,54,25 80,39,19 33,23,22 21,16,18 12,10,11 13,11,12 16,11,13 16,14,15 27,22,24 19,17,18 13,11,9 16,11,13 18,16,17 19,17,18 20,18,19 17,15,16 13,11,12 16,14,15 16,11,13 30,25,24 19,14,13 13,11,7 32,30,31 43,38,37 14,12,10 18,13,15 39,33,38 39,39,36 17,17,14 23,21,19 46,44,42 46,48,45 52,52,49 47,47,44 46,44,42 24,14,13 26,16,15 57,48,40 59,48,41 59,42,34 64,41,30 68,37,27 66,36,21 77,36,16 81,39,15 86,40,12 86,40,10 91,40,12 90,38,8 90,38,8 92,37,6 92,40,10 96,41,12 98,41,12 100,43,14 110,50,27 111,57,37 108,54,34 105,55,40 85,59,65 90,66,75 83,78,105 95,87,131 97,101,153 100,104,156 104,113,167 101,114,169 105,111,171 106,112,172 106,112,172 105,111,171 105,111,173 108,112,166 105,113,172 104,112,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,168 102,47,6 110,53,22 80,39,21 38,28,29 41,36,38 14,9,11 11,9,10 16,14,15 19,14,16 15,15,12 17,17,17 17,15,13 24,22,23 14,12,13 21,16,18 15,10,9 13,13,13 16,14,15 13,13,13 13,11,12 39,37,35 17,15,13 16,14,12 21,19,17 46,44,42 17,15,13 18,16,14 21,19,20 16,16,16 23,23,23 46,46,43 48,48,45 46,46,43 52,52,49 46,46,46 40,40,40 17,17,12 40,40,37 56,54,52 53,53,50 51,51,48 58,58,55 58,58,58 59,57,58 48,48,45 32,30,28 17,17,14 25,25,22 44,44,41 24,18,11 29,20,16 38,27,20 38,21,13 46,26,17 61,31,16 68,36,20 72,38,20 79,41,20 82,42,17 86,42,14 88,40,11 87,39,12 95,37,13 98,39,9 91,53,47 96,93,140 118,113,168 114,116,172 105,111,171 106,112,172 106,112,172 104,112,171 106,112,170 115,118,179 212,152,152 174,135,163 105,111,169 107,110,171 106,112,172 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,168 102,47,6 110,53,22 80,39,19 36,29,27 17,15,16 20,18,19 12,10,11 13,11,12 13,11,12 19,17,18 18,16,17 14,12,10 16,14,12 17,15,16 31,24,27 20,13,16 14,12,13 16,11,13 14,12,13 27,27,27 16,16,13 17,17,14 21,19,20 17,15,16 51,49,47 18,16,14 21,19,17 13,11,12 15,15,15 17,17,17 46,46,43 51,51,48 55,55,52 53,53,50 47,45,43 44,44,41 46,44,42 47,47,44 54,54,49 56,54,50 55,53,51 55,53,49 56,54,52 54,54,54 47,47,44 44,46,43 46,46,46 26,24,25 25,25,22 17,19,16 13,18,14 17,19,16 18,18,15 19,17,15 17,17,14 16,14,12 23,18,17 32,22,21 41,30,27 31,22,18 38,22,16 38,21,13 52,24,15 58,31,15 75,46,40 151,127,145 248,155,107 245,155,115 151,140,192 104,110,168 106,112,172 104,112,171 105,112,165 208,153,153 251,153,91 250,152,92 185,151,188 105,108,169 105,111,171 104,112,171 105,111,171 105,111,173 105,111,171 105,111,171
