21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 47,46,49 50,49,52 52,51,54 54,53,58 60,60,60 50,50,50 23,21,22 40,38,39 42,40,41 38,36,37 37,36,29 27,25,23 45,44,47 51,50,43 49,42,42 66,54,42 81,46,21 164,84,50 215,163,103 255,231,183 214,97,59 255,179,130 177,81,50 167,49,30 180,48,43 181,50,42 180,42,32 179,41,31 179,41,31 180,38,27 183,41,26 193,43,28 200,43,33 206,50,32 215,60,40 219,65,33 255,197,146 255,225,174 95,58,32 93,79,50 126,99,54 159,126,89 173,137,90 186,145,98 193,152,105 183,147,100 142,113,78 79,64,42 82,68,54 72,56,50 45,46,51 47,44,48 46,45,50 48,45,49 50,49,52 45,45,45 44,44,44 43,43,43 41,41,41 38,40,37 49,45,35 68,61,43 103,84,49 134,110,73 145,119,78 90,63,27 98,59,16 109,70,11 127,79,7 149,91,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,45 169,152,117 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 53,52,57 59,59,59 57,57,57 27,25,26 37,35,36 45,43,44 42,40,41 56,47,41 50,34,30 185,151,117 237,181,134 204,94,52 187,118,62 167,61,36 157,38,22 160,49,30 161,40,28 163,36,29 161,34,27 159,36,25 158,37,25 164,35,29 164,36,27 169,36,24 167,36,28 164,33,25 170,35,24 172,35,22 182,40,27 188,39,30 195,46,33 202,41,32 210,49,33 221,45,34 230,51,37 178,104,50 234,186,139 135,104,67 165,133,91 174,138,91 191,150,103 198,157,110 179,143,96 142,113,78 83,68,46 85,73,45 95,78,54 75,63,53 54,49,48 47,46,51 47,44,48 46,46,46 41,41,41 41,41,41 43,43,43 40,40,40 38,40,37 49,45,35 83,69,51 111,92,57 136,112,75 109,82,48 76,48,19 90,51,8 99,58,9 114,72,7 132,83,6 151,93,11 123,86,13 32,22,10 102,65,12 112,98,71 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 44,41,45 44,41,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,53,53 33,30,36 28,26,27 76,29,8 250,176,140 149,78,54 131,47,39 136,40,31 139,35,27 146,35,27 145,35,24 143,35,24 146,36,25 146,36,25 145,34,26 144,34,23 145,33,23 145,32,25 145,32,25 144,34,23 146,33,26 149,34,25 149,33,27 148,32,26 151,31,24 155,35,28 162,35,30 167,34,26 177,37,30 184,38,28 188,39,30 198,42,29 208,48,36 220,47,35 231,56,38 255,219,168 187,124,75 180,148,93 187,151,102 193,152,105 174,138,91 142,113,78 86,70,53 87,69,50 88,74,47 83,67,50 87,74,51 75,63,53 51,47,41 45,43,44 43,43,43 41,41,41 40,40,40 39,39,39 40,38,36 58,48,36 85,71,46 127,98,65 144,116,78 69,45,19 76,47,12 99,62,7 106,67,10 109,70,11 121,76,12 131,79,8 145,95,21 39,20,8 47,36,29 140,126,97 116,97,72 129,110,85 116,102,75
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 44,41,45 44,41,45 46,45,48 50,49,52 50,49,52 51,50,53 54,51,55 52,52,52 53,47,52 197,147,134 113,58,47 110,47,43 119,45,38 117,38,31 121,36,26 127,35,25 129,32,26 131,32,24 130,31,23 132,33,25 130,31,23 127,30,24 127,30,24 129,29,24 129,29,24 129,29,26 130,31,23 130,28,24 134,27,20 135,28,21 135,28,21 138,27,19 140,29,21 146,29,21 154,30,22 158,35,24 163,32,24 175,37,29 186,40,30 195,41,30 206,45,36 217,49,35 234,50,35 255,156,112 184,144,90 192,151,104 189,148,101 171,132,89 141,114,78 86,71,51 85,69,54 85,69,52 78,64,46 86,72,47 85,69,52 82,71,56 66,57,51 44,42,38 38,38,35 36,36,36 35,33,34 40,38,34 66,55,38 96,75,50 130,101,68 132,104,66 66,43,14 90,60,14 123,82,14 109,70,9 106,66,12 110,74,12 125,78,15 135,83,10 77,52,22 59,48,45 108,93,73 108,93,71 95,80,58 81,64,38
20,16,25 20,16,25 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 28,25,29 30,27,31 31,28,32 32,31,34 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 51,50,53 59,49,48 126,77,68 107,59,55 103,51,46 98,46,41 102,41,34 103,37,32 104,34,28 106,32,27 112,31,22 112,28,20 113,29,21 113,28,23 114,29,21 115,29,24 114,28,23 115,26,22 116,27,23 116,27,23 117,29,20 117,29,22 117,27,21 119,26,21 116,26,20 122,29,24 127,27,24 131,27,21 137,28,24 138,29,23 151,33,28 157,35,28 170,39,31 176,38,30 186,40,28 198,44,35 222,49,37 234,49,37 244,147,94 194,158,98 189,151,101 170,134,87 138,110,72 87,72,50 88,73,53 83,67,50 78,65,44 88,73,53 83,69,53 80,66,48 75,61,43 67,56,39 58,48,38 41,37,29 34,34,31 45,38,36 72,56,39 108,81,47 134,104,62 111,87,50 75,43,9 115,74,15 167,102,9 131,82,5 95,62,12 100,67,15 104,68,6 131,82,13 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 19,15,24 19,15,24 21,18,22 21,18,22 19,16,20 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 38,37,40 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 45,44,47 44,41,45 150,103,94 125,73,68 98,52,52 88,43,40 87,37,31 88,33,29 89,30,25 94,28,25 91,28,22 95,25,17 100,26,21 100,26,21 104,27,21 105,26,21 101,24,18 103,21,15 103,21,15 107,25,19 105,24,13 109,24,19 107,23,15 109,24,21 110,24,19 108,23,15 108,20,13 117,23,21 123,25,24 126,23,24 129,27,25 136,27,19 145,30,21 154,32,23 163,34,28 175,37,27 186,40,30 207,44,36 221,45,32 239,54,28 255,119,76 195,152,103 174,138,91 148,114,84 86,72,43 84,68,51 83,67,50 86,73,52 87,74,51 82,68,52 80,64,47 75,64,47 67,56,41 85,69,52 80,67,44 92,67,48 140,111,76 160,128,84 182,146,97 184,149,95 96,64,32 93,55,7 152,94,14 223,141,25 147,95,8 113,71,29 79,54,8 89,58,9 122,80,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,116,55
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 23,20,24 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 34,33,36 33,32,35 49,39,38 156,90,85 111,61,57 91,46,43 79,38,36 76,32,31 78,30,24 82,30,25 87,28,23 85,26,21 87,26,21 88,25,21 83,22,15 90,24,19 93,22,21 96,22,20 99,25,20 97,23,18 99,25,20 104,27,23 99,25,20 102,23,18 105,23,21 103,24,17 102,23,18 104,22,16 110,21,17 116,22,22 120,23,22 121,23,22 132,28,20 133,26,17 144,32,22 153,35,30 168,39,35 176,41,32 191,42,33 204,43,34 228,49,35 247,53,39 255,145,97 173,135,89 148,115,78 91,72,47 83,67,50 87,72,52 82,72,50 85,71,53 85,69,52 84,70,54 80,66,48 70,56,42 88,73,53 88,77,60 125,95,67 196,160,102 203,162,103 200,158,104 194,159,105 77,45,15 117,72,8 174,110,14 180,130,68 83,58,14 148,94,17 95,62,12 75,43,13 126,80,21 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,37
20,16,25 21,17,26 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 25,24,27 27,26,29 27,26,29 31,28,32 28,25,29 27,26,29 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 51,28,27 154,84,76 111,60,52 85,42,38 75,34,32 69,28,26 72,27,22 73,24,15 76,25,17 82,26,20 84,22,20 85,22,18 87,24,20 87,21,18 87,20,20 83,20,16 91,23,21 94,23,22 91,23,21 98,23,21 101,23,22 99,25,20 100,22,21 101,22,17 101,23,22 104,22,18 109,24,19 112,26,21 115,24,21 119,22,21 125,25,22 131,26,23 138,29,21 147,32,23 154,30,24 166,35,27 184,39,27 193,42,32 214,47,33 234,46,35 248,59,37 255,155,104 138,114,77 90,71,46 83,69,51 91,76,56 84,70,52 83,69,55 83,69,51 88,73,53 70,56,40 74,55,41 78,67,48 83,72,55 123,95,66 199,163,105 199,158,101 196,157,100 186,146,92 72,48,15 137,86,6 208,139,38 58,38,18 74,45,10 111,69,6 152,96,18 77,49,9 136,87,20 173,112,33 24,18,11 24,14,4 111,70,21 161,108,40 166,114,41
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 24,23,26 33,26,24 149,84,72 111,57,50 87,39,35 75,34,32 68,27,25 70,27,23 71,23,17 74,24,18 78,23,19 81,22,17 84,23,18 82,22,20 83,22,17 85,21,22 83,22,17 91,23,21 93,22,19 95,24,23 96,25,24 96,22,22 97,23,21 98,23,21 99,24,22 101,24,20 102,20,16 106,21,18 108,22,19 114,23,20 117,23,21 121,24,20 127,27,24 134,27,18 146,34,22 150,29,25 154,32,25 168,35,25 183,40,32 201,44,34 211,47,32 238,48,35 255,63,39 75,46,24 54,42,32 69,54,43 89,75,61 82,68,52 84,68,51 76,62,46 81,70,53 75,61,43 62,50,38 78,67,48 85,74,57 125,96,65 202,161,104 193,154,97 197,158,99 160,127,79 89,53,20 163,100,8 217,148,45 32,22,10 62,45,10 93,60,8 95,58,14 99,64,8 166,106,13 172,118,43 15,8,8 44,19,0 114,78,16 162,107,24 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,28 28,23,22 155,102,90 114,55,48 92,42,38 72,33,30 67,28,25 66,26,21 67,22,19 69,24,19 73,23,17 76,22,15 81,22,15 81,22,15 82,23,18 83,21,19 84,21,17 87,24,20 87,21,16 94,23,22 93,22,21 94,24,18 95,24,21 98,24,22 97,23,18 101,22,17 102,23,18 105,23,19 108,22,19 113,24,20 115,24,21 121,24,20 127,27,24 132,28,20 142,32,21 143,27,21 151,31,24 164,37,30 174,39,30 189,38,28 203,43,31 224,48,33 250,52,33 255,189,149 93,77,60 36,25,22 45,36,30 68,53,42 78,62,47 83,69,51 82,68,50 80,69,52 66,55,38 75,64,45 87,76,59 124,95,64 193,154,97 183,147,89 194,155,96 143,113,67 99,60,19 185,119,17 163,102,16 29,14,5 56,37,10 87,53,8 90,53,13 120,73,10 186,122,26 128,90,42 17,8,4 98,58,6 139,98,39 192,129,35 204,134,31
