90,56,38 91,57,39 101,64,38 104,108,141 86,81,110 90,101,141 89,93,124 84,85,117 81,78,105 73,51,45 71,45,31 65,43,25 69,47,27 74,47,29 74,44,27 74,47,31 73,45,32 67,41,27 57,44,41 69,76,111 70,78,110 67,78,109 69,77,107 68,79,117 70,84,123 72,84,133 73,89,139 72,95,151 78,92,131 69,49,59 43,29,31 43,31,31 68,54,71 50,32,27 69,45,54 69,42,35 70,45,28 68,45,30 68,45,30 70,44,30 72,46,32 71,50,48 76,50,38 71,48,35 72,49,36 79,51,38 79,52,36 77,50,32 82,52,37 81,54,38 88,61,43 89,60,40 87,61,40 98,64,44 99,63,41 100,64,44 97,63,41 102,66,44 103,68,43 108,68,45 109,67,45 109,79,62 109,68,48 107,65,41
83,54,32 85,54,33 94,58,36 106,105,140 83,77,100 89,100,138 84,92,124 82,83,115 82,79,94 74,51,48 70,44,34 65,42,29 68,46,28 70,44,30 69,43,29 73,46,30 74,47,31 71,43,30 78,68,72 70,78,108 70,78,110 68,79,110 69,77,107 70,81,119 72,87,132 73,92,141 75,95,150 74,94,149 76,90,129 45,27,22 42,29,22 45,33,33 57,44,52 62,45,35 78,53,50 74,43,35 71,46,29 71,43,30 72,44,31 71,45,31 70,44,30 72,46,34 80,54,44 77,54,41 81,54,38 84,54,37 86,56,39 80,53,35 80,53,37 84,54,39 86,57,37 89,60,40 103,67,45 108,68,45 108,68,43 98,64,42 102,65,41 103,65,44 108,71,45 111,71,48 109,67,43 109,77,61 114,76,55 111,69,45
79,50,28 81,52,30 87,56,35 101,97,119 88,83,112 91,98,133 85,93,123 83,84,116 83,65,76 75,52,51 70,43,36 66,45,34 66,45,34 69,43,33 65,42,29 69,43,31 69,44,27 69,44,27 75,77,104 71,79,109 73,79,111 69,80,111 73,83,119 72,86,125 73,89,139 74,97,149 76,96,151 76,101,156 81,96,141 49,30,32 46,29,19 46,32,34 68,37,27 70,43,36 76,45,35 74,46,37 75,48,32 73,45,32 73,45,32 74,46,33 73,45,32 76,46,31 73,45,32 79,52,45 82,56,35 87,58,36 87,58,38 87,57,40 82,54,41 81,56,39 97,66,43 106,64,42 105,63,39 107,65,41 110,68,44 110,68,44 106,64,42 107,65,43 111,66,45 109,71,50 111,67,41 112,76,54 113,79,59 111,77,59
74,45,25 80,51,31 80,54,31 88,63,62 82,76,101 89,99,133 87,91,124 84,85,115 79,60,67 76,53,52 67,45,37 67,45,39 67,45,37 67,43,35 67,44,33 70,42,33 68,40,27 68,40,27 73,79,109 73,79,109 73,79,109 75,81,111 75,86,124 73,86,130 76,95,146 79,99,156 81,104,160 77,105,159 88,100,153 48,27,23 47,25,19 66,31,16 66,38,25 77,42,29 77,42,27 75,45,30 74,47,31 74,46,33 73,46,30 73,46,30 74,47,31 77,47,30 77,46,34 77,50,34 82,56,33 85,54,35 90,59,40 85,59,36 85,58,40 87,61,40 103,68,43 107,62,39 109,67,43 113,68,45 112,70,46 110,69,42 102,65,39 107,65,41 118,71,48 117,76,56 113,68,45 110,74,52 114,79,64 109,81,70
77,46,25 80,51,29 83,54,34 79,54,35 78,75,104 91,100,139 92,93,125 85,84,115 81,67,84 80,52,52 72,47,46 72,47,44 72,47,44 71,47,41 69,47,39 72,45,38 71,42,36 71,43,32 74,78,109 75,79,110 75,79,110 76,80,111 78,86,118 79,93,134 79,99,154 74,88,136 80,90,137 50,53,75 50,41,56 59,31,31 60,29,21 72,36,28 66,35,23 73,41,27 76,44,30 77,47,30 80,50,35 80,49,37 79,49,32 80,54,33 83,51,35 85,54,35 82,53,33 84,55,33 87,56,37 87,56,37 93,59,41 90,59,38 101,65,45 100,64,44 105,63,39 107,66,39 110,69,42 114,69,46 112,71,42 109,69,46 108,69,41 108,69,41 110,68,44 112,68,42 112,71,42 111,76,63 113,80,69 116,87,83
80,42,25 82,44,27 81,52,32 73,49,27 80,75,102 95,98,136 90,89,120 87,78,93 84,65,72 78,53,52 74,51,48 74,51,48 76,51,48 78,51,46 76,49,42 76,49,42 76,50,40 73,47,37 76,80,109 78,79,111 80,81,113 80,81,113 79,85,117 75,90,133 82,97,152 81,98,161 49,44,62 51,42,64 45,36,51 60,36,40 74,39,40 57,30,25 75,42,35 75,42,31 81,48,37 83,51,37 83,53,38 85,53,37 80,50,35 77,51,39 80,55,38 87,53,35 87,53,31 89,58,37 93,59,39 96,60,40 97,63,43 101,63,42 106,68,47 109,67,43 111,66,43 108,64,38 110,69,42 111,69,45 111,70,43 111,71,46 105,65,40 107,65,41 109,67,43 108,63,40 110,68,44 111,78,71 110,78,75 111,87,91
73,42,23 73,42,23 76,52,30 79,53,32 78,73,100 93,99,131 92,86,109 89,65,69 81,58,55 80,57,54 79,56,57 77,54,51 78,54,48 81,52,48 81,52,48 79,52,47 80,51,45 79,50,44 78,80,105 81,81,109 82,81,112 83,82,113 83,84,118 80,91,131 80,96,148 80,100,155 83,102,162 45,27,38 51,37,52 71,37,33 77,39,41 73,36,33 75,45,46 74,41,32 77,46,36 92,54,44 91,55,33 86,52,34 69,37,34 78,41,28 89,55,35 91,55,37 93,59,39 83,58,41 100,65,40 106,66,43 102,62,39 104,68,37 109,71,50 111,72,44 113,72,45 107,66,39 107,65,41 111,67,41 113,69,43 110,69,42 109,67,43 105,65,40 106,65,38 107,66,39 111,67,41 113,80,71 113,84,78 112,81,73
76,42,22 76,45,24 78,52,29 83,54,34 85,69,86 95,98,134 89,87,111 88,63,60 86,61,62 84,59,60 84,59,56 86,58,56 86,57,53 84,57,52 85,56,52 84,54,53 84,55,51 82,53,49 83,83,111 85,82,109 88,82,114 86,82,114 86,86,114 84,90,130 85,97,146 85,100,155 87,108,172 47,30,36 64,44,56 58,33,30 73,43,42 65,29,19 79,65,82 66,44,49 79,48,40 94,48,30 84,69,77 70,33,30 62,38,32 83,49,31 86,52,34 87,53,33 93,59,41 51,33,14 105,64,44 106,64,40 111,66,43 113,69,43 114,69,48 115,71,43 121,75,47 115,71,43 110,68,44 107,65,41 111,70,43 111,67,41 112,68,42 108,63,40 116,70,44 116,68,41 117,70,38 121,79,66 113,78,63 116,83,74
79,45,25 81,45,25 77,51,28 80,54,31 90,71,85 100,104,133 93,82,105 93,66,59 92,64,62 91,63,65 91,63,63 95,63,58 95,63,58 92,63,59 91,62,58 88,58,59 88,59,55 87,58,54 88,83,112 87,84,113 87,84,111 88,85,114 89,85,117 84,88,121 88,102,143 85,104,155 85,109,167 59,37,45 80,46,55 79,51,70 81,48,50 79,54,66 73,47,66 71,40,51 88,46,33 86,70,95 55,30,31 60,31,25 87,39,25 94,56,39 101,60,42 94,56,35 60,38,30 70,42,31 103,60,41 102,62,37 116,69,48 114,70,42 118,74,48 118,73,50 114,70,44 116,72,46 113,69,43 112,67,44 107,66,39 112,68,40 116,70,42 114,68,42 115,67,40 116,68,41 115,70,37 118,76,54 116,82,64 118,86,70
72,46,25 77,48,24 71,47,25 70,49,26 82,69,90 97,102,137 97,77,98 98,69,65 96,66,65 97,69,67 101,67,65 101,69,64 99,65,61 95,66,60 95,63,58 91,63,63 91,63,63 91,63,63 90,83,111 91,86,115 91,86,113 39,34,52 95,91,115 98,88,119 89,94,131 89,104,149 91,108,169 49,39,57 77,38,66 87,45,92 79,49,62 97,54,66 108,101,140 73,80,117 50,27,38 47,29,40 73,37,31 83,44,32 94,56,37 93,55,38 97,56,36 99,58,42 51,37,50 52,28,32 127,77,35 103,65,44 111,70,41 115,69,41 116,72,42 118,72,42 118,72,42 118,72,42 110,64,38 111,65,37 114,68,40 117,71,43 111,67,39 109,64,41 118,72,42 119,72,40 121,71,38 122,76,46 118,86,72 116,79,64
