18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 31,28,32 34,32,33 33,32,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 46,42,51 50,48,58 53,52,57 54,50,59 51,47,56 56,42,47 121,61,51 124,45,40 115,40,43 106,37,38 98,35,31 98,32,29 100,32,30 100,29,28 104,26,25 106,27,24 104,27,21 106,29,21 108,26,20 111,26,21 116,27,23 113,27,24 116,27,25 115,29,26 119,30,28 115,26,24 117,28,26 121,24,23 122,25,24 124,28,24 124,28,24 124,28,24 123,26,22 129,29,26 131,29,25 131,30,23 133,32,25 137,30,21 136,29,20 135,31,21 141,32,24 145,35,24 147,35,25 154,37,29 161,38,34 168,39,33 185,42,36 195,46,37 234,51,42 252,136,103 51,42,53 54,53,58 55,52,58 51,52,57 62,55,53 78,69,61 134,108,83 169,137,105 159,108,28 231,161,62 49,32,24 89,55,12 153,100,18 156,107,19 72,42,0 119,75,22 56,37,14 187,149,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 114,88,67 176,137,94 175,122,25 177,116,28 187,119,13 189,131,49 96,60,13 84,49,0 236,194,129 162,123,64 56,45,30 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 178,145,95 189,150,107 182,153,100 195,162,110 200,164,113 183,147,96 177,145,90 141,112,77 91,70,43 81,68,61 37,25,25 69,58,55 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 18,14,23 21,17,26
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 31,28,32 33,31,32 33,32,35 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 47,45,53 46,42,51 52,50,60 52,51,56 51,47,56 52,48,57 85,59,63 116,54,45 121,44,40 118,43,46 107,38,39 98,35,31 97,31,28 97,29,27 99,28,27 101,28,23 105,26,21 102,25,19 101,24,16 103,24,17 107,25,19 110,24,19 113,27,24 114,25,23 111,25,22 115,26,24 116,27,25 115,26,24 119,25,23 118,24,22 124,28,24 124,28,24 124,28,24 125,28,24 127,27,24 126,29,25 127,30,24 130,31,23 135,28,19 134,30,22 135,31,23 141,32,26 143,33,22 145,33,23 150,33,25 157,36,32 165,38,31 180,40,33 194,48,38 233,50,41 255,149,115 54,45,56 54,53,58 54,51,57 55,54,59 66,56,55 84,78,69 146,118,91 163,127,96 167,122,31 223,166,77 54,43,28 119,76,2 163,103,15 154,100,12 72,41,0 118,75,19 47,28,3 134,95,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 99,79,49 197,158,115 153,107,7 166,110,18 233,173,78 143,84,11 112,71,22 64,32,0 76,47,16 141,113,57 58,44,26 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 206,157,90 189,152,97 178,147,94 190,154,103 193,157,106 187,151,100 186,153,101 152,124,86 107,84,55 101,86,77 44,33,30 54,43,38 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 20,16,25 20,16,25 20,17,23
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 23,20,24 24,21,25 27,24,28 27,24,28 30,27,31 31,29,30 33,32,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 46,44,52 48,48,56 48,48,56 53,47,54 60,57,63 112,43,44 123,40,43 119,44,42 112,43,44 103,37,34 94,31,27 94,31,27 97,29,27 96,25,24 99,25,23 98,24,22 102,25,21 98,24,19 102,25,19 103,24,19 107,25,19 110,25,22 105,23,19 110,24,21 114,25,23 114,25,23 111,26,23 115,26,22 116,25,22 121,25,21 121,25,21 122,26,22 122,25,24 125,27,26 121,24,23 125,29,25 125,28,24 130,29,22 131,29,25 133,28,25 134,30,22 139,32,23 142,34,23 145,34,26 149,32,24 160,38,31 176,41,34 188,45,37 230,50,43 238,121,95 49,40,53 51,50,55 48,45,51 61,55,60 76,65,60 106,92,78 155,123,91 110,81,46 227,159,53 73,50,8 40,28,28 154,93,5 184,126,46 130,81,12 71,39,0 130,88,25 44,25,0 96,56,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 78,69,54 190,153,100 155,121,87 153,106,15 156,112,12 153,106,17 188,137,43 28,23,20 50,37,14 133,95,29 48,35,28 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 201,163,113 188,152,101 194,158,107 173,140,92 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 21,17,26 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 30,29,32 33,30,34 38,35,39 40,39,44 39,38,43 41,40,45 44,42,50 47,45,53 46,44,52 48,46,54 47,45,53 48,47,52 108,80,78 140,50,53 123,46,42 118,44,42 106,38,36 98,34,33 95,32,28 92,29,25 91,28,24 93,25,21 93,25,23 94,23,22 99,24,22 102,24,23 103,24,19 104,22,18 102,23,18 107,25,21 109,24,21 105,23,19 106,21,18 110,25,22 114,25,23 115,26,22 116,27,23 117,26,23 119,25,23 119,25,23 120,26,24 122,28,26 120,26,24 124,27,26 122,26,20 128,31,27 129,29,24 130,29,22 130,28,24 132,31,24 140,31,23 144,34,23 149,33,27 158,36,29 170,38,33 190,45,35 223,51,41 147,65,43 53,41,55 52,51,56 52,48,57 56,53,57 86,75,68 125,105,87 169,136,99 115,77,40 220,165,42 68,53,42 46,35,28 132,83,0 181,120,55 132,74,0 69,48,23 202,142,58 30,26,9 121,93,53 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 107,83,59 46,27,0 41,22,0 24,15,0 31,18,15 47,35,25 152,102,17 116,85,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 193,157,106 198,162,111 173,140,92 164,132,86 154,123,84 108,87,64 77,65,55 76,66,54 29,22,20 18,15,19 18,15,21 20,17,23 21,17,26 20,16,25 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 28,25,29 27,26,29 27,24,28 34,31,35 36,35,40 38,37,42 41,40,43 43,42,47 48,47,52 50,48,56 51,50,55 51,47,56 53,49,58 111,40,37 128,51,43 121,44,40 115,41,39 101,34,34 96,33,29 90,28,26 89,27,25 88,27,22 91,25,22 93,25,23 92,24,22 97,23,23 99,24,22 98,23,23 100,23,19 102,23,20 102,23,18 107,25,21 105,23,19 107,22,19 110,25,22 111,25,22 114,25,21 115,26,22 116,25,22 118,24,22 119,25,23 120,26,24 120,26,24 120,26,24 122,25,24 122,26,20 126,29,25 125,28,22 126,30,21 130,30,25 132,30,26 136,29,20 141,32,24 147,34,27 159,37,30 173,38,31 191,42,33 229,55,46 83,47,41 55,41,56 58,57,62 51,48,54 62,60,61 107,88,74 146,116,90 142,108,78 166,117,38 72,39,0 36,27,19 84,65,38 76,41,3 102,63,6 97,56,7 128,88,34 60,27,0 40,27,20 188,150,104 162,138,112 50,34,32 45,27,22 76,47,25 62,43,18 29,20,14 26,25,14 37,23,7 104,82,48 202,160,106 192,161,124 160,124,93 140,116,92 26,15,12 51,36,27 144,92,19 133,83,11 67,51,36 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 182,149,99 184,148,99 182,146,95 175,142,94 170,139,90 158,124,81 123,98,70 66,54,42 60,49,44 45,35,34 21,15,20 18,15,21 20,17,23 21,17,26 18,15,19 18,15,19 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,17,26 21,18,22 23,20,24 24,21,25 25,22,26 28,25,29 28,25,29 28,25,29 34,31,35 36,35,40 37,36,41 40,39,44 43,42,45 46,45,50 48,47,52 46,46,54 50,43,53 60,37,38 137,46,45 132,47,44 118,43,41 112,38,36 101,34,34 94,31,27 91,28,24 88,27,22 88,24,23 88,24,23 87,24,20 91,23,21 93,25,23 96,24,26 98,23,21 98,23,21 101,24,18 101,22,19 102,20,18 107,22,17 108,22,17 105,23,19 107,22,17 114,25,21 114,25,23 119,25,23 120,27,22 122,25,24 124,28,24 122,26,22 120,26,24 122,25,24 124,27,26 126,29,23 122,27,18 125,30,21 131,29,25 133,29,23 137,30,21 143,32,24 150,35,26 159,37,30 175,37,27 191,42,31 239,54,42 70,64,71 46,44,54 55,55,63 50,50,58 69,67,68 115,94,81 146,122,89 118,72,17 187,130,61 40,30,20 38,30,19 96,73,33 31,19,21 88,61,25 117,91,39 69,40,9 27,16,11 100,76,50 156,133,104 63,51,39 50,37,32 50,34,17 120,84,33 142,96,12 33,21,11 24,17,17 26,15,8 93,71,37 197,162,108 194,162,105 197,161,101 81,57,22 25,15,14 93,74,49 135,82,16 130,85,10 33,20,15 33,20,15 41,31,21 37,23,7 94,67,35 93,66,34 180,146,101 181,148,98 172,139,91 167,134,86 181,148,100 179,146,98 172,138,93 156,124,82 140,109,72 93,73,53 64,51,44 68,55,52 29,19,18 20,14,19 22,16,21 21,18,24 19,17,18 17,14,18 20,17,21
18,14,23 18,14,23 19,15,24 18,15,19 17,15,16 20,17,21 23,20,24 23,20,24 25,22,26 27,24,28 26,23,27 27,24,28 33,30,34 34,33,36 37,36,41 39,38,43 41,40,43 43,42,47 39,38,41 43,42,47 50,51,56 148,100,98 148,50,49 127,48,43 115,41,39 107,36,35 100,34,31 91,29,27 88,26,24 84,27,24 84,24,22 86,24,22 79,23,17 82,23,18 87,24,20 87,21,18 97,23,23 93,22,21 96,23,18 99,25,18 101,24,16 107,28,23 105,26,19 110,24,23 114,25,21 115,26,15 120,24,13 126,31,15 129,28,17 130,28,24 128,28,23 122,26,22 123,26,20 125,28,24 125,28,22 127,27,22 125,29,23 125,29,25 130,28,24 135,31,25 139,32,23 144,34,23 150,33,25 157,35,28 180,38,27 199,42,32 243,55,46 58,61,72 53,46,58 48,52,56 54,51,55 87,72,63 129,91,45 118,76,13 164,120,51 57,49,38 30,19,14 83,63,33 92,62,18 31,15,11 46,33,26 68,49,26 55,35,17 111,94,57 201,158,109 106,85,60 79,63,50 50,45,47 40,32,21 106,77,24 237,168,30 32,22,10 27,20,20 29,18,11 79,57,23 204,169,115 198,162,113 186,151,95 38,23,14 30,19,12 114,85,36 112,76,16 70,47,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,115 189,156,108 195,164,104 188,155,105 188,155,103 180,146,101 182,148,105 173,139,94 185,152,104 164,132,90 153,122,85 106,86,66 59,48,41 60,49,46 85,73,73 23,15,21 22,16,21 17,15,16 16,13,17 17,14,20 19,16,22
19,15,24 19,15,24 18,14,23 19,16,22 21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,32,40 38,36,44 37,35,43 39,38,43 41,40,45 43,42,47 46,44,52 53,57,61 164,89,87 149,51,50 125,43,39 114,38,41 102,33,34 98,32,29 91,29,27 83,28,24 83,27,21 80,23,20 81,22,17 78,24,17 79,23,17 82,23,18 83,22,17 87,24,20 88,24,23 87,20,20 97,23,14 104,31,19 112,36,23 116,41,10 148,71,15 198,123,51 205,133,53 234,162,80 227,154,70 255,184,98 225,144,65 199,110,38 158,66,4 156,43,18 146,33,26 132,28,20 129,28,19 128,28,25 129,29,24 133,28,25 134,30,22 142,32,21 145,34,26 152,32,25 164,37,32 183,37,25 209,48,41 197,50,50 67,60,72 48,46,56 48,48,58 58,51,51 98,69,16 93,75,33 61,33,0 67,44,29 29,20,16 61,48,25 111,77,14 105,70,3 42,24,21 41,31,21 72,58,42 202,165,112 205,171,112 194,155,116 173,144,113 81,72,57 55,44,39 43,37,28 52,33,19 109,69,33 30,21,15 26,20,13 29,18,15 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 94,64,8 96,66,8 77,56,29 28,19,15 56,24,0 166,93,16 255,187,75 203,144,69 195,158,103 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,85,67 55,41,27 51,43,30 85,73,61 33,26,29 20,15,17 18,15,21 20,17,23 18,15,19 19,16,20
18,14,23 20,16,25 20,16,25 20,16,25 21,17,28 21,17,26 23,20,26 23,20,24 26,23,27 27,24,28 26,23,27 26,23,27 34,31,35 36,34,42 37,35,45 39,37,45 38,36,44 41,37,46 46,42,51 50,48,56 52,45,48 137,43,43 140,46,44 124,42,38 115,37,38 104,32,34 96,29,29 91,27,26 84,27,24 82,25,22 80,23,20 79,22,19 77,22,18 77,22,18 79,23,17 81,22,17 81,21,19 86,20,15 97,37,14 121,63,0 174,114,30 173,113,25 202,136,52 213,136,76 192,103,54 199,100,61 190,84,47 189,78,41 200,88,49 216,107,62 255,162,104 252,171,94 224,147,44 246,159,66 168,68,18 145,38,20 133,29,21 134,30,22 134,30,24 135,31,23 145,33,23 148,32,26 156,35,31 166,38,29 193,36,30 218,47,34 116,49,42 61,59,67 45,41,50 51,49,57 68,61,59 95,86,67 50,40,30 29,22,6 30,19,14 33,20,13 52,35,25 119,74,10 129,86,10 94,67,35 67,58,43 81,69,57 162,134,105 197,160,118 186,151,113 77,62,53 100,90,78 66,55,50 52,41,36 49,31,28 36,24,24 30,19,14 24,18,11 27,16,13 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 84,58,8 101,75,36 49,23,0 146,98,14 151,103,31 184,130,55 173,124,43 133,88,26 151,124,79 166,139,94 162,135,90 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 147,120,86 110,89,62 73,56,46 66,53,46 41,36,35 21,16,18 18,15,19 18,15,19 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 25,22,26 25,23,24 24,22,23 26,23,27 32,29,33 34,31,35 38,35,39 39,37,47 39,38,43 41,40,45 47,45,53 45,45,55 74,60,62 152,50,46 136,47,45 120,43,37 112,38,38 104,33,32 96,29,29 91,27,26 88,26,24 82,25,24 79,22,19 79,24,20 75,23,18 76,24,19 79,23,17 84,25,20 89,33,11 147,95,33 159,101,35 173,98,51 147,57,31 139,37,17 147,37,24 154,37,27 167,40,33 170,42,33 177,49,40 187,54,42 193,54,42 198,53,41 206,58,42 209,60,38 222,63,46 219,66,32 255,149,80 255,199,88 170,64,37 150,34,28 144,32,20 152,37,26 146,34,24 150,33,25 160,36,28 176,38,28 200,42,32 232,51,38 65,58,61 50,48,56 44,42,50 48,46,54 74,61,54 121,96,79 140,116,90 40,25,16 36,23,20 33,22,19 29,19,18 68,36,2 158,107,9 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,140,113 127,112,90 121,105,88 78,74,66 53,39,39 45,29,23 45,28,2 44,28,0 53,24,0 34,24,12 29,17,19 23,12,7 21,14,14 21,14,14 23,13,14 22,16,11 77,65,39 101,62,5 101,70,31 112,69,9 124,73,6 137,88,11 146,96,13 155,101,22 138,86,15 128,87,30 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 188,157,106 187,156,107 192,161,112 171,141,95 99,78,55 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
