80,77,83 108,96,96 101,89,94 52,51,56 39,38,43 57,55,63 48,42,49 40,37,41 93,86,98 38,34,43 37,33,42 92,80,85 108,101,111 40,38,48 40,38,46 44,40,49 95,91,100 38,34,45 48,45,60 39,37,47 41,39,49 37,30,40 40,33,36 86,76,77 64,57,57 52,42,46 48,42,47 55,48,51 56,49,49 63,58,60 51,44,47 64,59,61 40,37,41 77,70,70 65,59,64 32,32,32 33,33,33 26,24,25 32,30,31 36,29,32 28,26,27 29,28,31 55,53,63 68,65,82 65,61,81 81,77,97 70,68,88 74,72,92 110,95,103 97,89,108 81,66,86 187,175,165 133,128,130 159,148,133 161,144,118 177,152,124 223,198,170 212,188,164 94,84,88 80,72,78 89,79,83 113,103,107 102,95,98 87,80,83
72,69,75 119,107,107 122,110,115 38,37,42 39,38,43 52,50,58 46,40,47 95,92,96 47,40,52 46,42,51 72,68,77 90,78,83 105,98,108 41,39,49 43,41,49 43,41,49 54,50,59 41,37,48 46,43,58 39,37,47 39,37,47 39,32,42 35,28,31 82,72,73 64,57,57 56,46,50 57,51,56 50,43,46 59,52,52 67,62,64 57,50,53 56,51,53 41,38,42 48,41,41 56,50,55 32,32,32 34,34,34 25,23,24 31,29,30 36,29,32 30,28,29 71,69,81 68,66,76 73,70,87 72,68,88 72,68,88 73,71,91 77,75,95 72,67,85 95,92,119 156,140,127 216,203,200 115,107,124 50,52,66 64,56,64 218,195,166 201,176,148 208,184,160 121,111,115 97,89,95 107,97,101 108,98,102 90,83,86 89,82,85
74,71,77 96,82,82 114,102,107 41,40,45 39,38,43 55,53,61 89,83,90 115,104,111 47,45,55 49,45,54 71,65,72 104,94,98 54,50,59 43,41,51 40,38,46 43,43,51 48,48,56 45,45,55 51,48,63 40,38,48 40,38,48 35,28,38 73,66,69 85,75,79 67,57,61 58,48,52 57,51,56 57,50,53 55,48,48 37,32,34 50,43,41 49,44,46 34,32,33 59,52,52 37,31,36 34,34,34 41,41,41 26,24,25 31,29,30 30,25,27 27,24,28 75,72,89 80,76,96 82,79,96 82,78,98 74,70,90 79,77,97 74,72,92 96,77,91 168,152,137 162,147,138 119,112,124 77,70,84 72,68,90 60,70,106 61,56,85 222,196,171 214,190,166 91,80,87 85,78,81 111,101,105 106,96,100 83,76,79 73,66,69
45,41,50 126,114,114 130,120,124 40,37,43 41,38,44 80,78,88 80,73,76 108,100,108 53,49,58 88,82,89 46,44,56 41,39,47 41,41,51 45,43,53 44,42,50 46,46,58 44,44,54 49,48,63 61,59,71 40,38,48 34,32,42 33,31,39 84,77,80 80,70,74 61,51,52 57,47,51 62,57,59 59,52,55 62,55,55 50,45,47 50,43,41 43,38,40 26,21,23 77,67,68 37,31,38 48,41,39 42,40,41 29,24,26 32,27,29 33,28,30 31,29,30 57,57,69 67,66,83 83,81,101 76,74,94 80,76,96 60,59,76 67,63,76 169,155,139 121,108,105 50,44,49 47,40,50 63,61,81 73,77,108 80,90,137 74,83,135 53,51,49 187,166,151 112,100,105 86,79,82 110,100,104 84,74,78 79,69,73 78,71,81
44,40,51 136,128,134 111,101,105 42,34,42 105,99,106 47,43,54 109,96,104 75,69,76 98,89,100 84,78,85 45,43,53 42,38,49 49,45,54 39,39,47 55,51,60 33,31,41 37,35,45 50,50,62 36,34,46 53,49,60 39,37,47 39,37,47 83,76,76 63,53,54 54,47,50 59,49,53 55,49,54 52,50,51 56,49,52 26,25,28 54,46,52 56,51,53 33,28,30 73,66,66 65,55,54 40,34,39 39,37,38 30,25,27 32,30,31 37,32,34 34,33,38 49,49,57 55,55,67 65,63,83 62,59,76 76,73,90 68,64,77 140,129,126 128,114,116 18,11,21 19,13,4 31,26,14 31,27,10 40,35,21 77,77,89 72,81,133 53,59,87 66,64,76 177,171,176 94,89,91 115,107,113 87,80,83 75,70,69 69,62,72
56,49,59 55,48,58 54,48,55 63,57,64 69,63,70 64,57,69 115,102,110 83,75,83 127,119,127 75,69,76 52,50,60 57,55,65 44,42,52 46,44,56 55,51,64 45,43,51 41,39,47 37,35,45 37,35,47 37,37,47 37,37,47 43,41,51 74,64,65 68,61,61 61,56,58 51,43,49 58,52,57 65,57,63 68,63,65 34,31,37 33,30,36 44,41,45 71,66,65 68,61,61 75,68,68 38,38,38 43,42,45 34,32,33 34,31,35 40,34,39 41,41,49 63,63,73 74,73,88 70,69,86 78,75,92 60,55,71 117,107,111 154,137,129 22,13,9 30,25,13 29,25,6 43,39,22 87,78,93 90,80,70 62,48,19 95,99,132 70,80,116 35,38,60 77,74,80 88,77,84 91,83,89 89,82,85 76,69,72 53,50,56
64,62,72 55,51,62 67,63,74 50,48,56 52,48,59 62,58,69 121,113,119 122,114,120 54,47,57 55,51,62 46,43,58 45,43,55 51,49,61 45,43,55 44,44,54 44,44,54 39,37,47 34,32,40 40,38,48 45,43,53 40,38,48 39,37,49 47,41,48 92,82,81 34,28,35 40,36,45 51,50,55 68,62,69 50,44,51 31,30,35 35,31,40 44,40,49 41,35,40 45,38,41 65,60,59 31,31,31 34,31,35 30,25,27 40,38,39 82,79,83 67,65,73 59,59,69 64,61,76 70,69,84 100,93,105 140,128,133 168,151,143 146,131,122 88,76,78 154,135,78 121,100,73 89,72,35 132,110,65 121,101,69 84,84,110 87,97,144 78,87,128 55,63,93 52,63,94 76,74,82 99,88,95 86,79,82 59,56,62 48,44,55
53,49,60 53,51,61 55,53,63 40,38,48 53,51,61 38,36,46 64,58,65 68,61,71 79,72,82 51,47,56 55,52,67 45,43,55 43,41,53 47,45,57 37,37,47 50,48,58 41,39,47 34,32,40 38,36,46 50,48,60 41,39,51 32,30,42 41,37,46 34,27,37 27,24,30 41,37,46 38,34,45 45,41,52 40,36,45 33,29,40 44,40,49 38,34,43 32,28,37 48,41,44 65,57,63 31,28,34 39,34,36 34,31,35 41,39,47 66,65,80 62,60,70 57,55,65 94,87,101 125,113,118 139,125,125 126,112,114 150,134,128 137,122,113 47,34,31 105,86,70 75,61,47 65,59,64 66,62,73 92,90,91 92,100,148 86,96,132 49,59,95 63,72,115 46,49,69 52,50,70 54,51,68 43,41,53 50,43,53 47,40,52
57,55,65 58,54,63 77,70,82 44,42,50 51,49,57 44,42,50 58,58,68 60,56,65 90,81,92 49,45,54 58,56,68 36,34,44 44,42,54 50,48,60 38,35,50 43,41,51 40,36,47 38,34,43 40,38,48 46,46,58 37,35,43 39,37,47 38,36,44 31,27,36 40,36,45 42,38,47 40,36,45 43,36,48 40,36,45 31,28,34 40,36,45 52,48,57 32,30,38 39,33,38 50,43,46 35,32,36 33,30,34 45,43,53 55,55,67 60,62,76 62,60,72 111,105,112 125,113,118 130,113,114 146,132,132 155,142,137 141,126,117 136,121,112 47,37,36 60,50,49 79,69,68 58,51,61 75,73,81 97,99,126 93,97,139 62,70,98 71,80,121 27,29,26 45,43,55 66,62,73 51,41,42 47,37,36 39,34,33 36,36,36
54,52,62 77,73,82 55,51,62 40,38,48 37,35,45 45,43,55 44,46,62 44,43,58 60,56,67 53,49,60 47,45,55 36,34,42 41,39,51 43,41,51 43,41,51 40,38,46 36,34,42 37,33,44 39,37,47 53,52,69 34,33,38 33,29,40 39,37,45 34,30,39 37,30,42 42,38,49 46,43,49 44,37,49 48,44,53 32,28,37 41,37,46 48,41,51 38,36,46 44,38,45 40,34,39 39,33,38 37,34,38 52,50,60 59,57,67 59,55,66 119,106,116 106,96,100 126,112,114 126,112,114 128,114,114 142,126,120 123,108,97 147,130,122 48,36,36 60,50,54 79,74,73 65,62,68 63,62,55 86,84,106 78,77,94 73,79,109 42,43,22 26,26,23 74,71,88 65,58,61 47,40,38 54,47,45 76,71,73 57,55,67
59,57,65 86,80,87 41,39,49 37,35,45 51,49,59 39,39,51 41,38,55 40,37,52 53,51,61 44,42,54 38,36,44 43,41,51 40,38,48 39,37,47 45,43,53 39,37,47 40,38,48 38,34,45 37,35,45 42,42,54 42,38,47 39,35,44 130,88,36 37,31,36 37,30,40 48,46,54 55,51,60 46,39,51 51,47,56 41,37,48 43,36,46 41,39,47 39,35,44 45,42,48 39,38,41 47,41,46 33,30,34 65,63,71 62,59,74 63,59,70 104,90,95 98,86,91 118,106,108 133,116,119 132,118,118 143,127,123 119,103,97 155,139,124 62,50,50 54,47,47 98,91,91 81,74,86 88,86,94 81,75,96 66,64,88 56,49,31 26,18,7 83,78,75 79,75,88 79,72,72 77,67,68 97,87,86 91,85,92 86,81,97
63,57,64 62,56,63 45,43,51 34,30,39 35,35,45 43,41,53 47,44,61 41,39,47 46,44,54 51,49,61 47,45,57 45,43,53 41,39,49 48,46,56 45,43,53 40,38,48 40,38,50 54,52,62 38,38,48 46,44,56 48,35,43 110,52,17 136,70,38 117,65,35 137,66,40 115,56,28 39,39,51 51,52,57 47,43,54 41,37,48 47,44,48 40,38,46 34,33,38 40,39,42 41,35,40 53,47,52 60,56,65 54,52,60 67,65,77 83,74,87 113,99,101 132,118,123 146,129,132 132,119,116 130,114,110 139,122,123 144,132,122 170,154,141 65,54,51 68,62,69 85,77,83 90,84,91 75,71,84 40,33,33 51,39,13 39,30,13 33,29,21 155,148,151 145,139,144 143,135,141 154,146,152 144,134,138 107,99,105 79,73,80
33,30,36 40,37,43 34,32,40 34,30,39 42,42,50 43,41,51 42,42,54 44,44,56 47,45,55 50,48,60 40,38,48 36,34,42 41,39,47 39,37,45 46,44,54 37,35,43 40,38,48 40,38,48 39,39,49 91,50,32 146,65,36 149,69,37 151,70,38 142,72,41 142,72,46 135,73,44 83,50,41 38,34,45 53,51,59 44,38,45 40,37,41 46,40,45 38,35,41 41,40,45 41,38,42 48,42,47 46,44,54 61,57,70 63,58,74 101,90,99 116,102,104 131,117,119 139,122,128 155,141,141 165,144,140 122,106,100 133,119,105 154,135,121 195,176,153 67,48,23 78,73,72 47,42,30 51,44,13 45,38,18 29,21,10 34,29,15 29,20,12 146,136,135 146,133,141 149,137,139 176,169,172 37,32,34 58,52,47 77,70,73
