86,97,128 84,95,126 84,95,124 84,95,124 92,103,134 83,90,113 79,78,95 83,80,97 55,51,71 60,58,82 66,62,82 67,63,83 53,51,71 59,62,82 62,60,84 56,55,72 45,44,61 44,45,68 61,77,106 74,68,91 60,57,72 62,59,74 45,45,57 71,68,83 57,54,69 60,58,70 44,43,48 50,56,77 71,70,101 105,93,93 133,121,111 132,122,110 146,134,122 137,120,112 42,43,62 43,47,62 41,38,53 54,56,72 39,42,64 46,49,71 61,58,75 56,54,78 41,41,53 64,64,76 51,60,73 44,45,50 47,50,68 53,55,71 89,83,104 52,56,85 73,70,85 55,57,73 50,51,70 51,53,69 46,50,63 45,49,64 47,50,68 47,51,64 46,46,58 50,52,66 50,52,68 39,39,49 46,48,64 54,57,77
143,136,150 160,153,167 150,143,155 153,146,158 140,133,147 87,82,98 78,75,92 62,59,76 53,49,69 57,55,79 60,56,76 65,61,81 55,53,73 61,64,84 64,62,84 51,50,67 45,43,63 64,69,95 76,77,100 65,63,75 59,56,71 59,56,71 48,47,62 61,58,75 60,57,72 60,60,72 50,47,64 52,61,86 107,101,106 140,136,119 91,90,79 127,118,112 163,152,149 104,97,100 42,45,63 44,44,54 49,52,70 43,44,67 44,49,73 48,50,75 62,59,74 38,36,48 46,44,56 48,54,75 64,72,92 46,53,76 48,51,69 37,39,55 49,49,75 49,47,71 90,83,95 46,48,64 49,50,69 42,45,56 47,51,64 52,56,71 48,51,69 35,39,52 45,45,57 34,37,48 50,53,64 39,39,49 49,51,67 62,65,85
165,152,171 138,125,144 146,134,148 158,149,164 155,145,163 94,89,105 80,75,93 48,50,66 57,55,75 62,60,80 66,62,82 59,55,75 53,51,71 65,66,85 87,77,95 52,50,62 109,106,112 131,118,113 60,62,76 64,62,84 53,53,65 57,55,67 55,52,69 58,57,72 64,62,74 81,79,99 110,103,117 136,127,138 177,156,156 193,181,183 47,51,64 56,51,67 75,71,80 54,56,72 48,46,66 50,52,68 49,47,71 46,48,73 47,55,83 72,70,80 54,50,70 37,35,47 51,48,63 38,44,65 41,47,68 42,45,65 25,25,35 70,66,79 41,42,63 81,82,101 67,64,81 47,48,67 50,53,71 46,50,63 48,52,67 52,55,73 48,47,62 36,36,48 43,45,61 35,35,45 36,39,50 50,47,62 47,51,64 42,46,59
172,164,170 183,175,181 183,176,179 158,151,154 158,150,158 78,75,90 99,94,110 49,48,65 62,63,82 65,63,83 62,60,80 59,55,75 62,60,80 59,56,73 88,86,96 136,119,111 128,118,108 131,118,111 63,61,83 64,61,76 52,49,64 48,45,62 73,68,84 118,112,117 151,139,141 130,116,129 142,131,140 156,144,156 160,147,155 133,123,141 55,58,76 44,50,71 76,70,93 40,46,63 54,55,78 48,49,70 48,49,72 48,50,75 50,48,68 64,61,76 38,36,46 57,57,69 65,61,83 41,47,66 44,45,66 50,51,70 35,35,45 57,56,73 51,50,67 96,89,101 47,47,73 53,56,74 45,49,64 48,52,67 43,45,59 59,62,80 46,45,60 35,35,45 43,42,57 36,36,44 43,43,53 42,46,59 41,44,55 43,45,59
179,169,168 163,152,161 163,150,158 137,129,137 100,91,104 71,69,77 79,77,89 81,77,86 76,72,83 79,75,84 60,56,65 48,46,54 124,114,113 124,118,125 118,108,112 129,122,120 133,121,123 132,120,125 134,124,128 124,114,118 126,118,126 121,110,119 132,120,134 130,116,131 124,112,124 151,139,153 151,140,147 182,170,170 160,153,156 74,75,80 32,35,44 61,57,81 46,52,71 61,62,81 48,49,72 50,53,71 47,52,76 43,49,70 84,68,83 56,52,63 41,37,46 53,51,73 36,39,57 54,61,86 41,44,66 47,48,67 50,49,66 46,44,66 86,80,101 69,64,91 48,54,73 47,51,66 42,47,57 46,50,65 42,46,61 53,56,74 39,39,49 34,32,40 31,29,39 39,39,49 43,43,53 46,46,58 44,47,56 43,46,57
153,150,156 110,106,119 127,118,129 128,123,122 88,82,89 88,81,93 104,100,109 57,55,67 62,60,72 51,49,59 73,71,81 60,58,68 100,93,105 118,109,124 111,104,118 126,117,128 131,125,132 129,122,132 118,109,124 118,108,126 127,119,136 150,142,161 139,130,141 161,153,159 181,168,161 194,178,165 210,192,173 197,181,164 87,84,90 58,61,68 46,52,55 59,57,67 103,101,111 86,82,93 111,107,118 82,79,85 72,71,88 86,81,99 65,62,79 39,37,47 72,50,16 106,81,51 64,50,52 63,57,78 48,49,68 37,36,53 43,44,63 58,57,74 71,72,95 48,59,86 47,50,68 57,60,78 55,58,76 48,50,64 50,52,68 56,58,72 41,39,49 38,36,44 22,21,26 49,49,57 47,50,61 52,52,62 46,46,56 52,51,68
121,111,115 127,118,114 134,124,123 103,91,105 76,72,83 92,88,99 58,54,67 57,54,69 68,65,80 65,62,77 61,58,73 64,62,74 83,76,86 153,139,152 156,145,152 151,140,149 165,153,158 183,170,167 231,214,188 207,189,168 185,170,150 175,160,138 198,180,150 204,183,158 208,188,170 169,155,139 202,183,158 80,77,83 72,72,84 58,62,66 63,66,73 36,37,42 26,29,38 59,59,69 84,75,90 56,52,65 81,77,88 32,30,38 78,59,63 109,76,65 202,122,38 120,57,26 178,116,74 174,105,67 148,87,51 128,66,37 83,62,60 98,92,113 60,63,83 50,57,80 54,57,75 53,56,74 52,52,64 55,55,67 49,51,65 48,48,56 39,37,45 39,37,45 40,39,44 47,45,55 50,50,60 50,50,60 44,43,58 51,49,69
149,143,148 126,119,133 125,116,138 96,85,94 77,74,80 91,87,96 67,63,74 57,55,63 60,58,66 77,75,95 100,95,97 171,161,149 176,161,139 205,193,163 175,161,143 127,116,101 164,150,132 157,143,125 165,150,128 190,173,149 189,177,151 179,164,142 197,180,156 187,170,146 208,194,167 96,94,95 106,103,107 80,78,88 64,62,70 57,61,65 55,58,65 50,55,61 41,42,47 55,54,59 62,62,70 50,54,58 51,50,55 127,70,51 186,107,63 103,61,37 203,122,41 127,78,9 134,90,37 132,77,36 128,75,50 107,58,38 85,49,31 87,56,48 60,62,87 58,64,85 45,52,66 41,45,60 46,46,56 56,56,66 43,43,53 47,45,55 38,36,44 61,59,69 45,45,53 53,53,63 46,44,54 46,46,56 58,56,78 51,51,63
197,177,157 210,191,166 199,180,166 165,151,135 142,131,112 168,155,132 155,139,122 144,131,110 195,178,154 204,186,156 200,181,156 204,180,158 213,187,162 203,182,157 195,180,158 184,166,145 198,177,154 198,177,154 218,190,163 247,221,196 226,205,178 197,176,153 208,191,165 208,191,167 152,138,140 71,65,70 102,100,101 62,63,68 51,54,63 58,56,64 48,52,56 49,52,59 38,43,49 39,39,47 52,52,62 52,58,61 49,50,55 125,65,42 66,30,8 77,43,25 152,86,54 166,94,55 102,57,24 80,42,25 69,39,22 73,42,23 71,40,21 89,48,32 64,62,84 61,62,83 44,43,58 58,57,72 51,49,59 46,46,56 43,41,49 45,43,55 43,41,49 19,17,25 48,51,60 44,47,56 46,44,54 45,45,57 52,52,64 49,49,59
86,81,80 199,185,167 177,162,142 161,151,127 198,183,161 186,169,145 154,136,117 180,163,137 198,177,152 207,186,161 206,182,156 198,177,152 198,179,154 178,161,137 177,160,136 194,171,142 217,191,166 216,190,165 235,209,184 203,184,157 207,186,159 197,176,149 183,168,146 167,156,151 70,66,77 86,82,93 80,77,83 71,70,75 60,60,70 64,64,72 53,58,64 47,52,58 43,52,52 37,39,39 39,42,49 60,60,72 47,46,51 73,57,55 113,53,28 101,55,29 144,83,51 90,45,24 75,41,21 75,41,21 67,36,15 65,36,16 78,44,26 84,48,30 85,46,32 63,65,81 55,55,67 56,55,70 48,48,58 47,45,55 50,48,56 57,55,65 40,38,46 41,39,47 55,55,65 51,51,61 52,52,62 52,51,68 54,52,62 48,48,58
