67,103,255 60,98,252 53,102,254 66,110,255 181,215,255 213,238,255 200,231,255 169,204,255 154,188,255 156,191,255 172,208,255 163,199,255 141,176,255 146,177,255 142,173,255 139,173,255 136,171,250 133,168,245 134,169,248 136,170,252 136,170,254 133,167,253 136,170,252 136,170,252 139,173,255 139,173,255 134,168,250 137,171,253 138,173,250 141,176,255 141,177,251 142,178,252 142,178,252 140,177,254 145,179,255 147,183,255 149,182,255 148,185,252 146,184,255 143,181,251 139,179,248 140,178,248 139,175,245 144,178,246 146,180,246 144,181,248 144,178,246 146,180,248 147,181,249 147,181,249 148,180,249 147,179,248 147,176,244 143,176,247 141,174,247 138,171,246 139,172,247 139,172,247 132,168,242 129,163,247 122,160,245 112,150,253 78,117,255 67,110,255 67,106,253 63,101,255 68,99,253 180,203,255 229,248,255 221,247,255 194,218,255 179,207,255 189,214,255 203,229,255 201,227,255 174,202,255 175,203,255 165,193,255 169,197,255 161,191,252 164,190,255 161,187,253 162,188,252 168,191,255 164,192,255 161,189,251 166,192,255 162,188,254 160,188,252 159,189,254 157,184,253 159,186,255 155,182,251 155,182,251 150,184,252 154,186,255 158,187,255 156,185,255 152,184,253 154,183,253 159,186,255 156,185,255 145,174,242 149,179,255 132,165,254 131,166,255 131,162,247 129,164,255 123,155,251 120,154,252 111,141,249 95,137,255 84,128,255 90,136,255 89,135,255 63,104,255 55,97,255 54,95,255 47,95,255 61,104,255 46,93,253 47,95,255 45,96,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255
140,177,255 81,118,254 62,104,255 68,112,255 193,228,255 203,227,255 195,225,255 156,191,255 147,181,255 149,184,255 172,208,255 172,208,255 147,182,255 146,177,255 142,173,255 139,173,255 137,172,251 136,171,248 136,171,250 137,171,253 136,170,254 136,170,255 136,170,254 136,170,252 138,172,254 138,172,254 139,173,255 141,175,255 142,177,255 144,179,255 145,181,255 145,181,255 144,179,255 144,181,255 148,184,255 151,187,255 153,186,255 153,190,255 148,184,255 146,182,252 143,181,251 142,180,250 142,178,248 147,181,249 147,179,246 144,178,246 145,177,246 146,180,248 147,181,249 147,181,249 148,180,249 147,179,246 147,177,242 144,178,246 142,175,248 140,173,248 141,174,249 143,176,251 140,176,250 129,163,247 121,156,245 99,137,249 60,102,250 48,94,245 53,94,247 60,98,252 187,218,255 231,255,255 237,255,255 211,237,255 185,209,255 164,192,255 167,192,255 181,207,255 181,207,255 172,200,255 166,194,255 162,190,254 160,188,252 166,194,255 163,189,255 162,188,254 164,190,255 163,189,255 160,188,252 160,188,250 160,186,250 159,185,251 158,186,252 156,185,253 155,182,251 154,181,250 155,182,251 155,182,251 151,185,253 152,184,253 156,185,253 153,182,252 155,187,255 159,188,255 162,189,255 159,188,255 154,183,251 156,187,255 151,188,255 138,176,255 132,167,255 115,154,250 107,145,244 112,147,251 109,142,255 85,126,255 66,110,253 62,106,251 71,115,255 61,102,255 51,95,255 50,94,255 48,95,255 54,95,255 48,95,255 47,95,255 45,96,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255
169,200,255 149,183,255 105,145,255 124,162,255 172,212,255 163,196,255 151,186,255 147,182,255 142,176,255 142,176,255 144,179,255 148,184,254 146,183,248 144,177,250 144,177,252 139,169,248 143,174,250 144,175,251 139,174,251 138,173,252 137,171,255 139,173,255 141,175,255 141,175,255 144,180,254 142,178,252 144,179,255 144,179,255 144,180,254 144,180,252 146,182,254 148,184,254 154,186,255 156,188,255 156,187,255 154,188,255 154,184,249 153,180,249 154,183,251 151,178,249 148,180,249 146,180,248 147,181,249 144,178,246 149,178,246 147,176,244 145,177,244 143,177,245 146,180,248 146,180,248 144,178,246 144,177,248 146,179,250 141,177,249 137,175,249 143,176,251 142,175,248 141,174,249 136,172,254 123,158,249 98,136,235 75,114,250 51,96,252 44,92,254 52,96,255 86,125,255 233,255,255 214,239,255 205,234,255 198,223,255 180,204,255 162,190,254 166,191,255 163,193,255 165,195,255 168,196,255 168,196,255 168,196,255 164,192,254 164,190,255 161,189,253 159,189,252 154,181,250 152,179,250 153,180,249 153,181,247 154,179,248 157,182,253 158,185,254 156,185,255 160,187,255 160,187,255 159,186,255 159,186,255 151,185,253 154,186,255 162,187,255 162,187,255 159,186,255 170,199,255 155,187,255 143,174,255 158,194,255 147,183,255 112,150,249 105,148,249 99,142,255 104,144,255 91,132,255 70,112,255 58,99,252 52,103,255 49,99,255 48,98,255 49,97,254 60,102,255 46,93,255 45,96,255 42,95,255 42,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
155,191,255 148,184,255 153,188,255 157,190,255 151,184,255 147,181,255 146,180,255 145,179,255 141,175,255 141,175,255 141,176,255 146,182,255 144,180,250 142,178,250 137,172,249 142,177,255 144,179,255 144,180,254 144,179,255 142,177,255 140,177,254 142,179,255 144,179,255 144,179,255 144,179,255 144,179,255 144,180,254 147,183,255 147,183,255 149,185,255 149,185,255 146,182,254 151,184,246 158,188,249 159,189,250 154,184,245 154,184,249 153,183,248 152,182,247 154,183,251 148,180,249 146,180,248 147,181,249 147,181,249 147,179,248 147,179,246 144,178,244 143,177,245 143,177,245 141,177,247 137,172,249 134,171,250 129,165,249 129,167,252 125,165,254 131,172,255 133,175,255 113,153,251 95,138,249 78,119,245 63,105,251 65,107,253 60,101,255 51,95,255 48,94,255 57,96,255 180,214,255 192,222,255 197,222,255 190,214,255 173,201,255 161,190,255 159,187,253 161,189,255 161,189,255 162,189,255 159,186,255 159,187,251 157,185,249 159,186,255 155,182,251 159,186,255 162,189,255 161,191,255 159,186,255 160,188,254 158,188,253 163,192,255 161,190,255 164,191,255 160,187,255 158,185,254 159,186,255 154,181,250 156,182,248 152,180,246 162,189,255 155,182,251 165,192,255 154,183,253 115,149,243 96,136,254 76,121,250 77,122,255 92,138,255 96,142,255 109,152,255 105,146,255 76,118,248 69,108,255 55,98,252 48,95,255 47,95,255 47,95,255 45,93,255 47,91,254 43,94,255 43,94,255 47,95,255 43,94,255 45,93,255 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
149,184,255 139,174,253 144,176,255 148,181,252 149,182,253 142,177,254 142,176,255 142,176,255 140,174,255 137,171,255 137,172,251 139,174,251 140,176,248 141,177,251 142,177,254 145,181,255 148,184,254 149,185,255 144,180,254 144,180,254 150,188,255 151,187,255 153,186,255 149,182,255 146,179,254 141,176,253 142,178,252 144,180,254 144,180,252 145,181,255 142,178,252 140,175,252 147,179,246 149,181,248 156,186,251 150,183,245 158,188,251 159,189,250 152,185,249 154,186,255 150,182,251 149,182,253 148,182,250 148,180,249 148,180,247 147,179,246 144,178,244 148,182,250 144,177,250 137,172,251 130,166,250 131,169,252 126,169,252 128,168,255 123,159,252 122,161,255 121,162,255 105,144,251 110,153,255 105,148,255 97,141,255 135,171,255 111,152,255 58,99,252 51,95,255 46,93,253 70,107,255 159,195,255 188,216,255 178,202,255 168,196,255 156,185,255 158,186,252 159,187,253 160,188,254 160,187,255 159,186,255 159,187,253 161,189,253 162,190,254 161,189,253 165,193,255 167,197,255 162,194,255 162,194,255 158,190,255 161,189,255 154,182,248 156,184,255 156,184,255 159,186,255 161,188,255 160,188,254 158,181,246 162,187,242 151,182,255 150,181,253 159,188,255 161,188,255 154,183,251 149,184,255 146,184,255 85,123,255 86,128,255 127,166,255 134,170,255 124,162,255 96,137,248 84,126,255 81,122,255 71,113,255 64,106,255 58,102,255 48,92,255 48,96,255 45,93,255 50,97,255 59,104,255 59,107,255 48,95,255 45,93,255 45,96,255 45,93,255 46,93,253 50,94,255 48,92,253 48,92,253 51,95,255
140,176,250 138,174,248 136,172,246 139,175,249 146,182,252 141,177,251 140,175,252 140,175,254 137,172,249 137,172,251 138,173,252 141,176,253 147,183,253 145,181,255 144,180,254 144,179,255 145,181,255 145,181,253 149,185,255 151,187,255 159,188,255 160,187,255 158,190,255 158,187,255 151,184,255 147,180,253 144,179,255 142,178,252 143,176,251 144,177,250 142,175,248 144,177,250 146,179,250 147,180,251 149,183,251 149,181,250 147,179,248 151,185,251 150,183,255 149,182,255 147,180,253 144,177,250 141,177,249 142,175,248 147,181,249 150,182,249 159,188,255 162,188,252 147,178,252 134,168,250 129,165,249 128,169,251 132,173,255 136,172,255 136,172,255 98,138,254 116,157,252 125,166,255 122,161,253 124,163,255 131,169,252 131,167,255 97,133,255 64,106,250 56,99,253 54,99,255 46,93,255 74,109,255 182,213,255 175,203,255 171,197,255 165,188,253 166,192,255 161,187,251 166,192,255 164,194,255 164,194,255 162,190,255 160,188,254 169,197,255 171,201,255 171,206,255 151,185,255 81,117,242 95,135,253 91,128,247 107,139,249 206,206,201 211,209,207 172,186,223 168,194,255 163,189,253 154,179,250 231,223,210 250,231,208 160,177,240 142,178,250 150,183,254 161,190,255 158,187,255 156,188,255 137,174,255 123,157,255 117,150,253 139,172,255 135,171,255 128,162,255 120,153,255 94,135,255 78,121,255 71,113,255 72,111,255 61,101,255 53,94,255 53,95,254 54,96,253 64,106,254 69,108,255 57,97,255 53,94,255 51,95,255 48,95,255 51,95,255 50,94,255 48,95,255 49,96,255 49,97,254 53,101,255
136,172,246 134,170,244 134,170,244 137,173,247 139,175,249 139,174,251 140,175,252 142,177,254 141,177,251 141,176,255 142,177,254 142,178,250 145,181,255 145,181,255 146,182,255 148,184,254 145,181,253 146,182,254 149,182,253 151,184,255 157,189,255 158,187,255 159,188,255 160,189,255 157,189,255 160,190,255 158,188,251 150,182,249 148,179,251 149,181,250 152,181,251 153,182,252 152,184,251 148,182,250 144,180,250 145,181,251 145,181,253 144,180,252 140,175,252 148,179,253 154,178,238 144,175,249 148,179,255 153,187,255 156,190,255 161,189,255 172,193,255 164,185,231 143,179,255 127,166,255 124,164,255 119,159,255 125,166,255 131,167,255 126,162,255 104,145,255 119,160,255 124,165,255 127,165,255 113,149,255 122,156,255 135,169,255 147,179,255 141,170,255 77,120,255 55,99,246 50,97,255 52,96,255 77,119,255 89,124,254 157,189,255 177,207,255 167,197,255 159,189,254 161,190,255 163,192,255 164,192,255 167,197,255 173,201,255 172,202,255 158,191,255 123,156,255 69,112,253 78,118,255 116,150,255 131,165,247 153,181,243 255,240,205 255,231,198 205,198,210 169,191,252 167,189,250 173,191,247 232,213,197 255,233,214 212,214,239 146,174,247 152,180,253 167,193,255 159,187,255 134,163,255 139,177,255 143,180,255 138,172,255 127,163,249 131,167,253 129,164,255 114,148,255 78,117,253 75,114,248 91,133,255 85,127,255 73,113,255 71,111,253 78,119,254 78,119,255 68,111,252 70,114,255 64,105,255 65,106,255 63,103,255 56,98,255 51,95,255 50,95,253 51,100,252 63,107,254 60,102,248 63,105,251
134,170,244 136,172,246 138,174,248 142,178,250 140,175,252 141,176,253 136,171,248 141,176,253 141,177,251 142,177,254 142,178,252 141,176,253 145,181,255 146,179,252 155,187,255 153,187,255 155,189,255 155,189,255 153,190,255 158,192,255 160,193,255 161,194,255 161,195,255 160,193,255 164,193,255 161,191,254 159,188,255 158,187,255 151,183,250 148,182,250 151,182,254 154,185,255 148,184,254 148,184,254 146,182,252 153,186,255 154,187,255 152,183,255 150,183,254 160,189,246 255,244,209 255,241,210 176,177,198 155,189,255 157,191,255 151,189,255 255,242,200 239,216,187 106,146,244 104,152,255 107,146,251 102,143,254 94,137,255 94,138,255 128,170,255 136,176,255 114,151,255 115,156,255 101,142,255 113,151,255 114,156,255 106,143,255 102,144,255 78,118,255 74,114,255 63,102,251 54,96,255 50,94,255 59,102,254 92,133,255 117,155,255 91,125,255 116,152,255 107,146,255 103,137,255 162,193,255 173,206,255 169,206,255 167,203,255 142,173,255 103,142,255 78,119,252 55,98,250 66,104,255 139,175,255 147,185,255 166,188,249 255,246,215 248,225,196 240,219,194 227,208,192 211,194,170 207,188,172 215,198,174 232,222,198 217,213,222 159,187,255 159,190,255 160,187,244 149,176,235 150,181,255 149,187,255 131,166,255 127,161,255 132,165,254 131,166,255 137,172,255 127,161,255 108,145,253 107,148,255 101,144,255 98,141,255 86,130,255 79,123,255 78,121,255 77,119,255 68,110,255 68,110,255 64,106,254 61,102,255 62,105,255 55,98,252 57,98,251 68,114,255 102,144,255 107,144,255 93,130,247 87,129,255
140,176,248 142,178,250 146,182,254 144,180,254 137,172,249 137,172,249 144,179,255 141,176,253 140,176,250 144,177,252 146,179,252 153,187,255 154,188,255 156,189,255 159,188,255 158,187,255 161,190,255 161,190,255 160,194,255 158,197,255 161,195,255 164,198,255 166,198,255 163,196,255 161,190,255 160,190,253 151,185,253 149,182,253 148,185,252 147,185,255 147,183,253 146,184,255 148,185,252 153,190,255 155,189,255 157,191,255 159,191,255 161,191,255 161,189,255 167,180,224 255,242,207 254,232,198 183,176,179 182,185,207 172,178,199 173,183,199 255,229,189 232,219,196 82,121,199 112,154,255 123,163,255 117,154,255 105,146,255 96,137,255 115,158,255 150,191,255 93,129,255 69,107,255 64,106,254 92,134,255 119,159,255 72,112,252 54,96,253 63,106,255 67,109,255 58,100,248 57,97,255 55,97,255 54,96,255 53,97,255 54,98,255 54,96,253 55,97,254 54,100,253 50,95,253 62,103,255 84,120,255 89,129,255 98,140,255 77,119,249 65,104,253 61,102,255 59,102,255 71,109,255 86,129,250 108,146,247 154,187,255 255,237,209 255,232,207 253,229,205 226,210,195 218,200,179 196,186,176 226,207,182 249,232,208 247,226,201 236,225,210 150,179,249 247,225,180 255,238,206 147,178,250 147,182,255 137,173,255 140,177,254 147,182,255 140,176,255 134,170,255 133,163,253 120,153,255 97,136,255 83,125,255 85,126,255 77,116,255 67,108,255 63,103,255 63,106,255 69,113,255 72,115,255 74,117,255 75,119,255 78,120,255 81,123,255 83,122,255 78,122,255 102,147,255 94,137,255 118,156,255 111,150,255
152,188,255 145,181,253 147,183,255 146,179,252 150,183,254 146,182,252 153,186,255 156,189,255 150,183,254 148,181,252 159,191,255 161,193,255 161,190,255 159,191,255 161,190,255 163,192,255 164,193,255 170,199,255 172,201,255 170,199,255 171,200,255 167,196,255 170,199,255 164,193,255 160,189,255 155,187,254 152,188,255 156,190,255 154,186,255 150,184,252 147,183,253 146,182,254 145,184,251 148,184,254 150,184,252 149,183,249 152,185,249 150,181,253 151,186,238 175,180,188 255,224,205 255,241,207 240,215,185 255,242,211 237,220,194 232,213,178 255,238,211 224,214,204 97,124,195 128,171,255 129,169,255 127,169,255 132,176,255 131,175,255 91,133,249 79,119,248 63,106,255 51,99,255 53,98,255 57,100,252 83,129,255 74,117,255 67,106,244 104,142,254 107,147,255 73,112,246 57,98,253 55,100,255 55,100,255 56,99,253 55,97,255 55,97,254 56,98,255 54,99,255 54,99,255 52,100,255 54,98,255 57,97,255 62,105,255 62,103,255 60,100,255 56,97,250 69,112,253 96,136,254 123,159,255 139,175,255 150,184,252 250,222,184 255,237,209 255,229,206 228,211,187 219,205,178 212,199,178 228,211,183 247,223,197 241,220,193 221,204,180 226,212,187 243,219,195 255,232,207 157,181,239 141,173,251 147,179,255 140,173,255 124,158,255 112,148,255 117,154,255 111,150,255 88,128,255 76,116,255 74,116,255 67,109,255 63,104,255 65,106,255 78,120,255 83,128,255 79,122,255 81,125,255 92,133,255 83,124,255 81,122,255 87,127,255 90,131,255 83,123,255 81,125,255 85,131,255 94,137,255 87,128,254
