67,103,255 57,100,252 63,107,254 181,215,255 210,235,255 176,212,255 154,188,255 165,201,255 169,205,255 141,176,255 143,174,255 138,169,255 136,171,250 134,169,248 136,170,252 136,170,254 136,170,252 136,170,252 139,173,255 139,173,255 136,170,252 138,173,250 142,177,254 142,177,254 142,178,252 143,180,255 146,182,255 149,182,255 147,185,255 143,181,251 139,179,248 141,177,247 143,177,245 146,180,246 146,180,248 147,179,248 147,181,249 147,181,249 147,179,248 147,176,244 143,176,247 136,172,246 139,172,247 132,168,240 132,166,250 122,160,245 95,134,255 67,111,255 67,106,253 61,97,254 124,147,230 229,248,255 207,230,255 185,211,255 189,214,255 202,228,255 175,203,255 175,203,255 161,189,251 168,196,255 164,190,255 163,189,255 166,189,254 164,192,255 164,192,255 162,188,252 160,188,252 159,187,253 159,186,255 155,182,251 154,183,253 151,183,250 158,187,255 152,184,253 153,182,252 159,186,255 154,183,253 149,180,255 132,165,254 132,166,252 130,165,255 123,155,251 126,157,255 98,134,247 84,128,255 97,144,255 71,112,255 55,97,255 49,96,255 56,98,255 46,93,253 43,94,255 45,96,255 43,94,255 43,94,255 43,94,255
163,200,255 76,113,249 79,118,254 180,218,255 177,209,255 146,183,255 144,178,255 147,182,255 161,197,255 154,190,255 144,176,254 141,173,251 141,173,251 140,175,252 136,171,250 137,171,255 137,171,253 138,172,254 141,176,255 141,176,255 145,180,255 144,179,255 145,181,255 145,181,255 147,183,255 151,187,255 151,185,253 156,188,255 150,184,252 146,179,250 144,180,250 144,181,248 146,180,248 147,179,246 147,176,244 144,181,248 147,181,249 148,182,250 147,179,246 147,179,246 144,178,246 140,176,248 143,177,245 139,175,245 132,166,248 114,151,241 67,107,249 45,92,254 53,95,254 150,187,255 226,252,255 222,249,255 195,218,255 161,187,249 163,188,255 166,196,255 169,197,255 167,195,255 164,192,254 162,190,252 162,190,252 160,187,255 161,188,255 154,181,250 153,180,249 155,180,249 155,182,251 153,180,251 159,186,255 155,182,251 157,186,255 152,184,251 154,181,250 154,183,253 161,190,255 168,196,255 157,188,255 162,193,255 140,177,255 120,160,255 100,143,255 95,138,251 84,121,255 73,112,255 56,104,255 49,95,255 66,109,255 48,95,255 45,93,255 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
155,191,255 153,189,255 163,196,255 154,187,255 146,180,255 146,180,255 140,174,255 139,173,255 144,180,254 142,178,248 140,176,250 142,177,255 141,176,253 140,176,250 141,176,255 139,176,253 144,179,255 142,177,254 144,179,255 144,179,255 146,182,255 147,183,255 151,187,255 147,183,255 154,187,249 158,188,249 154,184,245 153,183,248 152,182,247 153,182,250 148,180,249 147,181,249 147,181,249 147,179,248 144,178,244 144,178,246 144,178,246 137,173,247 135,172,251 131,167,251 131,171,255 131,171,255 132,174,255 107,149,253 91,132,255 61,103,249 58,100,246 54,96,253 49,95,255 79,116,254 200,230,255 191,216,255 182,208,255 162,189,255 161,189,255 161,189,255 164,191,255 161,188,255 157,185,249 157,185,251 155,182,251 161,188,255 161,191,255 161,188,255 161,186,255 160,189,255 161,190,255 166,191,255 157,184,253 159,186,255 152,178,244 151,178,249 161,188,255 157,184,255 161,190,255 118,152,246 84,126,255 91,137,255 88,134,255 100,144,255 111,152,255 80,122,252 64,105,255 49,97,252 44,92,255 45,96,255 48,92,255 43,94,255 47,95,255 43,94,255 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
149,184,255 138,173,252 146,179,250 149,182,253 142,177,255 142,176,255 140,174,255 136,170,252 139,174,251 140,176,248 140,175,252 145,180,255 148,184,254 147,183,255 144,180,254 150,188,255 153,186,255 150,183,255 146,179,254 140,175,252 142,178,252 144,180,252 144,180,254 139,174,251 147,179,246 152,185,249 151,184,246 158,188,251 157,187,250 152,184,253 150,182,251 148,182,250 147,179,248 148,180,247 146,180,246 148,182,250 144,177,250 134,168,250 131,169,252 126,169,252 133,170,255 124,160,255 121,162,255 101,142,255 107,150,255 97,141,255 129,167,255 65,104,242 51,95,255 53,94,255 124,160,246 188,216,255 175,201,255 159,186,255 158,186,252 158,186,252 160,187,255 159,186,255 158,186,252 162,190,252 161,189,253 167,195,255 165,197,255 162,194,255 151,182,254 163,188,243 156,184,255 157,186,255 161,188,255 160,188,254 161,184,247 152,182,247 150,181,253 160,187,255 158,187,255 149,184,255 111,149,255 84,125,255 127,166,255 128,163,255 104,145,255 84,126,255 74,117,255 68,111,255 58,102,255 46,93,255 48,96,255 50,97,255 61,106,255 49,96,255 45,93,255 43,94,255 46,93,253 50,94,255 48,92,253 51,95,255
136,172,246 133,169,243 136,172,246 142,178,250 142,178,252 139,174,253 140,176,250 139,174,251 139,175,249 146,182,254 145,181,255 146,182,255 144,180,254 147,183,255 149,182,253 157,189,255 158,190,255 159,189,254 155,187,254 151,185,253 143,176,249 143,176,249 148,180,249 144,178,246 148,180,249 146,182,252 144,180,250 147,180,253 142,177,254 144,179,255 129,162,224 139,175,249 144,177,248 153,187,255 161,189,255 170,195,255 148,181,255 124,161,249 133,173,255 131,171,255 137,175,255 104,142,254 114,157,254 120,158,255 118,155,255 128,165,255 106,139,244 108,142,251 74,116,255 50,95,253 54,94,252 110,148,255 153,184,255 173,199,255 168,194,255 166,192,255 163,193,255 161,191,254 159,187,251 166,192,254 165,196,255 137,177,255 79,123,255 100,140,255 126,162,255 255,254,237 255,226,187 157,191,255 159,186,255 165,187,255 255,237,196 255,229,202 147,180,253 154,185,255 164,192,255 140,170,255 135,171,255 129,167,250 130,162,255 132,164,255 120,155,255 83,124,255 76,118,255 76,116,255 64,102,254 62,104,252 67,109,255 71,113,255 62,104,252 56,96,254 60,102,255 51,95,255 51,95,255 49,96,255 52,98,251 59,102,254
136,172,246 137,173,247 142,178,252 139,174,251 139,174,251 142,177,254 140,176,250 141,177,251 141,177,251 144,180,252 147,183,255 152,189,255 155,189,255 149,188,255 154,190,255 157,190,255 162,194,255 160,194,255 161,190,255 161,191,255 159,188,255 151,183,250 148,180,249 152,184,253 150,184,252 147,184,251 147,183,253 148,184,255 146,182,255 145,184,251 207,213,253 208,223,255 159,188,255 158,195,255 174,191,234 247,237,238 113,155,243 113,151,254 109,147,255 96,139,250 119,159,255 135,175,255 120,158,255 119,159,255 110,147,255 117,159,255 129,163,255 98,134,245 87,126,255 58,99,254 48,95,255 74,113,255 124,158,255 139,174,253 144,182,255 142,178,255 171,199,255 181,208,255 180,212,255 175,205,255 119,156,255 62,101,248 63,102,251 138,172,255 143,189,253 255,243,215 255,234,200 215,213,214 214,203,196 202,191,186 246,228,198 241,227,202 156,187,255 169,194,255 141,179,255 143,182,255 145,184,255 126,162,255 132,164,255 140,176,255 128,166,255 98,138,255 100,142,255 97,140,255 92,137,255 85,126,255 85,125,255 72,111,255 67,110,251 62,103,255 59,101,255 55,96,255 55,100,255 88,131,255 88,129,255 79,122,255
140,176,248 144,180,252 146,182,255 137,172,249 141,176,253 141,176,253 140,176,250 146,179,252 149,183,251 154,188,255 157,189,255 157,186,254 161,190,255 162,196,255 158,197,255 161,195,255 168,197,255 165,197,255 161,190,255 157,189,255 149,182,253 148,185,252 149,186,253 146,184,254 148,185,252 154,191,255 158,192,255 159,191,255 161,191,254 159,186,255 255,242,207 228,208,176 181,184,206 172,178,199 208,197,178 244,214,188 82,121,199 120,160,255 120,157,255 105,146,255 91,132,255 143,184,255 93,129,255 67,109,255 86,128,255 119,159,255 55,101,254 61,104,255 67,109,255 60,98,252 55,97,255 54,96,255 53,97,255 52,97,255 55,97,254 51,96,252 61,102,255 84,120,255 96,136,255 85,127,255 65,104,253 58,98,255 65,103,255 86,129,250 132,167,255 235,227,216 255,232,207 236,217,194 217,199,178 196,186,176 247,224,193 219,203,186 236,225,210 220,231,255 252,232,200 147,178,250 138,174,255 138,175,254 147,182,255 136,172,255 134,164,254 120,153,255 87,128,254 83,127,255 77,116,255 65,105,255 62,105,255 69,113,255 70,113,254 75,119,255 78,120,255 75,117,255 77,121,255 102,147,255 114,154,255 109,151,255
155,191,255 148,184,255 151,184,255 154,187,255 149,185,255 157,190,255 155,188,255 153,187,255 161,193,255 163,192,255 159,191,255 163,192,255 165,194,255 170,199,255 171,200,255 170,199,255 166,195,255 163,192,255 158,187,255 151,185,253 154,188,255 154,186,255 150,183,254 148,184,255 145,184,251 150,183,254 153,187,253 157,190,254 149,188,253 155,183,245 253,222,203 255,235,210 253,237,206 237,220,194 255,238,206 226,205,178 102,129,200 133,173,255 131,173,255 130,174,255 114,158,255 101,140,255 71,114,255 51,95,255 56,99,251 76,122,255 79,118,255 126,165,255 130,170,255 69,108,255 54,99,255 57,102,255 57,99,255 55,97,254 56,98,255 54,99,255 53,101,255 55,99,255 61,102,255 58,99,252 56,96,254 64,106,252 104,144,255 133,169,255 143,183,254 232,220,208 255,237,209 255,233,214 215,201,174 217,204,183 235,218,183 253,229,205 224,207,183 235,216,193 248,222,197 158,182,240 141,173,253 144,179,255 113,147,254 100,136,247 109,148,255 78,118,247 71,111,253 64,106,252 67,108,255 76,118,255 78,123,255 81,124,255 88,129,255 83,124,255 84,125,255 84,124,255 78,118,255 80,124,255 95,140,255 78,119,252
157,190,255 160,193,255 161,193,255 164,191,255 163,192,255 159,191,255 161,193,255 162,193,255 158,190,255 164,196,255 165,194,255 161,190,255 161,193,255 161,193,255 158,191,255 157,190,254 158,187,255 156,185,255 154,184,247 153,183,244 151,181,242 149,182,246 151,184,248 154,182,248 151,184,246 154,187,255 151,187,255 255,248,209 134,149,181 239,216,185 243,220,189 246,224,204 245,224,199 197,180,154 242,217,189 161,145,141 89,110,174 117,160,255 119,159,255 109,159,255 111,159,255 122,169,255 118,168,255 78,127,255 83,130,255 103,158,255 93,146,255 80,135,255 101,153,255 75,123,255 63,102,249 67,103,255 62,106,251 59,106,248 64,105,255 62,104,255 57,105,255 56,100,247 61,103,255 64,104,255 112,150,249 125,164,255 138,176,255 144,182,252 154,182,244 232,204,166 255,241,209 244,223,198 208,195,172 212,198,180 225,207,177 251,231,201 235,211,185 211,199,173 255,233,204 173,169,182 131,163,255 106,141,255 91,126,246 108,145,253 88,126,255 70,109,254 67,109,255 63,105,251 65,107,255 74,112,255 67,110,255 79,125,255 75,120,255 69,112,255 65,106,255 65,107,255 64,106,252 64,106,254 67,109,255 65,107,255
161,191,254 163,193,255 159,191,255 157,189,255 160,190,255 160,190,255 161,190,255 157,189,255 158,191,255 155,188,250 157,187,252 161,189,255 160,188,252 160,190,255 152,185,247 154,186,253 155,187,255 155,187,255 152,185,249 153,183,246 153,183,246 151,183,250 154,187,255 151,185,253 154,190,255 156,192,255 165,189,247 255,235,200 236,213,184 232,211,184 240,220,190 232,211,186 233,212,187 222,203,178 248,225,196 119,105,107 95,98,118 110,158,255 118,156,255 108,154,255 99,155,255 112,155,255 120,160,255 122,165,255 109,159,255 148,181,255 160,193,255 97,153,255 189,207,255 203,223,255 87,123,255 202,219,255 250,246,255 230,231,252 116,133,205 255,235,224 236,217,203 80,126,255 255,233,201 255,238,204 147,179,255 255,231,205 255,239,201 193,193,205 244,229,207 227,212,201 255,241,208 245,226,201 169,155,137 160,146,130 211,192,165 247,222,194 246,222,196 182,168,150 251,223,194 222,203,189 142,172,255 142,176,255 137,172,255 100,136,249 82,122,253 73,112,255 69,111,255 67,109,255 67,109,255 67,109,255 64,108,253 67,109,255 62,106,251 67,109,255 65,107,253 64,106,252 64,106,252 64,106,254 63,105,253 63,105,251
