58,57,74 56,55,72 56,55,70 65,68,79 91,82,104 152,140,152 156,144,156 141,129,141 142,129,137 142,124,133 63,61,81 39,40,59 96,92,105 76,75,90 45,43,63 65,61,72 75,71,82 80,76,87 98,96,106 44,44,56 49,48,65 51,47,67 46,47,66 56,60,73 65,74,97 45,51,72 44,42,66 63,64,83 47,51,64 48,49,68 49,48,63 44,44,56 40,42,58 39,41,57 47,51,66 49,47,67 52,55,75 50,49,64 57,59,75 48,52,67 47,51,66 49,51,67 31,31,39 46,43,58 46,45,60 48,47,62 49,49,59 46,44,54 52,50,60 45,43,53 52,50,60 54,52,62 58,56,66 52,50,60 46,46,58 59,57,81 53,54,75 57,58,81 55,53,73 58,55,70 57,55,65 58,54,74 55,53,65 52,50,62
68,66,78 98,96,108 93,91,103 121,119,129 132,123,136 138,126,138 139,127,139 141,129,141 136,123,131 150,132,141 62,60,82 68,69,88 82,78,91 66,63,78 82,80,90 82,78,89 76,72,83 75,71,82 97,95,105 39,39,51 67,66,83 53,65,89 45,52,75 34,36,50 44,51,74 88,85,100 46,44,68 51,52,71 48,52,65 59,62,80 44,43,58 45,45,57 51,53,69 40,42,58 47,51,66 45,45,57 55,53,75 57,56,71 61,63,79 41,45,60 50,54,69 44,46,62 24,24,32 52,49,64 49,48,63 45,52,64 48,48,58 52,50,60 44,42,52 39,37,47 61,59,69 48,46,56 48,46,56 55,53,63 56,54,76 55,54,71 64,65,88 62,63,86 63,61,81 64,60,82 60,57,74 53,50,65 54,52,64 59,56,73
112,107,125 123,118,136 122,117,135 141,133,150 132,123,138 133,124,135 140,131,144 136,124,136 132,120,132 121,112,125 72,73,96 68,65,80 88,84,95 91,87,98 77,73,84 70,66,77 78,71,83 112,105,115 40,36,45 86,83,98 58,56,80 43,48,72 47,53,74 59,57,77 49,47,71 68,65,82 48,51,71 48,52,67 63,67,82 66,69,87 37,37,47 45,45,55 44,43,58 45,44,59 46,48,62 50,49,64 64,63,80 52,51,66 50,52,68 57,59,75 50,52,68 51,51,63 41,39,47 55,55,65 41,41,53 52,52,60 50,50,60 58,56,66 45,43,53 45,43,53 57,55,65 57,54,69 62,61,76 61,57,77 51,49,69 56,54,74 55,56,79 73,76,98 61,64,86 66,64,88 62,60,84 62,63,86 63,61,81 62,60,82
120,112,131 127,119,138 125,117,136 109,97,113 132,123,138 138,126,142 131,119,133 137,125,141 132,120,136 68,59,85 41,44,53 104,97,109 109,101,109 101,94,104 84,80,91 81,74,88 99,90,101 104,92,104 43,41,49 80,76,89 52,54,81 48,50,75 50,52,77 49,52,72 75,71,91 48,57,80 48,51,69 45,49,64 42,46,61 50,53,71 40,38,46 43,41,49 49,49,61 49,49,61 45,45,57 49,49,61 59,58,73 58,57,72 50,49,64 57,61,76 50,52,68 36,36,48 44,42,50 50,48,56 43,43,53 51,49,59 54,52,62 54,52,62 43,41,51 48,46,56 51,47,56 86,85,90 33,30,36 52,52,62 60,56,76 65,63,87 62,60,82 63,64,87 59,62,84 58,59,80 63,64,87 70,68,92 63,61,83 71,69,91
153,144,157 123,114,125 130,122,130 120,111,122 141,133,141 146,137,150 134,125,140 115,108,118 143,135,143 127,123,134 59,58,63 46,43,47 104,101,105 94,91,95 131,128,134 83,76,86 120,112,118 81,70,77 95,91,100 79,72,82 69,70,89 50,53,73 36,39,50 50,49,66 65,73,91 52,59,82 50,53,71 52,56,71 46,50,63 50,49,64 44,42,50 23,21,29 45,45,55 48,48,58 46,46,58 50,57,71 49,51,65 49,48,63 58,57,72 46,49,58 48,48,58 21,21,31 53,51,59 44,42,50 51,49,57 55,53,63 65,63,73 61,59,69 38,34,43 187,176,183 125,113,118 53,51,73 43,43,69 39,37,45 69,63,70 66,64,76 74,72,92 67,67,79 63,61,81 64,67,89 66,69,91 62,63,86 66,64,88 69,67,91
132,120,120 166,154,154 171,160,153 156,146,136 183,171,161 168,157,150 154,143,140 37,36,41 136,129,132 83,82,87 78,76,84 54,52,60 32,31,36 62,60,68 74,72,80 59,57,65 55,55,65 44,42,50 86,75,84 96,89,103 78,76,96 62,64,80 36,39,50 52,49,64 65,66,89 58,63,87 52,56,71 58,58,70 46,46,56 46,44,52 39,37,45 21,22,25 53,56,65 46,44,54 53,52,67 51,54,65 53,56,65 61,63,79 61,65,80 63,62,79 36,36,44 46,44,52 60,58,66 48,46,54 51,49,59 59,57,67 59,57,67 63,56,66 185,173,173 177,159,156 135,121,126 55,63,91 56,64,92 43,47,62 52,50,48 67,61,66 58,55,70 59,59,71 56,56,68 53,51,71 67,70,92 66,69,91 67,69,94 69,71,96
194,174,154 230,212,182 219,198,171 200,181,158 214,195,170 214,195,170 222,202,184 118,111,111 82,76,83 64,62,72 66,62,71 64,64,72 44,45,50 49,49,57 87,87,95 53,53,61 46,46,54 27,27,35 100,89,86 95,84,109 77,76,91 71,69,91 52,50,60 101,96,114 58,59,80 61,64,84 56,59,77 48,48,58 46,44,54 41,39,49 40,38,46 44,42,50 52,52,60 52,52,60 51,50,67 49,49,59 50,50,60 67,71,86 56,60,75 59,58,75 39,39,49 48,46,54 58,56,64 48,46,56 55,53,63 44,42,52 13,7,12 182,166,164 192,175,167 156,140,138 83,78,96 64,66,93 57,68,97 47,56,81 50,48,58 48,46,44 62,60,61 66,66,76 53,53,65 62,59,74 62,65,85 59,57,77 65,63,85 58,59,80
217,188,166 236,210,187 205,181,159 214,188,167 214,193,168 229,210,187 89,87,88 72,66,73 76,74,75 64,62,70 59,57,65 51,51,59 49,49,57 44,45,50 36,36,46 65,65,73 59,59,67 51,49,57 131,113,108 79,76,91 86,79,91 75,72,87 68,71,80 83,82,99 59,57,77 64,65,84 63,62,77 52,50,60 48,46,54 40,38,46 41,40,45 51,49,57 55,53,65 65,63,75 68,66,78 60,58,70 59,59,71 71,68,83 60,57,72 68,66,76 23,22,27 50,48,56 51,49,57 63,56,66 76,69,72 26,21,39 183,165,162 160,140,133 186,170,168 123,111,125 59,64,88 54,65,94 63,74,105 56,67,96 43,48,72 65,59,64 49,47,48 66,64,65 48,48,56 64,64,90 55,58,80 62,60,80 65,63,85 71,69,91
216,190,167 199,173,150 225,196,172 216,190,167 215,191,165 116,103,100 65,59,64 94,91,95 98,95,99 58,57,62 73,72,77 57,57,65 65,66,71 57,58,61 52,52,60 52,52,60 50,51,56 56,57,62 34,33,38 141,82,25 151,87,43 111,62,42 124,109,117 64,66,82 57,56,73 62,63,82 59,59,71 51,49,59 50,48,56 53,51,59 19,18,23 51,49,57 51,51,63 56,55,70 64,61,76 69,67,79 62,59,76 65,62,79 78,76,88 47,45,55 112,110,120 96,92,112 96,94,106 85,75,74 131,120,127 185,176,191 179,162,154 190,172,171 120,108,122 71,71,97 61,73,106 75,85,121 76,85,124 70,80,116 54,65,94 53,51,71 62,60,61 51,49,50 74,68,73 54,50,72 67,68,91 63,61,83 63,64,85 63,61,83
222,194,167 197,177,147 182,153,131 208,189,173 148,133,124 171,162,156 173,154,140 112,111,100 81,78,84 50,50,58 59,59,67 54,48,53 47,44,50 95,92,96 84,79,81 142,135,135 146,131,139 138,114,106 99,52,29 126,69,52 89,48,30 104,58,42 113,61,40 60,63,70 58,60,74 62,64,80 50,50,62 58,55,70 53,50,67 88,85,100 78,75,90 83,81,93 74,71,86 72,69,84 67,66,81 68,66,76 72,72,84 61,63,79 64,67,85 60,62,78 108,105,120 91,88,103 107,99,116 82,75,73 79,67,72 62,56,61 94,87,99 75,70,86 59,66,91 66,77,108 75,85,121 91,102,144 85,94,135 77,86,125 68,78,112 56,62,92 57,55,65 62,57,59 58,56,54 69,66,70 67,65,63 67,62,59 95,85,86 155,141,146
