99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,110,170 109,52,21 114,63,35 100,47,22 91,48,31 91,48,31 89,48,30 89,48,30 91,48,31 91,48,31 89,48,28 88,47,27 88,47,29 89,46,27 88,47,29 88,47,29 89,48,28 87,47,24 85,44,24 85,44,24 89,47,25 89,47,25 92,46,28 88,48,25 87,47,24 89,46,27 88,48,25 89,49,26 90,48,26 91,46,23 88,46,24 88,45,26 88,45,26 85,45,22 88,45,26 85,47,26 85,45,20 85,45,20 87,47,24 88,48,25 87,47,24 87,47,24 85,45,22 87,47,24 83,46,22 82,45,21 85,48,24 87,47,24 82,47,22 85,45,20 93,54,42 109,52,23 101,113,166 102,113,173 102,113,171 104,112,171 104,112,171 104,112,171 104,113,167 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 97,108,168 110,53,22 111,64,32 68,36,20 41,41,41 37,37,37 34,32,33 38,36,37 42,37,39 43,37,42 45,37,43 45,37,43 44,38,43 44,38,43 43,37,42 44,36,42 43,37,42 43,38,40 44,39,41 44,39,41 44,39,41 44,39,41 39,37,38 35,33,34 35,33,34 42,40,41 45,42,48 45,42,48 48,43,45 37,32,34 34,32,30 34,32,33 40,38,39 47,40,43 49,39,43 43,38,40 44,39,41 44,39,41 44,39,41 47,37,41 47,37,41 44,37,40 44,37,40 45,38,41 45,38,41 45,38,41 45,38,41 44,37,40 37,35,36 69,48,37 93,56,43 108,51,22 103,112,166 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 111,51,26 112,61,35 68,33,20 41,39,40 38,36,37 34,32,33 41,39,40 45,43,44 49,44,46 44,42,43 42,40,41 48,41,44 48,41,44 44,39,41 46,41,43 47,42,44 47,42,44 45,38,41 47,40,43 48,41,44 41,36,38 40,35,37 51,44,47 52,45,48 39,34,36 40,38,39 41,39,40 44,39,41 50,45,47 51,44,47 37,35,36 35,33,34 40,35,37 47,40,43 45,38,41 46,41,43 46,41,43 46,41,43 47,40,43 45,38,41 45,38,41 45,38,41 45,38,41 49,39,43 47,37,41 47,40,43 46,41,43 41,36,38 67,45,37 96,54,43 109,50,20 102,111,165 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,111,172 103,111,170 103,111,170 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,108,168 113,50,26 113,62,36 68,33,20 40,40,40 38,36,37 34,32,33 41,39,40 42,40,41 42,40,41 48,43,45 47,42,44 47,40,43 47,40,43 46,41,43 46,41,43 44,39,41 44,39,41 41,39,40 41,39,40 35,33,34 38,36,37 46,41,43 50,43,46 44,39,41 44,39,41 31,31,31 34,33,36 44,39,41 44,39,41 51,44,47 49,44,46 42,37,39 32,30,31 41,39,40 42,40,41 41,41,41 45,45,45 43,43,43 44,42,43 44,42,43 44,39,41 44,39,41 42,40,41 44,39,41 46,41,43 47,40,43 45,38,41 44,37,40 70,48,40 97,53,41 110,52,19 103,112,166 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 100,112,165 99,110,168 112,53,25 109,60,38 70,33,18 41,39,40 38,36,37 37,32,34 38,38,38 40,38,39 41,39,40 46,41,43 47,42,44 44,42,43 43,38,40 44,42,43 42,40,41 41,39,40 41,39,40 36,36,36 37,35,36 39,37,38 37,32,34 38,36,37 46,41,43 43,37,42 40,37,41 100,95,124 33,31,43 37,35,36 41,39,40 42,40,41 45,38,41 44,37,40 46,41,43 33,31,32 41,39,40 48,43,45 47,42,44 44,42,43 42,40,41 42,40,41 46,41,43 46,41,43 42,40,41 42,40,41 42,40,41 46,41,43 43,38,40 46,41,43 74,51,40 98,53,46 108,53,24 101,112,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 103,112,166 103,112,166 101,109,168 111,52,24 110,61,39 64,29,14 39,37,38 32,30,31 37,35,36 37,36,39 38,37,40 40,37,41 38,38,38 39,39,39 39,39,39 37,36,39 38,37,40 40,38,39 40,38,39 39,36,40 34,32,33 41,39,40 49,42,45 51,44,47 39,37,38 36,36,36 36,34,44 103,100,117 93,96,118 94,92,116 52,52,62 36,37,42 34,31,35 45,42,46 50,42,48 52,44,50 44,38,43 37,34,38 41,38,42 40,37,41 39,38,41 38,37,40 39,38,41 37,36,39 38,37,42 38,37,40 38,37,40 37,36,39 37,35,36 39,34,36 36,35,38 72,48,40 98,54,44 109,54,23 103,111,168 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 104,110,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 102,108,168 111,52,24 111,59,38 57,26,7 33,28,30 35,30,32 41,34,37 33,28,30 33,28,30 32,26,31 32,26,31 33,27,32 32,26,31 32,26,31 35,29,34 34,29,31 34,29,31 36,30,35 40,38,39 47,42,44 49,42,45 44,39,41 40,38,39 96,94,114 98,93,120 93,95,122 93,96,118 94,95,118 94,95,118 93,94,117 36,36,36 44,41,45 49,41,47 51,43,49 51,40,47 39,33,38 33,30,34 33,30,34 30,29,32 31,30,33 31,30,33 30,29,32 30,29,32 27,26,29 29,28,31 31,30,33 31,29,30 39,34,36 35,29,34 68,45,34 98,54,44 109,55,21 104,112,169 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 105,111,171 107,110,171 103,111,170 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165
102,109,164 102,109,164 102,109,164 101,110,164 107,120,175 112,137,190 103,115,168 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 113,51,24 110,62,37 66,29,14 40,33,36 40,33,36 41,34,37 41,34,37 40,33,36 41,34,37 41,34,37 41,34,37 41,34,37 41,34,37 42,35,38 42,35,38 38,31,34 37,32,34 50,45,47 45,38,41 42,37,39 47,42,44 36,36,46 98,93,120 93,95,122 94,94,120 93,95,120 93,95,120 93,95,120 93,95,120 81,81,91 40,35,37 44,39,41 40,33,36 48,41,44 50,43,46 39,34,36 37,32,34 38,30,36 40,32,38 37,30,33 37,30,33 38,31,34 40,33,36 41,34,37 40,33,36 40,35,37 40,33,36 40,33,36 74,46,37 98,55,40 113,55,18 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,164 116,125,177 177,182,192
103,110,165 103,110,165 102,111,165 102,111,165 109,141,194 74,129,168 107,121,173 101,109,166 116,134,190 103,116,173 103,110,163 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 104,111,166 104,110,168 104,110,168 112,50,23 109,61,34 75,36,22 51,44,47 52,42,46 48,41,44 48,41,44 50,43,46 48,41,44 50,43,46 51,44,47 51,44,47 50,43,46 51,44,47 51,44,47 38,31,34 44,39,41 50,43,46 50,43,46 49,44,46 38,36,37 96,97,120 94,94,120 96,93,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 96,94,118 40,36,49 37,34,38 41,39,40 51,44,47 51,44,47 42,35,38 39,34,36 51,43,49 53,43,47 50,43,46 51,44,47 50,43,46 51,44,47 49,42,45 51,44,47 52,45,48 51,44,47 42,40,41 78,49,43 98,55,40 113,55,22 104,112,171 104,112,173 104,112,171 104,112,171 104,112,173 104,112,171 104,112,173 104,112,169 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 183,181,148 206,193,118
102,109,164 103,110,165 102,111,165 99,111,164 105,128,184 77,130,169 81,90,140 113,136,192 79,133,177 96,133,182 100,107,160 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,111,169 104,110,168 113,51,24 109,61,34 75,36,22 51,44,47 50,43,46 51,44,47 51,44,47 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 47,40,43 41,34,37 47,42,44 51,44,47 48,41,44 49,44,46 47,42,44 93,94,117 92,94,119 97,92,119 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 95,93,117 37,33,46 37,34,38 42,40,41 50,43,46 52,45,48 54,47,50 31,29,30 42,36,41 48,43,45 49,44,46 49,42,45 49,42,45 49,42,45 50,43,46 50,43,46 49,42,45 51,44,47 42,40,41 79,52,45 98,55,38 113,54,24 104,112,169 105,113,172 105,113,172 104,112,169 104,112,169 104,112,169 104,112,169 104,112,169 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 105,114,168 105,112,167 144,145,150 178,173,143
102,109,164 103,111,170 91,135,182 102,134,187 99,114,171 81,130,173 93,131,175 82,129,173 102,125,177 102,113,169 93,100,155 103,110,165 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 103,111,168 101,109,170 114,50,22 112,61,35 70,35,22 50,43,46 52,45,48 49,42,45 51,44,47 51,44,47 50,43,46 50,43,46 51,44,47 51,44,47 49,42,45 50,45,47 33,31,32 40,38,39 51,44,47 50,43,46 44,42,43 46,44,45 49,47,48 60,57,72 94,99,123 89,96,119 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 100,96,118 44,41,47 35,29,34 38,37,42 46,41,43 51,44,47 51,44,47 47,40,43 37,35,36 44,42,43 50,43,46 50,43,46 49,42,45 44,42,43 44,39,41 49,42,45 49,42,45 49,44,46 49,44,46 74,47,40 102,54,36 110,55,26 104,115,173 107,113,173 105,113,174 106,112,170 105,113,172 106,114,173 120,115,174 117,114,172 106,113,168 105,113,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,169 104,112,169 105,111,169 105,111,171 105,112,167 104,111,164 100,107,162 90,97,148
102,109,164 104,112,169 75,129,171 74,129,168 90,132,182 72,132,167 80,133,172 85,130,172 82,89,140 84,92,138 99,106,161 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 103,111,168 101,109,170 114,51,20 111,60,36 69,34,21 47,40,43 49,42,45 49,42,45 48,41,44 49,42,45 49,42,45 50,43,46 48,41,44 49,42,45 51,44,47 47,42,44 39,37,38 48,43,45 51,44,47 50,43,46 45,43,44 38,36,37 44,42,43 49,42,52 96,99,121 92,99,122 93,95,120 93,95,120 93,95,120 93,95,122 94,94,122 57,54,69 45,42,48 35,32,36 37,33,42 46,41,43 50,43,46 51,44,47 51,44,47 33,31,32 41,39,40 50,43,46 50,43,46 49,44,46 44,42,43 46,41,43 48,41,44 49,42,45 45,38,41 50,43,46 73,47,37 99,53,35 112,55,24 196,152,172 213,153,153 123,127,183 105,111,169 105,113,172 122,122,179 232,148,113 227,146,117 118,118,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,168 104,111,166 117,125,173 156,162,192
102,109,164 102,109,164 100,114,166 97,109,158 78,96,152 79,129,169 84,93,145 90,130,178 92,132,180 99,105,165 102,109,164 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 103,112,164 101,109,166 114,51,20 112,61,37 68,36,22 50,43,46 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 50,43,46 51,44,47 50,43,46 34,32,33 41,39,40 50,43,46 50,43,46 47,40,40 69,71,87 40,36,47 37,35,36 46,41,43 45,43,51 93,100,125 91,96,122 91,97,118 92,95,117 96,93,120 101,97,119 49,43,48 40,37,41 36,31,33 79,74,90 40,37,41 47,40,43 51,44,47 51,44,47 47,42,44 39,37,38 45,43,44 43,38,40 49,42,45 44,39,41 47,42,44 49,42,45 49,42,45 50,43,46 49,42,45 74,47,40 100,53,32 116,59,28 235,145,103 249,148,82 187,149,170 103,109,167 105,111,169 170,140,173 247,145,75 247,144,77 163,144,176 102,106,162 104,110,168 106,112,170 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 104,112,169 185,180,148 205,195,113
102,109,164 102,109,164 99,106,161 91,100,154 102,132,184 70,127,163 105,121,173 103,133,183 86,131,173 94,112,168 100,107,162 104,111,166 104,111,166 105,111,171 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 102,108,170 114,50,22 112,61,33 61,33,20 48,41,44 47,40,43 50,43,46 49,42,45 49,42,45 49,42,45 48,41,44 49,42,45 51,44,47 47,40,43 43,38,40 50,43,46 52,45,48 49,43,48 47,41,46 118,123,149 116,122,150 39,36,42 38,36,37 44,42,40 74,69,85 93,101,117 91,96,120 92,94,119 102,95,123 47,43,56 40,37,41 34,32,33 44,40,53 100,96,118 48,44,57 40,38,39 51,44,47 51,44,47 52,45,48 36,31,33 38,36,37 40,38,39 46,41,40 44,42,40 44,42,43 49,44,46 50,43,46 49,42,45 47,40,43 74,47,40 101,52,32 116,56,31 167,131,155 243,147,89 194,153,151 101,105,159 107,110,169 198,148,156 244,144,81 239,145,93 106,100,144 105,109,165 105,112,167 106,113,168 106,112,170 106,112,172 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 164,162,144 202,195,125
103,110,165 103,110,165 103,110,165 102,109,164 103,133,185 87,127,173 106,118,169 93,97,149 85,92,143 86,90,142 100,107,162 104,111,166 104,111,166 105,111,169 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 102,108,170 114,50,22 112,61,33 61,33,20 48,41,44 49,42,45 47,42,44 48,41,44 47,40,43 47,40,43 45,38,41 47,40,43 48,41,44 37,30,33 37,35,36 39,34,36 38,36,37 39,33,38 40,32,40 56,48,65 61,52,63 55,48,60 45,43,44 45,43,44 45,43,41 74,71,86 93,100,123 91,93,120 40,36,45 42,37,36 42,37,36 42,37,39 56,52,61 56,52,61 53,49,58 35,32,36 41,36,38 41,36,38 41,36,38 37,32,34 33,31,32 39,34,36 40,34,39 40,37,41 41,39,40 42,40,41 42,40,41 47,42,44 45,38,41 72,45,38 101,52,32 114,56,30 102,110,169 150,139,177 225,150,132 127,113,155 165,128,155 240,148,97 169,140,166 95,93,142 88,96,144 106,110,166 105,112,165 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 97,104,157 97,101,157
