99,108,162 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 101,110,164 101,109,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,162 114,85,92 110,53,24 114,63,35 110,51,23 93,50,31 91,48,31 91,48,31 90,47,30 89,48,28 90,49,31 91,48,31 91,48,31 90,47,30 89,48,28 88,47,27 88,47,29 88,47,29 88,47,29 88,47,29 88,47,29 89,48,30 87,46,26 87,47,24 88,48,25 85,44,24 85,44,24 89,47,25 89,47,25 89,46,27 92,46,28 88,48,25 87,47,24 86,43,24 86,43,24 88,48,25 88,48,25 90,50,27 89,47,25 91,46,23 89,47,25 88,46,24 88,45,26 88,45,26 85,45,22 87,47,24 88,45,26 85,47,26 87,47,22 85,45,20 87,47,24 87,47,24 87,47,24 87,47,24 87,47,24 87,47,24 87,47,24 85,45,22 87,47,24 83,46,22 82,45,21 85,48,24 83,46,22 87,47,24 83,46,22 83,48,33 94,47,15 93,54,42 99,52,31 114,86,88 101,113,166 102,113,173 101,112,170 102,113,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 101,110,164 101,109,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,162 115,86,93 111,52,24 113,62,34 105,52,27 57,36,32 50,39,34 44,33,28 40,30,29 44,32,32 45,34,31 47,36,33 50,37,34 49,36,33 52,38,38 50,36,36 50,37,34 52,39,34 54,37,38 52,35,36 50,36,36 46,36,35 46,37,33 48,37,34 48,37,34 49,39,40 49,39,38 48,37,34 48,37,34 50,37,32 48,35,30 44,35,31 43,30,27 45,34,31 50,39,36 50,41,35 50,41,35 51,42,36 43,32,29 38,27,24 44,33,30 45,34,31 48,37,34 50,39,36 50,39,36 53,40,37 53,40,35 47,36,31 48,37,34 50,39,36 50,39,34 52,39,34 52,39,34 53,40,35 50,37,32 50,37,32 50,37,32 54,41,36 52,39,34 48,37,32 50,39,34 50,39,34 48,37,32 51,35,33 45,29,27 47,35,35 97,53,27 93,54,42 100,53,32 115,87,89 103,112,166 103,111,172 101,112,170 101,112,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,110,167 102,111,165 102,110,167 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 101,110,162 116,87,94 111,52,24 110,63,31 104,53,25 45,38,36 45,38,38 41,34,34 36,31,30 36,31,33 39,36,40 41,38,42 44,39,41 46,41,43 43,38,40 44,39,41 44,37,40 44,37,40 44,37,37 45,38,38 43,36,36 44,39,38 44,39,38 45,38,38 45,38,38 45,37,43 49,41,47 48,41,41 47,40,40 44,37,37 37,35,33 41,36,35 39,37,35 40,35,34 43,38,37 44,37,37 47,40,40 48,41,41 43,36,36 47,40,43 39,34,33 34,29,28 36,31,30 41,36,35 42,37,39 45,38,38 44,37,37 44,39,38 42,40,41 42,40,41 42,40,41 44,39,41 44,39,41 45,38,41 45,38,41 45,38,41 45,38,41 44,39,41 44,39,41 49,39,43 49,39,43 49,39,43 49,39,43 44,37,40 37,32,31 39,36,42 99,53,27 94,54,45 101,51,34 114,86,88 103,112,166 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,161 114,88,94 110,53,24 112,61,35 103,52,24 46,35,42 41,39,40 38,36,37 34,32,33 38,36,37 42,40,41 44,42,43 46,41,43 47,42,44 42,40,41 42,40,41 48,41,44 48,41,44 46,41,43 44,39,41 46,41,43 44,39,41 44,39,41 44,39,41 44,39,41 45,38,41 47,40,43 48,41,44 41,36,38 39,34,36 49,44,46 50,43,46 49,42,45 50,45,47 36,31,33 39,37,38 38,36,37 38,36,37 50,45,47 50,45,47 50,43,46 50,43,46 39,37,38 32,30,31 40,35,37 43,36,39 47,40,43 45,38,41 46,41,43 46,41,43 46,41,43 46,41,43 46,41,43 45,38,41 45,38,41 45,38,41 45,38,41 45,38,41 45,38,41 49,39,43 51,41,45 45,38,41 47,40,43 46,41,43 37,32,34 45,42,46 103,51,30 96,54,43 101,53,28 115,85,88 102,111,165 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,172 103,111,170 103,111,170 103,111,170 103,111,168 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,161 116,87,94 110,53,24 113,62,36 103,52,24 44,36,42 40,40,40 38,36,37 34,32,33 38,36,37 42,40,41 42,40,41 44,42,43 42,40,41 48,43,45 47,42,44 47,40,43 48,41,44 46,41,43 46,41,43 44,39,41 44,39,41 44,39,41 44,39,41 40,38,39 40,38,39 39,37,38 35,33,34 35,33,34 44,39,41 48,43,45 50,43,46 45,38,41 44,39,41 44,39,41 31,31,31 34,33,36 36,35,38 46,41,43 44,39,41 49,42,45 51,44,47 49,44,46 42,37,39 36,31,33 34,32,33 44,42,43 42,40,41 42,40,41 39,39,39 44,44,44 43,43,43 43,43,43 42,40,41 44,42,43 44,39,41 44,39,41 44,42,43 42,40,41 44,39,41 46,41,43 48,43,45 47,40,43 45,38,41 42,35,38 50,44,49 104,51,28 97,53,41 103,52,26 116,86,89 103,112,166 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 100,112,165 102,111,161 116,87,94 111,51,26 110,61,39 107,51,27 43,37,42 41,39,40 39,37,38 37,32,34 37,35,36 41,39,40 41,39,40 41,39,40 42,40,41 47,42,44 47,42,44 46,41,43 46,41,43 46,41,43 44,42,43 46,41,43 42,40,41 42,40,41 41,39,40 40,38,39 37,37,37 36,31,33 39,34,36 35,33,34 40,38,39 44,42,43 49,44,46 46,41,43 42,40,41 44,41,47 71,67,89 54,51,68 36,36,33 39,37,38 41,39,40 46,41,43 48,43,45 50,43,46 47,40,43 40,33,36 33,31,32 40,38,39 42,40,41 44,42,43 45,43,44 44,42,43 44,42,43 44,42,43 42,40,41 42,40,41 45,38,41 47,40,43 44,42,43 42,40,41 42,40,41 40,38,39 49,44,46 47,42,44 46,41,43 42,37,39 45,44,49 105,52,27 98,53,46 102,49,33 117,85,82 102,113,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 104,112,171 103,111,170 103,111,170 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 103,110,165 104,111,166 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 100,112,165 102,111,161 116,87,94 111,51,26 110,61,39 108,52,28 40,37,41 40,38,39 37,35,36 37,32,34 35,33,34 39,37,38 40,38,39 39,37,38 41,39,40 42,40,41 42,40,41 44,42,43 40,38,39 41,39,40 44,42,43 44,42,43 42,40,41 41,39,40 40,38,39 38,36,37 33,33,33 37,32,34 49,44,46 53,48,50 40,35,37 39,37,38 39,37,38 39,36,42 39,35,44 45,40,58 96,93,120 94,92,116 34,31,48 37,36,41 39,39,39 40,38,39 41,39,40 40,35,37 51,44,47 52,45,48 46,41,43 33,31,32 40,38,39 46,44,45 46,44,45 46,44,45 44,42,43 42,40,41 42,40,41 42,40,41 41,39,40 42,40,41 44,42,43 41,39,40 41,39,40 39,37,38 44,42,43 45,43,44 43,38,40 38,36,37 37,37,45 105,54,30 98,54,44 102,49,33 117,85,82 102,113,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,173 103,111,172 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 106,110,162 116,87,94 111,51,26 110,62,37 107,51,27 39,34,36 38,36,37 33,28,30 40,35,37 34,29,31 35,32,36 38,35,39 37,36,39 38,37,40 38,35,39 38,35,39 38,35,39 39,36,40 37,36,39 37,36,39 38,37,40 40,38,39 39,37,38 35,32,36 34,31,35 37,35,36 45,43,44 49,42,45 46,41,43 51,44,47 39,37,35 33,32,37 37,35,47 85,83,103 96,94,118 93,96,118 94,95,118 98,94,118 63,62,79 35,35,45 34,31,37 38,36,37 47,44,48 49,41,47 51,43,49 51,43,49 41,35,40 37,31,36 39,36,40 38,35,39 38,37,40 38,37,40 37,36,39 37,36,39 38,37,40 36,35,38 36,35,38 37,36,39 38,37,40 36,35,38 38,37,40 35,33,34 35,33,34 39,34,36 34,31,35 32,32,40 102,53,31 98,54,44 103,50,34 117,85,82 104,112,169 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 104,110,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,164 104,110,168 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 106,110,162 116,87,94 111,51,26 111,59,38 105,49,25 33,26,29 33,28,30 35,30,32 41,34,37 37,30,33 33,28,30 33,28,30 33,27,32 32,26,31 33,27,32 33,27,32 33,27,32 32,26,31 33,27,32 35,29,34 34,28,33 34,29,31 34,29,31 36,30,35 35,32,36 42,40,41 48,43,45 49,42,45 46,41,43 47,39,45 42,40,41 96,94,114 102,98,122 95,97,124 93,95,120 93,96,118 94,95,118 96,94,118 94,95,118 93,94,117 37,35,43 37,36,41 45,42,46 49,41,47 51,43,49 51,43,49 52,41,48 39,33,38 33,30,34 33,30,34 31,30,33 30,29,32 32,31,34 31,30,33 31,30,33 30,29,32 30,29,32 29,28,31 27,26,29 29,28,31 31,30,33 34,32,33 28,26,27 39,34,36 37,32,34 34,31,37 102,53,31 98,54,44 102,49,33 118,86,83 104,112,169 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 105,111,171 107,110,171 103,111,170 103,111,168 103,112,166 103,112,166 104,111,166 104,111,166 104,110,168 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 102,122,177 107,127,182 99,111,164 102,111,165 105,109,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 107,111,167 117,86,94 110,52,26 110,62,37 106,50,24 43,31,33 41,34,37 40,33,36 40,33,36 41,34,37 41,34,37 41,34,37 40,33,36 41,34,37 41,34,37 41,34,37 41,34,37 41,34,37 41,34,37 41,34,37 41,34,37 42,35,38 42,35,38 40,35,37 39,37,38 44,39,41 41,34,37 48,43,45 48,43,45 44,41,47 41,41,51 98,93,120 94,94,120 94,94,120 94,94,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 101,99,119 35,35,43 42,37,39 47,42,44 44,39,41 38,31,34 41,34,37 44,37,40 37,32,34 35,30,32 34,28,33 35,27,33 35,27,33 35,28,31 34,27,30 33,26,29 31,24,27 36,29,32 34,27,30 35,28,31 35,28,31 35,30,32 40,35,37 40,33,36 41,34,37 39,33,40 105,52,29 98,55,40 103,52,28 120,85,88 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,111,164 103,112,166 127,133,163 157,161,165
102,109,164 102,109,164 102,109,164 102,109,164 102,111,165 104,115,173 101,136,186 97,134,183 110,125,180 99,108,162 105,109,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 106,110,166 117,86,94 111,53,27 110,62,37 108,52,26 48,36,38 47,40,43 48,41,44 47,40,43 47,40,43 44,37,40 45,38,41 45,38,41 50,43,46 50,43,46 52,45,48 52,45,48 50,43,46 54,47,50 55,48,51 55,48,51 54,47,50 40,33,36 39,37,38 48,46,47 50,45,47 51,44,47 40,35,37 40,35,37 45,42,48 94,93,108 93,95,120 94,94,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 95,92,119 70,70,80 39,34,36 40,35,37 41,36,38 52,45,48 52,45,48 54,47,50 43,36,39 38,31,34 41,33,39 43,35,41 42,34,40 41,34,37 40,33,36 40,33,36 40,33,36 38,31,34 40,33,36 37,30,33 40,33,36 41,34,37 41,34,37 40,33,36 41,34,37 40,34,41 105,52,29 98,55,40 103,52,28 120,85,88 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 105,112,165 107,114,165 190,186,167 199,191,137
103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 105,120,177 84,134,174 81,125,170 99,113,165 95,104,154 113,126,185 118,136,192 110,123,180 103,110,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 105,112,167 105,112,167 104,111,166 104,111,166 104,110,168 106,110,164 117,86,94 112,54,28 109,61,34 109,49,26 50,43,46 51,44,47 52,42,46 49,42,45 50,43,46 48,41,44 50,43,46 50,43,46 50,43,46 51,44,47 51,44,47 51,44,47 50,43,46 50,43,46 51,44,47 51,44,47 52,45,48 41,34,37 44,39,41 51,44,47 50,43,46 50,43,46 48,43,45 49,44,46 58,52,57 96,97,120 94,94,120 96,93,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 96,94,118 98,96,120 32,28,37 38,35,39 40,38,39 48,43,45 51,44,47 52,45,48 52,45,48 36,31,33 39,33,38 51,43,49 51,44,47 52,42,46 51,44,47 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 52,45,48 51,44,47 50,43,46 50,43,46 44,39,41 43,41,49 109,53,31 98,55,40 104,51,28 120,85,88 104,112,171 104,112,173 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 104,112,171 104,112,173 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,112,166 104,113,167 139,143,158 202,194,131 208,193,114
102,109,164 102,109,164 102,111,165 101,110,164 99,111,164 100,111,171 95,137,183 88,124,169 81,90,140 96,108,157 92,132,182 78,132,176 96,133,182 104,108,164 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 107,111,165 116,87,94 110,52,26 109,61,34 108,50,26 51,44,47 50,43,46 50,43,46 51,44,47 51,44,47 51,44,47 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 49,42,45 49,42,45 51,44,47 51,44,47 51,44,47 37,30,33 42,35,38 47,42,44 50,45,47 51,44,47 49,42,45 49,44,46 46,41,43 49,43,48 92,93,116 92,94,119 93,93,119 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 96,94,118 101,99,123 33,29,38 37,34,38 38,35,39 49,44,46 51,44,47 52,45,48 52,45,48 46,41,43 31,28,32 42,36,41 50,45,47 48,43,45 49,44,46 49,42,45 50,43,46 47,40,43 49,42,45 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 48,43,45 46,44,52 106,53,30 98,55,38 104,51,26 120,85,88 104,112,169 105,113,172 105,113,172 105,113,172 104,112,171 104,112,169 104,113,167 104,112,169 104,112,169 104,112,169 105,114,168 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,113,167 105,112,167 112,120,152 169,165,148 175,174,136
