255,115,49 255,114,57 255,111,73 255,109,69 236,102,70 221,94,76 161,90,89 134,75,86 118,68,76 116,60,65 127,63,66 146,61,58 149,58,55 160,52,52 169,53,47 220,63,30 255,73,0 255,103,0 255,137,0 255,154,58 255,161,63 255,181,51 255,159,49 255,155,20 255,160,1 255,144,0 255,117,0 255,102,0 255,111,0 255,124,0 255,120,0 255,101,0 255,86,0 255,76,0 255,73,0 255,66,0 255,60,0 255,68,0 255,82,0 255,104,0 255,105,0 255,98,0 255,93,0 255,86,0 255,92,0 255,103,0 255,124,0 255,139,0 255,144,0 255,139,0 255,127,0 255,128,0 255,130,0 255,134,0 255,132,0 255,127,3 255,127,25 255,134,20 255,131,18 255,124,23 255,138,25 255,150,22 255,138,23 255,130,20 255,132,17 255,124,32 255,86,51 221,71,65 178,76,85 164,78,96 148,81,101 141,83,103 146,81,98 144,80,92 139,73,88 140,69,82 158,65,76 165,66,81 138,66,88 113,68,91 111,74,103 145,78,101 167,75,81 187,80,73 188,75,54 201,71,42 215,71,18 209,68,7 225,70,0 231,61,0 227,55,0 223,50,0 232,46,0 228,44,0 217,36,0 207,35,0
255,131,42 255,141,55 255,119,59 255,119,68 255,110,64 228,90,69 160,78,74 126,65,70 117,59,63 140,64,69 166,68,69 183,65,60 205,70,43 214,71,40 212,60,23 251,67,14 255,86,0 255,132,0 255,158,63 255,153,71 255,157,64 255,159,46 255,137,0 255,140,0 255,146,0 255,133,0 255,110,0 255,105,0 255,110,0 255,120,0 255,107,0 255,94,0 255,88,0 255,86,0 255,84,0 255,74,0 255,76,0 255,110,3 255,133,0 255,136,0 255,127,0 255,130,0 255,124,0 255,119,0 255,120,0 255,112,0 255,112,0 255,123,0 255,132,0 255,128,0 255,122,0 255,122,0 255,124,0 255,123,0 255,121,0 255,112,0 255,107,0 255,122,2 255,125,12 255,120,19 255,138,21 255,149,28 255,140,17 255,131,14 255,129,9 255,121,24 255,96,46 243,75,57 198,76,81 188,77,85 174,81,92 154,82,102 156,78,95 154,77,89 141,75,90 137,66,79 151,62,76 157,66,78 129,66,85 115,70,93 106,74,101 123,77,93 150,71,77 164,67,68 171,68,55 176,66,44 188,59,35 197,61,14 225,69,2 238,69,0 244,64,0 235,54,0 240,54,0 249,55,0 233,45,0 224,40,0
255,150,41 255,155,34 255,124,44 255,113,46 239,108,57 182,84,54 150,71,50 150,70,56 165,69,63 198,80,61 227,80,48 231,78,48 255,96,32 255,96,10 255,85,0 255,95,0 255,142,0 255,173,44 255,165,64 255,158,64 255,148,41 255,132,0 255,126,0 255,125,0 255,129,0 255,125,0 255,109,0 255,104,0 255,95,0 255,92,0 255,95,0 255,97,0 255,90,0 255,89,0 255,89,0 255,91,0 255,118,0 255,131,0 255,143,0 255,145,0 255,145,0 255,152,0 255,155,0 255,148,0 255,135,0 255,129,0 255,122,0 255,126,0 255,126,0 255,125,0 255,112,0 255,106,0 255,105,0 255,117,0 255,120,0 255,114,0 255,105,7 255,101,3 255,110,10 255,107,7 255,118,12 255,144,28 255,150,20 255,154,8 255,153,3 255,138,4 255,118,21 255,91,31 230,80,65 208,76,73 190,76,76 161,73,87 148,71,88 145,68,85 131,73,88 134,67,85 135,64,79 129,63,76 115,64,82 117,69,95 127,77,83 131,80,81 140,73,77 143,65,64 151,63,56 170,65,44 180,60,28 197,64,23 217,60,2 242,71,0 231,64,0 233,57,0 239,60,0 238,56,0 229,44,0 224,40,0
255,158,33 255,151,24 255,116,39 232,86,31 179,71,46 162,71,54 180,74,60 189,75,57 227,94,55 255,101,49 255,100,34 255,91,22 255,93,7 255,103,3 255,123,0 255,139,0 255,181,40 255,181,69 255,170,62 255,162,61 255,145,6 255,133,0 255,132,0 255,134,0 255,138,0 255,114,0 255,104,0 255,89,0 255,94,0 255,101,0 255,96,0 255,94,0 255,91,0 255,91,0 255,107,0 255,121,0 255,141,0 255,139,0 255,142,22 255,144,12 255,147,0 255,145,0 255,152,0 255,147,0 255,138,0 255,138,0 255,137,0 255,138,0 255,138,0 255,126,0 255,109,0 255,100,0 255,99,0 255,120,0 255,129,0 255,130,0 255,107,6 255,97,0 255,97,0 255,104,7 255,104,6 255,121,6 255,134,5 255,156,13 255,157,5 255,149,14 255,115,16 255,96,34 246,81,51 216,76,69 200,77,73 180,69,84 147,70,87 144,67,84 120,71,93 117,68,90 123,65,80 117,59,79 114,61,76 123,68,82 130,76,83 124,75,76 129,72,69 142,75,66 143,63,49 154,60,44 164,56,29 193,60,19 204,61,3 232,74,1 241,69,1 248,66,1 241,66,0 221,47,0 231,44,0 225,39,0
255,161,19 255,133,12 255,101,34 222,81,22 184,69,31 217,79,44 225,84,41 255,106,50 255,134,35 255,142,24 255,142,6 255,129,6 255,100,0 255,110,0 255,135,0 255,167,45 255,187,57 255,172,64 255,157,65 255,152,11 255,132,0 255,140,0 255,144,0 255,138,0 255,121,0 255,95,0 255,82,0 255,92,0 255,116,1 255,106,0 255,97,0 255,91,0 255,93,0 255,104,0 255,117,0 255,129,0 255,142,0 255,138,0 255,136,16 255,139,0 255,146,0 255,149,0 255,149,0 255,141,0 255,137,0 255,141,0 255,141,0 255,143,0 255,139,0 255,133,0 255,114,0 255,106,0 255,107,0 255,119,0 255,131,0 255,123,0 255,103,0 255,98,0 255,113,0 255,116,0 255,122,0 255,117,6 255,119,6 255,136,10 255,146,12 255,137,18 255,112,21 255,95,24 250,83,44 247,77,55 229,74,56 197,72,73 176,70,74 163,72,82 121,71,96 108,66,97 110,61,81 118,63,77 113,65,82 127,65,77 156,86,80 128,70,76 124,71,75 142,69,62 157,64,43 165,59,32 165,58,26 177,55,17 203,65,5 229,79,3 247,82,3 235,65,0 231,56,7 221,41,0 220,40,0 219,39,0
255,150,13 255,128,12 255,107,25 243,96,28 255,96,29 255,101,45 255,111,47 255,138,41 255,158,14 255,167,9 255,163,7 255,136,0 255,112,0 255,115,0 255,133,0 255,163,61 255,175,62 255,154,60 255,144,14 255,129,0 255,133,0 255,141,0 255,141,0 255,132,0 255,109,3 255,79,0 255,74,0 255,88,0 255,100,0 255,104,0 255,101,0 255,96,0 255,106,0 255,122,0 255,128,0 255,136,0 255,143,1 255,145,16 255,149,10 255,153,0 255,148,0 255,144,0 255,136,0 255,134,0 255,129,0 255,131,0 255,138,0 255,145,0 255,134,0 255,122,0 255,112,0 255,119,0 255,123,0 255,130,0 255,138,0 255,132,0 255,115,0 255,103,0 255,114,0 255,123,0 255,122,0 255,116,0 255,117,6 255,116,5 255,123,20 255,115,17 255,110,19 255,108,22 255,93,36 247,84,39 238,78,53 224,79,65 204,81,79 176,71,84 134,75,98 115,70,97 113,66,87 124,68,73 122,67,83 128,66,76 140,77,82 129,66,71 129,65,68 141,62,57 166,66,32 189,72,21 194,74,26 196,71,23 220,72,11 226,78,17 228,75,22 212,60,16 211,51,26 211,46,20 208,43,17 206,44,15
255,128,20 255,121,17 255,108,21 255,101,23 255,118,13 255,151,7 255,177,15 255,183,44 255,189,44 255,188,49 255,154,0 255,119,0 255,91,0 255,106,0 255,143,32 255,161,60 255,158,61 255,138,32 255,127,0 255,126,0 255,126,0 255,133,0 255,135,0 255,131,0 255,112,0 255,94,0 255,90,0 255,92,0 255,112,0 255,117,0 255,110,0 255,114,0 255,125,0 255,134,0 255,141,0 255,147,17 255,149,16 255,152,17 255,160,26 255,159,22 255,145,0 255,133,0 255,125,0 255,124,0 255,125,0 255,131,0 255,128,0 255,124,0 255,120,0 255,116,0 255,112,0 255,112,0 255,118,0 255,116,0 255,114,0 255,117,0 255,113,0 255,109,0 255,116,0 255,124,0 255,123,0 255,117,0 255,118,0 255,121,3 255,116,13 255,111,13 255,106,15 255,105,19 255,103,38 254,84,35 245,79,49 235,79,57 217,78,66 201,77,80 172,72,85 152,63,82 123,67,89 134,64,83 132,66,77 128,64,76 128,64,76 131,69,71 140,67,60 144,67,48 171,67,30 197,77,16 201,80,24 205,74,21 217,73,22 222,78,27 214,72,34 204,62,33 204,60,41 197,61,41 188,52,32 189,50,38
255,133,17 255,137,26 255,125,23 255,147,18 255,149,11 255,182,3 255,200,70 255,196,82 255,187,49 255,180,10 255,127,0 255,91,0 255,72,0 255,120,0 255,146,54 255,148,57 255,135,28 255,127,0 255,124,0 255,130,0 255,128,0 255,134,0 255,144,0 255,144,0 255,138,0 255,119,0 255,124,0 255,133,0 255,134,0 255,137,0 255,133,0 255,129,0 255,130,0 255,132,0 255,141,0 255,146,0 255,157,2 255,169,31 255,172,44 255,160,46 255,142,0 255,123,0 255,114,0 255,114,0 255,110,0 255,114,0 255,112,0 255,110,0 255,107,0 255,98,0 255,93,0 255,92,0 255,97,0 255,98,0 255,95,0 255,100,0 255,111,0 255,111,0 255,110,0 255,119,0 255,122,0 255,116,0 255,112,0 255,108,0 255,103,7 255,108,10 255,104,21 255,95,22 255,95,35 255,82,44 249,80,55 244,78,55 222,75,68 219,76,72 204,75,80 187,75,76 142,65,77 141,65,75 137,66,79 135,64,77 140,70,78 148,73,73 161,74,51 151,70,38 167,68,31 185,76,20 208,80,12 211,77,18 219,71,24 221,78,33 212,76,43 209,72,48 196,66,51 189,63,53 184,58,48 189,63,53
255,139,11 255,141,25 255,141,21 255,154,13 255,159,3 255,170,17 255,186,59 255,168,12 255,133,0 255,122,1 255,101,0 255,71,0 255,90,0 255,142,3 255,156,58 255,143,36 255,125,0 255,120,0 255,121,0 255,131,0 255,135,0 255,147,0 255,150,0 255,163,0 255,154,0 255,142,0 255,146,0 255,153,0 255,144,0 255,143,0 255,143,0 255,134,0 255,123,0 255,140,0 255,157,0 255,162,12 255,158,25 255,157,28 255,156,18 255,147,2 255,123,0 255,106,0 255,93,0 255,100,0 255,108,0 255,98,0 255,95,0 255,96,0 255,92,0 255,84,0 255,69,0 255,67,0 255,82,0 255,90,0 255,84,0 255,83,0 255,93,0 255,93,0 255,104,1 255,111,0 255,115,0 255,119,0 255,120,0 255,100,0 255,103,0 255,112,13 255,113,15 255,108,15 255,109,24 255,105,36 255,93,49 246,82,49 231,75,60 220,71,58 206,71,60 201,69,66 181,67,69 154,61,72 141,65,68 139,63,68 150,68,66 162,77,67 153,73,57 142,70,51 169,71,41 193,79,24 215,75,9 206,68,15 215,71,31 214,72,41 214,74,47 200,74,60 190,68,59 185,65,56 195,71,65 203,71,56
255,143,17 255,135,21 255,140,12 255,145,5 255,138,5 255,131,0 255,152,0 255,138,0 255,112,1 255,90,0 255,73,0 255,73,0 255,125,0 255,155,47 255,152,54 255,126,0 255,112,0 255,110,0 255,114,0 255,133,0 255,134,0 255,138,0 255,137,0 255,145,0 255,141,0 255,141,0 255,143,0 255,145,0 255,131,0 255,135,0 255,135,0 255,125,0 255,121,0 255,132,0 255,148,0 255,152,2 255,131,0 255,117,0 255,108,0 255,107,0 255,92,0 255,78,0 255,83,0 255,104,0 255,101,0 255,99,0 255,92,0 255,87,0 255,89,0 255,78,0 255,69,0 255,66,0 255,67,0 255,84,0 255,95,2 255,89,0 255,92,0 255,88,0 255,90,0 255,105,0 255,115,0 255,116,0 255,118,0 255,107,0 255,111,0 255,116,6 255,126,9 255,124,12 255,121,22 255,109,28 255,94,42 246,82,49 229,74,54 222,74,56 217,72,58 208,70,60 190,67,65 166,64,71 149,62,64 141,62,68 155,66,62 156,73,58 147,72,54 137,66,47 156,69,42 186,71,31 205,66,13 207,65,13 216,68,25 216,71,36 219,77,46 214,77,53 195,73,64 188,68,59 198,76,58 215,74,54
