101,109,168 102,108,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,111,167 102,110,167 102,110,167 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 214,157,158 237,153,122 102,108,166 126,117,170 243,155,103 204,156,170 108,110,155 103,110,165 102,109,164 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 104,113,167 104,113,167 101,110,164 101,109,166 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,110,165 203,153,163 243,154,102 121,104,149 138,121,166 247,152,105 109,103,149 124,127,176 192,160,185 100,107,162 103,110,165 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,166 101,109,166 103,110,165 103,110,165 103,109,167 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 191,120,165 206,112,144 207,110,146 200,118,165 102,108,166 99,111,162 100,111,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,108,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,109,164 113,117,171 210,150,140 238,151,110 239,152,109 201,134,127 140,107,141 232,155,118 225,154,133 96,103,156 103,110,163 103,110,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,171 103,109,171 103,109,169
101,110,164 101,109,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 103,109,167 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 130,130,185 210,105,133 210,108,133 212,108,127 209,108,133 142,126,180 104,105,164 102,110,167 102,110,169 101,109,168 101,110,162 102,111,165 102,111,165 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,109,164 96,109,164 93,100,153 210,150,138 248,152,94 246,149,98 174,138,151 126,109,143 104,101,148 86,93,146 102,109,162 103,110,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,163 103,110,163 103,109,169 103,109,169 103,109,169 103,109,167 103,109,167 103,109,167 103,110,165 103,110,165 103,109,167
103,109,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 103,110,163 99,111,164 101,109,170 101,109,170 102,110,169 101,109,168 101,109,168 101,112,168 101,112,170 101,112,172 158,131,184 207,105,137 211,104,131 210,104,135 213,106,133 165,116,165 89,100,160 99,112,171 114,117,178 185,125,171 183,126,178 145,123,188 99,112,169 99,111,173 100,112,174 102,112,175 101,111,176 101,111,176 102,113,173 102,112,175 102,112,175 102,113,171 102,113,171 106,109,170 108,109,168 109,110,169 186,149,167 197,149,145 216,147,132 154,130,164 93,90,135 101,103,159 104,107,168 106,109,172 101,112,170 105,111,173 105,111,173 101,112,172 101,112,172 103,111,172 102,110,171 102,110,171 100,110,175 99,112,171 100,113,172 97,111,173 97,111,173 99,111,175 100,113,170 99,111,175 96,110,172 100,110,173 100,110,173 99,110,168 99,110,168 99,111,164 102,110,167 102,110,167 102,110,169 100,111,169 100,111,169 102,114,167 100,112,165 99,111,162 102,111,165 102,111,165 103,110,165 103,109,167 104,110,168 100,111,167 99,110,166 102,110,169 105,108,167 103,110,165 103,110,165
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 105,111,171 114,62,43 112,60,41 111,58,42 111,58,44 110,57,45 110,57,41 111,57,39 110,56,36 110,57,34 106,55,31 134,64,33 161,82,38 201,96,41 229,109,50 255,120,43 255,128,45 255,140,43 255,147,43 255,151,47 255,152,47 255,153,45 255,155,47 255,153,45 255,155,47 255,155,51 255,156,49 255,156,49 255,159,48 255,158,47 255,159,48 255,158,46 255,158,46 255,157,50 255,159,50 255,158,49 255,157,55 255,159,52 255,159,52 255,158,51 255,156,49 255,154,46 255,155,47 255,154,46 255,154,49 255,155,47 255,158,50 255,158,46 255,158,46 255,155,47 255,154,48 255,154,48 255,153,44 255,153,42 255,152,41 255,147,44 255,144,41 255,135,46 255,129,44 255,117,43 232,107,36 191,91,41 156,74,31 127,58,29 104,53,25 111,51,30 111,52,33 110,51,32 108,51,32 111,52,33 110,51,32 108,54,34 106,52,32 109,59,42 101,113,166 103,111,157 104,110,170 104,110,168 104,110,170 106,112,174 187,150,177 196,152,170 126,122,174 104,107,168 102,108,166
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 105,111,171 112,61,35 86,35,9 82,34,9 79,34,11 78,33,12 78,34,8 80,33,12 84,35,13 112,44,8 138,60,9 171,71,12 200,82,7 226,89,6 236,95,4 243,96,2 255,106,14 253,108,18 255,107,18 255,108,19 255,108,17 255,109,17 255,110,18 255,106,20 255,105,19 255,110,16 255,110,20 255,110,20 254,110,24 255,111,25 254,110,24 254,109,21 254,109,21 253,108,22 253,109,23 253,109,23 252,108,22 249,105,15 252,108,18 250,106,20 252,108,22 253,108,20 254,109,21 254,109,21 253,108,22 253,109,23 252,108,22 253,108,20 253,108,20 252,109,16 252,108,18 252,108,18 255,108,16 255,108,16 253,106,14 253,108,20 250,105,17 242,104,12 245,99,2 236,96,2 228,92,3 212,86,6 189,78,4 163,65,5 135,55,0 99,36,5 81,33,4 82,34,5 80,34,4 82,34,7 82,34,7 84,33,5 86,35,7 101,49,19 157,123,149 106,108,162 104,111,166 104,111,166 103,109,167 190,138,137 240,144,88 239,147,81 243,143,91 119,116,172 100,106,164
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 105,111,171 107,59,32 76,38,21 27,15,3 24,13,6 33,22,19 26,15,12 26,17,9 29,20,12 35,24,7 36,22,8 42,28,10 59,48,31 38,29,14 40,31,12 41,30,13 42,31,14 39,32,14 41,30,13 38,31,13 61,51,39 43,33,21 38,33,19 37,30,14 37,30,14 50,44,35 37,35,17 34,32,14 35,31,14 34,29,15 36,31,17 48,61,36 48,61,36 44,57,32 43,58,32 45,60,34 40,54,33 31,33,16 26,33,15 40,57,33 43,60,36 47,62,38 46,59,34 52,65,40 52,66,45 54,69,43 44,59,33 36,39,19 37,40,20 36,33,18 30,34,17 51,56,32 32,37,17 35,36,17 37,38,19 44,42,22 39,37,17 38,34,15 40,36,19 38,34,17 41,37,20 40,31,16 40,31,16 37,30,14 38,30,19 29,23,14 29,23,18 20,19,12 24,18,13 26,16,15 26,16,15 27,16,9 84,48,28 105,45,22 219,145,122 96,103,154 102,109,164 107,109,165 103,110,165 218,140,110 243,143,80 244,145,79 243,144,78 185,153,169 97,104,155
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 105,111,171 110,57,34 74,35,21 16,14,12 13,15,12 10,20,12 16,18,13 14,22,12 15,26,15 12,26,17 18,26,16 14,29,17 11,33,26 11,29,16 70,77,61 22,30,20 12,30,13 16,31,19 16,28,24 20,34,25 37,36,29 12,31,22 16,35,26 18,40,14 14,33,22 13,32,21 9,32,15 15,37,25 17,40,23 67,87,58 61,81,54 69,86,62 61,78,54 58,80,54 49,75,41 45,71,37 15,40,11 28,50,20 35,57,31 51,77,52 53,79,54 55,82,54 56,82,57 56,82,57 53,79,56 56,83,51 44,73,33 32,52,25 53,72,50 44,69,38 17,41,17 34,53,33 20,38,21 15,37,27 17,39,29 15,38,21 28,52,28 20,38,25 14,32,19 18,35,27 18,37,28 12,34,24 17,34,26 18,35,25 14,33,22 14,32,19 17,30,14 18,26,16 15,22,15 14,19,18 17,17,17 25,20,22 100,53,30 104,47,18 234,143,106 93,100,155 102,109,162 105,109,163 102,113,169 236,142,90 245,144,76 245,144,78 241,141,80 153,133,172 96,103,154
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 104,110,170 113,60,37 74,35,21 17,15,13 15,17,14 15,22,15 16,26,18 12,30,17 49,57,47 15,33,20 17,34,26 17,39,29 23,38,24 18,38,24 14,33,22 19,37,22 14,33,22 15,40,22 17,37,21 62,71,54 26,37,22 16,35,24 14,33,22 98,121,86 68,91,58 21,41,25 10,33,14 16,39,24 16,39,20 28,53,22 78,105,64 81,110,66 81,110,66 88,117,73 72,103,59 63,94,50 44,78,37 61,95,50 63,97,56 69,109,68 69,109,68 70,110,71 71,111,70 71,111,70 70,110,71 72,111,75 52,93,49 55,94,47 71,109,69 52,91,46 48,81,43 29,55,32 19,46,28 27,54,38 21,48,32 20,47,31 61,91,54 33,61,36 16,44,19 19,46,28 27,52,36 21,45,34 30,50,32 36,50,31 28,47,27 21,46,28 23,48,28 16,36,22 18,36,23 19,26,24 20,22,22 23,23,23 99,54,31 105,48,19 232,142,98 91,99,147 102,109,162 103,110,161 117,123,183 238,142,86 241,142,76 242,144,84 213,142,116 83,89,129 100,107,158
