67,106,251 69,108,253 122,160,255 138,173,255 184,217,255 184,213,255 138,170,255 117,151,249 146,185,255 95,137,243 71,115,249 83,128,255 80,121,255 69,114,254 74,118,255 69,113,255 67,111,254 67,111,254 67,111,255 67,109,253 67,109,253 72,115,254 77,121,255 81,128,255 217,212,211 255,230,205 247,223,190 252,227,197 245,220,190 255,231,201 254,229,199 248,223,193 238,213,183 247,224,195 112,103,116 103,98,114 108,103,119 102,97,113 105,100,116 103,95,112 110,103,117 142,124,123 254,229,201 221,198,169 255,246,216 255,233,203 248,224,191 255,239,209 255,234,204 255,233,203 255,232,204 238,213,185 251,226,196 255,238,205 255,241,208 175,159,146 101,97,108 112,105,105 255,231,196 254,230,195 246,226,194 253,231,197 192,177,157 250,228,194 197,181,175 250,226,200 241,219,185 249,225,190 255,239,205 237,212,182 230,205,177 221,200,175 218,194,170 228,202,177 232,211,184 213,196,172 229,206,177 250,222,193 194,200,242 187,214,255 184,214,255 177,210,255 172,204,255 170,202,255 158,196,255 158,196,255 156,194,255 153,192,255 152,191,255 165,199,255 180,216,255 172,208,255 158,194,255 154,190,255 149,185,255 148,184,255
70,109,247 93,132,255 190,218,255 189,212,255 169,201,255 153,189,255 143,181,253 142,178,255 146,179,252 133,170,255 124,165,255 102,144,255 85,127,255 83,127,255 90,134,255 85,129,255 81,125,255 86,130,255 81,124,255 72,112,254 72,112,254 74,114,254 72,116,252 78,123,252 235,227,214 255,232,207 252,228,195 254,229,199 249,224,194 255,234,204 250,225,195 236,211,181 251,226,196 255,236,210 112,105,117 103,98,116 104,99,115 102,97,113 109,104,120 103,95,112 114,107,121 135,117,112 255,231,203 251,228,199 255,252,223 255,231,201 243,219,186 255,230,200 255,231,201 255,231,201 255,238,210 242,217,189 248,223,193 251,227,194 255,232,199 204,185,169 96,92,103 135,128,128 255,233,200 254,230,195 242,222,190 255,238,205 221,203,184 255,237,206 219,203,197 251,227,203 242,220,186 248,224,189 255,241,207 252,227,197 234,209,181 216,195,170 219,195,171 234,208,183 247,222,192 224,203,176 233,210,181 248,223,193 232,230,250 213,241,255 195,227,255 180,213,255 166,198,255 159,191,255 150,188,255 150,188,255 154,191,255 153,192,255 151,190,255 156,190,255 158,194,255 153,189,255 151,187,255 148,184,254 150,182,251 150,182,251
127,161,255 148,183,255 154,186,255 145,179,255 138,173,252 136,172,246 142,175,250 144,177,252 150,183,254 154,188,255 149,185,255 117,153,248 113,151,254 119,157,255 105,148,255 112,155,255 106,150,255 82,127,254 79,123,255 74,115,252 71,115,247 79,124,253 85,127,255 106,147,255 239,220,185 253,224,200 251,226,198 251,226,198 248,224,191 255,244,211 254,229,199 243,218,188 255,231,203 250,226,202 108,104,117 102,97,115 101,96,112 102,97,113 106,101,117 103,95,112 110,103,115 159,140,128 255,234,206 255,241,213 255,242,209 254,228,203 240,215,185 255,233,205 255,236,208 249,224,196 254,229,199 245,220,190 250,225,197 250,226,193 255,234,201 230,212,193 94,90,101 194,180,166 249,224,194 251,229,195 244,222,188 255,239,204 247,224,195 254,229,199 232,208,182 255,235,208 252,225,191 254,227,191 254,228,189 254,232,198 234,209,181 227,203,177 222,198,174 233,209,183 244,221,190 227,204,173 236,213,182 244,220,187 245,235,225 208,236,255 176,209,255 168,201,255 171,201,255 161,190,255 156,190,255 156,190,255 160,189,255 160,190,255 158,188,251 159,189,250 154,188,255 151,185,253 156,189,251 154,184,247 153,184,242 153,181,245
149,184,255 141,176,255 139,173,255 144,179,255 141,177,251 148,184,255 151,184,255 154,188,255 155,189,255 155,189,255 155,185,255 131,165,255 117,152,254 112,153,255 82,128,250 101,144,255 92,140,255 88,139,255 81,121,252 139,180,255 109,153,255 119,164,255 107,153,255 98,138,255 252,230,185 251,223,196 249,225,192 250,226,193 254,230,197 255,230,202 250,225,195 255,230,200 252,227,199 248,224,202 108,104,117 102,99,116 102,97,113 104,99,115 104,99,115 103,95,112 111,104,114 229,209,191 255,232,204 255,231,203 244,218,193 254,230,197 233,207,184 255,233,205 254,229,199 251,226,196 255,234,204 250,225,195 238,214,181 252,228,193 255,232,199 233,213,193 101,97,108 233,217,204 236,211,183 251,228,197 230,207,178 255,234,201 235,213,179 236,211,183 242,218,192 243,215,188 251,224,190 253,226,190 242,216,175 251,228,197 244,219,191 227,204,175 226,202,178 232,208,182 244,222,188 229,206,175 226,203,172 245,221,188 247,227,209 175,202,255 167,198,254 162,191,250 158,188,249 160,188,250 159,188,255 157,190,254 163,196,255 163,193,255 157,187,250 160,189,255 152,188,255 151,183,252 153,183,246 152,182,243 157,180,243 154,183,242
143,176,251 147,180,255 150,183,254 153,186,255 146,182,255 152,188,255 155,192,255 153,189,255 152,188,255 144,178,255 126,160,255 108,148,255 94,137,255 98,140,255 80,120,255 85,127,255 86,130,255 127,169,255 141,183,255 131,174,255 110,152,255 97,140,255 106,149,255 94,129,255 251,226,196 252,228,195 251,227,194 255,232,199 251,227,194 254,229,199 254,229,199 252,227,197 255,233,205 232,212,192 108,106,118 101,98,115 99,94,110 103,98,114 102,97,113 99,92,104 113,104,115 228,207,182 244,219,191 250,225,197 226,200,175 255,230,200 238,213,183 255,234,204 255,232,199 250,226,193 255,235,202 245,221,188 247,222,192 251,226,196 255,231,201 232,211,188 105,98,110 229,214,203 233,207,182 249,226,197 235,212,183 252,227,197 239,215,189 229,205,181 247,221,196 235,210,182 251,224,188 255,237,200 251,225,184 255,234,200 245,220,192 228,205,176 223,199,173 230,206,180 247,224,193 242,219,190 237,214,185 245,221,188 255,229,200 163,187,234 162,189,246 161,189,243 159,188,247 160,188,250 159,189,252 163,192,255 163,192,255 161,191,254 160,190,255 160,189,255 158,188,253 154,184,249 151,181,244 152,180,242 153,182,239 155,184,241
150,183,254 157,191,255 155,187,254 155,187,254 148,184,255 154,190,255 155,191,255 145,185,255 133,166,255 111,144,247 87,126,250 85,127,255 77,118,255 73,113,255 76,115,255 88,130,255 81,124,255 120,162,255 109,150,255 92,133,255 101,144,255 97,139,255 102,146,255 100,139,255 255,232,199 255,235,200 249,225,192 255,231,198 255,232,199 255,231,198 251,227,194 250,225,195 255,234,206 200,180,162 111,106,122 102,97,113 96,91,107 102,97,113 101,97,110 96,92,105 116,105,114 227,203,177 251,226,198 251,226,196 235,209,184 255,234,204 249,224,194 255,239,206 255,232,202 255,230,200 255,234,204 242,218,185 241,216,188 240,212,185 255,230,203 235,211,187 103,99,110 219,204,195 229,205,181 247,224,195 232,208,182 254,229,199 236,211,181 221,200,173 250,225,197 230,205,177 251,227,192 253,226,190 247,221,180 255,240,206 252,227,197 228,203,175 229,203,178 227,201,176 245,220,190 243,218,190 240,215,187 251,224,192 255,232,196 170,185,219 161,189,251 161,191,252 158,188,251 161,189,255 161,189,253 164,197,255 163,197,255 163,195,255 161,190,255 161,190,255 158,188,251 156,186,251 155,183,245 154,182,244 157,186,243 155,183,247
140,173,255 149,182,255 147,178,255 147,178,255 122,156,255 120,154,255 126,161,255 121,158,255 121,152,255 113,151,255 93,135,253 87,129,247 79,123,255 95,140,255 100,145,255 89,133,255 89,132,255 79,121,255 74,117,255 81,125,255 88,132,255 84,125,255 80,126,255 113,137,254 252,228,193 255,237,202 255,233,200 255,234,201 255,233,200 255,238,201 255,234,199 255,233,200 255,239,211 174,155,141 105,101,112 103,98,116 96,92,105 103,98,114 98,94,107 96,94,106 111,101,102 223,201,167 252,227,199 250,226,193 236,210,187 252,227,197 255,231,198 255,231,198 255,231,201 254,229,199 255,230,200 223,198,168 242,217,189 239,212,180 250,222,193 230,209,184 103,99,112 202,189,184 225,201,177 255,233,204 229,205,179 248,223,193 240,215,185 224,203,176 251,226,196 227,201,176 250,226,193 254,227,193 249,223,182 255,230,196 252,224,195 229,203,178 233,207,182 218,194,168 247,222,192 251,226,196 238,213,183 252,225,193 255,234,206 191,195,208 163,189,255 163,193,255 160,188,254 161,191,255 161,190,255 158,192,255 159,198,255 163,195,255 161,190,255 163,192,255 157,190,254 161,194,255 159,192,254 161,188,255 160,189,248 157,189,255
70,114,248 72,117,244 76,118,246 104,141,249 82,122,251 73,112,246 73,114,247 73,114,249 72,116,250 68,117,247 77,121,253 77,121,255 77,121,255 79,120,255 80,120,255 75,118,255 70,113,254 68,110,254 68,111,252 71,114,253 73,113,253 71,114,253 71,114,253 174,185,255 255,231,202 255,239,206 255,241,208 255,235,200 255,237,202 255,241,208 255,237,204 255,238,205 255,238,208 148,133,122 102,98,109 102,97,113 98,94,107 102,98,111 101,97,110 95,93,105 108,98,99 232,210,176 252,227,199 249,225,192 244,219,191 253,225,196 255,229,195 252,228,195 254,229,199 255,230,200 255,234,204 243,218,188 247,224,193 255,234,204 247,222,192 229,205,181 104,100,113 183,170,167 227,201,176 255,233,203 236,210,185 240,212,183 237,212,182 234,211,182 249,224,194 229,204,174 251,225,186 255,233,191 241,218,176 255,240,203 244,220,187 238,213,183 233,209,183 223,199,173 248,224,198 251,229,195 237,212,184 248,224,191 255,231,201 223,210,207 159,192,252 161,191,252 160,190,253 161,194,255 160,194,255 147,185,255 149,185,255 163,197,255 163,195,255 164,196,255 163,197,255 158,192,255 148,184,255 148,181,252 137,172,251 127,161,247
70,113,254 69,111,255 68,111,252 68,111,252 70,112,255 69,111,255 67,111,255 67,109,253 67,109,253 65,107,251 64,107,248 65,108,249 65,107,251 65,107,251 65,107,251 65,107,251 68,110,254 68,110,254 70,113,254 69,112,253 73,113,253 72,115,254 79,123,255 227,231,255 255,238,206 255,240,207 255,237,204 255,239,204 255,241,206 255,246,211 255,234,200 255,242,209 255,245,212 125,113,103 105,98,112 103,96,110 98,94,105 101,97,108 101,97,108 95,93,105 110,98,100 233,211,177 247,222,194 249,225,192 247,222,194 252,227,197 252,228,195 255,230,200 255,230,198 253,226,194 255,230,200 252,227,197 244,222,188 255,234,201 255,235,202 230,209,182 98,93,109 162,148,148 227,201,176 251,226,196 235,210,180 238,213,183 236,211,181 236,211,183 252,227,199 235,210,182 243,219,186 255,236,200 246,220,179 255,238,201 255,238,205 251,223,194 238,212,187 226,200,175 237,214,185 255,234,200 238,213,185 248,224,191 255,235,202 255,234,214 160,190,253 159,192,255 157,191,255 143,181,255 131,169,255 104,140,253 151,186,255 170,207,255 163,197,255 163,196,255 150,188,255 146,184,255 144,181,255 142,178,255 121,160,254 98,139,250
72,115,254 76,118,255 79,121,255 76,118,255 69,112,253 75,117,255 77,119,255 83,126,255 74,117,255 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 68,110,254 68,111,252 68,111,252 71,114,255 72,115,254 76,120,255 78,122,255 79,123,255 245,237,245 255,239,206 255,239,204 255,233,198 255,238,205 255,238,204 255,241,207 255,233,200 255,239,209 255,233,201 119,106,101 105,98,112 104,97,111 98,94,107 103,99,112 98,94,105 96,92,105 112,98,98 241,216,186 249,224,194 255,233,203 255,231,201 255,230,200 251,227,194 255,237,207 255,234,204 255,234,204 255,232,199 251,226,196 249,225,192 255,237,202 255,233,198 233,210,181 105,97,114 142,128,128 224,198,173 244,219,189 236,211,181 241,216,186 237,212,182 237,212,184 242,216,191 238,213,185 240,216,183 255,228,195 250,224,185 255,248,211 255,233,200 243,215,186 238,212,187 224,198,173 247,222,192 255,233,200 247,223,190 250,225,195 255,232,200 255,238,210 135,173,255 108,146,245 147,183,255 112,152,252 100,136,251 175,209,255 203,236,255 201,234,255 175,209,255 155,191,255 154,191,255 136,175,255 117,155,255 120,154,255 119,158,255 102,146,252
