175,211,255 153,189,255 147,182,255 159,195,255 155,191,255 147,182,255 145,179,255 145,180,255 144,179,255 141,175,255 140,174,255 140,175,252 145,181,255 142,178,250 140,176,250 139,174,251 139,174,251 144,179,255 140,176,250 142,178,252 144,179,255 142,177,254 144,179,255 142,177,254 142,177,254 144,179,255 144,179,255 146,181,255 146,182,255 148,184,255 148,184,255 146,182,254 148,180,249 151,183,250 154,187,251 159,192,254 151,184,246 155,183,247 154,184,249 154,181,250 153,182,250 148,180,249 146,180,248 146,180,248 148,182,250 149,178,246 147,179,246 144,178,246 144,178,246 144,178,246 142,178,250 137,172,249 132,168,250 127,168,250 128,166,251 128,165,253 131,172,254 135,176,255 113,152,255 98,139,252 78,118,247 65,103,246 70,106,247 56,98,246 54,95,255 51,95,255 54,95,255 187,216,255 190,219,255 190,218,255 185,211,255 177,207,255 164,191,255 161,189,255 161,189,255 162,189,255 164,191,255 158,185,254 158,185,254 158,185,254 158,185,254 158,185,254 159,185,251 165,193,255 166,192,255 162,188,254 163,188,255 161,190,255 159,191,255 162,188,255 165,192,255 160,187,255 157,184,255 158,185,255 156,184,255 148,182,248 153,182,250 160,189,255 153,179,253 164,191,255 158,189,255 127,162,251 99,136,242 74,115,250 85,125,255 84,125,255 96,137,255 110,146,255 110,147,255 81,123,253 69,111,255 57,103,255 49,96,255 48,95,255 45,93,255 45,93,255 45,93,253 48,92,253 47,95,255 45,93,253 45,93,255 43,94,255 43,94,255 43,94,255 42,93,254 42,93,254 45,93,255 45,93,255
162,198,255 149,185,255 145,180,255 145,181,255 149,185,255 146,181,255 144,178,255 142,177,255 140,175,254 138,172,254 137,171,253 138,173,252 140,175,252 141,177,249 141,177,251 142,178,252 142,178,252 146,182,255 147,183,255 145,181,253 146,182,255 147,183,255 148,184,255 147,183,255 144,179,255 144,179,255 144,179,255 144,179,255 145,181,255 145,181,253 146,182,255 142,178,252 144,177,250 146,179,250 151,185,253 156,186,251 153,183,246 154,184,245 157,187,252 152,184,251 152,184,253 149,181,250 147,181,249 147,181,249 147,181,249 150,179,247 147,179,246 146,180,248 144,178,246 144,178,246 137,173,247 133,168,247 129,167,250 125,168,251 129,166,254 120,157,247 126,166,253 135,175,255 97,138,251 94,136,252 89,129,255 86,126,255 112,150,255 98,139,255 55,97,255 51,95,255 53,94,255 86,123,255 177,213,255 191,219,255 181,207,255 167,197,255 160,187,255 160,187,255 160,187,255 161,188,255 159,186,255 159,186,255 158,185,254 159,186,255 161,188,255 162,189,255 161,187,253 165,193,255 168,194,255 166,192,255 167,192,255 166,195,255 164,196,255 160,186,255 159,186,255 159,186,255 161,189,255 161,189,255 157,182,251 151,182,254 151,182,254 152,184,253 153,181,254 165,194,255 151,182,254 139,175,255 133,173,255 81,121,255 76,116,255 101,140,255 124,166,255 119,156,255 105,145,255 83,124,255 74,116,255 63,106,255 55,97,254 55,97,255 48,96,255 47,95,255 45,93,253 48,92,253 52,99,255 52,99,255 46,93,255 45,93,255 43,94,255 43,94,255 43,94,255 45,93,255 48,95,255 48,95,255
141,177,251 141,177,251 134,170,244 137,173,247 142,178,252 144,180,252 140,176,248 140,175,252 140,175,252 138,173,252 139,174,253 137,172,251 141,177,251 145,181,253 144,180,254 142,178,250 145,181,253 145,181,253 148,184,255 147,184,251 153,186,255 156,187,255 157,189,255 158,190,255 156,184,255 149,180,254 145,181,255 142,177,255 142,174,254 144,177,252 142,178,250 142,178,250 143,176,251 144,177,250 149,183,251 150,184,250 150,185,248 150,182,249 152,185,249 150,182,251 148,185,252 149,182,253 144,180,250 146,180,248 147,181,247 149,181,248 150,182,249 155,187,255 156,188,255 149,181,250 135,166,253 131,167,253 128,169,249 132,173,255 134,175,255 131,170,255 102,140,250 110,149,255 121,162,255 121,164,255 121,160,254 126,165,255 133,167,253 92,132,255 63,105,253 55,98,252 52,96,255 50,95,253 79,118,255 199,220,255 180,207,255 166,196,255 159,186,255 160,188,254 158,186,250 161,189,255 162,190,255 166,193,255 161,188,255 162,187,255 167,197,255 170,200,255 170,205,255 162,195,255 104,137,240 106,136,244 96,135,242 125,150,233 139,166,246 150,179,249 154,181,250 164,191,255 163,188,255 156,187,245 158,182,240 149,185,255 135,170,255 139,178,255 151,182,254 158,189,255 155,186,255 153,191,255 151,181,255 120,155,255 117,151,255 124,157,255 135,171,255 134,167,255 118,151,252 102,144,255 81,124,255 77,117,255 76,115,255 67,106,255 49,96,255 48,95,255 53,97,255 57,102,255 65,106,255 61,101,255 52,96,255 45,93,250 50,94,255 50,94,255 50,95,253 50,94,255 50,94,255 50,94,255
136,172,246 136,172,246 134,170,244 134,170,244 138,174,248 140,175,252 140,175,252 140,175,252 140,175,252 139,174,251 141,176,253 140,175,254 145,181,255 144,179,255 145,181,253 146,182,254 147,183,255 146,182,254 144,180,252 150,183,255 151,188,255 156,188,255 156,188,255 157,189,255 160,189,255 157,190,254 158,190,255 155,186,255 148,181,252 146,180,248 147,180,251 149,182,253 150,184,250 150,184,252 147,180,251 145,181,251 146,179,252 145,181,251 142,178,250 139,175,249 138,172,240 143,176,251 141,177,251 147,180,253 151,185,253 157,189,255 164,193,255 168,196,255 160,193,255 147,183,255 127,162,253 128,168,255 127,167,255 125,165,252 131,172,255 122,161,255 99,142,255 110,154,255 126,165,255 125,165,255 114,152,253 121,160,252 129,162,255 136,171,255 128,165,255 87,126,255 57,101,248 51,95,255 52,96,255 67,104,238 101,139,240 161,188,255 175,204,255 171,199,255 161,189,255 162,190,255 161,189,255 160,188,254 166,194,255 171,196,255 171,201,255 164,194,255 139,168,252 90,126,249 75,118,255 110,147,255 124,162,255 255,241,217 249,231,210 205,203,223 161,188,255 164,191,255 161,191,255 227,219,206 255,239,204 202,206,250 135,165,255 139,173,255 148,179,251 163,195,255 158,191,255 135,170,255 141,171,255 144,179,255 141,175,255 129,163,255 131,166,255 133,166,255 123,156,255 93,131,255 72,115,255 86,127,255 86,126,255 77,116,255 64,106,254 72,114,255 75,118,255 68,110,255 72,114,255 61,102,255 60,102,255 62,104,255 53,97,255 51,95,255 51,95,255 52,97,255 56,98,255 60,103,255
136,172,246 136,172,246 137,173,247 140,176,248 142,178,252 139,174,251 141,176,253 139,174,251 140,175,252 141,176,255 142,178,252 141,176,253 146,182,254 145,181,253 146,182,252 155,188,255 154,187,255 154,187,255 156,188,255 155,187,255 156,189,255 160,194,255 160,194,255 161,195,255 164,193,255 161,190,255 161,189,253 160,188,254 159,186,255 153,182,250 149,181,248 149,183,249 154,186,255 151,185,253 148,185,252 149,186,253 151,188,255 153,187,255 149,183,251 148,180,255 165,180,239 157,183,247 159,184,253 158,187,255 158,192,255 158,189,255 194,206,255 198,209,240 127,166,255 120,155,246 112,151,255 110,149,255 97,138,247 97,137,253 105,144,251 131,172,255 135,176,255 119,159,255 117,160,255 104,145,255 112,148,255 115,153,255 119,154,255 115,147,255 94,128,254 89,127,255 64,107,255 50,98,255 49,97,254 59,98,247 105,140,255 136,169,255 123,160,250 133,170,255 134,169,255 131,164,255 173,194,255 176,202,255 180,206,255 178,206,255 159,194,255 128,164,255 80,118,247 58,95,254 69,108,255 124,163,255 151,182,255 255,245,209 255,236,203 236,221,212 196,203,238 189,196,231 192,195,231 217,201,195 255,235,213 222,219,223 152,181,251 161,189,255 160,188,255 161,188,255 142,171,255 145,182,255 151,186,255 140,173,255 127,161,255 134,169,255 132,167,255 139,171,255 130,163,255 101,137,252 101,142,255 100,142,255 98,141,255 93,138,255 81,123,251 85,127,255 83,124,255 74,113,255 67,109,255 65,107,255 62,106,253 60,103,253 59,101,255 57,99,255 52,100,255 86,127,255 93,134,255 93,133,255
139,175,247 139,175,247 141,177,249 145,181,255 142,177,254 140,175,252 137,172,249 139,174,251 141,176,253 141,176,253 142,178,250 146,183,250 148,185,252 151,185,253 156,185,255 156,188,255 156,188,255 156,188,255 158,190,255 159,190,255 161,194,255 163,197,255 161,194,255 164,198,255 165,194,255 160,189,255 158,191,255 152,184,251 150,182,251 148,185,252 150,183,254 148,184,254 147,185,255 148,184,254 152,188,255 155,188,255 156,189,255 159,187,255 164,192,255 165,184,235 255,235,199 255,239,209 166,176,210 146,184,255 146,184,255 137,174,255 255,245,203 244,214,188 112,141,238 104,149,255 108,151,255 116,157,255 103,146,255 96,137,255 95,136,255 131,176,255 139,179,255 108,149,255 82,125,255 83,127,255 109,145,255 109,150,255 76,120,255 60,105,255 65,107,255 69,107,255 62,103,255 54,95,255 53,94,255 52,94,253 51,96,252 52,97,255 54,96,253 57,100,250 67,111,255 55,101,252 95,134,255 124,163,255 127,164,255 133,166,255 87,125,255 72,110,253 73,112,255 63,104,255 64,103,252 98,135,252 137,165,255 255,247,209 247,229,197 239,220,197 225,212,191 207,194,173 207,191,178 215,198,174 238,218,200 226,217,209 177,191,241 162,189,255 189,194,229 190,192,219 143,176,251 145,181,253 151,186,255 136,168,255 131,166,255 142,179,255 139,175,255 133,167,253 129,163,255 121,156,255 103,144,255 93,134,255 88,130,255 85,126,255 76,116,255 67,108,255 64,107,255 63,105,251 64,106,252 64,106,250 63,105,249 72,114,255 74,116,255 71,113,255 66,112,255 99,142,255 107,153,255 116,157,255
148,184,254 145,181,251 144,180,250 148,184,255 140,175,252 142,178,252 142,178,252 146,182,255 145,181,255 147,178,252 151,182,254 156,188,255 157,189,255 157,189,255 157,189,255 159,189,254 161,191,255 164,194,255 165,197,255 165,197,255 166,198,255 170,202,255 170,199,255 168,197,255 161,190,255 160,190,255 154,188,255 151,185,253 150,184,252 151,185,253 149,185,255 147,183,255 147,183,253 150,183,255 151,185,253 155,187,254 154,188,254 155,187,254 155,188,250 175,181,202 255,237,208 255,231,201 222,200,194 221,211,212 215,208,208 208,200,189 255,234,200 231,217,199 95,124,192 128,168,255 125,168,255 125,168,255 123,166,255 125,168,255 117,155,255 81,122,246 107,144,255 79,118,255 60,101,255 59,102,254 78,117,255 112,153,255 72,111,255 56,96,254 73,114,251 76,117,254 61,105,252 54,97,251 54,95,255 52,97,253 52,97,255 54,95,255 54,95,255 52,96,255 52,96,255 52,96,255 56,97,255 57,100,252 66,109,255 75,117,255 87,126,255 76,115,255 57,98,251 57,101,248 80,119,253 105,138,254 115,147,243 255,242,197 255,237,208 255,231,209 224,214,192 218,204,179 206,190,175 233,214,189 252,231,204 241,220,195 235,214,199 166,177,217 254,227,195 255,239,210 155,178,245 145,176,250 144,175,255 141,176,253 147,182,255 142,176,255 134,173,255 137,170,255 131,165,255 112,150,255 88,130,255 78,120,255 79,121,255 67,109,255 64,106,254 76,118,255 77,119,255 82,124,255 83,123,255 88,129,255 86,126,255 84,124,255 82,126,255 89,133,255 90,133,255 89,132,255 84,127,255 103,149,255
156,189,255 157,190,255 151,184,255 154,188,255 157,190,255 156,189,255 157,190,255 157,189,255 157,189,255 157,189,255 158,190,255 161,193,255 162,194,255 162,194,255 162,195,255 160,194,255 162,196,255 164,198,255 163,195,255 166,198,255 168,197,255 166,195,255 164,193,255 157,189,255 157,189,255 155,188,252 150,184,252 153,187,255 150,184,250 151,183,250 150,182,249 150,182,251 150,182,251 150,182,249 151,183,252 151,183,250 162,187,242 164,186,245 155,183,235 195,193,194 254,230,195 255,238,204 240,219,194 255,245,220 242,223,198 241,218,189 255,238,209 217,206,199 112,143,215 136,181,255 132,174,255 130,172,255 130,172,255 127,168,255 129,173,255 127,165,255 115,158,255 95,139,255 57,100,254 55,98,252 67,110,255 87,139,255 87,133,255 122,163,255 183,213,255 178,207,255 113,145,255 60,104,251 60,103,255 58,103,255 59,104,255 53,98,254 53,98,254 56,98,255 56,98,255 52,100,255 55,100,255 54,99,255 55,100,255 57,100,254 60,101,255 59,98,247 85,125,255 100,142,255 124,162,255 137,174,251 150,181,255 248,218,174 255,238,209 255,234,209 232,213,190 220,203,179 219,205,180 230,211,188 251,227,201 245,224,197 222,209,177 224,207,183 253,229,203 254,225,203 165,179,227 148,179,253 142,171,255 142,179,255 136,172,255 104,141,255 84,123,255 88,126,255 88,127,253 76,116,255 69,111,255 63,107,252 66,109,255 67,110,255 69,112,255 78,122,255 81,120,255 88,127,255 86,129,255 88,132,255 79,122,255 77,120,255 84,123,255 76,115,255 73,112,255 70,109,255 81,120,255 87,127,255
157,191,255 157,191,255 158,192,255 161,193,255 158,190,255 159,191,255 159,191,255 163,192,255 160,189,255 159,191,255 164,193,255 156,185,255 163,192,255 166,195,255 163,193,255 161,190,255 160,189,255 158,190,255 160,189,255 163,192,255 156,186,251 159,189,254 159,189,254 158,188,253 154,184,247 153,183,246 153,183,246 153,183,244 151,180,248 152,182,247 153,182,250 154,184,249 153,182,252 152,184,253 155,187,255 154,191,255 255,249,219 242,236,231 200,189,184 250,230,212 247,230,195 255,238,206 211,192,169 227,206,179 185,166,141 249,228,201 255,240,213 142,135,147 96,126,187 110,155,252 115,159,255 117,162,255 119,164,255 115,160,255 110,158,255 120,167,255 119,166,255 117,166,255 101,147,255 83,127,255 87,139,255 104,156,255 96,150,255 96,146,255 87,140,255 101,148,255 89,137,255 70,109,254 64,106,254 64,102,254 65,103,255 64,105,255 63,106,255 61,104,254 60,104,251 57,103,255 55,101,250 59,106,250 61,103,249 63,101,255 67,113,244 93,134,255 123,159,254 125,160,251 136,181,252 149,186,251 166,160,192 220,190,162 255,247,214 255,235,206 233,212,187 212,196,179 213,198,178 219,200,175 243,217,192 255,227,204 227,206,183 215,196,169 242,222,204 255,231,206 178,170,189 146,184,255 138,172,255 121,156,255 108,144,255 102,140,254 97,138,249 111,148,254 88,129,253 69,111,255 67,109,253 67,109,255 64,106,254 63,105,253 67,109,255 72,113,255 62,107,255 67,113,255 75,120,255 74,117,255 69,110,255 63,104,255 64,106,252 64,106,252 64,106,254 64,105,255 65,106,255 64,105,255
163,193,255 160,190,255 161,190,255 158,190,255 158,190,255 157,189,255 157,192,255 161,189,255 161,189,255 160,189,255 157,189,255 159,189,254 158,188,251 154,184,247 157,187,252 158,188,251 159,189,254 158,191,255 159,189,254 157,187,252 152,185,249 152,185,249 155,188,252 158,188,253 158,185,254 154,181,250 154,183,251 156,186,249 149,182,246 151,185,251 154,188,255 149,182,253 153,187,255 155,189,255 158,192,255 186,215,255 255,233,200 227,216,181 235,214,187 230,211,188 245,227,197 236,218,188 235,216,191 239,218,193 224,205,180 244,223,196 249,230,205 120,113,127 92,101,140 119,156,244 113,158,255 116,161,255 113,161,254 111,157,255 105,154,255 109,155,255 110,154,255 110,154,255 115,157,255 100,153,255 113,161,255 111,157,255 107,155,255 101,157,255 106,150,255 106,149,255 110,151,255 78,121,255 82,116,244 90,118,222 96,124,226 75,114,248 75,107,226 108,124,205 117,131,211 118,131,202 64,109,255 151,155,199 180,176,212 180,187,210 85,129,255 135,170,255 230,224,229 233,227,220 187,192,216 156,188,255 234,223,208 219,199,179 255,246,212 255,232,204 238,217,190 204,188,171 178,162,145 216,196,178 236,212,186 247,216,193 242,222,192 196,176,156 232,213,190 255,232,204 210,198,188 147,180,253 142,178,255 136,170,255 140,174,255 141,175,255 123,156,255 98,134,255 86,126,255 71,113,255 69,111,255 68,110,255 65,107,253 65,107,253 64,106,252 67,109,255 68,110,255 67,109,255 67,110,255 63,107,254 64,106,252 65,107,251 64,106,252 64,106,252 63,105,251 63,105,253 63,105,253 63,105,253
