175,211,255 148,184,255 155,191,255 155,191,255 146,181,255 146,181,255 144,179,255 141,175,255 140,175,252 145,181,255 142,178,250 140,175,252 139,174,251 142,178,252 141,177,251 144,179,255 144,179,255 142,177,254 142,177,254 144,179,255 145,180,255 146,182,255 148,184,254 148,184,255 148,180,249 154,187,251 158,191,253 151,184,246 156,186,251 154,182,248 153,182,250 147,181,249 146,180,248 148,182,250 149,178,246 144,178,244 144,178,246 142,178,248 137,172,249 132,168,250 128,166,249 128,165,253 131,172,254 129,169,255 100,141,254 78,118,247 66,105,243 63,100,248 54,95,255 53,94,255 126,155,255 190,219,255 190,214,255 180,206,255 164,191,255 161,189,255 160,187,255 164,191,255 158,185,254 158,185,254 158,185,254 161,187,253 162,190,255 166,192,255 162,187,255 162,187,255 159,191,255 166,190,255 162,189,255 157,184,255 158,185,255 152,179,250 153,182,250 160,190,255 162,189,255 158,189,255 111,145,243 80,121,255 85,125,255 98,139,255 104,140,255 110,147,255 72,115,255 60,102,250 49,96,255 45,93,255 45,93,255 45,93,253 47,95,255 45,93,253 45,93,255 43,94,255 43,94,255 42,93,254 43,94,255 45,93,255
151,187,255 139,175,249 138,174,248 146,182,254 142,177,254 141,176,255 139,174,253 139,173,255 138,172,254 139,174,251 141,177,249 142,177,254 146,182,254 148,184,254 145,181,251 148,184,255 153,189,255 152,188,255 148,183,255 144,179,255 141,176,253 142,178,252 144,180,250 144,180,254 139,175,249 145,181,251 154,183,251 153,183,244 158,188,251 155,187,254 150,182,251 151,185,253 148,182,250 147,181,249 150,179,247 147,181,247 149,183,251 139,175,249 133,167,249 128,169,253 130,167,255 129,165,255 118,156,255 126,165,255 109,153,255 107,150,255 114,158,255 125,166,255 55,97,254 55,96,255 54,94,255 145,184,255 185,209,255 173,199,255 157,184,255 157,185,251 158,185,254 160,187,255 159,186,255 159,186,255 164,191,255 167,195,255 169,196,255 161,188,255 159,185,255 132,158,232 148,180,249 159,183,255 159,186,255 161,189,255 135,163,229 156,182,248 147,180,253 148,182,250 158,187,255 157,185,255 153,190,255 112,154,255 100,139,255 135,174,255 130,165,255 107,148,255 85,129,255 77,119,255 74,115,255 57,104,255 47,95,255 48,96,255 54,99,255 64,106,255 51,95,255 45,93,255 45,93,255 48,95,255 48,95,255 48,95,255
136,172,246 136,172,246 134,170,244 138,174,248 140,175,252 140,175,252 140,175,252 139,174,251 140,175,254 142,178,252 144,180,254 147,183,255 145,181,253 145,181,255 148,181,254 149,186,253 156,188,255 157,189,255 159,188,255 155,190,253 152,183,255 146,179,250 144,178,244 148,181,252 148,182,248 147,181,249 145,181,251 146,179,252 144,180,252 141,177,251 151,185,253 141,177,251 143,176,249 151,185,253 157,186,255 162,189,255 156,189,255 141,175,255 127,167,255 129,169,255 129,170,254 128,168,255 95,138,251 116,162,252 125,165,255 117,155,255 124,163,255 116,149,250 113,150,255 64,107,248 51,95,255 51,95,255 114,152,255 148,177,255 169,198,255 165,193,255 162,190,255 164,192,255 161,189,255 165,193,255 168,198,255 164,192,255 117,153,255 81,124,255 108,145,251 245,236,255 248,230,209 162,185,252 162,189,255 161,191,255 255,237,200 248,231,203 128,158,250 146,179,252 157,189,255 161,194,255 134,166,255 142,177,254 138,172,255 128,163,254 131,164,255 123,156,255 80,121,255 78,117,255 81,121,255 63,105,251 63,105,253 70,113,254 72,114,255 61,102,253 56,98,255 62,107,255 52,96,255 51,95,255 50,95,253 57,100,254
136,172,246 136,172,246 138,174,246 142,178,252 141,176,253 137,172,249 140,175,252 141,176,253 142,177,254 146,182,254 145,181,253 152,188,255 154,187,255 155,187,255 156,188,255 156,189,255 160,194,255 161,195,255 164,193,255 160,190,255 161,189,255 159,186,255 150,182,249 149,181,248 154,186,255 150,184,252 148,185,252 151,188,255 151,185,253 144,182,252 165,180,239 161,188,247 158,187,255 158,192,255 170,192,251 194,207,255 127,166,255 117,156,255 111,150,255 97,138,247 102,140,254 127,168,255 135,176,255 120,159,255 109,150,255 112,148,255 120,154,255 124,157,255 94,128,254 74,114,254 51,99,255 49,97,254 84,122,255 131,161,255 123,160,250 132,167,255 130,163,254 173,194,255 178,204,255 178,206,255 159,194,255 104,142,255 59,96,255 69,108,255 132,172,255 255,248,224 255,236,203 188,199,237 190,197,232 192,195,231 254,231,200 245,220,190 152,181,251 162,189,255 162,189,255 142,171,255 147,183,255 144,180,255 127,161,255 134,169,255 140,172,255 130,163,255 102,141,255 102,141,255 98,141,255 92,134,255 84,126,255 83,124,255 67,109,253 68,110,255 62,106,253 63,105,255 57,99,255 52,100,255 94,133,255 94,135,255
144,180,252 144,180,252 145,181,255 138,173,250 138,173,250 144,179,255 144,179,255 143,176,251 147,181,249 155,189,255 156,188,255 161,188,255 160,189,255 162,194,255 162,194,255 163,197,255 164,198,255 164,198,255 165,194,255 160,190,255 152,184,251 149,183,251 148,184,254 148,184,254 146,185,252 153,190,255 154,188,255 156,190,255 160,189,255 165,188,255 255,241,210 228,204,182 147,175,239 144,172,236 184,179,181 237,219,187 106,140,226 114,155,255 121,163,255 115,159,255 100,142,255 105,148,255 143,184,255 73,112,255 63,107,252 91,131,255 96,137,255 58,96,250 63,105,253 64,106,252 55,96,255 54,95,255 51,96,252 52,97,255 54,97,251 52,98,251 51,96,254 61,102,255 81,121,255 95,134,255 82,126,255 62,103,254 58,99,252 72,111,255 78,114,241 239,229,219 254,228,205 229,215,197 224,206,185 201,187,173 242,221,194 223,204,192 234,229,228 205,214,255 251,231,211 152,176,252 145,181,255 139,175,255 140,176,255 144,181,255 140,174,255 131,166,255 114,152,255 86,127,253 87,128,255 76,118,255 63,106,255 63,106,255 72,115,255 72,115,255 77,120,255 81,123,255 78,120,255 79,126,255 99,141,255 105,148,255
155,192,255 146,183,250 148,184,255 152,188,255 153,189,255 153,186,255 156,189,255 154,185,255 161,193,255 162,194,255 161,193,255 161,193,255 165,194,255 166,198,255 169,201,255 170,202,255 166,196,255 163,192,255 159,188,255 154,188,254 151,187,255 152,189,255 149,186,253 150,183,254 149,182,253 148,181,252 153,182,252 152,184,251 148,185,252 147,182,241 255,232,209 255,234,199 254,234,204 244,224,194 255,229,195 237,215,181 105,138,202 132,173,255 132,173,255 128,172,255 134,175,255 113,156,255 97,136,255 62,105,255 52,98,251 60,103,253 78,124,255 89,132,255 153,190,255 124,163,255 63,106,255 60,102,255 55,104,255 56,98,255 55,97,255 52,100,255 54,99,255 56,98,255 57,99,255 60,101,255 60,98,252 58,99,250 70,114,250 108,149,255 138,175,255 230,218,223 255,238,209 249,229,209 221,207,182 215,200,180 241,221,191 244,220,196 223,204,181 235,223,228 251,226,198 160,179,239 144,175,251 142,174,254 138,174,255 103,141,251 97,133,248 103,139,254 78,117,253 71,111,251 67,109,255 68,110,255 78,120,255 81,123,255 84,124,255 90,131,255 81,122,255 83,124,255 81,124,255 76,119,255 77,119,255 90,134,255
157,191,255 157,191,255 161,193,255 158,190,255 159,191,255 163,192,255 160,189,255 161,190,255 157,186,255 163,192,255 166,195,255 163,193,255 160,189,255 161,190,255 164,193,255 156,186,251 159,189,254 158,188,253 154,184,247 154,184,247 153,183,244 151,180,248 153,183,248 151,180,248 153,182,252 154,186,255 154,191,255 255,249,219 139,151,204 244,225,198 247,230,195 253,234,209 239,218,191 185,166,141 255,240,213 151,136,127 96,126,187 111,153,255 114,159,255 119,164,255 112,157,255 121,164,255 119,166,255 116,167,255 83,127,255 87,139,255 99,155,255 97,151,255 87,140,255 99,148,255 71,110,255 64,106,254 65,103,255 66,104,255 63,106,255 60,103,253 57,103,255 55,101,250 63,105,251 60,102,250 67,113,244 121,160,255 127,162,253 136,181,252 154,182,246 225,206,181 255,247,214 248,227,202 212,196,179 213,198,178 238,217,190 253,225,198 227,206,183 228,211,185 251,225,200 178,170,189 142,177,254 124,160,253 108,144,255 92,130,244 114,151,255 88,129,253 67,109,253 67,109,253 64,106,254 64,106,254 70,111,255 62,107,255 75,120,255 73,118,255 69,110,255 63,105,253 64,106,252 64,106,254 64,105,255 65,107,255
163,193,255 160,189,255 159,191,255 156,188,255 158,190,255 160,190,255 160,188,254 160,189,255 157,187,252 158,188,251 156,186,249 158,188,253 159,189,254 160,190,255 158,188,253 152,185,249 155,188,252 155,188,252 158,185,254 154,183,251 156,186,249 149,182,246 153,187,253 150,184,252 155,189,255 157,191,255 161,190,247 255,233,200 232,219,196 230,211,186 243,225,195 231,212,185 242,221,196 223,204,179 247,224,193 125,112,109 93,102,141 106,150,254 110,155,252 112,160,253 113,161,255 111,153,255 110,154,255 113,157,255 101,154,255 110,158,255 104,153,255 101,157,255 112,156,255 116,159,255 89,132,255 117,151,255 141,169,255 141,167,255 88,120,239 186,200,255 195,208,255 62,107,255 233,231,255 235,234,255 85,129,255 235,238,249 242,236,229 186,191,215 214,215,220 233,213,195 255,247,213 253,232,207 163,147,130 122,106,89 219,198,175 242,214,187 245,225,195 152,134,115 254,229,201 217,205,195 146,182,255 139,172,255 141,175,255 134,167,255 98,134,255 82,122,253 71,113,255 69,111,255 67,109,255 64,106,250 65,107,253 67,109,255 66,110,255 63,107,254 64,106,252 64,106,250 63,105,251 63,105,251 63,105,253 63,105,253
159,192,255 157,189,255 158,187,255 160,189,255 156,190,255 156,191,254 157,189,255 169,201,255 174,203,255 163,192,255 160,190,255 160,189,255 166,195,255 155,189,255 157,191,255 153,189,255 151,189,255 156,194,255 156,194,255 151,189,255 154,190,255 153,189,255 153,191,255 154,190,255 156,192,255 160,196,255 206,216,236 255,227,204 230,211,184 230,211,186 244,225,200 225,207,177 246,225,200 222,203,178 247,225,189 114,101,109 106,93,86 115,129,177 255,249,227 255,232,206 197,193,202 171,186,229 255,235,203 249,229,197 147,163,211 255,234,210 255,234,198 171,175,208 250,224,201 255,231,208 203,194,205 240,230,229 244,220,194 236,217,190 227,220,200 255,230,209 252,226,205 225,214,197 248,222,199 245,219,194 217,207,183 244,225,202 245,223,203 224,206,187 220,204,191 207,197,187 255,231,198 250,226,200 242,218,192 209,192,166 223,202,177 242,219,190 251,226,198 212,191,166 250,222,195 255,239,211 146,182,254 145,183,255 125,163,255 102,142,255 83,125,253 76,117,254 77,117,255 72,115,255 71,113,255 68,110,254 67,109,253 69,111,255 71,114,255 69,112,253 69,111,255 65,107,253 64,106,252 63,105,251 64,106,254 63,105,253
164,194,255 164,194,255 164,193,255 161,190,255 158,190,255 157,191,255 159,191,255 161,198,255 166,195,255 159,191,255 163,195,255 164,196,255 169,203,255 172,209,255 167,204,255 160,195,255 157,195,255 156,194,255 156,192,255 155,191,255 156,194,255 154,192,255 159,197,255 167,201,255 156,193,255 156,193,255 246,247,235 240,217,188 237,217,197 197,181,164 245,224,199 235,210,182 253,229,205 219,200,175 254,232,198 114,102,116 116,103,96 251,228,213 242,218,192 255,233,204 240,216,190 236,213,184 242,216,195 223,198,179 207,190,180 204,191,170 206,191,171 203,185,164 202,184,165 199,180,164 179,172,156 180,165,143 189,170,145 194,177,153 204,190,165 101,92,86 98,87,82 93,81,86 94,81,76 93,82,77 95,85,86 97,87,88 89,82,82 89,84,86 90,85,84 89,84,86 230,211,176 252,226,201 238,213,185 218,197,172 226,202,178 239,216,187 251,227,201 223,199,175 244,219,191 254,226,197 148,184,255 134,172,255 93,134,255 79,120,253 80,122,252 81,123,253 79,120,255 74,117,255 70,112,255 69,111,255 69,111,255 69,111,255 70,113,254 70,113,254 67,109,253 65,107,253 64,106,252 64,106,252 64,106,254 64,106,254
