99,108,162 99,108,162 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,162 108,111,149 111,52,24 114,66,41 102,47,18 98,47,21 98,45,18 98,45,18 102,44,20 100,44,18 98,45,18 98,45,18 100,44,18 100,44,18 98,45,18 98,45,18 99,43,17 100,44,18 102,45,16 103,46,17 103,46,17 103,46,17 98,46,16 99,48,20 100,47,20 101,48,21 101,48,21 102,46,20 102,46,20 100,47,22 102,46,22 103,47,21 99,46,19 100,47,20 100,47,20 99,48,24 99,48,24 100,49,25 99,48,24 99,46,21 101,45,21 102,46,22 100,47,22 100,47,22 99,46,19 100,47,20 102,46,22 98,47,21 99,47,17 100,48,18 100,47,20 100,47,20 100,47,20 100,47,20 100,47,20 99,46,19 99,46,19 99,46,19 99,46,19 95,47,18 95,47,18 95,47,18 95,47,18 97,46,18 95,47,18 91,43,14 88,42,14 99,51,33 105,50,21 110,112,155 102,113,169 101,114,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 102,110,167 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,162 109,112,150 111,52,24 114,63,37 103,50,23 66,35,23 61,38,27 57,34,23 52,31,20 53,30,19 54,31,20 57,34,23 59,33,23 59,33,23 61,38,27 62,39,28 62,36,26 63,37,27 61,38,25 60,37,24 60,37,24 60,34,22 57,34,21 58,35,24 58,35,24 60,36,28 60,36,28 58,35,24 58,35,24 62,39,26 59,33,21 54,31,20 53,30,19 54,31,20 62,39,28 59,38,27 59,38,27 60,39,28 51,27,19 49,25,17 53,29,21 55,31,23 61,37,29 61,37,29 60,37,26 63,37,27 63,37,25 58,35,22 58,37,26 59,38,27 61,38,25 61,38,25 61,38,25 64,38,26 62,36,24 62,36,24 60,34,22 63,37,25 64,38,26 62,39,26 61,38,25 61,38,25 60,37,24 56,28,19 55,32,21 60,35,18 101,54,33 98,52,34 106,51,22 110,112,155 101,112,168 102,113,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,110,167 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,110,167 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,109,162 110,113,151 111,52,24 114,61,34 102,52,21 53,36,28 44,39,38 41,36,35 40,33,33 38,31,31 38,36,37 40,38,39 44,39,41 43,38,40 45,38,41 45,38,41 44,39,41 44,39,41 45,38,38 44,37,37 44,37,37 44,37,37 44,39,38 45,38,38 45,38,38 45,38,41 48,41,44 47,40,40 47,40,40 45,38,38 38,36,34 37,32,31 35,33,31 42,35,35 44,37,37 47,37,41 47,37,41 49,39,43 49,39,40 44,34,38 39,34,36 33,28,30 37,30,33 42,35,38 47,40,43 49,39,40 47,37,38 45,38,38 44,39,41 44,39,41 44,39,41 45,38,41 45,38,41 47,37,41 47,37,41 46,36,40 47,37,41 44,37,40 45,38,41 49,39,43 49,39,43 49,39,43 49,39,43 41,34,37 40,35,34 47,35,35 104,53,27 101,53,37 106,50,24 112,111,153 104,110,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,110,167 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,163 108,113,150 111,52,22 111,63,36 105,47,21 49,36,33 43,38,40 42,37,39 35,33,34 35,33,34 41,39,40 45,43,44 44,42,43 46,44,45 44,42,43 42,40,41 48,41,44 48,41,44 47,42,44 44,39,41 46,41,43 46,41,43 47,42,44 48,43,45 48,43,45 45,38,41 48,41,44 48,41,44 45,38,41 39,34,36 41,36,38 51,44,47 52,45,48 51,46,48 39,34,36 43,36,39 42,35,38 43,36,39 52,45,48 51,44,47 52,44,50 47,39,45 34,31,35 35,32,36 40,35,37 47,37,41 47,40,43 45,38,41 46,41,43 46,41,43 46,41,43 46,41,43 46,41,43 47,40,43 47,40,43 45,38,41 45,38,41 45,38,41 45,38,41 50,40,44 50,40,44 47,40,43 47,40,43 41,36,38 41,36,38 45,38,41 105,54,30 102,51,41 108,50,26 116,111,150 104,110,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,172 103,111,172 103,111,170 103,111,170 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,163 109,114,151 111,52,22 112,64,37 107,49,23 49,36,33 40,40,40 39,39,39 35,33,34 35,33,34 41,39,40 42,40,41 44,42,43 45,43,44 45,43,44 44,42,43 48,41,44 48,41,44 46,41,43 46,41,43 44,39,41 46,41,43 44,39,41 44,39,41 44,39,41 42,40,41 42,40,41 39,37,38 35,33,34 43,38,40 48,43,45 50,43,46 45,38,41 47,42,44 47,42,44 34,32,33 35,32,36 39,36,40 47,40,43 48,41,44 50,42,48 50,42,48 49,43,48 37,31,36 33,31,32 40,38,39 44,42,43 42,40,41 44,42,43 41,41,41 44,44,44 43,43,43 43,43,43 44,42,43 44,42,43 44,39,41 44,39,41 42,40,41 42,40,41 47,42,44 48,43,45 49,42,45 47,40,43 41,34,37 45,38,41 48,41,44 106,53,30 102,51,41 108,50,26 118,111,150 105,111,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 105,114,168 103,111,170 103,111,172 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 118,109,151 111,52,24 113,62,36 103,50,25 51,35,31 41,39,40 40,38,39 35,33,34 34,32,33 42,40,41 42,40,41 42,40,41 42,40,41 46,41,43 46,41,43 46,41,43 46,41,43 46,41,43 44,42,43 46,41,43 42,40,41 42,40,41 41,39,40 40,38,39 38,38,38 36,31,33 39,34,36 35,33,34 41,39,40 44,42,43 49,44,46 44,39,41 41,38,42 41,38,44 41,37,57 41,38,53 36,36,36 40,38,39 42,40,41 46,41,43 48,43,45 50,43,46 48,41,44 40,33,36 33,31,32 41,39,40 42,40,41 42,40,41 44,42,43 44,42,43 44,42,43 44,42,43 42,40,41 42,40,41 45,38,41 45,38,41 42,40,41 42,40,41 42,40,41 42,40,41 47,42,44 46,41,43 39,34,36 44,39,41 50,40,44 108,52,30 102,53,42 109,51,25 119,112,151 105,111,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 117,110,151 111,52,24 113,62,36 101,48,21 52,36,32 40,38,39 41,39,40 35,33,34 35,33,34 39,37,38 40,38,39 40,38,39 41,39,40 42,40,41 42,40,41 44,42,43 41,39,40 41,39,40 44,42,43 44,42,43 42,40,41 41,39,40 41,39,40 40,38,39 34,34,34 36,31,33 45,43,44 51,46,48 36,31,33 39,37,38 42,37,39 41,35,40 39,36,42 37,32,50 96,91,118 97,93,117 36,34,46 38,35,39 40,38,39 40,38,39 41,39,40 39,34,36 51,44,47 54,47,50 41,36,38 35,33,34 41,39,40 46,44,45 47,45,46 47,45,46 42,40,41 42,40,41 42,40,41 42,40,41 44,39,41 46,41,43 42,40,41 41,39,40 42,40,41 39,37,38 45,43,44 45,43,44 40,35,37 39,37,38 49,39,43 106,53,30 103,54,43 109,51,25 119,113,149 105,111,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 103,111,172 103,111,172 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 116,111,150 111,52,22 113,62,34 101,48,21 48,32,30 38,38,38 37,35,36 34,32,33 33,31,32 37,34,38 37,36,39 37,36,39 38,37,40 38,38,38 38,38,38 38,38,38 38,38,38 37,36,39 37,36,39 38,37,40 40,38,39 40,38,39 39,36,40 35,32,36 35,33,34 42,40,41 49,42,45 48,41,44 50,43,46 38,36,37 37,37,37 39,37,45 59,58,75 98,96,120 93,96,118 94,95,118 98,94,118 42,41,58 36,36,44 34,31,37 35,33,34 47,44,48 49,41,47 52,44,50 52,44,50 36,30,35 39,33,38 41,38,42 42,39,43 39,38,41 39,38,41 39,38,41 39,38,41 39,38,41 37,36,39 37,36,39 38,37,40 38,37,40 37,36,39 38,37,40 38,36,37 38,36,37 39,34,36 37,34,38 41,33,39 105,53,32 103,55,41 111,51,26 118,110,143 105,111,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 104,110,170 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165
102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 119,114,153 111,52,22 112,61,33 99,46,19 41,25,21 32,27,29 30,25,27 37,32,34 39,34,36 30,25,27 29,24,26 32,26,31 32,26,31 31,28,32 31,28,32 30,27,31 33,30,34 31,28,32 33,30,34 33,30,34 35,30,32 34,29,31 36,30,35 34,31,35 41,39,40 48,43,45 49,42,45 47,40,43 47,39,45 45,42,46 97,93,113 102,98,122 95,97,124 93,95,120 93,96,118 94,95,118 98,94,118 96,94,118 95,93,117 32,30,38 37,36,41 45,42,46 49,41,47 51,43,49 51,43,49 54,43,50 36,30,35 34,31,35 35,32,36 33,32,35 31,30,33 32,31,34 32,31,34 34,33,36 33,32,35 33,32,35 31,30,33 29,28,31 30,29,32 32,31,34 32,30,31 32,30,31 40,35,37 37,32,34 43,32,39 104,53,29 103,55,39 111,52,24 119,111,146 105,111,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 105,111,171 107,110,171 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 104,110,168 104,111,166 104,111,166 102,111,165 102,111,165 100,112,165 99,113,165
102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 104,113,167 103,121,177 101,114,169 101,110,164 105,109,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 107,111,165 119,112,153 111,52,22 114,61,38 100,47,20 46,28,25 37,30,33 41,34,37 41,34,37 41,34,37 40,33,36 40,33,36 40,33,36 40,33,36 41,34,37 41,34,37 41,34,37 41,34,37 42,35,38 42,35,38 42,35,38 42,35,38 42,35,38 40,35,37 40,35,37 39,34,36 47,37,41 48,43,45 48,43,45 46,40,47 43,41,51 94,94,120 93,95,120 94,94,120 94,94,120 93,95,120 93,95,120 93,95,120 94,94,120 94,94,120 99,98,115 36,36,44 43,38,40 47,42,44 47,42,44 44,34,38 41,34,37 42,35,38 33,28,30 30,25,27 32,26,31 32,26,31 32,26,31 33,28,30 32,27,29 29,24,26 28,23,25 30,25,27 30,25,27 32,27,29 32,27,29 32,27,29 40,35,37 41,34,37 40,33,36 37,30,33 109,53,29 100,57,42 115,53,24 117,113,149 104,112,169 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 104,110,168 104,111,166 104,110,168 104,111,162 104,112,169 133,137,166 138,143,167
