99,108,162 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,110,166 107,52,48 114,66,41 104,47,18 98,45,18 98,45,18 102,44,20 98,45,18 98,45,18 100,44,18 98,45,18 98,45,18 99,43,17 100,45,16 103,46,17 104,45,17 98,46,16 99,48,20 101,48,21 101,48,21 102,46,20 102,46,20 102,46,22 103,47,21 99,46,19 103,50,23 99,48,24 99,48,24 102,51,27 99,46,21 102,46,22 100,47,22 100,47,22 99,46,19 102,46,22 98,47,21 99,47,17 100,48,18 100,47,20 100,47,20 100,47,20 99,46,19 99,46,19 99,46,19 95,47,18 95,47,18 95,47,18 97,46,18 93,45,18 91,38,11 99,51,33 102,55,44 102,113,169 101,114,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 103,112,166 103,112,166 103,112,166 103,111,170 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,110,166 106,51,47 115,62,35 87,42,19 44,38,43 41,35,40 33,32,35 38,35,41 40,37,43 43,37,44 45,37,45 45,37,45 44,38,45 44,38,45 41,38,42 43,37,42 41,38,42 44,37,40 44,38,43 44,38,43 44,39,41 44,39,41 44,37,40 37,35,36 37,32,34 45,42,46 47,41,46 47,41,46 49,42,45 36,29,32 39,36,40 39,36,42 42,39,45 47,40,43 49,39,43 43,38,40 44,39,41 44,39,41 44,39,41 45,38,41 45,38,41 44,37,40 47,40,43 45,38,41 45,38,41 45,38,41 45,38,41 43,33,37 39,37,38 89,54,39 98,52,34 104,57,46 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 99,112,169 107,53,46 111,63,36 90,41,19 43,38,40 42,37,39 34,32,33 39,37,38 44,42,43 46,41,43 42,40,41 42,40,41 48,41,44 48,41,44 43,38,40 46,41,43 43,38,40 47,42,44 45,38,41 47,40,43 48,41,44 47,40,43 39,34,36 51,44,47 51,44,47 39,34,36 44,37,40 47,40,43 45,38,41 52,45,48 48,40,46 34,31,35 37,34,38 43,36,39 47,40,43 45,38,41 44,39,41 44,39,41 44,39,41 45,38,41 45,38,41 45,38,41 45,38,41 45,38,41 50,40,44 49,39,43 47,40,43 41,36,38 43,38,40 89,52,37 102,51,41 104,56,42 104,110,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 102,110,171 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,109,166 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 99,112,169 106,52,45 112,64,37 89,40,18 40,40,40 39,39,39 35,33,34 40,38,39 42,40,41 47,42,44 45,43,44 44,42,43 48,41,44 48,41,44 46,41,43 46,41,43 44,39,41 44,39,41 42,40,41 42,40,41 39,37,38 38,36,37 44,39,41 50,43,46 48,41,44 46,41,43 34,32,33 35,32,36 45,38,41 48,41,44 50,42,48 49,43,48 37,31,36 35,33,34 42,40,41 42,40,41 43,43,43 44,44,44 43,43,43 44,42,43 44,42,43 44,39,41 42,40,41 42,40,41 47,42,44 46,41,43 47,40,43 41,34,37 47,40,43 91,54,39 102,51,41 104,54,39 105,111,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,109,164 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 103,54,45 113,62,36 90,43,22 40,38,39 40,38,39 37,35,36 38,36,37 40,38,39 41,39,40 44,39,41 46,41,43 44,42,43 43,38,40 44,42,43 42,40,41 41,39,40 41,39,40 36,36,36 37,35,36 35,33,34 36,31,33 39,37,38 47,42,44 44,39,41 40,37,43 102,97,126 36,34,44 37,35,36 41,39,40 44,42,43 49,42,45 42,35,38 40,35,37 38,36,37 41,39,40 48,43,45 47,42,44 44,42,43 42,40,41 42,40,41 46,41,43 44,42,43 42,40,41 42,40,41 45,43,44 47,42,44 39,34,36 44,38,43 92,54,37 102,53,42 104,55,35 105,111,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 104,57,46 114,63,35 88,41,20 38,38,38 37,37,37 37,35,36 37,36,39 38,37,40 38,37,40 39,39,39 40,40,40 40,40,40 38,37,40 39,38,41 40,38,39 40,38,39 40,37,41 35,33,34 40,38,39 50,43,46 54,47,50 38,36,37 36,35,38 37,35,47 97,94,109 94,95,118 95,93,117 35,35,45 35,35,43 35,32,36 44,41,45 51,43,49 54,46,52 39,33,38 37,34,38 42,39,43 40,37,41 39,38,41 38,37,40 38,37,40 38,37,40 39,38,41 39,38,41 38,37,40 36,35,38 39,37,38 40,33,36 36,35,38 91,49,36 103,55,41 105,53,34 105,111,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 103,111,170 103,111,170 104,110,170 103,111,168 103,112,166 103,112,166 101,113,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 108,59,48 112,61,33 85,38,15 30,25,27 30,25,27 39,34,36 33,28,30 29,24,26 33,27,32 31,28,32 31,28,32 32,29,33 33,30,34 33,30,34 34,29,31 34,29,31 36,30,35 38,36,37 46,41,43 49,42,45 48,41,44 44,41,45 97,93,113 97,92,119 93,95,122 93,96,118 96,94,118 96,94,118 95,93,117 33,33,33 44,41,45 49,41,47 51,43,49 54,43,50 36,30,35 34,31,35 35,32,36 31,30,33 32,31,34 34,33,36 33,32,35 31,30,33 29,28,31 30,29,32 32,31,34 31,29,30 40,35,37 40,34,41 90,48,35 103,55,39 106,53,37 105,111,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 105,111,171 107,110,171 103,111,168 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 102,111,165 102,111,165 100,112,165
102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 110,128,182 106,119,174 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 103,111,170 106,59,48 114,61,38 84,39,16 38,31,34 41,34,37 41,34,37 41,34,37 41,34,37 40,33,36 41,34,37 40,33,36 40,33,36 40,33,36 40,33,36 41,34,37 40,33,36 40,35,37 46,41,43 40,33,36 46,41,43 47,42,44 43,41,51 94,94,120 93,95,120 94,94,120 93,95,120 93,95,120 94,94,120 94,94,120 55,55,65 41,36,38 46,41,43 42,35,38 44,37,40 47,40,43 36,31,33 35,30,32 35,29,34 35,30,32 34,29,31 34,29,31 35,30,32 35,30,32 36,31,33 36,31,33 40,35,37 41,34,37 40,33,36 94,53,33 100,57,42 107,54,38 104,112,169 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 104,110,168 104,110,168 104,111,162 130,138,184 168,174,191
103,110,165 103,110,165 103,110,165 102,111,165 109,129,184 77,131,173 99,124,175 100,107,160 109,122,179 106,119,176 103,110,165 104,111,166 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 105,112,167 104,111,166 104,110,168 103,111,168 106,59,48 115,62,37 90,43,22 50,43,46 53,43,47 48,41,44 48,41,44 50,43,46 50,43,46 51,44,47 51,44,47 51,44,47 50,43,46 51,44,47 51,44,47 43,36,39 42,37,39 51,44,47 50,43,46 50,43,46 40,33,36 96,97,120 94,94,120 91,96,120 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 96,94,118 33,29,40 37,34,38 42,40,41 51,44,47 51,44,47 40,33,36 40,35,37 52,45,48 53,43,47 52,42,46 51,44,47 51,44,47 49,42,45 49,42,45 52,45,48 51,44,47 50,43,46 43,38,40 95,54,34 102,56,40 107,55,34 104,112,169 104,112,171 104,112,171 105,111,171 105,111,173 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,164 201,192,134 206,194,116
102,109,164 102,109,164 103,110,165 102,111,165 99,114,171 82,134,176 92,106,154 105,119,171 82,134,178 88,132,179 102,109,164 104,111,166 103,112,166 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,111,169 104,112,169 105,58,47 115,62,37 92,45,24 51,44,47 53,43,47 51,44,47 51,44,47 50,43,46 50,43,46 50,43,46 51,44,47 50,43,46 49,42,45 51,44,47 52,45,48 40,33,36 46,41,43 51,44,47 50,43,46 50,43,46 47,40,43 94,95,118 90,95,119 93,93,119 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 98,96,120 38,34,47 37,34,38 42,40,41 50,43,46 51,44,47 53,48,50 30,28,29 42,37,39 48,43,45 49,44,46 48,41,44 49,42,45 49,42,45 50,43,46 50,43,46 50,43,46 51,44,47 41,38,42 96,53,34 102,56,40 109,57,36 103,114,170 105,113,174 104,112,171 104,112,171 104,113,167 104,113,167 104,112,169 104,112,169 104,112,169 104,112,169 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 105,114,166 176,170,147 185,181,135
