39,36,42 56,49,59 59,55,64 44,43,48 46,43,49 38,35,41 35,32,38 38,37,40 41,35,40 26,25,28 30,26,35 30,28,38 23,19,30 30,22,30 33,30,36 33,29,38 27,24,28 37,34,38 35,32,36 49,42,40 62,55,55 41,36,38 48,42,47 51,48,52 44,37,40 57,50,53 31,30,33 32,30,31 80,70,71 78,66,68 69,63,68 30,27,31 32,33,36 78,73,75 35,33,34 27,24,28 37,35,43 32,32,44 41,37,57 46,43,60 47,44,61 97,85,90 109,93,91 126,113,106 137,122,111 139,127,117 173,155,136 126,102,80 156,135,110 164,143,120 164,142,122 187,168,154 162,145,135 131,114,104 140,123,115 130,112,109 106,92,76 100,89,72 67,64,68 82,76,83 40,38,46 39,37,47 52,51,68 48,48,58
38,35,41 51,44,54 42,38,47 43,42,47 52,49,55 38,35,41 37,34,40 39,38,41 20,14,19 18,15,19 33,26,36 33,32,37 26,22,33 30,22,30 70,67,73 35,31,40 34,31,35 37,34,38 28,25,29 83,76,74 63,56,56 51,46,48 47,41,46 45,42,46 50,43,46 68,61,64 31,30,33 31,29,30 75,65,66 66,54,56 54,48,53 28,25,29 27,28,31 32,27,29 40,38,39 30,27,31 39,37,45 35,35,47 48,44,64 51,48,65 48,45,62 108,96,101 102,86,84 132,119,112 141,126,115 100,88,78 167,149,130 157,133,111 189,165,141 182,161,138 214,192,172 152,133,119 152,135,125 163,146,136 154,137,129 150,134,121 107,93,77 103,90,83 47,44,48 68,62,69 40,38,46 50,48,58 58,57,74 45,45,55
38,35,41 54,47,57 48,44,53 39,38,43 46,42,51 38,35,41 40,36,45 38,37,42 22,17,19 47,41,46 89,78,59 121,75,20 40,38,39 100,88,93 46,46,56 46,42,53 34,31,35 35,32,36 32,29,33 84,77,75 58,51,51 51,46,48 44,38,43 53,47,52 54,47,50 66,59,62 31,30,33 28,23,25 70,60,61 78,66,68 41,35,40 32,29,33 37,31,36 30,28,29 28,22,29 33,33,30 46,45,50 44,43,58 48,44,64 47,44,61 50,47,64 124,114,118 107,91,89 110,97,92 115,100,91 132,120,108 170,152,131 196,167,145 197,166,143 174,153,126 166,145,130 173,154,140 164,148,133 150,133,123 170,151,137 145,125,107 118,102,98 104,93,102 28,25,29 72,66,73 39,37,45 44,44,56 59,57,77 44,44,56
39,36,42 47,40,50 46,42,51 45,42,48 45,42,48 40,32,40 49,42,52 38,37,42 86,80,85 48,41,53 179,96,29 159,81,14 128,81,20 108,97,104 83,66,27 47,43,54 28,25,29 33,30,34 30,28,29 96,86,85 61,51,50 66,56,60 46,41,43 52,44,50 50,43,46 72,65,68 26,26,26 78,71,71 64,54,55 82,72,73 31,28,32 32,29,33 35,29,34 28,26,27 38,31,34 33,27,32 34,31,35 53,50,67 60,58,78 66,62,82 62,57,75 128,116,118 143,124,128 129,113,111 148,132,126 154,139,128 172,152,132 191,165,142 185,161,137 212,191,168 172,155,131 197,172,153 178,156,138 174,151,136 200,179,156 130,114,97 103,90,98 117,104,112 27,21,26 73,65,73 56,52,61 46,46,58 58,55,72 54,52,64
54,51,57 55,48,58 44,40,49 40,33,43 37,34,40 40,34,41 45,41,50 57,49,57 113,98,106 119,107,95 235,131,42 140,86,25 133,73,32 123,66,24 125,70,16 70,56,40 35,32,38 31,28,32 33,31,32 128,118,117 61,51,52 66,58,64 51,45,50 62,57,59 53,43,44 82,72,73 79,69,73 62,55,58 77,67,71 57,47,48 33,30,34 38,35,39 33,30,34 31,29,30 36,29,32 27,24,28 32,29,33 55,52,67 64,62,84 68,64,84 111,99,111 144,127,128 141,130,137 75,71,84 69,60,84 148,131,134 188,167,152 185,165,145 185,161,139 181,162,139 205,176,156 195,174,161 78,72,79 177,158,146 212,187,168 111,100,97 116,104,106 107,97,101 34,26,32 84,78,85 41,39,47 47,45,57 60,56,76 40,38,48
60,56,65 48,44,53 42,38,47 39,35,44 40,37,41 65,57,65 63,44,48 142,76,46 123,66,35 95,48,25 106,61,38 107,55,25 121,63,37 109,53,29 93,47,21 97,49,22 95,50,29 37,30,33 73,66,69 104,92,94 56,49,49 50,44,49 49,41,47 61,56,58 54,47,47 82,72,73 46,44,42 40,38,39 44,34,35 83,76,76 31,28,34 39,36,40 28,25,29 34,32,30 36,31,33 26,24,25 29,29,29 63,59,72 71,69,91 71,67,87 89,80,91 129,121,129 65,63,83 60,56,78 94,81,100 171,152,140 176,156,136 172,153,130 198,174,152 180,159,134 184,172,146 206,195,204 72,70,90 50,61,90 69,62,74 109,97,102 102,92,93 115,108,111 86,79,82 76,70,77 38,38,46 54,56,70 63,62,79 46,46,58
41,37,46 44,40,49 45,42,48 43,35,41 60,53,63 40,37,43 114,61,38 110,57,32 63,28,13 56,27,7 64,33,14 71,35,15 54,28,7 67,35,19 65,30,17 69,35,17 75,39,21 78,40,23 98,82,80 73,66,64 53,48,47 42,39,43 59,52,55 47,40,43 61,51,55 61,54,54 58,51,54 51,43,49 44,39,41 77,70,73 34,28,33 37,36,41 27,24,28 31,29,27 40,35,37 29,24,26 28,25,29 64,61,76 76,75,92 67,63,83 60,56,76 66,62,82 80,78,100 130,120,121 105,90,100 159,143,130 178,157,134 199,174,155 200,174,153 209,184,165 86,73,81 75,67,75 64,62,84 72,80,110 70,76,120 50,47,64 94,86,92 91,83,89 105,98,101 56,53,59 47,43,52 64,61,78 45,45,55 53,49,60
40,37,43 41,37,46 48,40,48 121,113,121 41,37,48 61,47,52 103,47,21 82,41,21 50,25,8 50,28,10 80,42,25 127,76,50 60,35,16 38,19,3 53,28,11 55,30,13 70,38,24 76,41,26 82,45,30 73,63,64 56,49,52 54,48,53 55,48,51 58,51,54 58,51,54 49,42,42 61,54,54 49,41,47 61,56,58 74,63,70 35,29,34 37,34,38 27,22,24 28,26,27 30,28,29 26,24,25 61,59,71 57,54,69 67,63,83 76,74,96 72,68,88 82,78,100 97,93,106 88,83,110 106,96,97 164,147,123 169,147,129 187,166,139 133,119,124 254,243,252 98,93,95 94,86,94 91,87,107 99,105,133 85,90,139 75,84,127 97,90,93 78,68,69 80,72,78 49,45,54 50,48,60 58,59,78 48,50,64 41,39,49
48,45,51 52,48,57 122,112,116 90,83,93 47,43,54 118,94,86 97,46,22 81,45,25 91,57,37 193,120,77 255,170,132 255,166,122 194,128,94 114,69,48 38,19,5 51,29,11 57,30,14 67,35,19 75,39,21 76,54,48 57,47,51 53,43,47 54,47,50 56,49,52 54,47,50 57,50,50 55,48,51 37,31,36 55,48,51 65,58,58 31,31,31 33,31,32 30,25,24 28,26,27 33,28,30 30,24,31 74,71,88 85,81,101 76,72,92 82,78,100 76,73,90 78,74,96 80,76,98 118,109,105 159,144,124 158,140,119 176,154,136 223,202,177 22,18,12 20,19,8 32,29,14 34,30,11 37,33,16 36,31,17 89,89,126 82,86,130 52,57,81 89,83,90 172,163,176 42,38,47 43,43,55 58,57,74 59,56,71 40,38,48
83,79,88 56,53,59 91,81,85 56,49,59 52,51,54 88,62,66 94,45,23 65,38,20 233,149,107 255,164,118 233,144,97 226,141,102 205,136,96 176,113,78 70,43,27 54,27,11 58,28,11 63,33,18 75,38,23 75,39,19 54,47,50 58,51,54 55,48,51 64,57,60 52,45,48 55,48,51 59,49,50 33,33,33 63,56,56 43,38,37 55,50,49 38,36,37 29,24,23 32,27,29 32,30,31 33,28,30 71,68,83 71,70,87 83,79,99 84,82,102 70,69,86 65,62,79 73,65,73 140,124,107 175,156,133 219,193,170 186,157,135 236,211,183 68,51,57 112,91,68 109,93,49 100,88,49 116,95,41 147,125,58 117,115,127 78,87,128 45,53,81 50,58,90 79,80,99 45,43,51 57,56,73 53,54,75 52,50,60 40,38,46
