103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 99,97,137 96,79,111 100,57,40 109,52,35 103,53,22 102,46,20 97,46,9 105,43,5 103,65,69 103,86,120 102,101,147 111,111,166 103,114,174 105,113,174 104,112,171 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 99,97,137 97,80,112 100,56,44 106,51,36 98,49,27 91,43,16 86,38,9 85,34,0 95,40,0 97,43,23 94,68,89 100,87,126 97,105,162 105,113,172 104,112,171 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 99,97,137 96,81,112 104,55,44 105,52,29 92,49,32 70,38,24 52,32,23 53,27,15 71,31,6 86,35,0 89,38,1 97,41,7 99,56,50 101,91,120 106,112,170 107,117,182 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
101,112,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 99,97,137 96,81,112 104,55,44 106,53,30 91,48,33 71,34,19 48,25,14 28,18,17 37,19,14 52,24,13 63,23,0 81,32,0 99,39,0 104,41,8 107,61,63 208,130,102 109,115,175 105,111,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 106,109,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,169 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 99,110,168 99,96,139 97,81,110 104,57,36 106,53,30 93,47,31 72,37,24 49,27,21 22,15,15 22,22,19 22,22,19 29,23,18 37,26,19 64,30,12 86,36,3 93,40,0 105,48,4 95,56,44 116,119,157 107,112,177 104,111,175 105,113,172 106,112,172 106,112,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,171 102,113,171 102,113,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,168 103,111,168 105,111,169 105,111,169 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 107,113,171 162,139,195 168,133,193 128,132,188 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 99,97,137 96,79,111 105,56,36 104,53,29 92,46,30 71,39,25 51,31,24 28,18,17 33,28,25 30,25,22 28,21,19 30,19,14 32,21,18 47,24,11 73,28,5 87,33,0 97,35,0 108,48,5 74,58,85 107,110,171 105,111,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,170 103,112,166 103,112,166 103,112,166
104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,110,167 192,125,169 218,109,130 216,108,142 217,113,134 177,118,170 103,111,168 103,111,168 104,112,171 104,112,171 104,112,171 103,111,170 99,97,137 96,79,111 105,55,40 102,53,31 92,46,28 72,37,22 52,30,24 27,20,20 30,23,23 26,21,20 23,23,23 27,22,24 28,26,27 29,30,33 29,24,21 49,43,36 75,38,12 83,39,9 92,37,8 119,48,6 107,95,138 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,169 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 103,115,168 105,114,168 105,114,168 105,114,168 105,114,168 109,113,169 206,113,152 216,110,132 217,111,133 220,110,136 206,114,157 100,107,160 105,111,169 109,114,179 142,134,194 136,128,186 106,112,170 102,97,138 97,79,106 107,54,38 104,53,29 93,47,29 72,37,24 52,30,22 24,17,17 23,21,17 25,20,17 33,28,30 34,29,31 38,38,35 37,37,34 39,39,36 51,51,48 56,54,50 56,44,34 80,34,4 93,40,0 100,39,3 91,66,67 97,101,155 104,113,167 105,111,171 106,112,172 105,113,170 104,112,169 104,112,171 104,112,173 104,112,171 104,112,171 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 105,114,168 104,113,167 104,112,169 106,112,170 104,112,171 101,114,169 105,111,171 106,112,172 106,112,172 105,111,171 105,111,173 108,112,166 105,113,172 104,112,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 113,109,170 212,111,153 220,106,140 218,109,132 213,112,135 200,113,157 95,102,155 107,109,165 213,121,157 220,114,136 217,112,138 218,116,151 118,100,141 95,79,104 107,54,38 105,54,30 94,48,30 73,38,25 53,31,23 26,19,17 27,25,26 28,23,25 31,29,30 33,31,32 43,43,40 37,37,37 37,37,34 66,66,63 57,57,54 52,52,49 57,59,59 47,45,46 76,35,6 91,37,0 103,46,6 106,85,111 104,106,151 107,112,161 106,117,173 108,116,173 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 103,114,174 103,114,172 105,113,172 105,114,168 105,114,168 105,114,168 103,115,168 104,112,173 106,115,167 121,116,175 114,116,172 105,111,171 106,112,172 106,112,172 105,113,172 106,112,170 115,118,179 212,152,152 174,135,163 105,111,169 107,110,171 106,112,172 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,111,166 186,128,175 218,108,134 218,109,132 216,109,134 163,110,154 95,102,155 109,112,173 216,115,142 220,111,134 218,112,134 217,112,138 138,113,156 99,78,104 107,54,38 104,53,29 93,47,29 73,38,25 54,32,24 33,26,26 36,31,33 35,30,32 42,40,41 48,46,47 49,47,48 44,44,44 30,30,27 75,75,72 61,61,58 74,74,74 71,71,71 50,50,50 43,33,32 60,23,8 81,30,2 93,37,13 100,69,80 100,93,132 100,104,158 105,112,167 105,113,172 105,113,172 105,113,172 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 106,112,170 106,112,172 106,112,172 106,112,170 106,112,170 105,113,170 103,114,170 105,113,170 190,156,182 243,156,113 245,155,115 152,141,193 104,110,168 106,112,172 104,112,171 105,112,165 208,153,153 251,153,91 250,152,92 185,151,188 105,108,169 105,111,171 104,112,171 105,111,171 105,111,173 105,111,169 105,111,171
