65,63,71 77,71,78 47,44,50 46,42,53 39,36,40 39,33,38 37,36,39 39,35,46 33,31,41 32,30,38 34,32,42 29,27,35 36,35,40 35,31,40 38,34,45 27,24,28 27,24,28 28,25,31 37,30,33 75,65,66 53,48,50 49,47,48 46,43,47 35,32,36 48,41,44 34,31,35 32,31,34 37,35,36 87,75,77 80,73,71 35,32,36 29,28,31 68,58,62 42,40,41 27,24,28 42,42,54 42,41,56 37,35,45 38,33,49 47,44,59 97,83,83 100,84,82 97,81,79 119,105,91 145,129,116 163,149,135 151,137,123 137,119,98 159,141,120 172,153,137 190,170,152 180,164,149 164,149,140 139,126,119 119,107,107 106,91,80 105,86,70 98,87,82 95,83,85 40,39,44 39,37,47 48,47,62 44,42,54 48,44,53
53,51,59 53,47,54 47,44,50 45,41,52 38,35,39 40,34,39 39,38,41 35,31,42 26,19,19 28,24,33 27,25,37 25,23,31 28,22,29 37,33,42 30,27,33 25,22,26 27,24,28 51,48,54 37,30,33 89,79,80 36,31,33 45,43,44 48,45,49 44,41,45 54,47,50 37,34,38 33,32,35 32,27,29 74,62,64 83,76,74 32,29,33 32,31,34 87,77,81 34,32,33 26,23,27 39,39,51 38,37,52 29,28,33 47,42,58 48,45,60 106,92,94 121,105,103 129,114,105 123,109,95 147,131,118 134,120,106 112,98,82 126,108,87 166,148,129 115,96,80 202,182,164 158,142,127 137,122,113 144,132,122 136,124,124 106,91,80 121,102,86 82,71,66 95,83,85 39,37,45 39,37,47 50,49,64 46,44,56 44,40,49
53,49,58 37,36,41 44,41,47 53,49,60 38,35,41 40,34,41 38,36,44 23,22,25 10,10,10 25,22,26 33,30,36 24,21,27 27,25,33 34,31,35 34,31,35 40,37,41 37,34,38 30,28,29 77,70,73 86,76,77 48,43,45 46,41,43 44,38,43 49,43,48 70,65,67 33,30,34 30,27,31 87,80,83 68,56,58 54,47,47 32,26,31 40,37,41 37,35,36 37,35,36 31,28,32 36,36,48 35,35,45 47,44,59 48,43,61 50,47,64 121,105,103 91,75,73 105,89,83 148,134,120 140,124,111 181,162,137 175,150,131 154,130,108 163,141,121 200,179,156 161,145,128 130,113,103 160,145,134 139,127,117 112,92,83 99,83,68 104,93,88 55,49,54 68,60,66 41,39,47 48,46,56 52,51,66 47,45,57 55,51,60
49,45,54 41,37,46 46,39,51 51,45,52 39,36,40 40,39,44 40,37,41 24,12,17 55,52,56 27,25,35 37,34,40 30,24,29 120,106,111 47,43,56 48,41,51 38,35,39 32,26,31 35,30,29 98,87,68 66,59,59 55,50,52 43,37,42 51,48,52 54,49,51 77,69,77 36,36,36 25,25,25 85,73,75 81,71,72 42,36,43 31,28,32 31,28,32 31,29,30 26,23,27 30,28,29 39,37,49 46,43,60 48,45,62 50,47,62 52,48,68 134,121,116 126,110,108 121,105,101 117,100,90 161,147,131 159,139,121 200,171,149 202,171,148 178,153,134 180,159,136 184,165,149 173,154,140 138,121,111 184,165,151 117,99,78 122,107,96 114,106,114 37,36,39 61,58,64 36,36,44 44,44,54 56,55,72 49,49,59 52,48,57
46,42,51 41,37,48 42,35,47 51,47,56 35,29,34 41,34,44 43,37,42 38,31,31 54,42,58 35,35,45 25,23,31 38,29,40 130,107,104 109,59,46 130,65,44 133,65,22 131,78,25 84,50,16 126,87,30 74,62,67 67,55,57 44,39,41 51,45,50 52,45,48 62,57,59 27,26,31 71,64,64 64,52,54 83,76,79 32,31,36 33,31,32 37,31,36 28,26,27 33,31,32 34,29,31 37,34,38 50,46,66 52,49,66 55,54,71 60,56,76 123,110,105 130,113,116 143,126,127 136,120,114 172,156,141 189,169,151 198,169,147 185,159,136 218,194,172 160,140,120 183,162,139 181,161,143 184,163,140 193,169,145 124,105,89 116,104,109 127,116,123 24,21,25 71,65,72 48,46,54 51,51,63 54,51,68 58,56,66 40,36,47
55,48,58 38,34,45 42,38,47 42,39,45 34,31,35 44,40,49 51,48,52 97,85,85 48,52,67 38,38,48 52,36,32 140,70,46 150,69,40 153,78,47 147,67,35 140,66,41 136,67,38 118,61,30 115,62,0 109,60,40 73,65,71 49,46,50 56,53,57 54,47,50 85,75,79 36,29,32 72,62,66 99,89,93 55,48,51 33,32,37 36,30,35 40,34,39 33,27,32 36,30,35 32,27,29 32,30,31 52,49,66 59,55,75 64,60,82 67,63,76 121,102,104 138,119,121 148,135,132 137,127,126 116,100,94 195,175,155 187,163,139 173,154,131 176,155,132 200,176,154 205,184,159 149,133,116 185,164,141 214,188,163 112,95,85 109,98,105 98,90,96 24,21,25 82,76,83 55,51,60 45,45,57 53,52,69 42,38,47 42,38,49
48,44,53 40,38,46 42,35,45 38,37,42 79,73,80 42,42,52 105,96,109 87,80,83 37,36,41 145,80,57 152,75,38 145,65,31 144,69,38 145,67,39 150,69,42 144,69,42 125,61,35 105,49,23 106,46,23 104,47,18 92,51,35 102,58,46 65,60,62 61,53,59 87,77,78 63,58,57 42,35,38 63,53,54 74,69,71 34,32,40 39,36,40 33,30,34 39,34,36 39,34,36 25,23,24 29,28,31 66,62,82 68,64,86 75,71,91 84,77,87 144,131,139 72,68,88 62,58,82 76,67,91 176,155,140 195,175,157 168,146,126 194,170,146 166,147,124 192,159,134 207,194,213 92,93,114 60,64,97 85,80,79 114,104,108 109,97,102 110,105,107 48,46,47 73,65,73 43,41,49 53,57,72 60,61,80 48,46,56 37,35,45
51,44,54 39,37,47 43,37,42 89,77,82 40,33,43 34,34,46 93,86,89 102,94,102 183,93,49 187,105,62 185,103,58 175,91,47 155,76,37 148,74,40 141,68,38 137,70,45 97,51,23 105,54,28 115,59,33 97,46,22 84,41,24 92,54,37 55,48,48 51,44,47 71,64,67 54,49,51 45,43,44 45,38,38 79,72,75 39,33,38 38,37,42 32,29,33 31,24,24 36,31,33 28,23,25 32,27,29 65,62,77 61,58,75 78,74,94 59,55,75 71,67,87 58,56,76 72,65,79 204,181,168 163,145,124 168,149,124 184,160,138 217,188,164 227,201,176 242,229,239 200,188,204 110,111,130 71,80,119 68,77,116 57,57,83 123,111,116 83,75,81 99,91,97 61,55,62 45,41,50 62,63,82 50,48,58 48,46,56 38,35,41
42,38,47 45,41,50 99,86,83 40,38,39 34,39,45 96,85,94 96,81,89 179,101,71 152,69,31 147,70,33 155,75,36 177,98,54 170,91,50 151,74,39 142,69,41 114,58,32 104,51,26 117,57,34 100,47,20 97,51,33 81,38,23 64,46,43 54,47,50 70,63,63 47,40,40 70,63,63 49,39,43 41,36,35 76,68,74 34,28,33 36,35,38 30,24,29 32,27,29 30,25,27 29,24,26 53,49,60 54,51,66 65,62,79 81,77,97 76,72,92 80,76,98 64,57,69 94,90,103 79,76,82 179,160,137 161,140,117 192,163,139 153,136,139 113,102,109 110,104,111 127,120,132 103,109,139 90,98,146 74,85,127 73,82,123 55,58,80 190,182,201 216,209,223 50,43,53 49,45,56 57,59,75 49,51,65 42,38,47 39,35,44
54,47,57 95,88,88 95,84,91 41,43,57 82,72,76 74,71,77 90,78,83 139,66,36 144,64,30 140,63,30 155,72,34 177,95,52 177,99,55 149,77,42 122,62,37 92,49,30 105,49,23 118,61,32 84,41,22 103,56,35 68,46,38 62,50,55 54,44,48 63,56,59 56,49,49 57,50,50 43,37,42 43,36,39 64,57,60 34,32,33 32,31,34 26,21,18 30,28,29 28,23,25 32,26,31 75,72,89 86,82,102 79,76,93 80,76,96 78,75,92 79,75,97 80,76,98 108,100,106 171,153,132 174,154,134 191,169,149 232,203,179 129,123,130 53,48,50 30,23,23 29,24,21 72,70,80 75,80,106 58,65,100 81,91,136 57,67,101 55,56,79 127,123,134 44,40,49 46,44,52 60,59,76 51,50,65 42,38,49 49,45,54
56,49,59 115,105,106 71,63,71 48,46,56 92,79,87 39,35,46 65,48,51 131,53,25 147,66,30 157,71,39 152,66,34 164,80,38 168,91,58 133,69,41 105,54,26 84,43,25 84,42,20 76,42,24 82,51,32 96,60,40 69,52,55 57,50,53 64,54,58 45,38,41 56,49,49 62,55,53 33,32,35 71,64,64 54,48,53 50,45,44 37,35,36 27,22,21 30,28,29 31,29,30 26,23,27 65,62,77 79,77,97 85,83,103 90,86,106 84,83,100 64,62,82 70,65,81 150,134,119 154,134,114 203,177,154 191,167,143 218,185,160 99,90,82 28,24,16 38,31,13 98,89,104 59,51,17 131,133,160 83,87,129 55,61,101 69,78,121 97,100,122 70,66,79 44,42,52 53,53,65 50,51,70 58,55,70 41,39,49 41,39,47
