141,88,4 150,97,13 149,97,8 139,92,11 144,95,5 90,73,38 92,74,30 86,67,30 65,45,13 92,73,34 95,73,37 98,75,33 94,71,31 102,80,31 87,73,48 73,51,17 109,70,9 41,26,4 113,77,30 157,109,25 134,81,15 122,85,30 108,71,29 124,92,21 98,72,31 71,44,1 149,95,18 106,74,30 92,81,62 94,110,158 96,110,160 96,110,160 96,110,162 96,111,156 96,109,168 99,113,161 99,111,160 101,110,162 101,110,162 102,111,165 102,110,167 101,110,164 103,110,163 101,110,164 103,110,163 100,112,161 99,111,162 99,113,163 102,112,159 100,113,159 101,113,162 102,114,163 104,114,159 105,113,159 103,112,164 103,112,166 105,112,165 107,111,165 102,114,165 101,113,164 104,113,163 102,114,163 102,114,165 101,115,165 102,115,161 105,115,160 106,116,163 105,114,166 104,113,165 102,114,167 102,114,167 105,112,167 105,112,167 101,115,167 101,114,169 102,113,173 105,112,167 102,114,163 104,113,167 101,113,162 103,113,158 104,114,159 99,116,161 101,115,163 105,112,165 103,111,168 101,115,167 100,112,163 97,113,161 98,115,160 100,112,163 101,113,162 98,115,160 100,115,160 97,112,169 101,113,162 100,112,165 99,111,164 100,112,165 69,78,103 44,41,28 54,37,9 146,104,39 62,44,0 70,53,45 40,33,17 42,33,25 34,22,10 67,44,15 129,75,0 32,28,22 78,40,3 96,72,35 144,112,55 52,34,15 31,22,16 35,26,18 39,31,18 40,28,18 54,40,24 32,23,15 33,24,16 96,77,42 82,47,0 66,39,3 66,39,3 67,40,4 65,38,2
142,89,5 150,98,11 147,95,6 144,96,12 136,87,6 71,55,24 90,72,30 84,65,30 98,78,46 92,73,34 86,64,28 103,80,38 105,82,42 103,81,32 64,49,27 70,44,5 105,71,8 40,26,10 110,82,24 169,123,27 156,105,25 130,91,20 96,66,22 98,74,21 109,81,54 102,71,22 151,95,19 98,67,28 105,98,96 96,110,158 98,112,162 96,110,160 99,109,156 99,109,156 99,107,164 99,113,165 99,111,162 101,110,160 101,110,162 102,110,167 102,110,169 101,109,166 102,110,167 96,111,166 96,115,166 95,113,167 92,110,164 96,111,166 100,111,169 99,112,171 98,113,172 97,115,173 96,117,167 97,115,173 96,114,172 92,117,172 94,116,177 96,115,177 99,113,175 100,112,174 101,114,173 101,114,173 101,114,171 99,114,171 99,114,173 100,115,174 101,116,175 100,114,176 101,114,173 102,113,171 102,113,171 99,114,171 99,114,171 101,114,173 99,114,173 99,113,177 101,114,173 99,114,173 101,114,173 98,113,170 97,113,165 99,115,167 101,115,167 100,114,166 100,116,166 99,115,167 99,115,163 100,114,164 103,114,170 103,114,170 103,115,166 102,116,168 103,115,168 105,112,165 105,112,163 100,114,162 101,113,166 100,112,165 100,112,165 83,90,125 88,85,70 43,27,10 153,108,44 126,108,46 75,65,55 31,23,10 28,19,11 36,24,14 92,67,37 212,162,59 35,26,20 56,24,0 124,96,58 144,115,66 64,46,25 28,19,15 32,24,13 33,25,12 39,29,17 50,39,22 32,23,15 33,24,16 90,70,38 107,71,11 66,39,3 67,40,4 67,40,4 66,39,3
143,91,2 141,89,0 150,97,13 148,99,9 98,51,0 36,22,8 77,57,25 84,65,28 95,77,35 95,77,33 90,68,34 94,70,33 94,71,29 105,83,36 45,34,19 97,59,13 83,61,23 40,31,25 197,150,69 252,193,67 248,177,64 201,134,22 153,103,31 207,203,186 74,51,11 116,74,20 132,83,14 107,90,66 102,111,154 104,112,160 99,113,163 98,112,162 113,110,157 51,45,68 63,45,56 53,42,49 54,41,49 56,41,51 57,42,50 54,40,42 53,39,39 53,39,41 69,45,49 99,56,50 128,63,51 153,73,41 185,89,47 209,102,43 229,112,45 239,116,42 250,121,47 255,129,46 255,132,42 255,130,46 255,137,41 255,140,37 255,140,40 255,141,40 255,144,37 255,147,41 255,151,43 255,149,43 255,153,39 255,153,38 255,150,36 255,149,35 255,150,34 255,150,31 255,146,30 255,145,31 255,145,31 255,144,31 255,143,31 255,138,28 255,133,32 255,129,24 255,127,24 255,120,22 255,113,26 251,109,26 233,98,24 219,91,21 182,78,18 156,67,15 127,55,16 95,39,15 55,22,13 39,18,14 39,19,12 40,19,15 37,17,8 36,17,5 43,17,7 52,25,9 55,42,39 97,112,171 101,113,166 101,113,166 102,111,161 105,112,163 86,89,69 33,24,16 155,106,27 149,121,24 110,102,91 32,23,17 28,20,7 57,40,16 114,79,14 101,71,27 33,20,15 42,27,16 135,96,25 84,68,24 78,62,31 31,22,18 33,25,12 35,27,16 36,28,15 43,33,23 31,22,14 33,24,16 52,32,23 126,79,16 65,38,2 65,38,2 65,38,2 66,39,3
142,92,7 139,89,4 145,95,10 153,104,12 85,51,0 38,27,22 82,62,30 84,66,34 88,70,26 86,67,28 85,66,27 91,72,35 110,88,43 113,87,46 41,25,19 134,90,21 36,23,20 65,47,28 136,106,48 255,217,99 178,113,0 230,158,21 163,115,16 108,84,4 101,65,16 148,99,20 112,76,14 92,78,64 96,108,159 101,109,166 100,112,165 100,112,165 109,112,159 64,47,48 22,16,9 36,24,24 41,29,29 43,30,27 42,28,28 45,28,29 43,25,22 48,28,21 73,36,23 99,44,15 127,58,20 142,62,5 169,74,11 188,76,9 200,84,10 210,88,11 214,90,12 227,92,20 232,99,15 236,95,8 240,99,12 243,99,13 247,102,14 249,101,12 255,110,14 255,124,17 255,128,10 255,131,15 255,137,21 255,143,27 255,144,30 255,144,30 255,145,30 255,146,29 255,141,33 255,135,26 255,133,24 255,135,24 255,133,27 255,131,25 255,124,23 255,121,20 255,118,24 255,115,22 255,115,31 244,104,25 235,103,28 223,98,25 196,90,26 171,77,23 143,67,25 115,53,24 86,43,28 56,34,28 51,32,20 46,29,21 49,27,21 42,29,22 58,35,22 84,50,46 66,38,29 97,112,167 99,113,165 99,113,165 100,114,166 101,115,165 88,89,92 78,76,58 96,57,0 93,65,52 83,74,57 24,18,11 30,21,4 46,32,7 59,41,9 30,20,10 52,41,22 39,21,18 140,89,24 75,45,19 95,73,28 36,25,18 35,27,16 36,26,16 38,28,18 43,34,19 32,21,14 30,19,14 38,28,16 109,70,11 68,41,5 66,39,3 69,42,6 65,38,2
134,83,3 141,90,10 144,93,13 151,103,8 92,65,18 38,27,24 84,64,32 96,81,41 98,75,35 100,81,44 90,72,30 92,73,36 109,87,42 83,65,33 64,43,20 116,78,14 47,31,25 120,90,44 129,70,0 240,168,61 150,99,0 90,45,0 70,34,0 112,81,44 120,68,0 147,92,11 126,105,78 106,98,104 100,112,163 101,109,166 100,112,165 101,112,168 107,111,155 63,44,46 22,13,9 32,20,20 22,15,15 20,20,20 19,19,19 17,14,18 21,15,20 22,16,21 28,25,31 37,36,39 38,39,44 46,45,48 47,46,49 57,49,57 61,52,65 59,56,71 60,63,74 65,58,68 59,64,72 64,64,72 71,71,83 78,78,90 73,73,85 77,79,93 82,86,99 72,73,92 57,70,85 76,86,104 132,143,170 136,149,177 148,164,189 153,170,190 144,162,177 75,90,104 76,93,113 86,106,134 101,119,145 136,153,175 166,180,203 163,183,207 155,178,201 151,169,195 144,161,192 141,164,191 140,163,190 151,165,188 134,143,166 128,139,166 114,130,155 109,123,144 95,104,127 81,87,115 71,79,107 49,57,87 39,52,82 31,48,79 27,32,58 38,44,72 62,39,26 86,54,49 68,37,29 100,113,168 101,115,167 100,114,166 101,113,166 101,112,168 89,92,114 89,91,65 53,32,0 140,103,32 39,31,20 97,79,49 50,34,21 51,36,16 72,51,8 106,65,16 132,101,50 41,31,21 84,38,0 139,98,28 131,106,49 36,30,21 33,25,14 37,27,17 40,25,16 40,31,16 31,20,13 30,19,14 36,26,16 115,83,39 71,43,3 66,39,3 66,39,3 66,39,3
145,95,12 144,94,11 144,94,11 152,104,18 64,40,7 67,50,15 97,75,37 83,64,29 95,77,35 92,73,34 89,70,31 100,76,39 108,85,43 64,48,33 74,45,14 99,70,19 74,30,0 255,170,0 255,202,2 234,150,0 159,98,0 180,133,54 102,59,0 70,49,26 132,79,0 149,97,8 118,107,88 100,110,146 99,113,165 99,113,165 100,114,166 100,114,166 108,111,149 64,42,45 23,12,9 33,21,11 18,16,26 20,17,23 17,14,20 19,16,22 19,16,22 24,23,28 30,29,34 36,35,40 39,39,39 41,40,43 47,46,49 52,51,54 54,53,58 58,57,62 56,53,57 59,58,61 64,63,68 62,61,66 67,66,71 68,66,74 75,78,85 75,78,85 62,62,70 55,55,63 92,95,104 128,135,149 87,97,115 128,138,156 129,137,153 142,151,164 131,139,155 184,194,212 143,151,167 100,107,119 74,80,97 115,123,143 134,149,167 145,160,178 155,173,190 151,164,190 145,158,186 144,158,181 150,164,187 142,159,179 147,160,177 128,138,156 120,130,150 111,121,141 102,115,134 88,101,120 79,88,111 62,71,94 41,54,82 39,52,80 32,35,55 32,44,77 70,37,30 89,53,47 67,37,22 104,112,169 103,115,168 101,115,167 100,114,166 103,115,168 100,112,165 95,92,68 48,35,28 162,109,41 47,36,17 29,20,16 67,42,0 64,45,6 74,47,11 113,73,9 249,159,21 58,36,2 50,28,0 137,86,10 135,105,59 56,42,15 36,26,16 40,30,18 40,28,16 42,30,20 34,23,16 29,20,14 32,23,15 103,84,57 75,42,0 60,38,0 68,41,5 67,40,4
142,92,7 142,92,7 142,92,7 141,92,13 43,26,0 88,70,28 75,56,31 76,56,24 86,67,28 91,72,33 88,69,30 100,77,37 107,85,40 41,26,17 104,62,0 96,77,52 128,84,13 254,199,83 191,132,34 166,127,58 132,99,33 147,95,4 52,39,7 79,46,0 151,98,16 126,82,13 115,109,84 92,110,168 99,113,165 99,113,165 99,113,165 100,114,166 108,111,149 68,46,49 23,12,9 33,21,11 18,16,24 18,15,21 17,14,20 17,14,18 22,21,26 27,28,31 32,33,36 38,39,44 43,44,47 44,43,46 52,51,54 53,54,59 56,57,62 59,60,65 58,58,66 60,63,70 65,65,77 67,70,79 62,65,74 63,66,77 65,68,75 51,54,61 48,49,52 85,86,89 103,108,116 111,118,132 121,131,147 80,90,106 118,128,144 71,81,97 113,123,141 148,160,184 161,174,193 176,186,204 172,182,200 76,86,102 118,131,148 130,148,163 150,167,187 141,155,178 155,169,192 147,165,191 154,172,198 139,159,187 145,161,186 130,143,169 132,146,169 116,130,153 111,124,143 91,104,123 86,98,120 70,82,104 54,68,91 42,56,79 29,32,52 37,49,82 70,37,30 90,54,48 69,38,26 104,112,169 101,113,166 101,115,167 102,116,168 102,114,167 103,115,168 89,87,69 43,38,35 127,82,18 123,107,74 60,46,3 68,49,26 57,41,26 55,40,31 49,37,11 97,73,22 141,123,79 44,30,16 130,89,40 86,67,32 80,64,33 34,24,14 37,27,15 40,28,16 43,31,21 44,33,26 24,15,9 35,22,17 70,57,36 108,67,8 64,40,3 68,41,5 66,39,3
140,89,9 147,97,14 142,93,3 98,57,0 45,34,17 80,63,28 61,49,19 90,71,32 89,70,33 91,73,31 85,66,29 83,66,31 90,69,28 47,37,27 138,95,21 47,36,21 82,52,0 161,110,14 177,126,21 144,102,12 109,66,8 70,59,44 168,144,78 124,80,2 150,105,14 120,93,46 110,106,96 98,112,162 99,113,165 100,114,166 100,114,166 100,114,166 107,110,148 66,44,47 22,11,8 33,20,13 16,17,22 18,17,22 17,16,21 16,17,20 23,23,31 31,31,39 39,39,47 48,47,52 53,52,57 56,56,64 58,58,68 61,64,73 67,67,77 67,67,77 68,71,82 66,71,81 64,66,82 67,71,84 62,66,79 55,59,72 54,57,66 49,52,61 73,78,86 85,90,98 106,116,124 101,109,125 111,121,137 92,102,118 56,66,84 75,85,103 108,118,138 140,149,172 160,172,194 172,182,202 170,178,196 142,149,163 77,86,99 106,114,130 143,159,184 150,166,193 160,176,203 150,170,194 146,166,190 138,161,186 141,159,185 141,157,184 127,143,168 123,139,164 121,137,162 112,122,142 95,108,127 86,96,116 68,76,96 55,64,89 32,39,62 37,49,82 70,37,30 91,55,49 68,38,23 104,112,169 101,113,166 99,113,165 99,113,165 100,112,165 101,113,166 92,97,103 86,81,67 72,38,0 112,84,46 178,148,81 68,69,59 33,25,14 31,21,9 48,31,0 141,92,27 106,86,54 42,30,20 85,56,21 72,50,12 91,68,26 33,25,12 36,26,14 37,27,17 45,30,19 42,30,18 31,21,11 32,24,13 58,42,29 118,78,14 67,40,4 68,41,7 63,36,2
138,88,3 145,96,8 145,97,2 84,45,0 32,25,9 75,59,26 79,63,30 78,58,26 92,73,36 92,73,36 77,57,25 91,72,37 62,42,24 49,39,17 129,90,17 33,24,16 152,114,38 174,115,24 255,239,95 220,153,16 166,112,4 116,99,73 196,175,92 133,79,0 132,95,12 145,126,101 104,105,124 97,113,163 100,114,166 100,114,166 100,114,166 99,113,165 108,111,147 68,43,42 22,11,8 33,17,11 16,17,22 17,16,21 20,19,24 23,22,27 31,31,43 40,42,56 50,52,66 59,64,74 66,74,83 75,80,90 83,88,98 76,83,95 83,90,104 92,101,112 88,94,111 89,95,112 83,89,110 91,97,114 69,70,89 63,67,82 95,102,114 126,133,145 67,74,86 97,104,116 99,107,123 106,113,136 86,94,122 45,53,83 34,43,68 55,65,85 92,102,122 114,123,146 126,138,162 131,144,163 93,103,121 181,189,207 191,199,217 95,105,123 103,117,140 150,166,193 149,165,192 152,172,196 158,178,202 141,164,189 138,156,182 130,146,173 130,148,172 133,151,175 110,126,151 102,114,136 103,115,137 86,99,118 79,89,107 68,76,94 35,38,58 36,42,70 69,36,29 90,54,48 69,37,23 104,112,171 101,113,166 100,114,166 101,113,166 102,114,167 100,114,166 106,106,143 113,109,88 47,28,5 145,97,25 113,92,38 126,117,102 24,23,16 39,28,11 84,64,5 75,44,7 120,108,69 30,21,15 43,29,15 107,66,17 110,83,38 38,31,13 37,27,17 37,27,17 41,26,15 43,31,19 30,20,10 32,24,11 39,28,21 105,71,10 68,42,3 68,41,7 65,38,4
148,95,11 143,91,4 147,96,2 92,62,16 57,40,30 78,63,27 76,56,26 82,63,26 86,67,30 88,69,32 88,69,32 94,73,32 38,27,8 79,56,27 103,72,8 49,33,16 115,67,0 111,74,1 254,199,76 179,115,0 157,107,0 105,79,27 68,44,7 138,87,9 104,78,39 119,114,100 102,112,159 98,114,166 100,114,166 100,114,166 100,114,166 100,114,166 107,108,140 72,45,38 21,12,6 32,14,11 20,14,21 21,18,22 20,17,21 25,22,26 32,32,42 46,46,58 54,55,74 59,65,82 67,75,91 70,78,96 72,82,100 71,81,101 77,87,107 79,92,111 83,98,114 88,103,121 86,94,114 77,85,101 71,78,92 100,109,122 141,149,165 130,138,154 137,145,161 74,82,98 76,86,106 70,81,110 43,50,87 36,43,80 35,41,81 36,43,78 45,54,79 74,86,108 77,90,109 84,98,119 157,172,190 165,179,202 195,208,227 203,213,233 84,94,112 104,120,149 124,142,170 106,128,160 110,133,169 102,128,163 99,127,161 96,122,157 93,111,147 92,110,146 90,109,142 82,99,130 83,97,120 69,78,101 61,69,87 54,62,78 39,44,54 35,38,58 67,41,31 90,57,50 69,37,21 102,115,170 101,115,165 100,114,164 100,114,164 101,113,166 101,113,166 101,112,168 100,97,73 42,30,20 157,108,29 61,31,3 57,46,39 30,19,12 39,22,12 63,39,17 51,35,18 38,27,10 33,23,27 37,33,25 124,75,6 122,100,51 51,36,16 31,26,14 37,29,18 45,31,17 41,31,19 46,36,24 29,20,14 35,26,18 105,75,33 67,41,2 66,39,3 67,40,4
