141,88,4 149,97,8 145,98,17 144,95,5 64,47,23 91,72,35 65,45,13 96,77,38 96,73,31 94,71,31 119,89,43 51,47,30 109,70,9 82,70,60 164,116,32 134,81,15 113,85,29 126,90,32 98,72,31 118,71,10 108,76,32 92,81,62 94,107,164 96,110,160 96,110,162 96,111,156 99,113,161 99,111,160 101,110,162 102,111,165 102,110,167 102,111,165 101,110,164 103,110,163 100,112,163 100,112,163 102,112,159 100,112,161 102,114,163 104,114,159 103,111,159 99,111,162 105,112,165 109,111,165 101,113,164 104,113,163 102,114,163 101,115,165 102,115,161 106,116,161 106,115,167 104,113,165 102,114,167 105,112,167 105,112,167 102,113,171 102,113,173 105,112,167 103,115,168 103,112,164 103,113,158 99,116,159 101,115,163 105,112,165 99,110,166 100,112,163 97,113,161 99,111,160 100,112,161 98,115,160 99,114,159 100,114,166 100,112,165 99,111,164 91,100,125 44,41,28 164,112,50 55,41,12 70,53,45 46,38,25 38,26,14 67,44,15 132,97,41 36,30,21 96,72,35 89,58,19 30,21,15 35,26,18 43,33,23 58,44,28 32,23,15 37,28,20 113,78,24 66,39,3 67,40,4 67,40,4
144,92,3 150,98,11 156,107,19 119,71,0 52,37,15 84,65,30 91,72,33 92,74,32 92,69,29 96,73,33 99,77,43 66,48,27 98,72,22 130,106,71 219,166,55 198,135,43 147,97,23 100,81,56 80,54,29 139,91,19 114,90,57 105,107,134 99,111,164 98,112,162 99,111,160 90,92,133 84,95,135 84,93,132 84,91,128 86,92,132 80,86,126 84,90,130 88,88,127 101,90,128 111,95,120 120,102,127 133,106,130 141,110,130 149,109,126 153,117,127 163,117,128 181,123,129 182,127,127 194,132,130 201,133,131 206,138,134 208,135,130 209,136,127 213,133,119 213,130,117 216,133,118 220,136,119 223,137,118 219,137,117 219,137,117 219,136,119 206,132,107 199,127,106 180,115,96 169,110,93 150,99,89 136,88,86 115,74,83 86,61,73 64,51,72 55,49,70 51,42,66 53,44,66 54,39,61 52,39,58 59,45,62 104,110,154 101,113,166 100,112,165 105,111,155 92,90,72 76,43,0 109,84,40 69,64,52 25,16,8 42,26,11 124,90,45 67,45,27 34,23,18 124,87,32 114,85,36 30,21,17 33,25,14 33,28,14 44,34,22 31,22,14 36,27,19 111,69,4 68,41,5 69,42,6 63,36,0
141,91,6 145,95,10 142,93,1 85,51,0 60,43,19 85,66,31 92,74,30 88,69,30 90,71,34 110,88,43 61,46,35 89,57,27 40,27,24 132,86,31 255,218,100 253,188,60 201,137,24 144,109,53 90,54,5 147,96,16 92,78,64 96,108,159 97,109,162 99,111,164 109,112,159 52,26,16 26,14,14 26,14,14 27,14,11 30,14,12 30,12,9 51,23,14 96,41,12 124,55,17 156,68,7 182,78,16 203,87,13 219,97,18 232,97,25 239,106,22 252,108,22 255,111,25 255,113,25 255,116,24 255,129,22 255,134,16 255,138,23 255,143,27 255,144,30 255,144,30 255,147,30 255,142,34 255,141,32 255,142,33 255,139,33 255,134,32 255,135,34 255,128,34 255,127,38 255,115,35 240,108,33 209,95,25 176,82,28 143,67,25 101,47,27 63,32,22 54,35,23 52,34,29 48,35,28 56,33,20 78,45,34 107,106,148 99,113,165 99,113,165 99,113,163 88,89,92 47,34,13 151,103,31 55,46,29 26,17,11 53,39,14 58,40,8 39,28,9 30,18,18 146,95,30 125,100,52 39,28,21 35,27,16 35,27,16 42,34,21 33,22,15 33,22,15 122,83,24 68,41,5 67,41,2 63,36,0
134,83,3 141,90,10 148,100,5 92,65,18 70,46,20 71,54,28 98,75,35 96,77,40 90,71,34 109,87,42 34,29,17 129,93,35 47,31,25 119,65,0 219,147,40 150,99,0 82,35,0 85,53,21 120,68,0 132,77,5 102,94,100 100,112,163 99,110,166 100,111,167 107,111,155 49,23,11 41,29,29 22,15,15 19,19,19 18,15,19 21,15,20 25,22,28 34,33,36 38,39,44 46,45,48 56,51,53 61,52,65 59,59,69 68,61,71 59,64,72 66,66,78 82,79,94 73,73,85 76,80,93 77,78,97 57,70,85 74,86,108 134,147,175 148,164,189 164,181,201 76,91,105 76,93,113 94,114,142 137,155,179 166,180,203 153,173,197 159,177,203 144,161,192 143,166,193 148,166,192 134,143,166 117,133,158 110,124,145 95,104,127 80,85,111 56,64,94 39,52,82 28,39,68 35,41,69 62,39,26 84,52,38 106,103,146 101,115,167 100,114,166 101,112,168 89,92,114 37,31,22 161,111,39 39,31,20 55,37,16 50,35,15 72,51,8 130,89,19 54,35,23 84,38,0 95,73,35 50,44,35 33,25,14 40,28,18 40,30,18 31,20,13 32,21,14 114,82,38 71,43,3 66,39,3 65,38,2
145,95,10 146,96,11 140,92,8 49,30,3 99,82,35 83,63,33 90,71,32 91,72,33 99,76,36 107,84,42 52,41,22 114,72,0 141,78,0 255,192,38 198,140,40 178,119,21 139,94,30 99,74,17 142,90,3 127,106,65 98,112,164 99,113,165 99,113,165 99,113,165 108,111,149 50,22,11 43,31,21 18,16,26 17,14,20 17,14,20 23,20,26 27,26,31 37,36,41 41,41,41 45,44,47 53,52,55 54,52,60 53,51,59 56,56,64 64,64,74 63,66,73 58,61,70 68,71,78 58,59,64 56,57,62 110,113,122 156,164,180 86,96,114 132,142,158 91,102,115 158,167,190 179,189,207 121,129,145 82,90,108 116,131,149 141,159,176 150,164,185 143,157,180 152,168,193 146,162,187 138,151,177 126,140,161 116,130,151 98,111,130 88,97,120 76,85,108 49,62,90 28,39,68 38,50,83 70,37,30 89,51,41 107,104,133 102,114,167 101,115,167 102,114,167 102,114,167 95,98,76 90,63,29 74,60,33 75,53,6 59,42,16 62,41,26 103,67,16 196,129,32 41,28,5 94,60,19 86,69,34 36,26,16 39,29,19 43,31,19 41,30,23 24,18,13 58,40,21 88,48,0 66,39,5 68,41,5
140,89,11 144,94,9 138,98,23 47,33,15 80,63,39 115,96,59 90,72,30 92,73,34 87,70,33 94,72,23 80,52,25 99,68,6 70,45,0 163,114,22 139,95,26 99,67,10 111,78,0 58,38,18 149,101,6 127,120,100 99,113,165 99,113,165 100,114,166 100,114,166 105,108,146 49,21,10 45,32,25 16,17,22 17,16,21 17,16,19 25,24,29 34,35,40 44,43,48 51,50,55 55,55,65 60,58,66 63,64,69 60,63,70 63,66,73 63,65,79 59,64,74 59,64,74 51,51,59 57,57,67 78,83,91 110,118,125 110,119,132 119,129,145 65,75,91 102,112,128 135,147,169 165,180,198 171,184,201 183,193,209 61,71,87 138,153,171 153,169,194 153,169,196 147,167,191 142,162,186 137,155,181 135,151,176 121,137,162 121,137,162 100,113,132 77,87,107 68,76,96 36,44,72 35,50,84 70,37,30 92,54,44 105,102,131 101,113,166 99,113,165 100,112,165 101,113,166 107,100,80 40,31,12 103,82,55 188,169,103 43,33,21 31,21,9 62,43,6 206,154,67 43,27,21 130,84,14 91,74,37 36,27,19 39,29,19 43,31,19 43,31,19 26,17,13 47,28,16 122,80,17 68,39,4 67,40,6
138,88,3 147,98,6 111,72,15 32,25,9 83,64,29 82,62,30 92,73,36 83,64,29 90,71,36 62,42,24 99,66,0 51,30,3 152,114,38 255,202,81 238,171,34 166,112,4 255,255,170 111,78,28 132,95,12 130,124,99 97,113,163 100,114,166 100,114,166 99,113,165 108,111,147 47,19,10 43,27,21 16,17,22 20,19,24 22,21,26 31,31,43 44,46,60 57,62,72 66,74,83 78,83,93 82,86,99 83,90,104 93,100,114 91,97,114 83,89,110 78,81,99 63,67,82 95,102,114 89,96,108 87,94,106 99,107,123 106,113,138 68,76,106 34,43,68 73,83,101 111,120,143 126,138,162 120,133,152 156,166,186 191,199,217 75,88,107 138,154,181 149,165,192 153,173,197 150,170,194 138,156,182 124,142,166 134,152,176 110,126,151 109,123,144 77,90,109 79,89,107 50,58,78 39,45,73 69,36,29 89,51,41 104,99,128 101,113,166 100,114,166 101,113,166 100,114,166 88,79,73 37,28,24 145,97,25 128,100,30 27,26,19 39,28,11 124,93,42 58,38,0 30,21,15 135,96,27 114,87,42 38,31,13 38,28,18 38,26,14 43,31,19 30,21,17 38,27,20 105,71,10 68,42,3 67,40,6
147,94,10 147,95,4 73,43,0 57,40,30 74,56,24 86,67,30 88,69,32 88,69,32 92,71,30 35,24,5 144,97,16 37,22,11 142,94,22 149,89,3 249,185,70 159,109,0 57,45,19 126,76,0 105,79,40 106,102,94 98,114,166 100,114,166 100,114,166 100,114,166 107,108,140 41,20,9 48,30,27 20,14,21 20,17,21 26,23,27 31,31,41 52,51,66 55,61,78 63,71,87 70,80,98 72,80,98 72,82,102 75,88,105 85,100,118 83,91,111 72,81,94 102,109,123 138,146,162 143,151,167 139,147,163 69,79,99 41,48,83 36,43,80 36,42,82 36,44,72 62,74,96 69,82,101 145,160,178 158,172,195 196,209,228 212,222,240 82,98,127 100,118,146 96,119,155 101,124,160 93,121,155 92,113,148 91,109,145 90,109,142 81,99,125 73,87,110 59,67,85 53,57,72 39,42,62 67,41,31 89,53,47 100,97,126 101,115,165 100,114,164 101,113,166 101,113,166 100,102,118 65,61,44 157,108,29 37,31,24 34,23,16 44,27,17 44,27,1 40,25,14 32,22,26 91,60,23 94,72,23 57,42,22 37,27,17 45,30,19 41,31,19 25,16,12 28,19,11 110,80,38 64,41,1 63,36,0
148,96,5 149,97,8 85,66,29 83,70,36 51,33,14 93,74,35 95,76,37 93,74,35 88,71,34 41,30,23 127,86,16 50,37,16 255,147,0 220,141,0 165,107,9 145,90,0 94,65,34 144,96,10 115,113,91 107,112,149 100,114,166 100,114,166 100,114,166 100,114,166 102,106,137 42,19,6 46,29,21 17,14,18 20,17,23 30,27,31 47,45,46 54,51,57 55,54,59 59,58,63 57,57,65 65,63,71 69,69,79 66,71,79 60,65,73 73,78,86 80,88,97 119,126,138 137,145,161 126,136,154 108,117,142 41,45,76 38,41,79 39,42,80 40,43,81 40,43,81 38,43,80 55,63,95 113,127,150 158,172,193 166,176,194 139,148,161 106,115,128 52,62,70 54,63,65 56,60,64 57,62,61 55,56,59 51,51,48 57,57,57 53,54,57 50,52,52 61,64,71 67,70,81 44,42,54 80,44,26 88,54,50 98,94,118 102,114,165 100,114,164 102,114,167 101,113,166 104,112,158 123,115,91 106,61,0 71,54,28 81,62,25 67,50,11 85,53,11 182,117,39 100,66,23 39,30,13 62,43,16 83,61,25 37,27,15 43,29,15 42,30,18 22,14,3 29,20,14 100,83,57 70,44,5 69,43,4
151,100,6 148,96,5 67,51,20 84,65,26 75,56,21 84,62,26 91,69,33 84,65,30 79,63,32 66,56,46 91,66,18 131,86,24 223,154,46 169,121,37 132,85,4 132,90,11 65,35,0 146,96,13 125,129,102 103,110,163 100,114,166 100,114,166 100,114,166 100,114,166 96,102,132 42,19,8 45,28,20 24,21,25 33,30,36 45,42,48 68,64,73 84,81,87 105,108,117 117,122,130 134,139,149 134,139,149 144,149,157 149,157,164 163,173,181 80,84,97 151,158,170 151,158,170 142,150,166 114,124,142 45,51,79 38,41,79 40,43,81 39,42,80 39,42,80 38,41,79 37,42,79 36,43,78 77,90,116 73,87,108 151,161,179 188,201,220 201,209,227 109,115,132 136,144,160 185,193,209 164,172,190 158,168,184 151,161,177 150,160,178 124,130,147 121,128,140 138,145,159 100,103,121 70,74,89 99,56,41 91,52,49 96,90,113 100,114,164 100,114,164 102,114,167 101,113,166 100,114,166 106,103,79 57,33,0 109,77,20 125,99,45 57,45,15 55,44,27 67,43,6 131,90,29 42,36,27 97,74,45 93,73,23 33,23,11 45,31,17 42,30,18 29,21,10 29,20,14 78,67,50 67,39,0 70,44,5
