103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 105,113,172 102,115,174 105,112,176 107,117,182 104,112,171 105,113,172 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 105,111,173 105,111,171 105,111,171 104,112,169 105,111,169 105,111,169 105,111,169 105,111,169 104,112,169 104,113,167 104,112,169 104,112,173 104,112,173 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 166,153,203 138,138,193 106,112,174 164,144,193 239,161,133 109,115,175 105,111,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 106,109,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 109,111,167 107,115,163 106,110,164 106,110,162 107,110,169 105,109,163 105,109,163 105,109,163 105,109,163 103,110,161 104,112,160 105,113,161 105,112,163 109,111,163 109,111,163 109,111,167 109,111,167 109,111,167 106,110,166 106,110,166 106,109,168 106,110,166 107,111,167 107,111,165 107,111,165 106,109,168 103,109,167 104,110,168 106,110,166 106,110,166 105,109,165 115,117,169 246,154,119 218,164,157 102,105,154 216,154,141 246,156,116 91,100,150 120,118,169 104,107,166 104,110,168 101,109,166 104,112,169 104,112,169 103,109,171 106,111,176 106,111,176 105,113,174 103,111,172 102,109,173 103,112,180 101,113,175 101,114,173 99,113,175 99,113,177 101,113,175 102,112,175 100,114,176 99,113,175 102,115,174 102,113,169 101,114,171 102,115,172 104,112,169 104,112,169 105,113,170 103,114,172 101,114,173 102,115,174 107,110,169 105,111,171 105,111,171 104,112,171 105,113,172 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,168 105,111,169 105,111,169 104,112,169 105,111,171 105,111,171 105,111,173 105,111,171 105,111,171 104,112,173 93,79,105 106,53,30 108,52,28 107,51,27 108,48,25 107,49,27 107,49,27 107,49,27 107,49,27 107,50,21 104,47,18 104,47,18 104,44,19 100,43,14 101,44,15 104,45,17 104,45,17 104,45,15 104,42,15 104,42,15 104,43,11 104,43,11 104,43,11 103,42,10 103,42,10 102,44,11 102,44,11 103,45,12 107,46,14 107,46,14 107,46,14 107,45,16 104,42,13 104,42,13 105,47,12 105,47,12 103,47,13 103,47,13 102,46,12 103,45,10 106,48,15 107,50,21 108,51,20 107,50,19 108,49,19 108,48,23 108,48,23 108,50,26 108,50,26 106,50,24 110,53,24 112,53,23 114,52,25 112,53,25 112,53,25 109,53,27 107,54,29 109,58,34 109,58,34 109,58,34 109,58,34 107,53,33 106,52,32 103,54,34 101,53,35 98,51,42 98,51,40 97,49,43 97,49,43 92,47,42 89,49,42 89,49,44 85,50,51 73,51,73 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,170 103,112,166 103,112,166 103,112,166
104,112,173 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 105,113,174 92,76,103 119,61,35 86,39,16 86,39,16 86,39,16 86,39,18 86,39,18 86,39,18 84,39,18 81,39,17 80,40,17 80,40,17 83,40,21 82,41,21 82,41,21 86,41,20 86,41,20 86,41,20 84,42,20 84,42,20 84,42,20 84,42,20 84,42,20 84,42,20 84,42,20 84,41,22 83,40,21 83,40,21 86,38,20 81,40,22 81,40,22 81,40,20 81,40,20 81,40,20 83,38,17 83,38,17 81,38,19 81,38,19 81,38,19 83,38,17 83,38,17 83,36,15 83,36,13 83,36,13 84,35,13 84,36,11 84,36,11 83,36,13 83,36,13 81,37,11 83,37,11 80,36,8 83,37,11 82,34,9 81,33,8 82,36,8 83,37,9 83,35,6 83,35,6 82,34,5 82,34,5 81,33,6 81,33,6 80,34,4 82,36,6 82,34,7 83,35,10 80,34,8 80,34,8 85,33,3 82,35,1 83,36,2 86,33,6 103,62,62 105,111,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 86,71,102 107,54,31 75,39,19 21,15,10 22,12,11 46,37,33 23,12,9 23,12,9 22,11,8 27,14,11 20,8,8 30,20,19 26,17,13 24,13,10 26,15,12 21,12,8 21,12,8 23,14,10 20,13,13 19,12,12 38,31,34 19,14,11 20,15,12 22,15,15 20,13,13 36,31,30 21,16,15 20,15,14 20,15,12 20,13,13 21,14,14 48,48,43 51,51,46 54,52,50 52,52,49 52,52,49 49,44,41 20,15,14 25,20,19 52,50,48 49,47,45 55,55,52 51,53,48 58,60,55 62,60,58 63,61,59 54,52,50 26,16,15 28,18,17 23,16,14 26,17,13 42,33,27 26,17,11 31,20,15 27,16,11 34,23,18 27,16,11 28,15,10 28,15,10 28,15,10 28,15,8 31,15,9 30,14,8 29,13,7 36,20,14 33,17,11 36,17,5 37,18,6 56,39,31 37,17,8 36,16,7 48,18,3 83,41,28 96,61,62 108,111,170 105,113,172 104,112,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 89,71,108 105,54,30 75,39,21 16,9,12 14,12,13 13,11,12 16,14,15 16,16,13 15,15,15 13,11,12 13,13,13 11,11,11 17,15,16 20,18,19 51,49,50 17,17,14 13,13,10 13,13,10 13,13,13 19,14,16 23,21,22 15,15,12 17,17,14 20,20,17 17,17,14 15,15,12 16,16,13 17,17,14 24,24,24 60,60,57 52,52,49 58,56,57 52,52,47 57,57,54 58,56,54 54,52,50 23,23,20 31,31,28 38,38,35 62,62,59 64,64,64 65,65,62 67,67,64 66,66,63 63,65,62 62,62,62 55,55,55 36,36,31 58,58,53 45,45,42 17,17,14 46,46,43 23,23,20 17,17,14 18,18,15 20,20,17 24,24,21 20,20,17 23,23,20 18,18,15 17,17,14 18,16,14 20,18,16 23,21,19 26,26,23 23,21,19 21,19,20 18,16,14 17,17,14 23,21,19 27,25,23 39,19,10 95,49,35 100,63,62 116,118,174 203,150,154 174,135,163 105,111,169 107,110,171 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 88,70,107 105,54,30 75,39,21 30,23,26 18,16,17 11,13,13 14,16,16 17,17,14 48,48,48 18,16,17 19,19,19 18,18,18 21,19,20 18,16,17 16,14,15 17,17,14 16,16,13 17,17,14 16,16,16 57,52,54 21,19,20 17,17,14 16,16,13 93,93,90 51,51,48 18,18,15 16,16,13 17,17,14 17,17,17 26,26,23 68,68,65 74,74,71 80,80,75 81,81,76 73,73,68 69,69,69 54,54,51 73,73,70 80,80,77 90,90,87 91,91,88 91,91,88 91,91,88 90,90,87 89,89,86 95,95,92 75,75,72 73,73,68 89,89,84 71,71,68 54,54,51 27,27,24 20,20,17 24,24,21 20,20,17 20,20,20 68,68,65 26,26,23 20,20,17 20,20,17 26,26,23 23,21,19 31,29,27 37,35,33 20,20,17 20,20,17 23,23,23 23,23,20 24,24,21 20,18,16 47,45,43 44,23,12 99,54,33 106,62,61 209,152,149 251,153,91 250,152,92 185,151,188 105,108,169 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
