79,74,73 70,65,64 51,50,55 52,50,58 41,40,43 49,49,59 41,41,51 48,48,58 49,49,59 45,45,55 39,39,49 37,37,47 60,60,70 50,51,56 55,58,78 44,43,48 69,68,71 40,39,42 87,80,83 78,73,75 48,47,50 41,40,43 45,44,47 50,49,52 97,87,91 85,78,81 41,40,43 34,33,36 32,33,38 44,44,54 44,43,58 67,64,79 83,79,90 92,88,99 88,84,95 102,97,113 104,99,115 105,100,118 103,98,116 108,103,119 109,104,122 109,106,123 95,92,109 96,92,112 95,91,111 72,68,88 74,70,90 75,71,93 102,96,119 84,78,101 99,95,104 99,92,92 90,83,86 78,72,77 70,67,73 109,98,107 74,71,75 72,69,73 63,62,79 83,79,88 77,71,78 66,62,71 125,115,116 65,65,65
70,65,64 67,62,61 48,47,52 54,52,60 41,40,43 50,50,60 49,49,59 45,45,55 48,48,58 46,46,56 35,35,45 42,42,52 49,49,59 49,49,59 57,60,80 45,42,48 49,46,50 36,36,36 92,84,90 63,57,62 47,46,49 40,39,42 43,42,45 46,45,48 99,89,93 78,71,74 47,46,49 36,35,38 46,47,52 41,41,51 51,50,65 58,56,68 89,84,102 96,91,109 96,91,109 87,82,98 101,96,112 101,96,114 89,85,94 102,97,113 99,94,112 100,97,114 94,91,108 97,93,113 100,96,116 97,93,113 79,75,95 90,86,108 87,84,111 94,91,118 69,65,85 102,90,102 82,75,78 64,58,63 67,64,70 103,92,101 72,69,73 62,59,63 58,57,74 89,85,94 72,66,73 77,74,78 94,84,88 74,72,73
54,51,55 56,53,57 51,50,55 48,46,54 45,44,47 49,49,61 49,49,59 49,49,59 44,44,54 51,51,61 48,48,58 35,35,45 36,36,44 59,61,86 76,73,88 44,37,40 43,37,44 39,34,33 86,74,74 55,52,56 47,46,49 40,39,44 47,46,49 41,40,43 89,84,86 79,74,76 47,44,48 35,32,36 89,83,90 38,35,39 78,72,77 62,61,64 61,56,74 70,64,85 79,73,96 73,69,91 78,74,96 83,79,101 82,78,89 102,97,115 96,89,117 96,90,115 87,83,103 94,90,114 97,93,115 100,96,118 89,85,109 100,96,120 93,89,113 78,74,98 65,61,85 111,101,105 89,82,85 64,58,63 63,60,66 86,78,86 81,75,80 37,34,38 62,63,82 85,78,88 92,86,91 78,73,75 106,98,104 76,73,77
52,50,60 52,51,56 47,45,53 53,51,59 45,44,47 46,44,54 42,42,50 48,48,60 49,49,59 45,45,55 46,49,56 42,42,50 39,36,51 81,82,103 101,98,102 54,33,10 120,81,22 132,91,30 163,111,22 58,46,58 48,46,47 36,34,42 51,48,52 40,37,41 47,44,50 62,58,67 101,94,97 70,65,67 87,79,85 42,36,41 97,89,95 46,45,48 52,50,62 62,58,78 76,72,94 79,73,98 73,69,93 74,72,96 81,82,105 87,85,107 85,85,111 95,92,119 93,89,113 97,93,117 101,97,121 100,96,120 103,99,121 81,77,99 93,91,115 76,77,100 98,93,109 122,105,111 88,83,85 66,63,67 99,95,104 79,71,77 83,77,84 37,35,36 54,68,89 60,57,63 92,87,89 82,76,81 141,130,137 58,55,59
50,49,54 44,43,48 51,49,57 57,55,63 46,45,48 44,43,48 44,41,47 48,48,58 37,37,47 41,41,49 61,64,84 58,64,85 47,45,55 47,41,48 163,93,62 142,74,36 122,66,32 139,78,44 135,75,36 121,60,28 69,47,41 52,50,51 58,53,55 40,38,39 32,30,40 87,85,109 91,84,87 62,55,58 91,84,87 42,39,43 92,86,91 40,40,40 30,28,36 58,56,68 72,68,88 86,82,102 84,82,104 88,86,110 95,93,117 105,101,125 96,94,118 100,97,124 98,94,116 107,103,125 105,101,121 103,97,120 75,71,95 95,91,115 88,84,108 78,74,98 111,99,104 111,99,104 79,69,73 97,91,96 100,93,103 83,77,82 68,65,71 33,32,35 96,92,101 114,109,111 64,59,61 62,59,63 95,85,89 41,38,42
47,45,53 43,41,49 50,48,56 58,56,64 50,49,52 46,44,52 49,49,57 48,48,60 99,94,93 45,38,38 57,60,78 58,59,82 47,44,50 153,115,98 191,108,59 134,69,30 113,61,29 123,67,31 113,62,27 103,50,23 88,46,24 64,46,41 58,54,63 36,36,44 32,32,44 108,105,111 84,76,82 42,37,39 72,67,69 37,36,39 72,69,73 40,40,40 37,38,43 50,50,62 58,55,72 80,77,92 84,83,100 91,86,104 112,106,127 115,110,128 107,104,121 110,106,128 109,105,125 108,104,124 102,98,118 94,88,113 93,91,115 86,83,110 83,80,95 55,51,73 142,126,122 123,111,116 66,56,60 102,91,98 67,61,68 77,74,78 48,47,50 51,48,52 82,76,81 126,119,122 48,45,49 52,49,53 88,78,82 46,44,45
48,46,54 45,43,51 55,53,61 50,48,56 55,54,57 43,44,49 43,46,55 45,45,57 112,95,96 56,46,45 56,55,70 55,54,71 61,55,60 217,134,85 182,103,62 177,110,67 80,40,17 104,54,21 96,50,24 95,50,27 83,43,18 70,36,16 54,51,55 50,44,49 30,30,40 109,99,98 65,59,64 97,87,91 53,48,50 39,38,41 38,35,39 72,69,73 44,44,52 49,49,57 82,79,94 129,120,131 154,142,144 174,164,165 157,147,151 118,109,122 130,128,138 109,106,121 117,113,126 115,112,129 107,103,123 108,104,126 111,108,125 90,86,106 97,93,113 87,84,99 119,104,95 119,106,101 82,70,75 90,82,88 79,73,78 74,68,73 65,62,66 100,94,99 47,44,50 29,27,35 42,39,43 52,49,53 93,86,86 56,50,55
50,48,56 46,44,52 50,48,56 49,50,53 55,53,61 45,44,47 69,64,66 50,51,54 114,98,92 107,91,89 109,96,93 44,42,40 145,98,75 157,82,37 124,63,29 131,74,43 79,44,19 87,46,26 82,49,24 92,56,34 81,45,23 75,39,19 68,52,50 53,51,49 32,36,38 116,106,105 85,75,74 100,90,94 44,41,45 40,38,46 37,36,39 57,55,65 42,42,54 53,52,69 91,86,102 146,136,140 155,141,125 171,154,146 144,126,125 170,157,152 161,149,151 132,126,133 117,110,122 128,121,133 136,127,140 119,111,128 122,114,133 99,94,110 92,88,99 132,117,106 111,97,83 92,87,84 87,77,81 105,93,95 82,75,75 91,84,84 137,124,132 91,80,87 61,55,60 31,30,35 33,31,39 46,46,46 100,90,91 92,87,89
65,63,71 48,46,54 51,49,57 55,53,61 57,51,56 100,87,84 65,60,57 43,38,40 102,89,82 102,89,84 121,111,112 41,40,43 173,101,66 127,62,25 98,45,20 104,53,25 68,34,14 68,32,12 63,32,9 66,32,10 80,44,22 78,40,19 78,51,44 90,88,84 133,120,115 93,83,87 118,108,107 92,87,86 44,41,45 47,46,51 53,52,57 54,51,55 55,52,69 60,58,78 92,91,106 138,123,103 161,146,126 151,133,114 154,135,119 170,154,141 178,163,152 151,141,140 179,167,157 190,175,155 187,171,156 173,161,149 160,149,144 173,163,151 195,178,168 154,136,117 108,93,84 94,85,79 112,96,92 107,98,94 91,81,80 116,106,105 123,111,116 124,113,120 84,78,85 31,30,35 29,27,37 40,37,43 125,113,115 84,79,81
44,44,52 50,50,58 49,49,57 58,55,61 124,113,110 125,119,110 47,42,41 45,42,46 109,93,91 104,93,90 128,114,116 45,42,46 142,83,53 130,62,26 88,46,24 91,49,25 85,49,27 68,34,14 73,37,17 76,38,19 88,48,23 78,41,17 67,62,64 106,92,92 78,68,69 63,56,59 72,67,66 88,78,77 44,43,46 55,53,63 46,45,48 47,46,49 55,54,69 58,59,78 174,162,164 182,158,132 197,173,151 206,182,156 206,185,162 204,184,164 195,180,158 194,175,152 209,188,163 216,191,163 219,195,171 214,188,167 212,181,160 194,170,146 208,182,157 205,179,156 199,185,169 152,136,121 161,148,127 148,133,122 159,142,134 107,97,101 144,131,128 121,110,107 96,90,95 29,28,33 27,25,33 44,40,53 114,104,105 77,75,76
