101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 101,110,164 101,109,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,162 99,110,170 111,54,23 115,62,37 107,49,23 81,38,19 55,39,35 53,40,37 44,33,30 42,33,29 44,32,32 47,37,38 50,38,38 50,39,36 47,36,33 53,40,37 54,41,38 54,38,36 53,40,35 49,39,38 47,37,36 48,36,36 47,37,36 47,35,35 50,40,39 48,41,39 50,40,39 49,39,38 48,37,34 51,40,37 57,44,41 49,36,33 46,35,32 43,32,29 44,33,28 54,43,38 52,41,36 54,43,38 54,43,38 43,30,27 45,32,29 46,35,32 46,35,32 51,39,39 51,39,39 49,40,36 51,40,37 51,40,37 51,42,38 50,39,36 52,41,38 51,40,37 51,40,35 51,40,35 50,41,37 49,40,36 52,39,34 53,40,35 53,40,37 51,42,38 50,41,37 50,41,37 50,39,34 50,39,34 45,39,32 40,29,26 48,35,32 66,36,19 97,54,39 96,53,45 109,52,23 102,111,165 101,114,173 102,113,171 104,112,171 101,112,170 103,111,170 103,111,170 103,111,168 101,113,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 101,110,164 101,109,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,162 97,108,168 112,55,24 117,61,35 103,48,19 71,37,19 42,40,41 43,38,40 40,35,37 36,31,33 39,36,40 38,38,38 41,39,40 44,39,41 43,38,40 45,37,43 45,37,43 45,38,41 44,39,41 45,38,41 44,37,40 44,37,40 42,37,39 44,37,40 44,37,40 44,37,40 47,40,43 47,40,43 44,39,41 44,39,41 45,38,41 39,37,38 37,32,34 34,32,33 39,37,38 42,40,41 46,41,43 48,43,45 48,43,45 48,41,44 36,29,32 32,30,31 35,33,34 37,34,38 41,38,42 47,41,46 47,40,43 47,40,43 44,39,41 42,37,39 44,39,41 44,39,41 44,39,41 44,39,41 44,37,40 45,38,41 44,37,40 45,38,41 45,38,41 42,40,41 44,39,41 44,39,41 45,38,41 45,38,41 44,39,41 34,32,33 36,36,36 66,38,25 100,54,38 95,55,46 108,51,22 103,110,165 101,112,172 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,110,167 102,111,165 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,162 97,108,168 115,59,25 114,61,38 101,46,17 73,37,19 44,37,40 43,38,40 37,35,36 37,35,36 38,36,37 40,38,39 41,39,40 44,39,41 48,43,45 44,41,45 45,42,46 47,37,41 47,42,44 48,41,44 44,37,40 47,40,43 44,39,41 47,42,44 45,43,44 47,42,44 45,38,41 49,42,45 48,41,44 48,41,44 40,35,37 39,34,36 47,42,41 51,46,45 38,36,37 39,37,38 47,40,43 45,38,41 49,42,45 43,36,39 52,45,48 51,43,49 43,35,41 33,33,33 36,36,36 39,36,40 47,39,45 45,38,41 45,38,41 45,38,41 44,39,41 46,41,43 46,41,43 46,41,43 45,38,41 48,41,44 44,37,40 44,37,40 45,38,41 42,40,41 44,37,40 48,41,44 49,39,43 47,40,43 47,40,43 37,32,34 41,36,38 63,37,27 103,53,36 97,52,49 110,51,23 103,110,165 103,111,172 103,111,170 103,111,170 104,110,170 104,110,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,172 103,111,170 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 99,113,165 101,109,168 115,55,30 115,62,35 103,48,19 71,35,17 41,39,40 40,40,40 35,33,34 34,32,33 39,37,38 42,40,41 46,41,43 48,41,44 48,41,44 43,38,40 41,41,41 51,41,45 48,41,44 46,41,43 44,39,41 44,39,41 44,39,41 44,39,41 47,42,44 44,42,43 42,40,41 42,40,41 40,38,39 35,33,34 37,35,36 49,44,46 52,45,48 45,38,41 48,43,45 37,35,36 41,36,38 39,34,36 39,34,36 47,40,43 49,42,45 50,42,48 50,42,48 49,43,48 35,29,34 31,29,30 41,39,40 42,37,39 48,41,44 44,39,41 45,43,44 44,42,43 46,44,45 46,44,45 44,42,43 44,42,43 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 48,43,45 46,41,43 46,41,43 47,40,43 36,31,33 44,39,41 64,38,28 102,54,36 99,51,47 108,51,22 104,111,164 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,168 104,112,169 104,113,165 104,112,169 104,112,169 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 102,108,168 115,52,28 114,63,37 105,48,19 73,37,19 43,38,40 41,39,40 38,36,37 35,33,34 41,39,40 42,40,41 42,40,41 44,39,41 44,39,41 49,39,43 46,41,43 42,40,41 47,40,43 46,41,43 46,41,43 42,40,41 42,40,41 44,42,43 41,39,40 39,39,39 39,39,39 39,34,36 37,35,36 35,33,34 40,40,40 45,43,44 50,45,47 48,43,45 43,37,42 40,37,41 33,32,37 34,33,38 36,36,36 41,39,40 42,40,41 48,41,44 50,43,46 50,43,46 50,43,46 38,31,34 32,30,31 41,39,40 49,42,45 44,39,41 46,41,43 44,42,43 44,42,43 44,42,43 42,40,41 44,42,43 45,38,41 45,38,41 46,41,43 44,42,43 44,42,43 42,40,41 41,41,41 46,41,43 47,40,43 37,30,33 45,38,41 65,37,28 102,55,34 97,54,48 106,54,22 106,110,164 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 100,112,165 103,110,165 99,110,168 113,54,26 117,61,35 103,47,23 71,34,19 40,40,37 41,39,40 37,35,36 37,32,34 37,37,37 40,38,39 41,39,40 41,39,40 42,40,41 47,42,44 46,41,43 44,42,43 43,38,40 46,41,43 44,42,43 46,41,43 42,40,41 41,39,40 41,38,42 40,37,41 36,35,38 37,31,36 35,33,34 37,32,34 38,36,37 44,42,43 47,42,44 44,39,41 41,39,40 39,35,46 100,95,122 76,72,94 34,33,38 38,36,37 41,39,40 44,42,43 44,42,43 49,42,45 41,34,37 44,36,42 35,32,36 38,35,39 41,38,42 44,42,43 49,44,46 46,41,43 45,43,44 42,40,41 42,40,41 44,42,43 46,41,43 47,42,44 46,41,43 44,42,43 44,42,43 42,40,41 44,42,43 46,41,43 46,41,43 37,32,34 45,38,38 64,38,26 105,52,36 100,52,48 110,52,26 106,109,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,172 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 100,112,165 103,110,165 99,110,168 116,57,27 117,61,37 105,49,25 67,30,15 36,38,35 38,38,38 34,32,33 39,34,36 35,36,39 38,37,40 38,37,40 40,37,41 41,38,42 40,40,40 40,40,40 39,39,39 39,39,39 40,39,42 41,40,43 40,39,42 41,39,40 39,37,38 39,36,42 35,32,38 37,34,38 41,38,42 52,45,48 54,47,50 48,41,44 35,33,34 37,37,37 37,35,43 33,31,43 90,86,110 94,95,118 94,95,118 62,58,80 35,35,45 36,37,42 38,35,39 37,35,33 42,39,43 51,43,49 52,44,52 51,43,51 37,31,38 39,36,42 41,38,42 42,39,43 44,41,45 41,40,43 39,38,41 40,39,42 40,39,42 38,37,40 39,38,41 39,38,43 39,38,41 40,39,42 40,39,42 36,35,38 41,39,40 42,40,41 40,33,36 38,36,37 65,39,29 103,53,36 101,54,45 111,53,27 106,109,168 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,108,168 116,57,29 117,61,37 103,47,23 60,28,12 37,32,31 33,31,32 36,31,33 40,35,37 30,25,27 35,30,32 37,34,38 39,36,40 38,35,39 38,35,39 38,35,39 38,35,39 37,34,38 34,33,36 37,36,39 36,35,38 38,36,37 38,36,37 35,32,36 34,31,35 39,37,38 44,42,43 47,40,43 48,43,45 48,41,44 44,42,40 33,31,41 40,37,54 91,92,115 93,93,119 93,96,118 94,95,118 98,94,118 99,97,119 35,34,49 35,32,38 41,38,44 47,44,48 49,41,47 51,43,49 51,43,49 52,44,50 35,29,34 35,32,36 38,35,39 37,34,38 36,35,38 36,35,38 36,35,38 36,35,38 36,35,38 34,33,36 37,36,41 37,36,39 37,36,39 36,35,38 36,35,38 35,33,34 38,36,37 40,35,37 40,35,37 59,33,23 103,54,32 101,53,47 111,54,23 107,111,165 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,165 104,112,171 104,112,173 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,111,168 103,112,166 103,112,166 103,111,168 104,111,166 104,110,168 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,108,168 116,59,30 119,61,35 100,47,22 59,28,9 35,25,26 34,29,31 39,34,36 41,34,37 38,31,34 37,30,33 38,31,34 37,30,33 36,29,32 35,28,31 34,27,30 35,28,31 34,27,30 36,29,32 34,27,30 35,28,31 35,27,33 35,27,33 38,31,34 40,33,36 46,41,43 51,41,45 48,43,45 44,42,43 46,40,45 44,43,46 96,96,122 98,93,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 93,93,119 63,62,77 36,37,40 46,41,43 48,43,45 50,43,46 56,46,50 49,42,45 41,34,37 34,29,31 29,29,29 29,29,29 30,27,31 30,27,31 30,28,29 28,26,27 28,26,27 27,25,26 28,26,27 30,28,29 27,25,26 28,26,27 30,28,29 32,27,29 39,34,36 40,33,36 38,28,29 55,29,15 103,55,30 99,55,45 111,55,21 107,111,163 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,165 104,112,171 105,111,173 105,111,171 107,110,171 105,111,171 103,111,170 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 104,111,166 104,110,168 102,111,165 102,111,165 103,110,165
102,109,164 102,109,164 102,109,164 101,110,164 99,111,164 102,122,177 109,137,191 105,120,177 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 106,110,166 101,109,168 119,57,30 115,62,39 103,47,21 66,29,14 37,32,34 40,33,36 40,33,36 41,34,37 41,34,37 42,35,38 40,33,36 40,33,36 41,34,37 40,33,36 41,34,37 41,34,37 41,34,37 42,35,38 43,36,39 43,36,39 43,36,39 39,34,36 37,35,36 44,42,43 51,46,48 42,35,38 42,40,41 45,43,44 44,41,47 70,69,84 91,96,120 94,94,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 95,93,117 37,37,47 41,36,38 44,39,41 41,36,38 40,33,36 49,42,45 52,45,48 41,34,37 38,31,34 38,31,34 38,30,36 38,30,36 38,31,34 37,30,33 37,30,33 37,30,33 40,33,36 40,33,36 40,33,36 41,34,37 40,33,36 41,34,37 40,33,36 40,33,36 40,33,33 60,32,21 103,54,32 98,54,42 112,56,20 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 105,111,169 105,111,171 105,111,171 105,111,173 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,110,168 104,111,166 106,113,168 168,168,165
