136,199,255 126,192,255 128,194,255 128,194,255 139,191,255 144,192,255 142,195,255 121,168,243 121,167,245 121,165,241 117,158,238 113,155,230 117,161,235 114,158,234 114,158,234 112,156,232 114,159,228 119,161,236 117,163,243 121,164,245 123,167,243 121,167,245 123,166,247 123,166,245 123,166,245 123,166,245 124,172,250 127,169,255 162,206,255 132,175,254 116,160,236 112,159,232 111,157,235 148,191,255 133,179,255 120,169,255 138,181,255 137,186,255 128,179,255 115,180,255 113,179,255 108,178,255 115,185,255 131,192,255 146,200,255 122,196,255 113,186,255 123,181,255 155,202,255 164,204,255 136,174,248 121,164,245 112,157,242 110,158,240 113,160,245 115,161,241 119,163,253 121,168,255 121,169,249 124,174,255 123,181,255 139,191,255 144,197,255 145,198,255
111,186,255 110,185,255 111,185,255 111,185,255 112,185,255 115,185,255 130,189,255 145,191,255 129,175,255 133,176,255 130,172,255 122,169,254 122,170,255 125,173,255 113,161,243 118,161,244 120,166,255 123,169,255 129,176,255 130,173,255 153,200,255 131,174,253 125,170,255 122,170,252 122,170,252 130,178,255 152,198,255 172,215,255 176,219,255 165,207,255 165,208,255 186,223,255 160,214,255 115,188,255 119,183,255 116,189,255 118,184,255 142,202,255 148,208,255 136,193,255 113,188,255 121,190,255 138,199,255 125,190,255 132,193,255 117,191,255 136,192,255 160,212,255 178,221,255 195,232,255 195,233,255 190,224,255 189,225,255 186,224,255 154,200,255 129,185,255 114,187,255 113,189,255 126,195,255 117,187,255 112,188,255 114,187,255 114,186,255 119,184,255
114,190,255 114,190,255 114,190,255 116,188,255 114,189,255 114,189,255 115,187,255 119,193,255 119,188,255 121,187,255 118,187,255 126,191,255 137,197,255 137,199,255 127,188,255 122,169,255 121,166,255 119,167,255 126,171,255 126,173,255 125,172,255 121,171,255 130,177,255 138,186,255 137,197,255 127,190,255 151,211,255 133,200,255 120,194,255 120,194,255 119,195,255 118,196,255 112,188,255 122,188,255 166,206,255 182,221,255 205,240,255 207,239,255 147,197,255 156,208,255 152,203,255 154,207,255 157,201,255 139,198,255 124,193,255 126,193,255 134,197,255 131,194,255 134,194,255 136,197,255 134,196,255 130,197,255 134,198,255 136,201,255 145,206,255 177,227,255 160,211,255 151,208,255 143,205,255 127,198,255 121,195,255 132,198,255 190,231,255 177,219,255
146,206,255 124,193,255 113,189,255 114,190,255 119,192,255 118,189,255 114,190,255 116,189,255 114,190,255 119,192,255 150,206,255 130,191,255 132,194,255 150,203,255 120,193,255 121,193,255 114,191,255 129,192,255 125,192,255 134,195,255 125,185,255 127,194,255 138,202,255 148,206,255 138,196,255 146,207,255 168,220,255 161,213,255 122,192,255 119,194,255 129,195,255 132,200,255 182,218,255 205,231,255 194,228,255 189,227,255 187,227,255 195,234,255 194,234,255 157,205,255 153,206,255 154,212,255 148,206,255 134,199,255 126,196,255 134,198,255 147,205,255 150,206,255 169,212,255 185,224,255 142,199,255 134,198,255 132,199,255 135,199,255 130,197,255 130,197,255 134,199,255 145,208,255 140,202,255 144,207,255 159,213,255 154,214,255 150,209,255 148,204,255
134,202,255 141,206,255 151,207,255 152,207,255 151,210,255 138,200,255 144,206,255 147,205,255 163,211,255 169,215,255 188,225,255 178,217,255 168,214,255 167,215,255 155,206,255 154,204,255 133,201,255 128,195,255 136,200,255 134,201,255 136,201,255 131,199,255 139,204,255 145,206,255 147,208,255 146,208,255 138,203,255 136,198,255 143,206,255 140,199,255 153,205,255 184,219,255 163,210,255 153,206,255 159,210,255 162,215,255 155,208,255 148,208,255 151,207,255 159,211,255 148,207,255 137,199,255 134,202,255 133,201,255 129,200,255 139,201,255 142,200,255 137,199,255 152,205,255 146,205,255 149,207,255 151,210,255 150,209,255 146,207,255 142,207,255 141,203,255 139,201,255 135,200,255 144,206,255 145,206,255 144,204,255 139,201,255 140,202,255 140,200,255
149,176,235 133,202,255 130,198,255 132,199,255 134,198,255 130,197,255 136,200,255 139,201,255 134,199,255 130,198,255 132,200,255 134,199,255 131,199,255 133,201,255 132,199,255 144,206,255 135,199,255 135,200,255 132,199,255 132,200,255 135,200,255 135,200,255 136,201,255 137,202,255 136,201,255 134,202,255 135,203,255 139,201,255 139,204,255 161,216,255 141,204,255 143,205,255 141,203,255 143,206,255 143,205,255 146,209,255 144,206,255 148,206,255 143,209,255 151,209,255 151,209,255 148,207,255 143,206,255 143,205,255 144,207,255 142,208,255 145,207,255 144,207,255 144,205,255 150,209,255 154,212,255 151,209,255 155,213,255 153,213,255 145,209,255 153,209,255 151,210,255 136,183,255 99,124,164 104,129,151 123,143,157 105,136,169 108,141,183 111,147,192
160,143,146 168,212,255 168,220,255 127,155,205 144,207,255 160,213,255 164,214,255 161,213,255 160,212,255 164,217,255 156,212,255 153,213,255 157,216,255 154,213,255 159,218,255 157,216,255 171,224,255 162,216,255 179,227,255 178,223,255 147,209,255 145,209,255 146,209,255 142,207,255 143,209,255 147,211,255 155,214,255 159,216,255 171,224,255 155,215,255 159,219,255 157,217,255 164,217,255 176,225,255 197,233,255 198,236,255 165,221,255 161,217,255 164,220,255 169,224,255 153,213,255 152,211,255 151,210,255 151,210,255 153,213,255 158,211,255 154,213,255 153,213,255 155,213,255 159,218,255 166,220,255 155,214,255 154,214,255 153,206,255 113,149,205 101,134,167 101,129,161 92,124,152 110,131,152 115,137,153 97,121,150 94,121,149 96,121,145 99,122,145
113,100,97 80,78,88 172,220,255 107,97,115 199,215,255 171,223,255 176,220,255 178,223,255 186,227,255 180,228,255 165,222,255 156,215,255 158,218,255 168,219,255 163,220,255 168,221,255 167,220,255 164,217,255 157,213,255 163,217,255 167,220,255 170,221,255 181,226,255 195,231,255 195,233,255 96,85,80 135,74,29 134,89,45 175,222,255 177,221,255 176,223,255 165,220,255 171,224,255 166,218,255 156,215,255 153,214,255 153,212,255 149,208,255 150,209,255 150,209,255 154,209,255 153,213,255 153,213,255 158,214,255 155,214,255 128,167,204 126,145,136 139,160,137 110,131,138 120,143,140 110,132,144 119,134,137 123,138,143 115,135,140 114,128,138 124,142,141 110,128,143 123,144,142 131,150,141 121,142,151 120,136,147 109,129,143 106,126,150 96,121,145
116,109,109 51,52,71 65,71,88 151,145,140 179,169,170 168,222,255 177,221,255 169,222,255 166,219,255 168,218,255 169,214,255 169,213,255 155,201,254 151,193,241 153,198,240 155,205,255 155,209,255 157,209,255 113,144,161 124,152,148 144,176,175 140,171,188 134,164,188 157,204,255 156,208,255 82,45,21 119,64,33 137,77,38 165,203,236 163,204,247 171,211,255 156,202,255 138,161,186 128,148,149 123,146,143 116,138,142 113,130,136 126,144,141 124,146,136 120,142,146 120,144,144 114,139,136 123,145,138 116,129,144 116,136,139 127,140,139 153,163,139 159,163,136 158,162,133 157,160,136 157,159,133 145,155,133 139,152,136 146,152,139 146,155,138 148,155,137 145,156,141 139,157,144 136,150,146 135,150,136 135,153,136 125,140,143 134,147,146 129,148,139
67,66,81 51,50,65 51,50,67 110,99,96 166,155,152 147,152,146 142,154,147 139,136,142 131,133,133 120,130,136 141,155,146 141,156,142 142,157,145 137,155,138 127,146,140 107,127,143 100,120,136 102,122,138 109,128,136 120,140,145 100,120,134 104,125,144 97,121,139 105,127,139 110,127,131 85,47,28 102,56,30 113,60,33 116,128,124 125,137,128 123,132,143 115,127,123 135,140,136 103,103,113 129,129,129 148,146,142 122,120,118 143,143,138 138,141,131 140,141,133 126,121,120 120,113,113 133,128,130 135,129,124 148,142,135 146,142,134 110,104,111 115,107,113 143,139,133 153,149,141 160,154,145 160,152,141 143,136,134 154,147,145 148,143,142 139,136,140 131,124,138 117,109,128 106,100,123 103,98,116 120,112,129 101,97,110 116,114,122 121,119,127
