20,20,30 74,71,88 87,83,103 52,54,79 57,60,80 49,53,68 48,52,67 46,47,66 37,37,47 44,44,56 43,43,51 45,44,59 50,47,62 46,45,60 55,54,69 62,61,76 50,54,69 51,52,71 50,52,68 53,50,65 24,22,30 45,45,53 46,44,54 46,46,56 45,45,55 55,55,65 53,51,61 38,36,46 52,50,60 58,56,68 60,56,76 50,48,70 53,51,73 65,63,85 58,56,78 62,63,86 63,61,85 62,60,82 69,70,93 64,65,88 63,64,85 67,63,87 64,62,86 65,66,89 63,61,83 71,69,93 69,70,93 71,71,97 104,100,122 120,112,131 153,141,153 95,85,86 114,104,108 108,98,102 114,102,107 119,107,109 99,90,101 73,70,87 59,64,90 61,69,101 78,83,120 82,86,117 86,91,138 74,80,112
31,28,45 61,57,77 81,82,101 50,53,75 53,56,74 49,53,68 42,45,63 46,50,65 37,35,45 40,38,50 44,42,50 56,56,68 49,49,61 48,47,62 53,55,71 56,55,72 48,50,66 67,71,86 55,53,65 50,48,60 32,30,40 48,46,54 48,46,54 47,45,53 55,55,65 53,51,61 53,51,61 39,37,47 50,47,62 53,52,69 59,57,81 58,57,74 63,61,81 62,60,82 68,69,88 70,69,86 58,56,78 66,69,91 67,70,92 68,69,92 67,69,94 71,74,96 69,72,94 64,65,88 66,64,86 69,66,93 69,71,96 117,113,133 132,122,140 138,130,147 156,143,162 101,89,94 123,110,118 121,111,115 126,114,116 121,108,116 84,76,93 70,68,88 64,70,98 68,78,112 74,75,94 48,49,68 83,92,133 72,79,114
51,50,67 52,49,66 73,78,104 50,53,71 59,62,80 52,56,71 45,49,64 51,50,65 43,41,51 34,32,40 51,49,59 54,52,64 48,48,60 54,50,70 55,54,69 49,48,63 51,53,67 65,62,77 53,52,67 48,46,54 46,44,52 53,51,59 51,49,59 57,55,65 55,55,67 58,56,68 54,52,64 42,41,58 51,49,71 53,51,73 74,72,96 52,51,66 49,50,69 54,56,72 64,66,82 49,48,63 58,58,70 55,54,71 71,72,95 68,71,93 66,69,91 66,69,91 69,71,96 68,68,94 71,72,95 84,82,104 112,107,125 149,137,153 171,159,173 168,152,165 163,148,156 163,148,158 166,154,159 170,155,165 158,143,151 79,71,77 83,76,90 71,69,91 65,71,99 75,84,123 95,102,139 61,68,93 90,96,140 82,91,130
42,40,60 80,75,93 63,65,92 57,60,78 53,55,71 57,56,71 46,49,60 45,45,55 40,38,46 30,28,36 51,49,57 44,44,56 49,49,61 49,48,65 55,54,69 52,51,66 60,61,80 58,57,74 53,54,73 35,31,40 55,53,61 57,55,63 52,50,60 54,52,62 62,60,70 57,55,67 60,60,72 48,47,64 51,52,73 58,57,74 49,48,63 55,54,71 53,52,67 64,63,78 67,70,81 69,70,89 57,58,63 57,56,73 60,63,83 63,61,83 62,60,84 65,63,85 67,65,87 73,71,95 78,75,102 88,82,103 151,138,157 158,144,157 161,148,156 152,137,145 198,183,193 174,155,169 171,150,146 119,98,28 68,51,23 39,38,31 62,58,67 65,55,75 58,55,70 55,53,73 52,57,83 52,63,90 73,85,120 88,98,143
59,58,75 87,82,98 73,71,95 57,58,77 56,58,72 49,49,61 45,43,53 44,42,50 44,42,50 22,21,26 42,42,50 48,48,58 49,48,65 58,56,68 53,53,65 60,59,74 58,55,72 56,55,70 61,58,73 25,23,31 51,49,57 55,53,61 52,50,60 48,47,64 55,57,73 69,68,85 67,65,75 54,52,60 42,45,56 63,63,73 58,60,74 93,96,118 153,150,165 140,138,150 62,60,72 58,56,76 44,43,58 64,62,82 63,61,85 69,65,87 66,64,84 64,62,82 80,76,98 94,88,109 128,119,134 138,125,144 150,140,160 133,125,144 149,137,153 167,153,166 162,150,162 162,146,161 148,125,83 125,95,37 155,127,69 141,112,47 103,88,66 78,71,81 86,81,99 74,79,114 61,69,101 68,79,110 81,90,131 86,94,142
57,54,69 94,89,105 69,66,81 71,69,89 58,60,76 48,48,60 48,46,56 52,50,60 47,45,57 19,18,23 52,50,60 49,49,59 64,63,80 67,65,77 66,64,76 60,59,74 64,61,76 62,59,74 53,51,61 29,27,37 48,46,58 55,52,69 65,63,85 63,64,85 55,56,75 79,77,89 83,83,93 65,65,75 49,49,57 56,56,68 78,81,99 83,90,115 91,89,109 86,84,96 133,130,145 65,64,81 79,75,95 82,78,98 101,96,114 103,96,110 92,87,103 118,113,131 125,117,134 116,106,124 128,115,134 143,130,149 124,119,135 117,108,130 128,119,141 132,124,143 135,125,143 129,115,128 109,85,32 132,103,50 160,132,76 166,137,72 176,143,75 128,120,128 69,67,89 60,61,82 75,82,117 55,62,97 80,91,129 87,97,142
98,89,102 80,78,90 62,64,78 69,71,87 62,64,78 52,50,60 47,45,53 50,48,56 45,43,51 29,27,35 52,50,60 59,56,71 53,52,67 60,60,72 59,56,71 62,59,76 66,64,76 64,62,74 50,43,53 109,106,123 103,98,114 90,86,106 101,96,112 81,79,101 65,63,73 79,79,91 65,65,73 53,51,61 54,52,60 52,50,60 91,89,99 89,86,103 103,98,114 103,99,112 114,107,119 121,114,128 114,106,123 101,94,108 141,133,150 99,92,106 106,99,113 129,121,138 113,105,122 119,110,125 109,100,115 141,128,147 157,149,166 131,123,140 133,123,141 139,130,145 34,28,35 33,26,26 36,26,14 90,75,37 114,93,50 178,160,141 77,69,77 76,70,77 72,69,96 39,39,49 49,50,80 62,68,108 57,63,93 47,54,79
93,85,93 71,69,81 58,58,70 73,72,87 57,57,69 55,53,63 50,50,58 43,43,53 41,37,48 53,51,63 69,67,79 72,69,86 60,60,72 66,63,78 62,59,76 78,75,92 62,63,84 80,86,107 66,64,84 71,63,80 111,112,133 147,81,6 102,71,61 133,80,64 115,77,69 95,84,93 84,80,89 90,86,97 111,107,118 122,118,129 122,118,129 126,122,133 105,98,110 120,111,124 135,128,142 115,111,124 110,106,119 124,119,135 118,114,127 104,100,111 112,108,121 103,96,108 130,125,141 119,111,130 130,117,136 107,98,113 130,120,138 137,127,145 143,134,149 147,138,151 76,64,64 93,81,83 88,78,79 92,80,85 102,92,93 100,90,94 85,79,84 98,89,102 66,70,99 70,80,114 76,87,116 48,59,86 75,82,117 62,63,86
90,87,91 123,120,124 92,89,95 86,82,91 82,75,85 88,81,93 104,100,113 80,76,89 81,78,93 88,85,100 78,75,92 69,68,85 88,85,100 98,93,111 94,91,108 94,91,108 79,74,90 76,74,86 112,105,117 121,111,110 147,79,43 136,73,20 91,45,27 87,46,30 101,51,34 129,110,117 124,117,127 125,116,129 124,117,129 119,112,124 141,137,148 115,108,120 129,122,134 120,116,127 118,113,129 117,112,130 104,96,113 128,121,135 111,104,118 124,119,135 114,106,125 118,108,126 128,118,136 125,115,133 89,84,100 111,104,118 125,117,134 123,110,129 113,106,120 104,92,106 73,63,64 78,71,71 85,73,78 97,84,92 101,90,97 97,89,95 94,89,91 107,98,109 65,71,99 71,78,113 49,57,85 64,75,104 69,80,111 71,81,117
84,81,85 50,51,56 39,38,43 26,26,26 139,129,133 135,125,129 129,122,125 135,128,131 129,122,122 132,121,128 114,103,110 139,128,135 144,134,138 119,112,115 153,145,151 128,118,122 130,120,124 151,143,151 131,121,125 150,77,45 139,68,47 124,62,33 104,58,40 67,38,18 133,91,69 141,122,129 128,121,131 121,114,124 127,120,132 127,120,132 137,133,146 118,111,123 96,89,99 105,101,112 139,129,149 141,134,148 124,117,131 113,109,122 127,123,136 122,114,131 116,106,126 126,118,135 120,112,129 113,106,120 104,97,111 113,104,119 101,93,110 122,112,130 118,109,124 74,62,74 74,64,65 93,81,81 97,87,91 110,98,103 97,90,93 99,89,93 99,92,92 116,104,109 68,70,95 78,85,122 55,63,91 62,73,104 62,74,107 66,74,104
