154,187,255 147,180,253 149,182,255 149,182,255 148,181,255 150,183,255 150,183,255 153,186,255 154,185,255 148,179,251 156,187,255 159,191,255 158,190,255 158,190,255 158,190,255 161,190,255 165,194,255 166,195,255 169,201,255 169,201,255 168,200,255 166,198,255 165,198,255 162,194,255 160,189,255 159,189,254 152,184,253 153,187,255 153,190,255 151,188,255 148,184,254 146,182,254 146,182,255 146,182,255 148,185,252 150,184,250 153,181,254 148,185,252 155,181,255 231,220,217 255,244,212 255,240,210 235,215,183 255,244,209 233,216,181 229,212,184 255,237,200 232,227,215 121,160,238 127,174,255 131,173,255 130,172,255 127,169,255 130,171,255 132,172,255 96,137,250 84,125,247 67,110,249 57,100,254 54,97,251 62,103,255 77,121,255 76,118,255 71,112,247 117,152,255 121,159,255 76,117,252 57,101,248 56,99,253 55,100,255 54,99,255 53,98,255 53,98,255 51,99,255 51,99,255 53,98,255 55,97,255 53,97,255 54,98,255 62,105,255 64,105,255 60,101,252 60,101,254 67,109,255 94,135,255 112,150,253 132,163,255 249,220,198 255,238,213 255,231,208 232,213,197 221,206,184 212,196,179 222,202,182 251,227,203 233,209,183 235,209,186 211,198,191 251,231,222 255,230,203 165,171,199 147,178,252 147,177,255 142,173,255 145,180,255 136,170,254 119,156,255 120,153,255 122,155,255 105,144,255 82,126,255 72,114,255 72,114,255 68,110,255 67,109,255 72,114,255 78,117,255 86,125,255 81,121,255 86,127,255 91,132,255 84,125,255 80,121,255 87,128,255 88,129,255 84,124,255 84,124,255 87,128,255
157,190,255 154,187,255 153,186,255 155,188,255 156,189,255 156,189,255 156,189,255 157,190,255 158,189,255 157,188,255 161,192,255 161,193,255 162,194,255 162,194,255 161,193,255 158,192,255 163,197,255 164,196,255 162,194,255 164,196,255 166,195,255 165,194,255 161,190,255 156,188,255 158,187,255 156,186,251 153,182,250 152,184,251 149,183,249 150,184,250 150,184,252 149,182,253 149,183,251 150,184,252 151,185,253 156,187,255 174,201,255 171,201,255 175,194,241 253,240,233 255,233,210 255,242,217 246,222,200 255,235,212 226,207,184 250,227,198 255,240,211 213,207,202 131,171,244 131,179,255 130,172,255 130,172,255 130,172,255 127,168,255 129,173,255 133,172,255 122,165,255 100,144,255 60,103,255 56,99,253 65,111,255 102,151,255 90,141,255 115,156,255 187,223,255 174,212,255 123,161,255 63,107,250 59,102,252 58,104,255 59,105,255 57,103,255 57,103,255 53,102,254 52,101,253 54,100,253 57,100,254 54,99,255 55,99,255 59,101,255 58,99,254 62,103,255 80,119,255 91,131,255 120,158,255 137,172,255 152,186,255 238,211,179 255,243,213 255,234,208 250,226,204 218,203,181 214,201,180 223,206,182 242,218,194 249,225,199 245,224,199 220,203,175 243,218,199 252,224,197 180,179,196 148,179,253 147,177,255 142,174,254 139,175,255 121,155,253 84,123,249 82,117,247 92,126,254 79,118,252 69,111,255 68,110,254 65,107,253 64,106,252 71,113,255 78,120,255 79,118,255 79,118,255 90,130,255 87,128,255 86,127,255 79,119,255 80,120,255 79,119,255 72,112,254 71,110,255 72,111,255 83,123,255
158,192,255 158,192,255 160,194,255 161,193,255 157,189,255 158,190,255 161,190,255 161,190,255 161,190,255 163,192,255 161,190,255 159,188,255 163,192,255 164,193,255 160,189,255 161,188,255 161,190,255 159,191,255 159,191,255 159,191,255 156,186,251 158,188,253 156,188,255 155,187,254 152,185,247 151,184,246 153,183,244 153,183,244 151,181,242 153,183,248 152,184,253 152,184,253 151,185,253 153,187,255 155,189,255 198,222,255 255,247,216 185,181,201 249,228,213 232,210,190 254,234,202 251,227,201 251,227,201 231,210,185 225,206,181 253,232,205 254,233,208 171,164,174 107,145,215 112,155,254 114,159,255 117,163,255 118,161,255 116,159,255 109,156,255 114,159,255 116,162,255 114,163,255 101,148,255 85,129,255 97,143,255 109,156,255 101,152,255 103,146,255 89,137,255 99,142,255 97,140,255 74,113,255 65,107,253 64,103,250 67,106,251 65,107,251 64,107,255 63,104,255 63,102,251 62,105,255 60,104,251 61,105,252 64,102,254 63,104,255 65,108,247 87,126,255 131,169,255 126,162,255 139,180,255 145,190,255 143,147,199 222,193,169 255,245,213 255,234,206 241,220,197 213,198,178 211,196,176 223,204,179 244,218,193 254,225,201 249,224,196 216,192,168 234,212,192 251,226,198 227,215,203 151,185,253 144,177,252 131,163,255 118,148,255 116,148,255 106,139,253 120,155,255 101,141,255 74,117,255 67,110,251 67,109,255 65,107,253 65,107,253 64,106,254 68,110,255 68,109,255 67,108,255 76,119,255 74,117,255 74,115,255 68,109,255 65,106,255 65,107,253 65,107,253 64,106,254 64,105,255 65,107,253
163,192,255 160,189,255 165,194,255 160,189,255 160,189,255 157,189,255 160,189,255 161,190,255 160,189,255 161,190,255 159,188,255 159,189,254 157,187,250 157,187,250 158,188,251 160,187,255 160,189,255 158,190,255 157,190,254 155,188,252 154,184,249 154,184,249 155,188,250 156,189,251 154,186,253 151,183,250 153,183,248 154,184,249 148,183,246 150,184,252 152,189,255 149,186,253 155,188,255 156,189,255 160,193,255 228,239,255 255,234,203 223,210,178 239,215,191 231,209,189 248,228,196 240,216,190 239,215,189 228,207,182 229,210,185 241,220,193 252,235,211 124,123,138 99,111,175 111,150,246 108,154,255 114,159,255 114,159,255 113,158,255 101,150,255 108,154,255 109,158,255 110,159,255 109,161,255 103,149,255 109,153,255 113,157,255 111,162,255 101,159,255 106,154,255 105,151,255 110,156,255 75,123,255 105,139,255 106,136,255 115,146,255 76,125,255 77,114,248 139,166,255 140,162,255 149,170,255 63,112,255 177,192,255 196,202,255 197,205,255 78,122,255 101,142,255 225,226,247 236,231,249 195,201,229 157,188,255 229,227,225 226,206,186 255,230,198 255,231,206 246,225,202 187,172,152 169,153,138 212,192,174 225,204,179 247,221,196 250,227,198 229,210,185 224,206,185 252,226,201 255,245,217 154,181,252 145,181,255 141,175,255 140,174,255 143,179,255 134,168,255 100,138,252 86,129,254 75,118,255 71,114,255 69,111,255 68,110,255 65,107,253 64,106,250 65,107,251 65,106,255 67,109,255 67,109,255 64,106,254 64,106,254 67,109,255 64,106,252 63,105,251 63,105,251 63,105,251 63,105,253 63,105,253
158,190,255 156,188,255 156,188,255 159,186,255 159,186,255 157,191,255 160,194,255 156,190,255 160,194,255 164,198,255 172,199,255 160,189,255 158,188,253 158,188,253 158,188,253 162,189,255 161,190,255 156,188,255 156,190,255 154,188,254 154,187,255 154,187,255 152,188,255 154,190,255 155,191,255 152,188,255 154,191,255 154,190,255 150,188,255 153,191,255 155,191,255 154,190,255 154,190,255 156,192,255 163,199,255 242,239,254 255,238,209 230,211,186 241,220,195 233,213,183 241,220,193 235,211,185 236,212,186 232,211,186 236,217,192 244,224,194 251,236,216 119,117,127 108,109,114 174,193,226 105,154,255 197,212,255 213,221,253 210,218,250 113,156,255 225,235,253 238,234,245 243,239,250 125,150,205 120,161,254 241,234,237 247,238,232 232,234,250 112,158,255 244,225,200 249,230,205 255,240,215 134,158,255 217,230,255 255,240,208 255,239,204 154,171,245 148,153,218 252,233,210 255,235,212 244,227,192 147,160,255 255,237,217 255,237,213 255,235,207 175,179,233 196,197,245 255,231,205 255,230,203 237,218,202 216,211,229 235,219,204 210,199,182 242,217,187 253,230,201 246,225,200 222,203,178 207,189,168 213,195,174 220,199,174 247,222,192 255,232,203 226,207,180 216,199,175 244,221,192 255,241,211 151,176,231 147,183,255 146,182,254 142,179,255 130,162,255 110,146,255 85,126,252 74,115,248 76,117,252 77,117,255 71,114,255 71,113,255 69,111,255 67,109,253 68,110,254 64,106,250 67,109,253 67,110,251 67,110,251 68,110,254 67,109,253 65,107,253 64,106,252 64,106,252 64,106,252 64,106,254 63,105,253
161,190,255 161,190,255 160,189,255 160,189,255 159,191,255 157,191,255 157,191,255 157,189,255 163,195,255 169,201,255 175,202,255 166,195,255 161,190,255 160,189,255 161,190,255 165,192,255 171,200,255 164,196,255 161,195,255 156,193,255 154,192,255 154,192,255 152,192,255 155,195,255 153,193,255 153,193,255 155,192,255 155,191,255 152,190,255 154,192,255 158,194,255 161,197,255 159,195,255 158,194,255 162,195,255 246,240,235 246,223,192 191,172,145 238,219,192 225,204,181 237,217,187 236,212,186 236,212,186 196,175,150 219,200,175 244,224,194 249,233,218 105,102,117 137,120,110 248,231,207 146,163,226 255,237,212 255,236,211 255,233,205 192,191,222 255,237,211 255,232,208 255,229,205 211,202,187 205,199,206 251,229,209 247,226,199 251,228,213 223,219,209 238,217,192 238,217,192 251,230,203 231,210,195 235,222,199 231,214,186 235,219,188 223,206,180 236,217,194 239,218,193 234,212,192 228,210,189 218,200,179 220,198,180 233,212,197 229,210,194 220,205,185 221,206,186 236,217,201 222,203,189 207,193,177 198,186,174 202,192,180 188,179,171 233,210,181 251,226,198 249,221,194 236,213,184 216,197,170 216,197,170 221,197,171 243,215,186 255,238,210 239,218,191 219,200,175 248,224,198 251,226,196 160,176,224 149,180,255 144,182,254 134,174,255 102,140,252 91,131,255 83,125,255 79,120,255 78,119,254 78,119,255 74,117,255 72,114,255 69,111,255 69,111,255 69,111,255 67,109,253 69,111,255 69,112,253 69,112,253 69,111,255 67,109,253 65,107,253 64,106,252 64,106,252 64,106,254 64,106,254 63,105,253
164,194,255 164,194,255 164,194,255 164,194,255 161,190,255 157,191,255 157,189,255 160,189,255 159,191,255 160,194,255 167,196,255 161,190,255 159,191,255 163,195,255 164,196,255 164,196,255 171,205,255 170,207,255 168,205,255 165,202,255 163,199,255 163,199,255 161,197,255 159,195,255 159,195,255 158,194,255 156,192,255 156,192,255 161,194,255 163,196,255 166,197,255 168,199,255 157,190,255 157,191,255 157,189,255 253,234,207 238,213,183 206,182,156 244,223,198 231,210,185 252,227,199 240,215,187 243,218,190 224,198,175 228,209,184 254,233,206 246,228,227 104,97,111 144,133,126 242,228,210 238,220,201 254,234,216 251,231,211 245,227,208 241,223,204 221,202,186 224,205,191 217,198,184 204,189,178 190,177,170 187,175,163 187,175,163 201,184,160 205,186,163 203,182,157 203,182,157 208,189,166 199,181,160 192,177,155 198,179,156 217,198,175 205,186,163 220,202,181 113,101,89 102,100,101 98,92,87 95,88,88 94,87,87 94,87,87 86,81,80 89,84,86 86,81,83 89,84,86 83,77,82 86,80,87 82,79,83 87,85,86 91,86,88 216,197,170 255,233,203 250,225,197 238,213,185 217,198,173 210,193,167 223,199,175 241,218,189 255,232,201 244,221,192 223,199,175 242,218,194 251,226,198 215,209,232 145,179,255 131,166,255 96,136,255 80,121,254 78,119,254 80,121,254 80,121,254 80,121,255 79,120,255 75,118,255 70,112,255 70,112,255 69,111,255 69,111,255 70,112,255 67,109,253 70,112,255 70,112,255 68,110,255 65,107,253 65,107,255 64,106,254 64,106,252 65,107,253 62,106,249 64,104,244
165,195,255 167,197,255 166,196,255 165,195,255 164,194,255 161,191,254 164,194,255 163,193,255 159,192,255 156,190,255 161,190,255 161,190,255 159,191,255 162,194,255 164,196,255 164,193,255 167,201,255 170,204,255 170,204,255 167,204,255 169,206,255 170,207,255 169,206,255 165,202,255 161,198,255 160,197,255 166,195,255 167,196,255 162,196,255 164,198,255 161,197,255 158,194,255 157,190,255 156,191,254 164,194,255 255,239,201 241,216,186 244,219,189 249,224,194 230,209,184 248,225,196 254,229,201 244,219,191 239,215,189 236,212,186 255,232,203 213,199,204 99,92,104 89,87,85 99,94,91 91,86,85 97,90,90 96,86,90 91,81,82 92,85,85 86,79,79 86,78,84 87,79,85 89,83,90 84,80,89 88,84,93 88,84,93 232,211,186 255,238,213 232,208,184 233,207,184 251,227,203 233,212,187 221,200,175 220,196,170 243,219,193 242,218,192 235,214,189 109,96,93 79,77,87 82,75,85 82,75,85 80,76,89 80,76,89 80,76,89 80,76,89 80,76,87 78,76,84 78,76,86 79,77,87 79,77,87 80,76,85 86,80,87 210,193,165 255,243,211 251,226,198 240,215,187 216,199,173 206,189,163 221,197,173 241,217,191 251,228,199 249,226,197 228,204,180 232,208,184 253,230,201 243,231,221 91,130,255 81,123,253 79,118,255 77,117,255 77,118,253 79,120,255 81,122,255 79,120,255 77,117,255 72,115,255 71,113,255 69,111,255 69,111,255 69,111,255 69,111,255 69,111,255 69,112,253 69,111,255 67,109,255 68,110,255 65,107,255 65,107,255 64,106,252 74,114,255 78,119,254 167,206,255
170,200,255 172,202,255 173,204,255 168,199,255 166,196,255 164,199,255 167,197,255 166,196,255 165,195,255 163,195,255 162,196,255 164,196,255 166,199,255 168,203,255 169,203,255 168,205,255 167,206,255 171,205,255 171,203,255 169,203,255 169,204,255 167,201,255 164,199,255 164,199,255 162,196,255 163,197,255 167,202,255 164,199,255 163,197,255 158,192,255 155,191,255 155,188,255 152,188,255 158,192,255 184,209,255 251,227,194 236,213,184 241,216,186 255,232,199 230,206,180 249,226,195 250,225,195 247,222,192 238,214,181 254,229,199 255,240,211 172,159,167 95,91,102 80,76,85 81,77,86 81,77,86 81,77,86 81,77,86 81,77,86 80,76,85 79,75,84 80,76,87 80,76,87 79,75,86 79,75,86 79,77,89 80,78,90 241,217,193 255,233,202 236,210,185 233,207,182 248,222,197 246,222,196 216,197,174 216,197,170 248,225,194 247,224,195 237,214,185 126,114,104 82,80,92 83,76,88 82,78,87 81,79,89 80,78,88 81,79,89 83,81,91 83,81,91 84,80,91 84,80,91 86,84,94 86,82,95 83,76,90 77,70,80 197,178,155 255,245,211 248,223,195 233,208,180 224,205,178 212,193,166 223,199,175 240,216,192 242,219,190 250,227,198 224,204,174 221,200,175 254,233,208 252,233,198 79,115,255 74,117,255 75,118,255 76,119,255 74,117,255 78,118,255 79,120,255 78,119,255 77,117,255 72,115,254 73,113,255 71,113,255 72,112,254 72,114,255 70,113,254 71,114,255 70,115,255 70,112,255 67,111,255 67,111,254 73,117,255 84,129,255 82,120,249 165,203,255 187,217,255 227,255,255
168,199,255 168,198,255 168,198,255 170,200,255 165,195,255 163,193,255 163,193,255 161,196,255 163,198,255 163,198,255 162,197,255 164,199,255 165,203,255 165,203,255 158,195,255 156,189,255 154,188,255 152,189,255 157,190,255 168,201,255 168,203,255 167,201,255 168,203,255 165,200,255 170,205,255 169,204,255 170,205,255 170,205,255 169,203,255 162,196,255 158,194,255 158,191,255 158,195,255 170,203,255 210,227,255 249,225,192 244,221,190 248,223,193 248,223,195 234,210,184 253,230,199 244,219,189 245,220,190 241,217,184 255,235,202 255,239,210 142,131,138 101,97,108 82,80,90 82,80,90 83,81,91 83,81,91 84,80,91 83,81,91 83,79,92 86,82,93 83,81,91 84,80,93 88,84,97 83,83,93 90,86,99 91,87,100 243,219,193 255,235,204 233,207,182 235,209,184 252,226,201 247,223,197 213,192,169 218,199,172 251,228,197 247,224,195 249,226,197 158,144,130 93,91,103 98,91,101 86,83,89 99,93,98 104,99,101 81,80,85 107,100,98 108,101,101 86,82,93 117,111,116 112,107,106 88,85,91 123,117,112 129,120,114 202,178,152 255,229,195 249,223,198 234,208,185 231,212,185 218,199,172 222,198,174 233,209,185 236,213,184 243,220,191 220,200,170 225,204,179 242,221,196 252,228,193 74,108,247 70,113,254 71,113,255 71,113,255 72,114,255 74,116,255 75,118,255 77,117,255 77,117,255 72,115,254 76,116,255 74,116,255 77,117,255 75,118,255 74,117,255 78,119,254 116,154,255 119,155,255 95,137,255 93,134,255 103,144,255 101,139,255 143,181,255 222,253,255 227,255,255 227,255,255
