103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,172 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 102,113,169 105,113,170 106,112,170 108,115,179 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 159,150,201 133,137,191 101,112,168 169,144,194 245,160,134 106,114,173 104,112,171 105,113,172 105,113,174 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 102,113,173 102,113,173 102,113,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 102,113,173 102,113,173 105,111,173 103,114,174 103,114,174 103,114,174 103,114,172 104,112,171 106,111,176 106,111,176 102,114,176 104,111,175 104,111,175 104,111,175 104,111,175 104,112,173 104,112,173 105,113,174 105,113,174 105,113,172 103,111,170 112,112,169 243,155,117 218,161,160 104,106,160 215,157,145 245,158,117 96,99,148 118,114,166 101,109,166 101,109,166 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 100,111,169 100,111,169 100,110,173 100,110,173 100,110,173 100,112,174 100,112,174 100,112,174 100,112,174 100,112,174 98,113,172 98,113,170 97,115,173 96,114,172 97,115,173 97,115,173 99,114,173 101,113,175 102,113,171 102,113,169 102,113,169 102,113,173 100,111,171 100,110,173 102,110,171 103,111,170 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,168 105,111,169 105,111,169 104,112,169 105,111,173 105,111,173 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 112,59,47 109,60,49 108,58,41 108,58,43 111,57,37 111,57,37 111,57,39 112,58,40 110,57,34 110,54,32 110,54,32 112,54,28 111,53,29 110,52,28 111,51,26 111,52,24 109,49,24 108,50,24 108,50,24 108,50,24 109,50,22 109,50,22 109,49,24 109,49,24 112,48,22 112,48,22 111,49,22 106,46,21 111,47,21 109,45,17 101,46,17 103,44,16 104,45,15 102,46,12 103,44,14 106,44,15 102,45,14 102,45,14 103,45,12 103,45,12 103,44,14 100,45,14 103,46,15 106,45,11 106,45,11 106,45,11 104,46,11 110,52,19 110,51,21 112,51,19 112,50,21 112,50,23 113,51,24 113,51,24 113,51,24 113,51,24 113,51,24 113,51,22 112,51,19 111,53,20 112,54,21 112,54,21 112,53,25 112,53,25 111,52,24 109,52,33 107,53,33 108,54,34 108,55,32 108,55,30 110,57,32 109,58,34 105,57,32 103,109,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,111,168
104,112,171 104,112,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 111,115,171 114,63,37 86,42,16 82,34,7 82,34,5 81,34,11 81,34,11 80,33,10 80,33,10 78,33,12 79,34,11 79,34,11 85,33,14 85,33,12 85,33,12 82,35,12 82,35,12 82,35,14 83,34,12 83,34,12 83,34,12 85,33,12 85,33,12 85,33,12 83,34,12 82,36,10 82,35,14 83,34,14 84,35,13 84,39,16 81,39,17 81,38,19 84,38,20 86,38,20 84,38,20 85,37,19 86,36,19 83,37,19 81,38,19 85,38,17 85,38,17 85,37,19 81,38,19 83,37,19 86,37,15 86,37,15 86,37,15 85,38,15 85,39,13 85,39,11 86,38,9 86,38,11 86,38,13 86,38,13 86,38,13 86,38,13 86,38,13 86,38,13 86,38,11 86,38,9 85,39,9 85,39,9 85,39,9 85,39,13 85,39,13 83,37,11 85,34,8 84,33,7 85,34,8 85,34,6 84,34,3 84,34,3 86,35,7 104,51,28 103,109,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 109,115,173 111,60,36 84,38,24 24,11,6 21,12,8 54,41,38 25,12,7 24,11,6 26,10,8 28,15,12 23,12,9 24,13,10 40,28,30 25,12,9 27,14,11 20,8,8 22,10,10 24,15,11 23,11,11 23,11,11 45,35,34 24,13,8 24,18,13 22,13,9 18,8,7 37,30,30 24,17,15 21,14,12 20,14,9 22,15,13 21,14,12 51,51,51 51,51,51 50,50,50 53,53,50 52,52,49 46,44,45 22,18,12 23,17,12 51,51,46 48,48,43 57,57,54 53,53,48 65,65,60 62,60,56 61,59,55 52,50,46 24,15,11 30,20,21 27,15,15 29,19,18 47,42,39 23,18,17 25,20,22 23,18,20 36,29,32 24,14,15 20,14,9 22,17,16 20,18,14 24,17,17 24,14,13 25,16,12 28,14,14 31,19,19 25,16,12 24,15,11 25,16,10 25,16,10 30,23,21 30,18,18 28,15,12 90,47,30 105,50,19 101,112,170 105,114,168 104,112,171 105,111,173 105,111,173 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 110,57,34 79,36,21 13,7,12 11,11,11 13,11,9 16,14,12 17,15,13 17,15,13 16,14,12 15,15,12 14,12,10 20,18,19 12,12,12 52,52,52 18,18,15 15,15,12 13,13,10 13,15,15 17,17,17 31,31,31 21,19,17 17,17,14 27,27,22 18,18,13 17,17,17 18,18,15 17,17,14 22,22,19 67,67,62 61,61,56 67,67,62 60,60,55 68,69,61 62,63,53 60,60,55 22,22,17 39,41,38 44,44,39 74,74,71 76,76,73 75,75,72 77,75,76 79,77,78 76,74,70 75,74,67 63,62,55 40,40,37 69,69,69 58,56,54 19,19,19 41,41,41 26,26,23 18,18,18 20,20,20 22,22,22 41,41,38 22,24,21 17,17,14 16,16,16 16,16,11 16,16,11 18,18,15 20,18,16 19,17,15 20,18,16 21,19,17 19,17,15 19,17,15 23,22,25 48,40,46 23,21,19 100,54,28 111,50,18 112,114,182 203,151,150 179,143,165 101,117,169 108,111,172 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 112,59,36 82,39,22 25,19,24 18,16,17 16,14,12 16,14,12 17,15,13 44,42,40 19,17,15 16,14,12 19,19,16 19,19,19 18,16,17 17,15,16 17,15,13 13,11,9 17,15,13 15,15,15 55,55,55 24,22,23 16,16,11 16,16,11 97,97,94 54,54,51 19,19,16 17,17,17 16,16,16 17,17,17 32,32,29 75,75,72 80,80,77 86,86,83 88,88,83 81,82,74 74,74,71 65,65,62 80,82,79 90,90,85 97,97,94 100,100,97 100,100,97 98,98,95 98,98,95 98,98,95 98,98,95 80,80,77 83,83,80 100,100,97 80,80,77 65,65,62 30,30,27 26,26,21 25,25,22 22,22,19 22,22,19 81,81,78 34,34,34 22,22,22 23,23,23 25,25,22 23,23,20 26,26,26 58,53,55 23,21,22 24,22,23 24,24,24 22,22,22 23,23,23 21,23,20 31,29,27 26,19,17 104,54,23 110,47,25 210,155,155 249,154,89 247,152,89 181,151,194 105,109,165 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
