147,135,125 136,125,118 108,98,102 114,104,108 58,56,57 54,51,55 49,46,52 48,47,52 47,46,51 54,52,60 62,60,68 60,57,63 27,24,30 60,57,61 35,32,36 40,33,43 26,20,27 62,59,63 38,36,44 40,38,46 37,35,43 32,31,36 31,28,32 30,27,31 15,14,19 43,41,49 48,44,53 44,40,49 45,43,51 53,51,59 51,47,56 48,44,53 56,52,61 25,21,30 47,43,52 53,49,58 46,42,51 52,48,57 51,48,63 48,46,54 51,49,57 51,50,65 42,42,52 47,46,51 47,45,55 127,117,121 200,194,215 38,35,62 194,182,196 199,187,199 186,178,195 98,98,124 58,70,105 68,74,116 52,62,96 43,44,63 85,79,74 109,99,98 82,73,88 82,77,93 160,147,142 158,147,144 144,130,130 149,131,128
141,128,121 159,148,141 65,55,59 111,101,105 65,63,64 70,67,71 59,56,62 50,49,54 39,38,43 50,48,56 46,44,52 56,53,59 46,40,47 46,44,45 48,46,47 42,36,41 69,61,67 35,32,36 40,38,46 41,39,47 38,36,44 30,29,34 31,28,32 31,28,32 30,29,34 52,50,58 47,43,52 56,52,61 57,55,63 57,55,63 61,57,66 56,52,61 44,40,49 28,24,33 46,42,51 47,43,52 77,72,88 77,71,94 55,52,67 66,64,72 54,52,60 24,23,26 48,48,58 58,55,70 103,99,110 156,146,150 225,216,238 116,112,134 212,200,214 242,230,244 161,156,174 81,87,117 73,84,126 74,82,128 64,74,110 46,51,75 68,61,61 94,87,85 105,97,105 181,168,165 155,140,129 154,139,130 135,120,111 208,189,177
148,136,124 102,90,90 88,76,81 95,85,89 75,73,71 61,58,62 67,64,70 54,53,56 89,83,88 65,60,62 189,180,174 169,154,143 168,157,150 137,127,115 122,115,113 84,77,77 109,99,98 81,75,80 43,37,44 43,41,49 39,37,45 34,33,36 31,28,32 30,27,31 44,43,48 48,46,54 40,36,45 58,54,63 55,53,61 58,56,64 55,51,60 51,47,56 32,30,38 73,68,97 68,69,92 65,66,87 72,68,88 58,56,68 75,72,76 51,49,57 70,64,71 48,46,54 23,23,33 57,56,73 87,83,103 226,219,233 182,175,189 129,122,134 178,170,187 184,176,193 105,105,133 77,88,128 75,83,129 77,87,132 76,86,133 57,67,103 43,42,57 75,70,72 102,95,98 99,86,83 173,161,149 150,133,125 178,159,147 150,129,116
104,92,97 62,48,48 147,134,129 127,114,109 200,186,168 199,185,169 158,144,130 182,167,147 183,168,146 205,189,172 213,195,174 207,188,165 223,204,181 173,158,138 111,102,98 94,88,83 109,107,105 72,67,66 103,93,97 232,217,197 143,127,121 190,175,155 84,69,77 70,71,90 70,68,90 65,63,85 74,70,94 73,69,93 68,71,93 74,75,98 79,77,101 77,76,93 55,55,67 78,79,102 68,70,97 64,67,89 72,68,77 62,59,65 100,90,91 80,73,76 67,61,68 47,40,50 77,68,83 186,172,154 211,193,172 175,162,157 161,153,170 124,121,138 115,116,139 88,89,119 81,89,119 84,93,134 89,98,150 81,90,140 73,81,127 71,80,123 51,57,85 52,50,62 55,48,51 104,97,100 70,60,59 57,47,46 87,79,85 151,140,147
193,178,167 182,169,148 188,172,155 179,164,144 186,170,153 155,139,122 147,128,112 201,185,168 177,162,140 194,179,159 215,200,180 173,155,134 205,190,168 203,185,164 127,114,109 85,75,76 75,73,74 50,50,50 39,38,41 66,50,48 222,198,176 204,183,158 200,176,152 213,189,167 201,182,159 193,168,151 200,179,156 200,179,156 201,183,162 186,169,145 196,174,154 210,189,166 223,199,177 216,195,172 175,158,134 187,167,147 178,160,139 162,140,122 220,199,172 181,155,130 170,149,126 233,204,180 228,199,177 185,159,136 208,182,159 147,126,99 149,135,117 128,126,150 31,33,58 47,50,86 76,84,114 81,89,135 88,97,151 94,105,163 98,106,165 79,88,129 44,52,82 49,56,79 48,44,53 41,39,40 68,65,71 117,115,125 93,73,66 194,168,145
189,169,151 221,201,183 156,143,122 105,86,70 206,191,171 232,215,191 213,197,180 201,186,166 203,185,164 190,171,148 191,172,149 225,204,181 225,208,184 237,218,195 198,179,156 89,75,77 75,69,74 69,66,70 48,46,44 207,182,165 178,157,132 155,136,111 182,163,138 206,189,165 168,153,131 164,148,133 196,177,152 204,190,172 186,167,155 165,154,135 151,141,119 150,132,113 204,189,169 183,168,148 206,187,171 182,164,145 173,153,133 195,176,151 184,163,140 161,141,121 219,198,173 216,196,166 182,159,146 197,169,142 96,86,76 68,55,32 151,136,96 140,136,147 102,99,116 101,102,125 82,92,126 82,91,134 89,98,150 94,103,155 98,105,140 83,92,142 25,29,60 45,50,76 63,59,70 110,106,115 161,158,173 185,166,154 194,164,138 210,180,152
195,180,160 166,151,131 194,176,157 102,79,66 83,62,51 148,132,117 176,161,139 192,175,151 242,216,195 210,189,164 255,237,212 224,203,178 240,211,189 252,223,201 230,206,184 235,214,191 196,185,170 194,180,162 192,176,159 186,166,146 213,195,176 160,141,129 179,163,146 159,143,128 102,91,76 114,104,94 112,100,100 132,122,121 132,121,114 152,132,123 161,149,139 161,123,88 102,89,68 181,165,159 160,145,136 148,133,124 149,137,127 145,135,125 147,135,123 158,144,128 179,164,144 153,139,123 144,128,122 159,141,122 119,111,117 197,188,199 127,115,127 55,52,69 53,51,71 90,91,114 61,67,95 119,128,153 80,85,122 37,44,67 70,79,122 63,65,92 89,84,102 122,120,128 140,136,156 140,124,118 193,164,133 180,151,118 194,167,135 176,150,125
192,174,153 209,191,172 185,170,148 173,153,135 85,72,69 191,175,162 201,182,155 222,204,183 194,174,154 164,135,113 207,190,162 212,193,170 184,167,143 161,147,120 200,186,161 207,189,170 182,166,149 205,189,172 172,158,140 173,157,142 157,143,127 181,167,153 134,119,110 176,163,156 134,121,116 127,112,103 130,121,117 145,132,129 178,164,150 152,131,127 155,84,42 124,67,38 125,60,37 90,44,14 139,124,115 148,134,134 111,98,95 137,121,119 170,158,148 170,155,144 140,128,118 155,143,133 176,159,149 186,171,160 125,116,127 171,162,175 123,114,125 89,86,103 76,75,92 99,97,117 94,95,118 87,87,113 133,130,157 118,115,132 118,116,128 130,127,142 119,116,131 41,40,43 81,74,43 94,89,50 33,22,15 85,69,52 187,163,137 219,191,162
230,215,195 138,120,101 194,179,157 198,183,163 107,87,80 78,65,62 214,194,174 209,191,170 167,154,131 151,133,112 184,163,140 173,158,136 136,120,105 151,135,118 175,159,142 161,145,128 183,167,152 161,145,132 162,147,136 162,146,140 145,133,123 163,150,143 159,146,139 161,145,141 134,119,110 165,152,149 157,146,139 124,113,106 129,118,115 120,92,83 152,75,40 63,39,17 115,79,61 93,57,39 112,86,72 160,144,140 160,147,142 111,100,93 164,148,146 139,126,121 126,115,100 159,147,135 137,122,111 168,153,142 107,100,112 151,147,158 114,108,115 73,70,87 101,98,113 120,115,133 184,176,193 228,220,239 202,198,211 173,171,181 41,40,43 44,44,41 44,43,34 51,49,31 74,67,38 87,82,41 27,22,19 65,55,56 33,24,20 121,107,91
198,183,163 192,177,157 191,176,154 152,138,113 100,77,64 84,66,61 197,182,162 185,166,143 204,185,160 187,169,148 229,212,188 197,180,156 179,166,145 131,115,98 165,147,128 164,147,137 155,140,131 154,139,130 158,142,138 156,140,134 148,135,132 148,135,132 151,138,135 159,146,143 146,135,130 152,141,134 154,141,134 166,148,143 142,136,129 145,71,46 143,69,44 119,81,62 129,81,65 79,61,42 97,66,54 159,146,141 138,125,122 159,147,135 171,156,147 174,162,150 181,169,157 168,154,140 160,146,132 140,128,116 121,112,123 134,127,139 101,95,102 57,47,46 150,143,157 219,211,228 174,167,177 51,44,47 47,45,41 47,45,41 46,46,43 45,45,40 45,46,38 51,51,37 69,60,33 71,64,37 36,26,25 56,46,45 72,66,59 35,24,31
