89,148,255 85,139,255 76,103,203 71,36,71 90,28,19 89,29,17 91,29,27 87,30,27 79,28,31 63,28,31 51,40,33 48,36,38 73,59,72 97,75,83 109,87,95 120,95,107 124,97,109 118,95,106 107,90,110 102,96,121 110,106,140 109,112,148 109,115,155 100,109,148 93,102,141 99,108,147 102,111,150 100,109,148 97,98,130 95,84,109 100,81,88 100,80,90 100,81,88 100,81,88 99,80,87 98,79,86 97,80,86 102,83,90 150,122,111 202,164,143 255,230,198 255,247,218 240,216,192 214,200,182 135,128,128 69,95,139 123,153,205 114,148,216 110,155,242 122,167,252 131,172,254 166,202,255 195,221,255 169,202,255 173,209,255 190,223,255 141,184,255 110,169,255 111,173,255 108,170,255 108,170,255 112,171,255 112,172,255 110,170,255 115,175,255 116,176,255 116,176,255 112,174,255 112,173,255 102,145,244 205,175,190 153,130,115 217,222,255 131,177,255 135,178,255 132,175,255 130,176,255 126,172,252 126,172,252 131,172,254 136,177,255 129,175,255 121,168,253 119,167,255 122,170,255 117,167,255 117,168,255 135,183,255 126,175,255 106,161,255 110,165,255 110,165,255 111,166,255 118,169,255 126,173,255 164,205,255
78,151,255 85,149,255 87,133,255 80,92,182 90,28,19 84,30,23 86,30,35 79,33,35 69,30,39 52,28,37 31,28,43 60,46,61 79,65,78 100,77,90 112,89,102 124,99,111 129,102,114 121,98,109 112,95,115 108,102,127 110,106,140 102,105,141 109,115,155 104,113,152 85,94,133 78,87,126 88,97,136 100,109,148 98,99,131 98,91,119 97,82,92 103,83,93 100,81,88 100,81,88 99,80,87 99,80,87 97,80,86 99,80,87 121,93,82 168,130,109 239,192,160 255,240,211 255,247,223 241,230,211 159,160,179 108,139,195 121,153,220 129,163,231 130,176,255 133,179,255 133,176,255 135,177,254 149,185,255 170,207,255 147,183,253 163,196,255 190,220,255 178,217,255 113,172,255 123,181,255 120,176,255 126,184,255 121,182,255 120,181,255 117,177,255 116,176,255 114,178,255 115,174,255 115,170,255 104,144,233 175,153,145 124,88,101 214,219,255 134,180,255 139,177,255 141,179,255 139,181,255 140,181,255 140,181,255 140,182,255 139,180,255 139,177,255 139,180,255 136,179,255 133,179,255 133,179,255 131,176,255 141,187,255 154,200,255 116,166,255 110,166,255 114,170,255 116,169,255 124,175,255 152,199,255 150,194,255
78,152,255 78,152,255 83,149,255 74,131,255 70,75,142 84,27,35 66,34,48 60,36,45 54,34,55 34,29,45 32,28,39 69,55,70 87,68,82 101,81,91 113,93,103 124,99,111 126,101,113 120,95,107 114,97,117 110,104,129 107,108,142 92,99,136 90,97,134 88,98,134 89,99,135 74,84,120 63,72,111 77,86,125 96,97,127 101,97,121 98,83,105 102,84,93 102,83,90 101,82,89 101,82,89 100,81,88 97,80,86 99,80,87 105,83,91 140,116,110 184,150,130 252,216,194 255,249,226 255,251,244 210,220,254 156,179,233 128,166,236 158,192,255 140,184,255 134,178,254 128,174,252 128,174,252 141,181,254 158,194,255 179,212,255 154,191,255 155,188,255 176,203,255 160,201,255 157,202,255 133,193,255 122,183,255 118,178,255 116,177,255 116,177,255 117,178,255 117,178,255 120,181,255 120,179,255 113,149,246 195,203,251 194,202,250 193,207,246 144,183,255 146,186,255 145,184,255 145,185,255 143,183,255 143,183,255 141,183,255 139,181,255 142,184,255 142,185,255 142,185,255 146,185,255 146,185,255 150,190,255 143,185,255 131,177,255 130,176,255 139,180,255 136,178,253 153,196,255 151,191,255 172,206,255 146,190,255
104,165,255 104,165,255 100,158,255 92,151,255 96,139,250 64,69,118 56,31,43 51,33,42 37,32,48 31,30,45 46,42,53 68,54,69 91,72,86 106,86,96 115,95,105 126,101,113 125,100,112 119,94,106 111,94,114 108,102,127 107,108,142 91,97,139 85,91,133 68,77,120 55,64,107 78,87,128 67,76,115 67,76,115 80,81,111 97,93,117 102,87,109 99,81,92 103,84,91 102,83,90 101,82,89 101,82,89 100,83,89 100,81,85 103,79,88 117,94,91 177,143,125 217,179,158 249,225,203 255,253,243 224,231,255 202,218,255 135,178,248 155,190,253 145,183,253 149,189,255 135,177,252 139,181,255 144,182,252 147,180,255 164,197,255 148,185,250 154,190,255 168,201,255 182,210,255 157,194,255 115,178,255 117,177,255 117,178,255 117,178,255 117,178,255 117,178,255 118,178,255 118,179,255 122,180,255 110,146,243 203,211,255 188,197,240 202,216,255 142,182,255 138,183,255 137,183,255 146,184,255 149,189,255 149,189,255 147,190,255 142,185,255 146,186,255 149,184,255 151,186,255 152,188,255 146,184,255 146,185,255 149,186,255 143,185,255 144,183,255 146,184,255 151,189,255 153,187,255 156,194,255 156,194,255 137,183,255
121,172,255 151,199,255 113,165,255 101,153,247 72,115,224 50,76,152 36,38,65 37,34,49 33,30,47 32,29,46 55,48,58 80,66,79 95,80,90 108,88,98 120,95,107 125,100,112 124,99,111 119,94,106 109,88,105 106,97,121 100,106,136 99,106,143 97,104,141 70,76,118 55,62,113 61,70,113 71,77,117 75,81,121 80,81,111 89,85,109 98,83,105 100,80,92 102,83,90 102,83,90 103,84,91 101,82,89 100,81,88 100,81,88 95,76,83 94,77,80 133,102,90 187,149,130 240,195,174 255,230,210 230,233,251 204,219,255 148,182,250 151,181,246 149,184,247 148,181,252 145,181,251 151,183,250 157,185,247 160,188,252 158,186,250 154,184,247 159,189,250 161,191,252 179,208,255 121,174,255 116,177,255 117,178,255 118,179,255 118,179,255 118,179,255 120,181,255 120,181,255 120,181,255 121,182,255 121,183,255 109,153,247 167,190,244 120,182,255 122,184,255 125,183,255 123,185,255 132,183,255 132,184,255 131,183,255 129,183,255 134,188,255 131,185,255 147,187,255 153,189,255 155,189,255 153,189,255 154,190,255 151,187,255 151,187,255 151,187,255 153,191,255 148,186,255 156,189,255 158,195,255 155,192,255 153,190,255
123,175,255 137,185,255 112,158,236 125,159,227 89,109,182 31,47,87 29,32,50 33,30,47 25,26,45 29,26,41 63,54,65 85,69,82 101,83,94 114,91,102 121,98,109 125,100,112 125,98,110 124,97,109 114,91,104 108,88,109 99,100,130 98,105,142 101,108,145 97,104,141 79,86,123 76,82,122 77,82,117 83,84,116 83,88,114 93,89,113 97,82,104 100,80,92 101,82,89 102,83,90 102,85,91 102,85,91 101,82,89 100,81,88 98,79,86 97,80,86 96,79,85 143,107,101 204,156,131 255,194,156 224,219,235 193,209,249 163,186,253 152,182,247 152,182,245 152,182,247 153,182,250 153,183,246 153,183,246 150,186,242 153,181,247 158,186,250 161,196,255 161,196,255 172,207,255 147,197,255 118,178,255 118,179,255 120,181,255 120,181,255 121,182,255 120,181,255 123,181,255 123,181,255 123,182,255 126,182,255 128,186,255 167,177,240 128,182,255 124,187,255 125,184,255 125,184,255 129,183,255 127,184,255 127,184,255 129,183,255 130,185,255 130,185,255 147,189,255 149,190,255 155,195,255 153,190,255 158,195,255 156,194,255 151,192,255 147,192,255 140,189,255 139,187,255 149,190,255 153,192,255 155,193,255 160,196,255
120,170,255 109,157,239 94,140,218 91,125,193 59,72,100 31,38,52 34,28,49 27,24,41 26,21,37 42,35,47 69,60,71 93,74,88 102,82,94 115,92,103 124,101,112 125,100,112 126,99,111 125,98,110 121,97,113 109,90,104 94,87,117 100,107,144 104,111,148 100,107,144 94,102,130 92,100,128 87,93,121 89,91,118 91,91,119 91,87,111 95,80,102 99,79,91 107,88,95 112,93,100 111,89,97 105,83,91 108,84,93 101,82,89 100,81,88 97,80,86 98,79,83 97,80,86 130,102,93 195,153,131 247,189,152 236,209,191 169,190,255 153,183,248 154,190,255 149,186,255 158,187,255 153,183,246 154,184,247 162,190,255 128,176,255 136,182,255 124,176,255 121,171,255 145,188,255 175,209,255 171,213,255 122,181,255 121,182,255 120,182,255 123,182,255 126,186,255 124,183,255 124,183,255 124,183,255 125,183,255 125,180,255 140,174,255 130,183,255 129,183,255 130,184,255 128,185,255 128,186,255 128,186,255 128,186,255 131,188,255 132,190,255 131,189,255 134,189,255 132,190,255 134,189,255 131,191,255 131,189,255 134,189,255 135,189,255 134,190,255 133,191,255 135,190,255 137,192,255 138,187,255 137,189,255 135,188,255
136,182,255 102,148,226 99,132,205 56,80,127 33,41,59 34,31,48 31,28,45 31,28,43 27,23,36 56,44,56 76,58,69 92,73,89 105,84,103 114,93,112 119,98,117 117,95,117 119,97,119 120,98,120 121,99,121 119,98,115 111,95,110 77,66,89 97,102,137 101,105,136 96,100,131 95,99,130 95,96,126 96,91,118 96,87,111 101,82,100 102,81,98 100,80,90 105,82,93 110,86,90 117,93,97 118,93,94 113,89,93 112,88,94 106,82,88 98,79,83 101,79,87 101,79,87 98,79,81 109,85,89 183,134,114 236,178,152 251,227,221 128,174,255 115,171,255 118,169,255 141,182,255 143,182,255 142,184,255 139,182,255 122,174,255 121,171,255 125,177,255 120,175,255 140,167,226 130,154,212 130,160,221 152,201,255 159,205,255 137,190,255 134,184,255 160,204,255 168,213,255 138,186,255 125,185,255 127,184,255 126,185,255 145,180,255 130,185,255 130,188,255 130,188,255 131,189,255 131,189,255 131,189,255 131,189,255 131,191,255 134,189,255 134,189,255 136,190,255 135,190,255 133,191,255 135,190,255 135,190,255 135,190,255 137,191,255 137,192,255 137,192,255 135,191,255 137,192,255 136,191,255 138,191,255 139,188,255
131,167,239 108,138,199 86,111,151 37,51,74 34,33,50 31,30,47 29,28,45 30,27,42 34,27,41 61,52,63 80,66,83 92,77,99 97,87,107 101,94,122 102,94,129 102,94,127 101,95,129 103,97,131 103,97,131 103,97,131 110,96,124 106,93,114 88,76,92 102,96,121 109,93,120 102,86,111 104,88,113 103,86,106 101,82,100 102,82,92 107,84,95 114,91,102 116,91,103 119,92,104 117,90,102 119,93,102 125,100,101 118,92,96 115,89,93 110,86,95 109,85,94 109,85,94 103,84,91 103,84,91 101,82,86 138,118,109 213,172,145 255,216,186 120,171,255 129,175,255 121,171,255 121,172,255 119,169,255 120,170,255 117,167,255 118,170,255 126,175,255 128,176,255 200,204,255 161,147,131 144,181,255 135,181,255 141,188,255 154,200,255 152,201,255 138,188,255 145,193,255 160,199,255 168,204,255 131,185,255 129,188,255 147,182,255 133,188,255 131,190,255 135,189,255 132,190,255 135,190,255 135,189,255 136,190,255 136,190,255 138,190,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 140,192,255 140,192,255 140,193,255 142,194,255 142,194,255 142,192,255 169,211,255 155,203,255 138,194,255 139,191,255
125,155,220 100,125,178 50,67,100 31,37,54 31,30,47 29,28,45 27,26,43 29,26,41 42,35,49 64,55,66 84,70,94 90,81,107 96,91,118 98,94,126 98,93,132 96,95,130 93,93,132 96,96,135 97,97,136 96,96,135 98,92,128 97,91,125 98,86,116 93,83,101 96,81,103 98,83,105 100,84,101 102,83,97 103,83,93 109,86,97 116,93,104 121,98,109 127,100,114 126,101,115 125,100,114 126,101,115 120,96,102 130,106,115 126,102,111 122,98,107 119,95,104 119,95,104 119,96,107 118,95,106 118,92,101 105,80,92 103,79,83 178,152,131 238,210,197 171,199,255 126,173,255 132,180,255 125,173,255 127,175,255 126,174,255 129,177,255 137,186,255 130,179,255 206,205,249 157,112,105 145,184,251 134,183,255 151,190,255 156,199,255 148,192,255 143,191,255 138,188,255 145,193,255 175,203,255 179,216,255 133,190,255 147,182,255 134,189,255 132,191,255 138,189,255 136,190,255 139,191,255 137,192,255 140,192,255 140,192,255 140,192,255 140,192,255 142,194,255 143,196,255 142,194,255 143,195,255 142,194,255 140,192,255 142,192,255 147,196,255 141,191,255 131,181,255 137,184,255 148,198,255 172,209,255 143,191,255
