48,52,67 88,85,102 57,60,78 57,61,76 88,88,98 80,80,80 148,140,129 51,57,78 51,57,76 52,56,71 51,57,76 70,70,82 71,70,85 57,59,75 60,62,78 87,86,91 64,64,76 77,77,87 62,58,69 48,50,64 172,138,120 153,117,97 98,90,98 90,82,99 40,47,61 49,53,68 48,55,69 53,60,72 41,40,55 37,37,47 46,48,62 44,44,56 106,99,102 84,74,78 86,69,70 100,87,84 73,70,76 66,66,76 53,55,69 53,56,67 58,58,70 59,59,71 59,58,73 26,24,36 43,43,55 46,50,63 46,51,61 45,49,62 55,58,69 51,49,61 53,56,67 55,55,67 48,47,62 38,37,52 45,44,59 58,58,70 58,57,72 55,54,69 53,52,67 58,56,78 112,106,97 126,121,107 114,106,93 137,129,116
49,53,68 74,71,88 57,60,78 71,75,90 70,70,82 38,36,48 108,107,100 54,59,83 59,65,84 64,67,78 78,80,94 77,77,89 50,53,71 57,60,78 70,72,88 83,82,85 71,71,81 78,78,88 54,56,70 36,38,52 141,111,94 197,161,139 97,87,91 100,92,109 43,45,61 51,58,72 47,51,66 46,53,65 43,42,57 37,36,51 46,53,65 62,59,63 93,85,91 73,66,69 170,147,136 57,52,51 64,62,70 63,63,73 50,52,66 57,60,71 57,57,69 53,53,65 49,48,63 23,22,37 44,43,58 46,46,56 46,46,58 46,48,62 43,47,60 54,51,66 54,56,72 59,59,71 43,42,57 41,40,55 50,49,64 49,54,64 58,57,72 57,56,71 58,57,72 103,98,97 123,117,108 121,115,106 118,110,97 145,137,124
54,57,75 111,110,113 133,128,125 86,84,94 77,77,87 72,71,86 55,55,65 72,72,82 106,107,112 78,76,86 71,73,87 67,70,81 54,57,75 63,68,78 83,81,89 49,49,59 80,80,92 77,77,87 56,55,70 39,39,51 85,69,63 237,196,178 88,76,76 105,97,114 46,45,60 50,52,68 45,52,66 42,44,58 39,38,53 49,48,65 50,60,68 72,69,75 92,82,86 78,66,68 138,111,104 74,74,71 59,58,73 48,55,67 52,56,71 61,65,78 73,73,81 49,49,59 37,34,49 27,27,39 48,51,62 48,51,62 49,51,65 51,48,63 57,55,67 55,54,69 55,55,67 62,61,76 41,40,55 38,37,52 50,49,66 47,49,63 57,56,71 98,97,100 114,108,103 112,107,95 120,115,103 100,102,102 132,130,131 83,81,89
141,135,128 146,140,135 93,88,90 73,71,81 66,66,76 74,75,80 64,64,72 66,66,74 70,70,78 87,85,95 66,66,76 66,71,81 46,51,59 88,86,94 79,77,85 68,66,76 79,75,84 71,71,79 49,53,66 65,64,67 78,73,75 176,149,133 114,94,87 72,67,83 38,38,46 28,25,29 26,22,31 43,43,53 43,43,53 46,51,61 59,59,69 85,77,83 82,71,78 161,142,144 73,57,53 79,71,77 50,54,67 55,62,74 61,63,77 88,86,87 81,79,89 42,45,56 24,24,36 39,38,53 50,53,64 56,56,66 49,52,61 58,54,65 55,54,69 57,56,73 58,57,72 58,57,72 37,36,51 38,37,52 48,46,58 85,78,76 130,121,113 135,130,116 88,88,85 118,114,108 143,139,131 111,109,110 135,135,130 59,60,63
114,108,103 115,109,104 76,76,84 59,59,69 71,71,81 55,55,63 49,54,62 46,49,60 50,53,62 74,74,84 69,69,81 60,63,72 52,52,64 74,72,82 60,61,66 88,87,90 79,77,87 71,69,79 45,44,59 112,107,109 85,78,88 95,84,79 184,151,140 44,37,51 38,37,42 27,22,21 18,17,22 18,18,28 34,37,46 46,46,56 49,49,59 93,83,87 71,61,65 132,109,106 71,71,71 51,52,57 54,56,70 73,72,87 73,73,85 64,64,74 61,63,77 45,44,59 25,24,39 57,56,71 58,57,72 52,51,66 50,50,60 52,52,62 56,56,66 133,133,143 80,80,92 91,91,103 39,38,53 91,91,86 102,100,101 132,131,136 98,98,93 149,145,137 138,137,130 147,146,139 142,142,137 89,89,89 83,82,85 55,55,65
101,100,105 90,89,94 82,81,84 69,69,77 79,79,87 69,67,75 54,57,66 44,47,58 49,52,61 52,51,66 80,80,92 51,54,61 57,57,69 41,41,49 73,73,70 85,85,85 86,83,89 69,66,72 53,55,69 89,84,86 62,61,76 57,49,55 216,175,157 48,41,53 30,24,31 33,26,29 20,17,23 14,14,22 28,28,40 43,40,55 78,72,79 93,80,90 88,76,78 67,57,56 74,72,70 56,58,72 61,64,73 80,78,86 73,71,81 69,65,74 62,62,74 34,36,50 41,40,55 52,51,66 59,58,73 57,56,71 53,53,65 52,52,62 136,136,146 120,120,128 85,85,97 67,67,79 71,72,77 133,129,121 87,85,95 93,93,105 49,49,61 53,56,63 138,138,138 89,89,89 108,107,110 128,129,134 56,59,70 95,95,103
63,59,72 103,100,106 81,80,83 62,60,68 75,75,75 73,72,75 51,54,63 95,96,99 42,45,52 48,51,60 64,64,74 61,64,73 55,60,68 53,56,67 106,105,98 111,112,104 112,112,96 145,141,131 131,127,119 108,105,109 56,58,72 63,65,79 133,110,95 144,121,122 33,27,34 45,35,39 18,15,19 16,12,21 17,15,25 50,48,58 94,88,95 96,86,90 116,104,104 63,58,60 63,60,66 62,61,76 77,78,83 82,81,86 79,77,85 63,62,77 46,46,58 25,24,39 51,50,65 49,48,63 58,57,72 52,52,62 51,51,61 113,113,121 106,106,114 98,98,106 71,71,83 53,61,70 81,85,98 53,53,63 69,69,79 91,94,103 184,187,196 199,202,211 172,172,180 136,136,144 130,130,138 124,127,136 47,50,57 128,130,130
76,74,82 105,104,107 76,75,78 75,74,79 88,87,90 96,94,95 72,70,78 115,116,108 70,70,80 101,98,104 102,100,108 104,102,110 106,102,111 111,107,118 146,141,129 110,108,106 139,138,129 79,78,83 58,61,72 79,83,87 86,90,94 58,57,72 77,70,73 201,169,155 59,51,57 73,51,43 47,34,29 21,18,22 21,24,31 48,48,58 47,44,50 103,93,97 73,66,64 74,72,70 67,65,77 60,59,74 72,70,78 79,78,81 66,64,74 71,69,79 43,41,51 32,30,40 94,93,96 86,81,80 119,116,101 145,141,131 134,127,127 128,128,136 93,93,103 88,88,98 74,74,86 60,63,74 70,75,85 51,51,63 43,43,53 117,117,127 154,154,164 179,179,189 122,125,134 96,101,111 79,86,98 120,124,137 86,89,98 89,87,85
114,113,118 123,122,127 111,109,117 121,120,125 106,103,109 109,105,114 104,103,108 120,114,121 124,121,125 138,132,139 136,131,133 141,134,134 122,115,115 120,114,109 125,119,112 156,148,135 169,164,152 58,61,72 62,67,75 59,67,76 47,49,63 100,98,106 89,79,80 93,78,67 102,85,75 83,70,67 67,57,56 57,50,53 61,55,60 60,53,65 47,45,53 102,96,91 78,73,72 71,69,81 71,69,81 69,69,79 80,80,90 187,186,191 197,195,205 133,133,145 88,88,100 134,131,135 147,145,143 153,146,149 163,155,161 162,155,158 129,128,131 76,76,86 91,91,101 100,100,110 86,84,92 84,84,92 64,67,74 55,55,65 60,58,68 109,107,105 119,117,118 129,127,128 100,100,100 105,97,105 110,104,109 129,122,122 136,127,121 142,135,133
113,109,118 98,94,103 118,114,123 119,115,124 142,136,141 160,154,147 151,142,136 160,151,145 176,165,150 167,157,145 185,171,155 178,164,146 208,191,167 210,189,162 178,164,139 155,151,143 127,121,112 80,81,84 72,76,80 55,58,65 43,42,47 75,63,63 67,53,53 55,43,45 65,58,58 53,42,49 17,13,22 27,25,33 41,40,45 58,55,61 62,56,61 91,74,75 138,126,116 136,125,118 146,134,124 137,128,122 132,125,123 160,153,153 163,146,138 155,139,126 151,135,122 182,163,140 172,156,141 168,155,134 176,157,132 173,154,127 168,147,120 185,161,137 188,162,137 200,175,147 197,176,149 192,166,141 197,178,151 167,153,137 190,178,152 164,155,140 171,162,147 167,159,146 148,139,131 136,127,121 150,143,146 148,143,145 132,127,129 127,123,132
129,123,128 126,120,125 143,138,140 165,156,150 193,178,167 194,176,155 218,201,175 226,203,172 225,198,164 182,163,136 211,191,159 241,218,178 191,166,138 177,152,122 213,188,158 194,176,157 146,142,132 87,86,89 89,92,99 77,77,87 98,91,91 57,46,43 75,62,57 65,55,59 56,49,52 59,52,55 43,37,44 35,29,36 26,25,28 47,46,51 69,62,76 89,77,77 178,157,130 182,161,134 175,154,129 185,161,135 178,154,128 202,182,152 211,188,159 207,184,153 211,188,157 192,170,136 196,171,141 192,172,142 211,188,159 175,154,129 158,139,114 197,174,145 189,168,143 205,184,159 191,167,141 198,177,150 198,179,152 179,161,140 202,183,160 164,150,134 147,132,123 136,127,119 139,133,124 129,119,118 167,157,158 140,133,136 127,121,128 124,123,128
200,182,163 189,172,146 194,171,142 209,187,153 228,204,171 236,212,175 212,185,151 187,164,133 199,174,146 210,185,155 214,189,159 226,202,169 216,192,159 185,167,137 168,149,122 192,169,138 191,170,145 175,154,129 169,154,134 184,163,136 62,50,40 86,67,55 91,74,75 62,56,61 66,56,57 67,55,57 55,48,51 68,62,67 59,56,62 53,49,58 67,65,75 84,73,80 160,142,121 153,133,115 180,155,127 169,150,123 201,178,149 208,183,155 219,194,166 195,171,147 182,159,130 207,184,153 197,174,143 229,207,173 206,182,156 223,200,169 175,161,134 171,150,125 173,156,130 197,180,154 186,167,151 193,176,152 197,179,158 202,184,163 137,126,107 136,129,113 151,141,129 166,156,146 163,154,150 155,146,142 158,148,152 140,135,137 144,142,143 126,125,130
220,196,170 223,201,165 221,197,164 221,199,163 195,172,143 179,156,127 205,178,146 185,162,133 209,184,156 175,154,127 183,162,137 198,177,150 199,175,149 192,171,146 182,165,139 156,139,113 177,153,127 213,189,163 195,172,143 194,171,142 180,159,136 145,118,102 124,96,87 93,82,75 115,94,81 71,59,61 53,41,43 61,51,39 84,70,75 56,47,58 71,69,77 75,69,74 182,161,134 174,148,123 224,205,170 195,171,138 208,185,156 207,187,155 208,185,156 220,195,165 194,171,140 206,183,152 201,179,145 191,172,149 165,147,128 207,184,153 212,190,156 193,172,145 188,169,144 189,170,145 217,196,169 191,176,156 190,174,159 144,133,128 172,163,155 141,137,129 173,160,155 159,150,146 152,147,146 147,141,146 141,138,144 146,143,149 125,121,130 97,95,105
