89,148,255 91,149,255 78,130,255 71,98,198 71,36,71 95,17,5 90,26,25 89,29,19 91,29,27 87,31,25 84,32,31 78,27,30 63,28,31 58,36,30 47,41,36 55,41,54 73,59,72 81,67,80 101,79,87 111,89,97 120,95,107 122,97,109 122,97,109 114,94,104 107,90,110 105,94,117 102,99,128 110,106,140 109,112,148 107,113,153 105,114,153 100,109,148 93,102,141 97,106,145 103,112,151 102,111,150 100,109,148 95,101,131 94,93,126 97,82,92 100,81,88 100,80,90 100,80,90 100,81,88 100,81,88 99,80,87 98,79,86 98,79,83 97,80,86 98,81,87 117,98,102 159,131,120 202,164,143 251,204,172 255,243,210 255,247,222 240,216,192 228,210,191 185,173,145 122,115,115 69,95,139 120,148,198 119,151,220 113,151,223 110,155,242 114,162,251 121,166,251 139,180,255 166,202,255 197,221,255 188,216,255 166,202,255 173,209,255 183,217,255 182,218,255 135,178,255 110,169,255 108,169,255 114,176,255 106,168,255 108,170,255 108,170,255 112,171,255 114,174,255 110,170,255 115,175,255 116,176,255 116,176,255 116,176,255 114,175,255 109,171,255 112,173,255 102,145,244 199,215,253 145,120,134 152,126,114 217,222,255 145,173,237 137,176,252 135,178,255 132,175,255 130,176,255 129,175,255 126,172,252 126,172,252 130,173,254 133,174,255 136,177,255 129,175,255 125,171,253 120,169,255 119,167,255 122,170,255 119,169,255 116,164,255 120,171,255 135,183,255 147,193,255 112,162,255 107,162,255 110,165,255 111,167,255 111,166,255 114,169,255 118,169,255 120,168,255 134,182,255 184,216,255
86,148,255 88,148,255 81,136,255 73,113,231 77,65,124 95,21,12 92,25,18 87,28,21 89,29,29 86,32,25 83,33,29 74,27,32 57,27,30 47,30,36 33,27,34 61,47,60 78,64,77 83,69,82 101,79,87 112,90,98 122,97,109 126,101,113 126,101,113 114,94,104 112,95,115 105,94,117 106,103,132 110,106,140 109,112,148 107,113,153 109,118,157 104,113,152 92,101,140 84,93,132 88,97,136 98,107,146 100,109,148 95,101,131 94,93,126 98,84,99 99,81,90 100,80,90 100,80,90 100,81,88 100,81,88 99,80,87 98,79,86 99,80,84 97,80,86 98,81,87 107,88,92 141,113,102 184,146,125 232,185,153 255,225,192 255,245,220 255,232,208 234,216,197 187,177,155 148,145,151 98,127,174 117,147,201 120,152,221 120,158,230 118,163,248 123,172,255 136,182,255 133,174,254 149,187,255 163,192,255 171,204,255 162,198,255 154,190,255 169,201,255 189,219,255 204,236,255 122,175,255 115,171,255 115,175,255 117,174,255 116,175,255 117,177,255 115,175,255 115,175,255 117,177,255 116,176,255 116,176,255 116,176,255 116,177,255 114,175,255 112,171,255 108,167,255 97,148,240 206,214,255 126,85,83 127,79,75 215,220,255 146,174,238 139,178,254 139,180,255 137,178,255 134,180,255 136,182,255 136,183,255 134,181,255 136,179,255 137,178,255 136,177,255 136,178,255 137,178,255 136,182,255 134,179,255 127,173,255 126,174,255 123,171,255 125,173,255 136,182,255 141,188,255 119,170,255 107,162,255 109,164,255 110,166,255 110,165,255 113,168,255 116,168,255 124,175,255 141,190,255 155,194,255
75,154,255 80,151,255 82,151,255 77,138,255 75,111,224 98,65,88 82,28,35 81,31,27 83,29,36 78,33,41 71,32,43 66,30,40 46,26,36 31,26,42 41,34,44 69,55,68 84,68,81 92,76,89 105,81,97 115,91,107 124,99,111 126,101,113 127,102,114 119,99,109 112,95,115 107,96,119 110,107,136 107,103,137 98,101,137 88,94,134 110,119,158 100,109,148 88,97,136 78,87,126 71,80,119 81,90,129 95,104,143 96,102,132 98,97,130 104,90,118 98,85,95 100,80,90 103,83,93 101,82,89 101,82,89 100,81,88 100,81,88 100,81,85 97,80,86 98,81,87 99,80,87 121,94,89 154,119,104 199,155,129 246,205,178 255,239,219 255,249,224 255,248,232 218,216,212 161,166,190 118,151,213 111,148,215 131,164,235 136,174,246 134,180,255 122,172,253 124,170,248 128,171,250 134,177,255 136,179,255 146,184,255 173,209,255 160,196,255 149,188,255 154,194,255 170,204,255 199,226,255 126,178,255 116,174,255 135,190,255 126,185,255 128,186,255 123,185,255 123,184,255 120,181,255 116,177,255 116,176,255 116,176,255 115,179,255 116,177,255 119,175,255 121,174,255 117,142,234 210,217,255 205,202,231 214,205,231 213,218,255 148,176,238 142,181,255 142,180,255 143,181,255 142,184,255 143,185,255 143,185,255 143,185,255 143,185,255 140,182,255 140,181,255 141,179,255 141,180,255 135,178,255 134,177,255 138,181,255 135,179,255 139,182,255 139,182,255 146,189,255 146,190,255 134,179,255 123,170,255 120,171,255 123,174,255 123,171,255 131,178,255 139,184,255 146,184,255 180,210,255 149,197,255
78,152,255 78,152,255 78,151,255 84,150,255 80,137,255 83,113,223 88,54,82 82,30,36 67,35,49 63,37,43 57,35,43 52,32,53 34,29,45 29,27,37 51,42,55 73,57,70 89,70,84 97,78,92 107,87,97 115,95,105 124,99,111 126,101,113 126,101,113 120,95,107 114,97,117 109,98,121 109,105,137 105,106,140 91,98,135 93,100,137 85,95,131 90,100,136 89,99,135 79,89,125 66,76,112 62,71,110 71,80,119 82,88,120 97,97,125 101,95,118 98,83,105 99,80,94 102,85,88 102,83,90 101,82,89 101,82,89 100,81,88 100,81,85 97,80,86 98,81,87 98,79,86 105,83,91 136,112,106 161,126,111 206,170,148 252,221,198 255,251,228 255,251,238 245,241,250 216,226,255 174,197,251 120,160,231 146,182,252 157,190,255 140,184,255 136,180,255 142,186,255 130,176,254 129,175,253 133,175,250 144,182,254 162,194,255 172,205,255 183,218,255 147,183,253 154,187,255 172,199,255 184,220,255 174,217,255 159,209,255 130,190,255 119,184,255 117,178,255 117,177,255 116,177,255 117,178,255 117,178,255 117,178,255 117,178,255 117,178,255 122,181,255 122,181,255 114,150,247 208,215,255 213,221,255 212,219,255 206,220,255 155,181,243 145,185,255 148,188,255 146,185,255 148,188,255 142,185,255 142,182,255 143,183,255 142,184,255 139,181,255 137,179,255 143,185,255 143,186,255 143,186,255 146,185,255 149,188,255 143,185,255 143,186,255 149,189,255 142,184,255 138,181,255 136,182,255 131,177,255 140,181,255 140,182,255 143,186,255 156,199,255 156,196,255 163,197,255 167,205,255 129,178,255
104,165,255 104,165,255 103,161,255 100,158,255 92,151,255 97,140,255 88,120,216 69,51,78 56,31,43 52,33,37 48,32,47 35,30,46 31,30,45 32,30,40 59,50,63 78,62,75 91,72,86 98,79,93 110,90,100 116,96,106 126,101,113 126,101,113 125,100,112 118,93,105 111,94,114 111,100,123 108,104,136 105,106,140 91,97,139 91,97,139 77,86,129 63,72,115 55,64,107 73,82,125 73,82,123 64,73,112 67,76,115 74,80,112 84,84,112 98,92,115 102,87,109 101,82,100 101,83,92 103,84,91 102,83,90 101,82,89 101,82,89 101,82,86 100,83,89 99,82,88 100,81,85 103,79,88 117,94,91 145,113,97 181,145,125 231,193,172 249,225,203 255,248,234 255,250,255 224,231,255 202,218,255 144,182,252 142,180,250 153,191,253 145,183,253 144,184,253 149,189,255 134,176,251 139,181,255 143,183,254 146,183,248 150,181,255 164,197,255 163,198,255 148,184,254 155,191,255 168,201,255 179,203,255 181,211,255 133,184,255 115,178,255 115,178,255 117,177,255 117,178,255 117,178,255 118,179,255 117,178,255 117,178,255 118,178,255 118,178,255 122,180,255 122,180,255 110,146,243 211,218,255 188,197,238 201,209,255 202,216,255 151,177,251 142,183,255 138,183,255 137,183,255 143,186,255 147,184,255 149,189,255 149,189,255 149,189,255 144,187,255 142,185,255 146,186,255 149,187,255 149,184,255 152,187,255 152,188,255 149,187,255 149,189,255 145,184,255 149,186,255 143,185,255 145,184,255 144,183,255 146,184,255 149,187,255 154,190,255 154,188,255 156,194,255 156,192,255 152,191,255 131,180,255
118,173,255 119,175,255 134,182,255 123,167,255 115,161,255 101,144,253 80,125,224 60,78,136 45,34,59 47,33,46 40,32,49 34,31,48 33,30,47 39,35,44 65,53,65 80,65,75 92,77,87 97,82,92 110,90,100 120,95,107 126,101,113 126,101,113 125,100,112 118,93,105 111,92,110 106,95,120 105,102,131 102,108,138 99,106,143 92,99,136 77,82,129 65,70,117 48,56,104 53,61,109 71,80,121 73,79,119 71,77,117 74,78,111 81,80,111 95,89,112 100,85,107 100,79,94 102,82,92 102,83,90 102,83,90 102,83,90 102,83,90 101,82,89 100,81,88 100,81,88 98,79,86 99,80,87 105,88,91 127,99,99 161,126,111 207,164,147 245,211,191 253,231,213 255,251,250 230,233,251 205,219,255 154,191,255 146,180,246 152,185,247 149,184,247 144,183,250 144,182,252 137,177,250 144,180,250 153,181,247 155,183,245 161,189,253 164,192,255 157,187,250 158,188,251 163,193,254 163,193,254 168,194,255 169,212,255 119,177,255 116,177,255 117,178,255 117,178,255 117,178,255 118,179,255 118,179,255 120,178,255 118,179,255 118,179,255 118,179,255 120,181,255 120,181,255 124,181,255 103,130,210 214,215,255 196,215,255 127,176,255 123,185,255 124,184,255 123,182,255 125,184,255 133,183,255 141,186,255 145,189,255 146,191,255 148,189,255 146,186,255 144,188,255 140,187,255 141,185,255 152,187,255 151,189,255 154,190,255 154,190,255 154,190,255 152,188,255 147,185,255 146,186,255 145,183,255 145,182,255 148,184,255 149,185,255 153,191,255 153,189,255 155,192,255 154,191,255 149,187,255 149,189,255
119,171,255 135,186,255 160,208,255 105,150,255 105,154,240 82,125,234 45,90,189 42,55,99 34,37,57 33,35,51 31,30,47 32,29,46 30,27,44 46,42,51 71,59,71 84,69,79 99,81,92 104,86,97 114,94,104 120,95,107 125,100,112 125,100,112 124,99,111 118,93,105 109,85,101 105,90,112 101,98,127 99,105,135 100,107,144 100,107,144 97,103,143 73,79,119 62,69,120 64,72,120 69,78,117 75,81,121 75,81,121 80,84,117 84,83,114 92,86,109 98,83,105 99,78,93 99,79,89 102,83,90 102,83,90 103,84,91 102,83,90 101,82,89 100,81,88 100,81,88 99,80,87 97,78,85 96,79,82 109,80,85 142,107,92 190,147,128 223,172,148 250,209,189 247,237,236 219,222,240 197,212,255 168,196,255 147,181,247 150,183,245 150,183,247 147,181,247 147,181,249 149,183,251 154,184,249 155,183,249 155,183,249 155,183,247 153,181,245 154,184,247 156,186,249 158,188,251 161,191,252 174,200,255 162,202,255 117,178,255 117,177,255 117,178,255 118,179,255 118,179,255 118,179,255 118,179,255 120,181,255 120,181,255 120,181,255 120,181,255 120,181,255 122,183,255 125,181,255 121,187,255 132,172,255 124,177,255 125,183,255 124,183,255 117,187,255 125,184,255 123,185,255 125,185,255 126,183,255 126,185,255 126,185,255 126,185,255 126,185,255 126,183,255 129,185,255 142,186,255 154,192,255 156,192,255 155,191,255 152,188,255 153,189,255 157,190,255 154,190,255 152,190,255 156,192,255 154,191,255 153,194,255 149,192,255 150,190,255 154,192,255 161,195,255 161,195,255 159,191,255 161,192,255
120,172,255 124,175,255 129,177,255 103,149,227 113,147,215 116,140,198 62,76,124 28,36,68 29,30,49 33,30,47 31,28,45 25,24,41 31,26,42 56,49,59 74,60,73 91,73,84 105,85,97 109,89,101 118,95,106 124,101,112 125,100,112 124,99,111 125,98,110 124,97,109 116,93,106 105,84,101 104,95,121 103,102,133 98,105,142 102,109,146 101,108,145 98,105,142 84,91,126 77,84,119 77,84,119 79,85,117 83,84,114 81,87,117 85,87,114 92,86,109 96,81,103 99,78,93 99,79,89 101,82,89 102,83,90 102,85,91 102,85,91 102,83,90 101,82,89 101,82,89 100,81,88 98,79,86 97,80,86 96,79,85 102,80,83 141,108,101 194,152,130 220,168,138 255,201,186 228,217,214 198,205,242 172,195,247 152,179,248 150,183,245 154,182,248 154,184,249 154,184,247 152,181,249 153,183,246 154,184,247 153,183,246 152,181,249 151,183,252 153,187,253 158,191,255 148,187,255 146,188,255 154,198,255 184,222,255 141,189,255 118,182,255 116,180,255 120,181,255 120,181,255 120,181,255 121,182,255 121,182,255 120,181,255 123,182,255 124,183,255 123,182,255 123,182,255 126,183,255 125,182,255 132,150,208 122,172,255 126,183,255 125,184,255 122,188,255 126,185,255 124,187,255 127,185,255 128,185,255 127,185,255 127,184,255 128,185,255 127,184,255 128,186,255 128,186,255 135,186,255 139,186,255 136,189,255 141,192,255 142,191,255 143,188,255 147,191,255 150,194,255 145,190,255 142,191,255 136,191,255 134,189,255 134,189,255 136,188,255 140,190,255 139,190,255 140,188,255 143,189,255 147,191,255
120,170,255 119,167,255 105,153,231 91,137,215 91,125,193 79,95,143 44,54,74 32,33,54 34,28,49 31,28,45 27,24,41 26,21,37 42,35,47 62,55,65 80,66,79 92,74,85 102,82,94 113,93,105 118,95,106 124,101,112 125,100,112 124,99,111 126,99,111 125,98,110 121,97,113 115,94,109 87,75,91 99,92,122 100,107,144 105,112,149 102,109,146 100,107,144 94,102,130 94,102,130 88,96,124 86,92,120 89,91,118 90,91,123 93,90,119 92,86,109 95,80,102 99,78,93 99,79,89 109,90,97 112,93,100 111,89,97 109,87,95 106,82,91 108,84,93 105,81,90 100,81,88 99,80,87 97,80,86 97,80,86 98,79,83 98,81,87 130,102,93 178,140,123 223,169,135 254,196,159 236,209,191 173,196,250 164,191,255 156,189,251 154,190,255 151,189,255 145,183,255 157,186,255 153,183,246 154,184,247 158,188,251 158,192,255 128,176,255 126,171,255 135,183,255 122,174,255 121,171,255 132,177,255 151,190,255 188,223,255 171,213,255 135,184,255 121,182,255 121,182,255 120,182,255 122,184,255 123,182,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 125,183,255 125,183,255 145,172,255 121,186,255 130,183,255 129,182,255 127,184,255 130,184,255 128,185,255 128,186,255 128,186,255 128,186,255 128,186,255 128,186,255 131,188,255 131,189,255 131,189,255 134,189,255 132,190,255 134,189,255 134,189,255 134,189,255 132,190,255 132,190,255 134,189,255 136,190,255 136,190,255 132,191,255 133,191,255 133,191,255 136,190,255 136,191,255 138,187,255 137,189,255 136,189,255 137,190,255
132,178,255 112,158,238 94,143,216 99,132,205 63,87,134 45,58,88 31,34,54 36,33,50 31,28,45 30,27,42 26,23,38 28,24,37 53,41,53 70,55,63 86,67,81 94,73,90 103,82,101 109,89,110 117,96,115 119,98,117 119,97,119 120,98,120 119,97,119 120,98,120 121,99,121 121,100,119 116,96,108 94,78,93 94,83,106 97,100,136 103,107,140 97,101,132 96,100,131 96,100,131 91,95,126 95,96,126 96,91,118 98,89,115 95,84,109 101,82,98 102,81,98 100,80,90 103,80,91 104,81,92 111,87,91 116,92,96 122,97,98 113,89,93 113,89,93 113,89,93 106,82,88 104,80,86 98,79,83 98,79,83 100,78,86 100,78,86 99,80,82 103,84,86 155,119,109 210,161,141 252,194,168 255,224,194 158,189,255 123,175,255 113,169,255 114,171,255 123,175,255 146,187,255 146,185,255 146,186,255 136,179,255 145,192,255 122,174,255 119,169,255 126,176,255 120,172,255 120,175,255 126,158,227 142,175,237 162,184,245 166,196,255 171,214,255 148,193,255 164,210,255 132,185,255 132,184,255 150,196,255 155,203,255 168,213,255 145,193,255 128,181,255 124,184,255 126,183,255 126,186,255 142,177,255 126,185,255 130,185,255 128,186,255 127,187,255 128,186,255 128,186,255 130,188,255 128,186,255 131,189,255 131,189,255 132,189,255 132,190,255 134,189,255 134,189,255 134,189,255 135,189,255 132,190,255 133,191,255 133,191,255 135,190,255 135,190,255 135,190,255 135,190,255 137,191,255 136,192,255 136,191,255 135,191,255 136,191,255 135,190,255 136,191,255 135,190,255 139,188,255 139,188,255
