201,155,71 192,146,62 183,137,51 187,141,55 101,82,59 21,40,89 71,77,96 170,169,184 204,203,208 201,198,202 201,197,206 212,209,215 203,201,202 211,208,212 204,202,203 198,195,199 191,189,190 203,201,202 207,201,206 192,186,191 136,76,66 180,174,167 144,75,62 197,191,184 195,193,194 190,188,186 203,200,204 202,199,203 203,200,204 193,190,194 205,203,204 200,194,199 194,193,196 195,197,197 74,66,99 164,141,81 124,111,59 97,92,53 72,81,51 71,87,56 68,85,59 67,93,59 75,89,57 69,83,53 75,92,66 68,83,57 63,88,59 70,90,65 77,94,68 69,91,61 72,94,66 75,95,68 76,96,67 75,92,66 85,102,74 73,94,62 90,102,68 76,93,65 81,99,68 75,92,64 78,95,67 76,93,65 83,101,70 75,97,67 74,95,74 77,92,68 84,95,64 88,104,71 88,105,65 81,98,62 83,105,77 88,105,77 92,110,77 86,107,73 87,102,67 85,104,66 92,104,66 94,106,61 89,106,59 81,99,56 95,102,58 96,108,72 86,103,65 92,109,71 94,109,70 92,111,71 92,104,66 91,106,67 125,123,76 137,138,88 113,116,67 138,137,85 158,149,93 128,119,59 164,152,93 174,155,91
219,170,80 222,173,83 224,175,87 226,177,89 148,135,101 13,37,86 58,63,87 163,162,177 207,206,209 204,202,203 204,201,207 211,208,212 202,200,201 208,205,209 209,207,208 204,202,203 196,194,195 203,201,202 205,203,204 200,195,197 206,186,179 173,161,161 162,119,111 207,191,187 204,204,201 197,195,196 202,200,201 214,211,215 203,201,202 202,200,201 203,200,204 201,198,202 203,200,204 190,191,194 69,71,96 224,174,100 217,173,93 219,175,93 215,169,83 204,170,96 178,151,90 147,133,75 118,114,66 128,129,81 103,105,59 107,105,56 125,124,68 115,112,61 119,115,55 114,117,57 121,121,62 123,122,57 125,124,57 127,123,61 128,121,60 122,113,53 143,132,68 116,112,64 120,111,53 130,122,57 140,129,54 122,115,45 137,127,56 139,128,53 125,120,51 125,121,63 108,106,57 116,121,74 126,129,80 106,111,66 117,122,79 94,105,63 102,117,78 95,107,69 94,102,61 104,114,77 108,115,79 103,111,70 105,118,77 89,101,63 116,109,66 126,125,87 110,116,77 111,113,69 109,114,69 93,104,62 119,119,76 112,112,69 99,103,63 116,120,82 103,105,63 102,106,66 112,114,72 109,110,62 107,105,56 94,95,45
94,91,8 104,101,20 108,106,18 106,101,17 80,85,53 16,35,86 52,56,85 140,137,152 200,197,203 205,203,204 204,201,205 210,207,211 202,200,201 202,199,203 208,206,207 205,203,204 201,198,202 211,208,212 216,214,215 207,202,204 197,197,205 201,201,209 122,101,101 195,200,199 208,208,208 204,202,203 211,208,212 224,221,225 203,201,202 207,205,206 210,208,209 204,202,203 205,203,204 192,191,194 56,65,104 151,119,5 157,120,10 161,128,8 166,131,8 167,127,2 171,131,6 165,125,0 176,136,13 171,131,8 180,139,9 192,149,4 187,147,24 196,155,14 181,143,0 185,145,10 172,133,5 169,131,0 175,138,14 172,135,9 173,139,7 158,118,0 163,126,12 155,116,3 158,123,17 157,123,19 152,117,9 148,113,5 156,118,13 163,125,20 133,101,0 149,120,17 154,120,18 150,118,14 157,128,23 145,114,5 160,126,13 162,129,11 147,114,0 166,130,13 170,128,16 165,126,17 166,134,22 137,101,2 175,134,35 170,128,36 143,98,25 149,101,27 179,137,43 141,101,26 157,118,45 166,132,62 154,117,46 123,85,21 160,120,43 187,142,51 127,100,27 183,144,64 128,91,8 138,101,30 136,100,24 133,101,26
104,103,26 97,96,19 107,104,23 108,105,24 90,93,60 15,31,81 36,44,72 122,120,132 208,206,207 205,203,204 204,201,205 204,201,205 202,199,203 203,200,206 205,202,206 200,197,201 194,191,195 208,205,211 210,205,204 207,200,203 96,102,132 90,101,143 85,96,138 99,107,135 206,206,216 207,206,209 210,207,211 212,210,211 207,205,206 208,206,207 208,206,207 207,205,206 205,203,204 204,196,202 55,71,121 83,79,21 58,60,3 67,66,12 72,69,16 78,72,24 83,77,31 79,74,31 76,70,24 75,73,26 82,76,28 85,77,23 78,75,22 97,87,34 85,80,25 87,83,35 84,74,32 90,80,27 82,78,30 87,85,36 75,66,19 82,76,28 81,77,29 79,77,28 77,79,33 76,76,31 77,75,28 78,73,32 81,76,35 78,73,32 79,77,28 71,72,24 72,69,27 82,82,37 71,74,25 65,71,21 70,70,25 82,72,30 83,68,19 83,71,14 96,82,12 113,92,20 125,99,19 132,106,13 133,102,11 129,100,0 122,93,0 131,102,1 131,98,3 137,100,17 136,105,16 136,105,14 145,110,25 131,99,26 102,72,5 141,107,37 110,81,16 114,84,15 108,77,17 107,71,11 159,124,57 144,111,43
94,103,43 67,76,20 76,87,29 74,81,24 76,81,49 10,29,80 29,38,79 107,106,121 205,203,204 204,201,205 207,204,208 208,205,209 207,204,208 205,202,206 205,202,206 207,204,208 198,195,199 203,200,204 208,206,207 210,203,206 143,155,190 92,111,162 74,87,144 56,68,121 57,62,86 202,202,202 209,206,210 207,204,208 207,204,208 205,202,206 207,204,208 204,201,205 203,201,199 199,195,189 59,79,136 72,72,27 70,70,27 70,72,28 69,74,29 73,73,30 77,74,32 86,86,45 73,70,28 67,69,27 70,75,32 73,78,33 73,73,30 69,69,24 74,71,27 69,69,26 69,71,25 66,63,19 68,70,26 77,78,30 80,81,33 78,78,35 76,77,29 70,67,25 66,71,24 76,76,31 74,76,30 66,67,19 77,78,30 72,72,27 76,76,31 71,73,27 70,75,30 66,66,23 75,75,30 79,79,34 72,72,27 67,69,23 72,75,26 71,72,24 77,78,30 78,78,33 68,68,27 68,70,26 67,73,23 85,87,34 76,77,29 82,80,33 78,76,29 81,75,29 85,79,33 96,89,46 89,80,35 119,103,61 124,104,58 129,104,56 144,115,64 143,114,61 149,117,62 151,117,56 151,117,54 159,123,61
70,76,24 70,76,24 58,65,17 70,73,24 68,73,39 15,31,79 26,36,81 98,97,112 182,179,183 201,198,202 197,194,200 207,204,210 203,200,204 202,200,201 207,204,208 204,201,205 202,199,203 204,201,205 204,199,201 207,202,199 151,164,194 136,157,203 124,142,196 82,97,152 84,96,129 191,195,199 214,211,215 210,207,211 203,200,204 208,205,209 211,208,212 207,204,208 207,205,203 204,197,195 73,87,149 71,74,23 72,74,32 75,80,37 69,76,32 72,76,36 70,70,27 68,70,28 77,77,36 72,67,26 83,83,42 65,67,25 78,78,35 73,73,28 61,63,17 78,80,34 68,76,25 75,83,32 63,68,23 68,70,24 58,65,19 74,80,30 64,66,22 74,76,32 72,77,30 72,74,28 79,81,37 81,79,32 71,74,25 79,77,30 75,75,30 75,75,30 75,75,30 78,78,33 69,71,25 77,77,34 67,69,25 83,83,40 85,85,40 78,75,31 73,73,28 75,75,30 84,81,39 77,78,30 73,74,26 73,74,26 74,77,28 74,77,28 77,78,28 80,81,31 70,67,23 79,80,32 79,80,32 87,82,39 79,76,32 73,73,30 77,77,36 80,77,35 76,70,24 81,69,28 84,67,28 94,81,33
65,70,25 81,86,39 73,78,31 76,79,30 71,77,38 15,31,79 24,37,83 93,96,107 182,181,184 205,203,204 193,191,192 214,212,213 201,198,204 201,198,202 207,204,208 202,199,205 205,202,206 204,202,200 209,206,210 206,200,207 149,166,199 139,158,205 142,160,200 151,158,193 200,194,199 208,201,204 218,215,219 208,205,209 204,201,205 205,202,206 215,212,216 204,202,203 205,203,204 208,201,204 76,88,141 67,73,23 82,84,40 55,60,17 69,74,31 54,60,21 54,58,20 67,71,31 67,68,29 71,72,35 66,71,28 76,76,35 65,70,27 66,70,30 70,75,32 62,67,20 68,73,28 69,76,30 75,80,35 68,71,20 60,67,12 75,81,29 79,82,31 83,89,37 75,82,27 95,96,46 79,81,24 100,98,49 86,88,33 93,89,41 82,84,31 92,91,39 89,87,40 72,70,23 86,82,34 86,82,34 84,87,36 86,82,34 93,90,39 87,82,31 93,92,40 87,89,36 82,80,31 86,88,33 95,94,42 94,93,41 99,94,39 98,95,40 93,92,38 97,94,43 94,91,40 93,92,38 83,87,31 87,89,36 88,92,38 87,86,34 87,85,36 97,95,46 85,84,32 99,98,46 94,96,43 86,88,35
86,81,38 88,83,40 87,84,42 65,65,22 68,70,26 16,33,64 23,36,80 92,94,108 181,180,185 202,200,201 193,190,194 203,200,204 209,206,212 203,200,206 207,204,208 207,204,210 207,204,210 191,192,197 120,123,141 112,118,137 85,102,145 99,118,169 144,158,197 205,201,210 206,201,203 210,204,209 214,211,215 205,202,206 209,206,210 207,204,208 205,202,206 202,199,203 204,202,200 205,203,204 91,100,139 83,87,49 65,68,19 74,79,32 71,71,26 77,82,37 78,78,44 70,69,33 78,78,35 78,79,40 75,77,35 70,72,30 71,71,28 83,83,38 70,70,29 77,77,34 76,78,32 75,78,29 79,82,33 78,82,26 98,102,44 93,95,40 89,93,39 78,86,33 98,105,50 76,80,26 94,97,48 97,101,45 77,76,22 82,84,29 86,86,27 103,103,44 100,99,45 109,104,49 98,95,40 84,84,25 95,94,40 103,102,48 94,93,39 87,89,34 99,98,42 71,75,17 108,110,55 92,94,37 100,102,45 95,95,36 99,102,42 105,103,43 89,88,32 85,80,27 94,92,34 87,87,28 108,108,49 112,108,48 101,103,46 103,103,44 72,74,19 85,87,30 94,94,33 72,74,17 91,95,39 93,97,41
111,112,46 107,103,45 88,85,30 86,85,29 82,82,23 23,38,56 22,38,88 96,99,121 185,184,187 209,207,208 205,203,204 207,204,208 195,192,196 204,201,205 204,201,205 201,198,202 197,197,205 92,98,138 82,97,154 95,114,163 140,161,209 140,164,213 106,120,161 204,203,208 205,199,204 207,202,204 217,214,220 207,204,208 207,204,208 205,202,206 204,201,205 205,202,206 203,203,203 205,200,197 83,102,151 69,78,34 69,77,24 79,86,27 82,91,33 96,101,40 94,101,42 87,96,36 72,78,26 74,82,31 76,81,34 76,82,32 73,79,27 89,96,41 75,81,31 78,81,30 70,76,26 97,104,45 78,82,28 87,94,35 75,82,27 92,96,38 90,97,38 99,106,51 93,96,36 96,103,44 82,90,39 74,78,22 96,103,44 100,112,49 83,88,23 94,102,36 94,103,43 85,87,30 89,91,38 93,95,38 78,81,21 95,98,36 93,93,34 72,76,20 64,67,5 86,86,25 84,89,26 97,102,39 98,102,44 81,89,25 112,116,49 94,94,31 98,103,42 100,105,44 108,111,49 101,104,40 112,121,65 92,106,45 109,112,52 89,92,30 98,103,42 79,84,23 105,108,44 90,94,36 103,111,49 89,92,30
135,141,73 89,94,33 92,97,36 107,111,53 109,109,48 20,36,45 20,38,92 93,98,122 186,185,188 203,201,199 209,207,205 207,205,206 208,205,209 201,199,200 190,187,191 196,193,197 196,199,210 86,95,138 78,96,152 133,153,206 146,163,208 144,160,198 145,160,205 195,195,207 207,201,208 206,200,205 216,213,219 204,201,205 208,205,209 207,204,210 207,204,210 208,205,209 205,203,204 210,205,207 96,111,154 69,78,34 77,86,38 77,85,21 73,82,26 82,79,28 80,89,31 69,78,22 76,80,22 75,82,27 70,76,26 67,74,17 86,90,36 82,88,36 69,74,29 86,93,36 86,94,32 70,78,16 79,80,32 85,87,34 79,81,24 85,87,30 78,82,24 96,100,42 103,104,38 85,88,24 74,77,26 75,77,20 98,101,39 79,88,28 85,90,25 90,87,22 69,78,22 79,83,25 99,104,43 98,102,44 96,101,40 101,104,42 100,100,37 97,101,43 97,102,39 125,123,63 89,97,35 78,83,18 103,108,47 97,102,39 104,102,40 123,116,55 84,87,23 86,91,30 113,113,50 89,89,26 99,107,43 101,109,47 106,106,43 79,87,21 84,90,22 112,120,58 78,83,20 81,86,23 93,96,34 71,74,10
