138,200,255 126,192,255 126,193,255 126,193,255 133,188,255 144,191,255 141,194,255 144,193,255 119,165,245 117,163,241 123,167,241 118,160,237 112,157,228 112,159,232 112,160,226 114,158,232 114,159,230 114,159,230 119,161,236 120,163,246 121,164,245 122,168,246 121,167,247 121,164,243 123,166,245 120,163,242 121,167,245 128,173,255 126,172,254 166,214,255 124,167,248 115,162,235 108,157,232 113,155,241 151,197,255 134,180,255 129,176,255 133,183,255 134,179,255 118,180,255 115,180,255 108,178,255 111,182,255 125,192,255 141,193,255 124,198,255 115,188,255 118,185,255 151,198,255 167,210,255 176,217,255 130,166,238 117,163,245 112,160,240 110,158,240 115,161,243 119,162,245 118,166,255 120,170,251 120,168,255 127,179,255 134,182,255 143,190,255 148,199,255
111,185,255 108,187,255 110,185,255 113,184,255 110,183,255 114,184,255 123,186,255 139,191,255 147,192,255 132,178,255 133,176,255 123,169,255 121,169,255 120,171,255 120,170,255 117,160,239 117,163,253 120,166,255 125,173,255 143,189,255 122,170,252 157,200,255 126,171,255 122,170,252 121,169,251 121,169,251 138,181,255 157,202,255 174,219,255 174,218,255 163,204,255 182,219,255 177,222,255 116,186,255 113,181,255 118,186,255 118,188,255 139,200,255 138,198,255 134,195,255 113,189,255 117,187,255 136,203,255 125,187,255 135,191,255 117,191,255 134,189,255 158,212,255 181,224,255 188,227,255 196,234,255 191,223,255 195,230,255 182,220,255 178,221,255 131,182,255 119,184,255 111,187,255 117,187,255 115,188,255 112,188,255 114,187,255 116,184,255 113,186,255
115,191,255 115,191,255 113,189,255 115,188,255 113,188,255 113,188,255 115,187,255 116,190,255 123,193,255 125,191,255 118,189,255 128,191,255 137,196,255 137,197,255 138,201,255 128,184,255 121,168,255 121,169,255 119,167,255 123,170,255 125,172,255 121,171,255 123,171,255 129,179,255 139,196,255 129,193,255 142,202,255 139,203,255 121,191,255 121,192,255 117,193,255 118,196,255 111,188,255 112,189,255 167,208,255 181,219,255 209,239,255 204,239,255 152,200,255 158,206,255 146,206,255 153,206,255 159,203,255 142,199,255 123,192,255 127,194,255 135,198,255 131,194,255 132,192,255 133,193,255 135,194,255 131,195,255 133,199,255 135,199,255 137,204,255 174,227,255 160,215,255 156,209,255 144,206,255 135,199,255 119,193,255 129,195,255 178,223,255 188,232,255
149,210,255 124,194,255 115,191,255 114,190,255 118,194,255 121,193,255 115,187,255 114,190,255 114,190,255 113,190,255 146,201,255 131,192,255 133,190,255 153,201,255 120,190,255 121,188,255 116,189,255 123,192,255 121,189,255 122,192,255 126,188,255 125,186,255 137,198,255 147,205,255 137,199,255 140,202,255 159,212,255 163,217,255 126,194,255 120,195,255 130,194,255 136,198,255 180,219,255 200,230,255 196,227,255 192,227,255 184,224,255 198,237,255 196,235,255 155,210,255 152,208,255 150,208,255 150,208,255 137,199,255 125,195,255 134,198,255 143,202,255 151,204,255 162,210,255 182,225,255 145,200,255 134,198,255 132,196,255 135,199,255 130,196,255 130,196,255 137,198,255 146,209,255 138,200,255 145,208,255 159,212,255 163,215,255 152,212,255 140,204,255
133,201,255 132,199,255 148,207,255 148,205,255 151,210,255 137,199,255 138,203,255 145,203,255 161,211,255 169,215,255 180,226,255 179,219,255 165,212,255 163,212,255 155,207,255 156,207,255 134,199,255 134,199,255 135,199,255 135,199,255 136,200,255 132,200,255 132,201,255 146,206,255 148,209,255 146,210,255 138,203,255 137,199,255 138,203,255 142,198,255 151,206,255 176,213,255 188,204,252 112,113,134 161,205,255 166,214,255 155,209,255 147,207,255 151,207,255 152,206,255 149,208,255 140,200,255 136,201,255 132,200,255 132,199,255 140,200,255 143,202,255 140,198,255 153,205,255 148,208,255 155,208,255 150,209,255 150,209,255 146,207,255 144,206,255 141,203,255 139,201,255 138,199,255 144,206,255 144,206,255 144,205,255 139,202,255 140,202,255 141,201,255
144,178,235 137,199,255 130,198,255 132,199,255 134,198,255 132,199,255 136,200,255 139,201,255 135,200,255 132,200,255 132,200,255 136,198,255 132,199,255 132,199,255 133,200,255 147,207,255 135,199,255 134,199,255 132,200,255 132,199,255 134,199,255 133,200,255 135,200,255 137,202,255 136,201,255 134,202,255 134,202,255 140,203,255 137,203,255 154,213,255 146,205,255 84,84,112 122,65,25 104,52,20 108,66,53 144,201,255 143,210,255 149,208,255 146,210,255 147,210,255 150,210,255 149,208,255 143,206,255 140,202,255 143,206,255 142,209,255 146,208,255 144,208,255 144,207,255 147,211,255 151,210,255 151,209,255 155,213,255 151,211,255 147,211,255 153,209,255 151,210,255 134,183,255 98,126,162 105,128,151 122,142,154 105,136,167 107,141,180 111,146,194
160,143,146 168,213,255 168,220,255 127,155,207 145,207,255 157,213,255 163,215,255 162,214,255 160,213,255 167,214,255 154,210,255 151,211,255 156,215,255 154,213,255 161,217,255 159,215,255 173,226,255 158,218,255 173,223,255 176,225,255 147,211,255 143,209,255 145,208,255 142,207,255 143,209,255 147,211,255 152,217,255 156,216,255 176,226,255 157,217,255 159,216,255 64,41,30 105,62,43 104,62,40 84,44,19 116,61,30 176,219,255 163,219,255 164,220,255 165,223,255 153,213,255 152,211,255 154,212,255 151,210,255 151,211,255 156,212,255 154,214,255 157,213,255 157,212,255 160,215,255 165,219,255 154,214,255 154,213,255 152,209,255 114,151,202 100,133,166 101,129,163 92,123,154 110,134,154 113,138,153 97,121,150 93,120,148 97,122,148 99,122,149
115,99,97 81,77,88 174,220,255 104,98,119 199,215,255 171,222,255 174,221,255 177,222,255 180,229,255 179,227,255 164,221,255 155,215,255 161,221,255 166,218,255 163,220,255 166,221,255 166,221,255 165,220,255 157,213,255 160,214,255 166,219,255 170,220,255 181,226,255 193,232,255 197,231,255 195,233,255 172,222,255 164,217,255 170,221,255 177,222,255 184,222,255 61,40,36 65,35,18 82,46,24 85,47,30 88,48,23 155,208,255 149,208,255 150,209,255 150,209,255 154,209,255 154,213,255 154,213,255 158,211,255 154,210,255 131,170,207 126,145,134 137,162,135 111,129,142 121,143,145 110,132,144 119,134,137 123,138,143 115,135,140 114,128,138 125,143,142 110,128,143 123,144,140 131,150,144 122,144,146 118,137,147 109,129,143 107,125,149 97,120,145
115,110,109 50,53,71 64,72,88 151,144,144 179,169,170 168,223,255 175,222,255 169,222,255 164,217,255 166,216,255 170,216,255 170,214,255 156,202,255 151,193,243 152,196,241 155,204,255 157,207,255 157,205,255 110,143,162 124,151,150 143,175,172 141,172,187 133,163,187 155,204,255 158,214,255 165,215,255 157,202,255 157,199,255 147,188,229 160,200,248 170,209,255 135,142,167 84,43,27 76,42,24 75,41,23 70,48,28 105,132,133 126,144,141 124,146,136 120,142,146 120,144,146 113,140,139 121,143,143 115,130,144 114,136,138 129,140,139 154,164,140 160,162,134 156,162,135 155,161,134 158,160,134 146,154,133 142,150,136 148,151,139 146,155,138 147,156,137 145,156,141 139,157,144 138,150,146 134,148,139 132,152,136 126,142,142 132,148,148 127,149,142
67,66,81 51,50,65 49,51,67 110,99,96 166,155,152 147,152,146 142,154,147 132,141,141 128,133,132 120,130,136 142,157,145 143,156,140 140,158,145 139,154,138 125,147,137 107,127,139 100,119,138 103,122,141 108,127,137 120,140,143 100,120,134 106,125,146 97,121,139 104,127,136 111,127,136 118,135,139 125,142,148 121,137,137 126,135,137 132,139,137 121,131,137 116,125,127 88,63,44 30,34,19 45,53,39 142,147,141 119,121,121 143,141,137 140,141,131 140,138,134 123,121,119 120,113,116 133,128,127 135,129,124 148,142,135 145,141,135 111,105,112 116,108,114 143,139,131 152,148,140 158,152,143 160,152,141 140,138,134 153,148,145 147,143,137 149,142,145 132,125,139 117,109,128 105,99,122 103,98,116 120,112,129 102,100,112 119,112,122 122,120,130
51,50,67 55,54,71 56,54,74 97,87,91 210,198,200 159,146,143 165,156,150 166,156,146 165,155,145 162,153,145 150,146,140 147,143,137 127,125,123 121,120,123 120,115,117 131,132,124 160,161,153 159,161,144 158,162,145 155,159,144 145,151,140 135,142,140 138,144,147 132,137,143 123,124,127 114,114,122 125,122,126 125,121,130 104,101,116 104,99,117 105,103,115 127,125,123 95,72,59 49,42,24 114,76,57 157,149,138 147,140,143 150,142,148 147,140,143 138,132,137 148,141,141 154,147,147 155,148,146 148,141,141 153,146,149 167,158,152 170,161,155 176,167,159 176,167,159 174,165,157 169,163,158 151,145,140 146,141,143 145,140,142 143,138,140 145,140,139 149,142,142 155,154,147 164,160,154 166,162,156 167,163,153 162,158,148 148,146,144 104,102,103
57,56,73 56,55,72 61,62,83 62,61,76 179,167,169 208,194,194 88,83,99 87,84,99 101,98,113 115,110,126 122,118,129 129,122,132 129,125,134 128,127,132 128,127,132 132,126,131 140,132,138 136,128,134 144,137,140 146,134,134 155,146,142 157,148,144 170,162,151 169,160,152 153,143,144 146,138,144 148,143,145 147,145,146 141,135,142 127,123,132 36,41,40 55,50,36 82,63,51 83,57,43 116,65,39 197,153,55 151,147,126 157,151,144 165,155,156 154,147,145 172,163,157 174,163,160 180,169,162 175,165,155 174,164,152 174,166,153 180,168,156 178,170,157 174,166,153 176,168,155 169,161,150 167,158,152 151,144,142 148,141,141 146,140,145 149,142,140 163,157,148 173,163,151 177,167,157 170,161,157 153,147,142 110,109,114 98,95,110 98,97,112
53,52,67 50,49,64 60,59,76 58,60,76 161,155,150 154,142,144 118,108,109 144,135,131 144,135,127 151,145,136 160,156,139 171,163,152 166,158,147 168,158,146 172,162,150 175,164,149 182,171,156 183,172,157 182,170,158 179,168,151 177,166,151 185,174,159 183,174,159 188,178,166 187,175,163 187,175,163 193,183,173 188,177,170 187,177,165 64,69,65 19,45,37 65,61,40 87,66,51 100,71,51 108,64,38 136,96,42 33,75,38 180,171,154 179,172,156 180,168,156 173,164,145 175,165,153 165,156,150 163,153,152 167,158,150 168,157,150 163,157,150 156,147,143 148,139,135 164,155,151 158,149,143 170,161,153 172,162,150 172,161,154 181,172,157 180,170,160 184,173,158 181,170,155 151,142,138 122,118,127 89,85,105 87,83,105 106,105,122 89,84,111
70,69,84 56,55,70 56,55,70 57,58,77 86,80,85 147,134,131 152,143,139 134,126,115 187,175,165 181,169,157 177,168,153 163,155,142 156,147,139 134,128,121 139,133,126 126,120,115 141,134,132 147,140,138 125,118,118 119,110,123 116,111,127 120,113,127 124,120,129 131,128,132 139,133,140 146,139,142 139,134,133 135,128,138 130,121,134 23,44,42 16,42,34 46,55,27 83,58,39 92,61,42 84,62,44 108,61,38 85,49,29 108,80,69 118,116,128 118,115,130 119,116,133 118,115,132 117,114,131 116,113,130 114,111,128 110,107,124 114,111,128 115,112,129 117,114,131 115,112,129 114,111,128 116,113,128 116,113,128 121,119,131 126,122,133 155,148,146 150,141,137 116,113,119 104,101,118 104,101,116 111,109,119 115,113,123 107,106,123 107,106,123
69,68,83 66,65,80 66,65,80 59,58,75 52,51,68 75,72,76 103,100,104 146,140,131 120,113,113 117,110,120 108,101,115 95,93,101 89,87,97 89,89,97 92,88,97 99,95,106 102,98,111 110,106,119 123,118,134 129,121,140 127,119,136 122,115,127 119,115,126 119,115,126 126,121,137 121,118,135 114,113,130 116,115,132 117,112,128 14,42,36 23,46,27 39,47,26 96,67,43 79,59,41 79,62,36 49,50,31 24,53,39 54,85,61 126,124,134 125,122,137 116,114,126 116,113,130 114,111,126 117,114,131 115,112,127 111,108,123 111,108,123 110,107,122 110,107,124 109,106,123 111,107,127 112,108,128 112,108,128 110,107,124 99,93,114 88,86,108 89,85,109 93,89,109 93,92,109 104,101,116 108,105,122 108,105,122 115,113,125 114,112,124
56,55,70 60,59,74 64,63,78 57,56,73 60,59,76 60,59,76 100,99,116 120,116,106 113,104,100 150,140,141 139,137,138 155,146,140 170,159,142 163,154,137 193,179,161 199,186,165 197,182,162 185,170,150 177,164,141 176,163,140 184,171,148 192,182,160 174,164,154 157,150,148 149,139,143 139,132,142 139,131,139 150,147,151 144,144,141 18,52,38 46,66,39 35,50,38 46,50,23 85,70,30 38,47,28 134,129,115 25,54,42 37,74,41 196,183,160 187,174,153 185,176,161 161,150,147 153,141,143 151,141,145 152,142,146 152,139,149 149,140,151 143,134,145 142,133,144 149,140,151 156,151,150 160,151,147 102,94,102 113,109,118 118,109,122 115,110,126 116,114,126 116,112,125 108,105,122 112,109,124 111,108,123 117,114,131 111,108,123 115,112,127
64,63,78 69,68,83 71,70,85 56,55,70 55,57,73 61,62,81 84,82,102 112,107,106 142,134,123 143,132,129 136,131,119 206,196,186 167,158,150 186,172,147 198,180,150 196,178,148 200,179,154 202,181,156 188,169,146 191,172,149 194,175,152 201,184,160 196,177,154 192,177,155 200,182,161 199,181,160 190,176,151 194,180,155 122,133,120 19,50,37 190,177,154 32,49,39 27,47,33 38,47,28 35,49,30 195,179,162 85,94,77 30,62,40 197,182,162 202,188,163 204,185,162 201,182,157 198,179,154 209,192,166 206,189,163 207,188,163 207,188,163 203,184,159 208,190,160 207,189,159 183,169,144 175,161,143 173,165,152 162,155,139 156,150,145 134,131,137 131,128,134 118,113,129 121,118,133 122,119,134 117,112,128 116,112,123 116,111,127 116,112,123
