201,155,71 201,155,71 178,132,48 181,135,49 187,141,55 188,145,69 26,30,61 20,45,100 71,77,96 93,95,111 188,188,198 201,200,205 201,198,202 208,205,211 201,198,204 204,201,207 203,201,202 191,189,190 193,191,192 204,202,203 198,195,199 187,184,188 208,205,209 200,198,199 207,201,206 197,191,196 184,177,177 143,83,73 180,174,167 161,118,114 145,96,85 186,184,185 195,193,194 205,203,204 208,206,207 202,199,203 202,199,203 197,194,198 203,200,204 201,199,200 205,203,204 202,196,201 190,184,189 195,194,197 195,197,197 153,158,182 168,151,86 169,144,85 124,111,59 104,89,42 83,86,51 76,85,55 71,87,56 69,86,60 67,87,58 70,92,62 75,89,57 73,84,53 72,87,59 75,92,66 68,83,57 74,94,69 73,95,69 70,87,63 77,94,68 64,84,55 72,94,64 72,94,66 75,95,68 74,94,65 75,95,66 72,89,63 85,102,74 73,91,60 78,99,67 81,93,59 76,93,65 77,95,62 81,98,70 72,89,61 78,95,67 75,92,64 80,98,67 77,95,64 75,97,67 72,97,70 77,93,74 77,92,64 84,95,64 91,103,69 85,107,70 89,106,66 81,98,62 76,101,70 82,102,73 90,105,77 92,110,77 93,111,78 93,109,76 90,105,70 85,104,66 90,105,66 95,108,67 89,101,54 89,106,59 87,105,60 89,102,61 95,102,58 96,108,72 94,111,71 88,105,67 93,109,76 94,109,70 98,113,74 89,110,76 92,104,66 91,106,67 117,123,82 150,148,99 151,152,102 113,116,67 105,108,57 149,146,95 140,131,75 128,119,59 127,118,58 137,123,65 204,177,112
220,171,81 220,171,81 223,174,86 220,170,87 226,176,93 221,178,102 30,38,70 15,39,97 61,67,88 90,92,106 190,188,198 195,194,197 204,201,205 209,206,210 209,206,212 207,204,208 201,199,200 189,186,190 203,200,204 204,202,203 201,198,202 205,203,204 210,207,211 205,202,206 207,201,206 203,198,200 187,180,180 135,81,74 183,179,173 203,181,186 132,75,58 149,142,142 203,203,200 195,193,191 208,206,207 205,203,204 208,206,207 198,196,197 205,203,204 202,200,201 201,199,200 201,198,202 202,199,203 201,198,202 195,197,197 153,162,185 198,171,96 217,173,95 211,171,96 217,172,97 186,164,101 164,144,94 125,121,84 105,108,77 92,102,78 87,102,78 88,101,74 88,103,75 83,105,75 72,94,66 90,103,78 87,104,80 86,104,73 89,103,71 95,109,79 85,100,72 88,109,77 83,110,69 89,116,77 82,105,70 88,111,76 92,114,77 85,106,72 94,113,77 90,109,73 97,109,73 86,104,73 89,105,74 99,115,84 87,103,72 94,110,79 86,102,69 93,110,74 99,116,80 81,98,70 86,106,77 88,103,77 91,104,77 98,109,78 95,107,73 84,106,69 92,109,69 93,109,67 101,117,75 107,123,81 97,116,78 98,117,81 94,111,75 94,109,72 107,119,81 107,126,88 104,119,80 98,111,68 90,107,60 90,108,63 88,106,63 103,114,74 115,115,72 105,113,74 110,123,82 110,123,82 99,107,68 102,110,71 106,116,79 93,108,69 96,108,70 108,119,79 119,127,86 101,112,72 96,108,63 99,108,62 101,110,66 101,108,60 109,115,65 98,105,57 101,107,55 113,115,69 111,106,55
177,151,60 166,140,49 149,123,32 151,123,42 149,121,40 155,130,55 29,37,67 14,39,94 54,59,83 89,91,105 188,186,196 204,203,206 209,207,208 204,201,205 209,206,212 209,206,210 201,199,200 204,201,205 209,206,210 202,200,201 207,205,206 203,200,204 205,202,206 197,194,198 204,201,205 203,201,202 196,190,195 195,185,186 195,184,181 135,106,100 175,150,147 199,190,201 205,203,201 204,202,200 203,201,202 203,201,202 222,219,223 200,197,201 203,201,202 202,200,201 204,201,205 204,201,205 205,202,206 202,200,201 184,185,188 165,169,184 161,142,49 189,150,48 200,154,45 193,148,32 192,150,42 190,147,30 192,144,31 198,150,37 188,145,30 184,146,28 174,143,22 185,154,33 178,141,29 176,141,33 163,138,24 176,146,30 171,145,25 164,134,18 175,146,25 173,148,20 177,154,23 173,148,22 186,154,28 178,143,20 181,145,28 182,149,29 178,148,23 178,146,20 172,142,15 176,142,10 168,138,26 164,133,24 167,133,22 171,136,13 176,139,15 171,134,12 174,138,19 176,140,21 176,137,9 173,132,4 172,138,25 169,140,35 145,120,31 154,131,44 147,134,43 148,130,41 137,121,47 111,104,43 112,104,52 95,96,48 111,109,62 101,99,52 114,110,64 104,96,44 128,117,71 107,101,53 128,115,65 117,105,50 121,118,65 110,109,57 119,111,59 133,117,61 139,122,71 117,107,56 130,120,67 110,90,29 147,129,67 122,107,46 120,106,40 139,116,58 121,103,41 127,104,44 149,123,69 127,111,55 122,106,48 141,122,65 154,139,78 143,124,67 127,101,33 170,143,68 152,130,67 135,111,47
102,99,16 101,98,15 94,89,16 105,103,15 103,98,14 104,102,32 26,37,66 14,36,95 50,54,83 85,89,104 203,199,210 198,195,201 209,207,208 205,202,206 202,199,203 204,201,205 201,199,200 196,193,197 204,201,205 204,202,203 205,203,204 203,201,202 210,207,211 207,204,208 212,210,211 210,208,209 200,197,201 193,193,201 191,191,199 181,155,161 193,186,186 201,199,200 206,206,206 203,203,200 209,207,208 208,205,209 217,214,218 217,214,218 207,205,206 204,202,203 210,208,209 207,205,206 204,202,203 204,202,203 192,191,194 159,165,184 125,111,41 156,117,6 152,115,5 163,126,12 161,126,1 161,126,3 156,116,0 166,124,0 176,136,11 167,127,2 163,123,0 167,127,6 169,127,4 178,137,7 198,155,10 174,134,9 181,141,4 179,138,0 174,136,0 192,152,15 168,128,0 162,123,0 170,132,0 171,134,8 172,135,11 159,122,10 166,132,0 172,135,9 159,118,1 164,127,13 172,133,20 164,125,16 155,119,16 143,109,5 151,116,8 155,120,12 155,117,10 150,112,7 156,118,13 145,113,11 145,116,13 143,111,11 139,105,3 140,106,2 148,117,10 136,107,2 143,112,3 156,124,12 150,116,3 154,121,1 148,115,0 166,130,11 158,119,6 158,116,4 156,117,8 159,127,15 156,122,18 141,101,8 168,127,28 169,128,29 155,113,30 157,112,39 138,90,16 178,136,46 180,139,53 120,86,14 140,101,28 174,135,62 131,97,34 163,126,55 116,78,14 119,87,16 179,131,45 166,127,43 130,103,30 135,101,27 177,131,47 137,100,17 127,90,19 137,99,23 153,121,37 114,80,10
104,103,26 104,103,26 98,95,28 111,108,27 108,105,24 94,91,26 31,43,65 16,36,93 36,44,72 88,91,109 191,187,196 205,203,204 205,203,204 204,201,205 198,195,199 197,194,198 202,199,203 200,197,201 190,187,193 204,201,205 200,197,201 205,203,204 208,205,211 207,204,208 210,205,204 211,206,205 202,196,201 93,99,129 90,101,143 92,103,145 90,102,137 100,109,122 206,206,216 208,207,212 207,205,206 214,211,215 212,210,211 208,206,207 207,205,206 208,206,207 208,206,207 205,203,204 206,205,208 207,205,206 204,196,202 167,174,186 77,82,60 78,72,24 58,60,3 79,82,18 72,69,18 74,71,18 78,72,24 76,70,22 81,75,29 77,70,27 76,70,24 70,64,18 80,78,31 80,74,26 85,77,23 80,77,24 82,74,22 93,86,27 85,80,25 81,76,25 87,84,31 84,74,32 90,80,27 76,73,18 75,74,22 82,77,34 75,66,19 82,77,26 83,77,31 79,75,27 79,77,28 75,75,30 65,65,20 75,73,26 77,75,28 65,62,18 80,75,34 75,70,29 78,73,32 71,69,22 69,70,20 72,69,25 72,69,27 78,73,30 79,80,32 77,80,31 65,71,21 72,78,26 76,71,32 84,74,25 83,68,19 83,70,18 93,80,17 96,82,12 113,92,20 100,74,0 115,90,1 138,108,10 133,102,11 138,108,12 145,116,13 124,95,0 131,102,1 148,116,16 140,103,18 131,102,10 136,105,16 139,108,19 149,116,23 138,103,18 131,99,26 108,81,16 152,115,42 121,92,29 110,81,16 149,121,53 117,83,20 113,82,22 107,71,11 152,115,46 154,119,52 135,99,39
85,90,27 84,89,28 89,93,35 83,91,29 93,93,34 81,81,22 26,38,60 11,34,90 31,40,81 90,93,113 188,186,194 208,206,207 196,193,197 203,200,204 200,197,201 200,197,201 204,201,205 203,200,204 197,194,198 205,202,206 207,204,208 198,196,197 203,200,204 208,205,209 207,202,204 207,202,201 206,200,207 91,103,138 80,98,152 55,68,125 46,57,113 68,75,126 134,138,153 200,202,202 205,203,204 210,207,211 205,202,206 211,208,212 204,201,205 203,201,202 207,204,208 205,202,206 204,203,206 204,204,201 202,197,194 164,174,192 70,80,88 78,80,36 71,71,28 65,67,25 71,73,31 73,77,37 76,76,31 79,82,33 75,72,28 61,63,19 79,76,32 77,74,32 70,75,32 67,69,25 69,74,29 79,84,37 79,82,33 79,80,30 79,76,32 84,81,37 72,70,23 72,74,28 80,81,33 82,84,38 77,77,32 72,73,25 80,81,33 85,82,40 72,67,24 78,76,29 75,75,32 68,70,24 69,71,25 71,73,27 78,80,34 67,69,23 72,73,25 68,69,21 73,73,28 71,68,24 76,76,31 70,72,26 68,74,24 69,72,23 68,68,23 66,66,21 76,76,31 77,77,32 70,72,26 76,78,32 71,73,27 71,72,24 69,70,22 78,78,33 72,75,26 68,69,30 73,70,28 63,61,14 73,70,26 77,74,32 72,71,33 71,71,28 80,76,28 76,70,24 88,77,31 83,72,28 96,79,40 93,75,33 107,90,43 109,88,34 112,88,33 116,88,32 124,94,38 142,110,53 142,115,52 138,109,46 135,107,49 138,106,49 128,94,33 149,114,47 157,120,51 161,124,55
68,75,20 70,77,22 75,82,27 78,88,37 72,78,26 61,65,11 31,44,63 13,33,90 28,37,80 89,92,114 172,170,178 202,199,203 198,195,199 198,195,199 201,198,202 215,212,216 204,201,205 207,205,206 204,201,205 207,204,208 205,202,206 209,206,210 201,198,202 204,201,205 204,202,203 210,205,204 207,205,206 145,158,188 138,157,204 83,101,155 79,94,149 73,84,140 66,74,106 169,172,190 207,204,208 209,206,210 209,206,210 205,202,206 203,200,204 205,202,206 205,202,206 204,201,205 203,202,205 204,202,200 201,194,192 170,178,194 71,80,93 68,73,28 73,73,30 71,73,29 64,64,30 62,67,20 73,73,30 70,70,27 68,68,25 79,79,36 77,77,34 71,68,28 74,78,38 69,70,31 70,75,30 65,70,23 71,73,27 72,72,27 75,72,28 73,73,30 73,73,28 71,73,27 77,78,30 75,80,35 68,73,26 73,70,26 78,80,34 75,75,30 64,64,19 72,72,27 66,63,21 76,76,31 77,79,33 68,70,24 64,66,20 74,76,30 70,71,23 69,70,22 73,70,26 66,66,21 77,77,32 70,72,26 71,73,29 74,76,32 73,73,28 66,66,21 76,76,31 80,80,35 77,77,32 67,69,23 70,72,26 71,73,27 78,78,33 72,75,26 70,72,28 69,70,31 84,84,39 70,67,25 73,71,24 78,76,29 77,75,28 81,84,35 70,72,26 68,66,19 73,71,22 78,76,29 74,71,27 86,81,38 81,76,33 87,81,35 94,84,42 93,82,38 76,70,24 87,76,32 106,85,42 138,116,71 152,127,79 137,111,59 162,134,78 157,129,71 158,128,70 156,126,68
69,75,25 61,67,15 68,74,22 65,72,24 68,71,22 71,74,23 45,56,67 17,36,96 24,37,83 87,93,114 166,164,172 191,189,190 202,199,203 198,195,199 200,197,201 211,208,212 201,198,202 204,202,203 205,203,204 207,204,208 204,201,205 204,201,205 205,203,204 205,200,202 207,201,206 207,202,201 209,207,208 148,160,193 137,158,206 138,159,207 106,125,174 87,102,147 96,103,126 142,145,156 205,202,206 211,208,212 205,202,206 214,211,215 205,202,206 208,205,209 212,209,213 207,205,206 203,203,203 207,205,206 205,198,196 178,184,185 68,76,94 72,79,33 75,77,35 64,71,27 56,60,20 61,68,24 70,74,34 74,79,36 65,67,23 69,68,32 72,72,31 78,75,35 78,80,38 85,85,44 80,80,39 72,72,31 75,77,35 75,77,31 65,70,23 68,73,26 79,81,35 72,77,30 81,89,38 69,69,26 78,80,34 77,77,32 64,71,23 81,87,37 66,71,26 77,77,34 84,84,41 72,74,28 86,86,41 74,79,32 78,78,33 83,83,38 73,71,24 75,76,28 79,77,30 82,83,35 77,79,33 68,70,24 77,74,30 78,75,31 79,79,34 74,76,30 73,73,28 89,91,45 68,65,21 83,85,39 86,83,39 82,79,35 90,85,42 79,80,32 78,76,29 81,83,39 85,82,40 78,79,29 77,78,30 78,79,31 68,69,21 83,84,34 77,80,31 78,79,29 77,78,28 86,83,39 75,72,28 75,72,28 73,74,26 82,83,35 88,86,39 84,82,35 78,79,31 73,73,28 69,69,28 73,73,32 81,78,36 72,72,27 83,79,33 81,76,33 70,68,21 75,71,23
65,70,25 55,60,13 65,70,23 72,77,30 76,79,30 70,72,26 48,58,55 10,32,93 24,37,83 80,86,105 152,152,162 190,189,192 205,203,204 201,199,200 196,194,195 215,213,214 201,198,204 204,201,207 208,205,209 208,205,209 202,199,205 204,201,207 207,205,206 205,203,201 209,206,210 205,202,206 204,202,210 145,162,195 139,158,205 141,161,203 145,159,198 160,161,182 200,194,199 207,202,204 209,204,206 216,213,217 208,205,209 216,213,217 207,204,208 204,201,205 215,212,216 204,202,203 204,202,203 205,203,204 208,201,204 182,187,183 76,83,95 60,67,23 82,84,40 80,87,43 55,59,19 60,65,22 54,60,21 62,66,26 68,73,30 63,65,37 67,68,29 63,64,25 68,72,34 66,71,28 76,76,35 79,81,39 72,74,32 72,76,36 70,75,32 78,80,38 68,73,28 73,78,33 69,76,30 75,77,33 81,87,37 65,69,15 60,67,12 70,76,24 82,88,38 71,74,23 83,89,37 72,80,27 79,83,29 83,87,33 79,81,24 83,85,28 86,85,31 85,87,32 93,89,41 85,87,34 77,79,26 100,99,47 89,87,40 87,83,37 80,78,29 86,82,34 86,82,34 90,93,42 85,83,34 88,86,37 93,90,39 89,86,35 102,99,48 94,93,41 87,89,36 77,78,28 96,92,44 101,101,42 95,94,42 84,83,29 97,94,41 97,92,37 98,95,40 98,95,42 90,87,34 107,104,53 94,91,40 92,91,37 89,88,32 84,88,32 87,89,36 86,88,35 93,91,42 87,84,31 87,85,36 81,79,32 79,77,28 96,95,43 99,98,46 82,81,27 78,80,27 92,94,41
85,80,37 75,70,27 81,76,33 87,84,42 73,73,30 70,73,22 67,70,50 13,33,86 23,36,80 78,83,107 148,148,160 188,187,192 203,201,202 205,202,206 197,194,198 214,211,215 189,186,192 209,206,212 204,201,205 205,202,206 205,202,208 205,202,208 201,202,207 189,192,201 160,163,181 157,163,182 132,139,164 91,108,151 127,146,197 142,158,206 148,156,174 208,199,210 207,202,204 207,201,206 207,201,206 214,211,215 205,202,206 212,209,213 204,201,205 208,205,209 205,202,206 203,200,204 212,209,213 205,203,201 208,206,207 187,187,199 72,80,85 73,78,44 68,71,22 71,78,32 83,85,41 75,75,30 69,74,29 70,72,28 71,70,32 79,77,44 70,70,27 75,77,33 64,65,26 72,74,32 83,85,43 83,83,40 80,80,35 75,75,34 77,77,36 80,80,37 68,68,27 64,66,20 69,72,23 74,77,28 89,95,43 85,87,30 85,89,31 82,86,28 84,86,31 93,97,43 82,90,37 80,87,32 86,90,34 90,91,41 89,92,43 82,86,32 92,97,34 93,92,38 100,102,47 112,109,54 108,108,49 79,78,22 87,86,32 85,84,30 94,91,36 93,90,35 87,87,28 101,100,46 79,81,26 93,92,36 81,80,26 88,92,36 95,97,42 97,96,40 82,86,28 87,89,34 103,102,48 93,98,37 94,96,39 82,84,27 95,95,34 89,92,32 90,88,28 118,120,63 98,93,40 85,82,29 98,96,38 105,103,45 81,81,20 109,109,50 97,93,33 97,96,40 100,102,47 115,114,58 97,99,44 99,101,46 99,101,44 93,93,32 86,88,31 97,101,43 92,96,40 83,87,31
