58,57,74 56,55,72 56,55,72 65,68,79 91,82,104 152,140,152 156,144,156 141,129,141 141,130,137 142,124,133 63,62,79 39,41,57 96,92,103 76,75,90 45,43,63 65,61,72 75,71,82 80,76,87 97,95,105 44,44,56 49,48,65 51,47,67 46,47,66 56,60,73 68,73,97 45,51,72 44,42,66 63,64,83 47,51,64 48,49,68 49,48,63 44,44,56 40,42,58 39,41,57 47,51,66 49,47,67 52,55,75 50,49,64 57,59,75 48,52,67 47,51,66 49,51,67 31,31,39 46,43,58 46,45,60 48,47,62 49,49,59 46,44,54 52,50,60 45,43,53 52,50,60 54,52,62 58,56,66 52,50,60 46,46,58 59,57,81 53,54,75 57,58,81 55,53,73 58,55,70 57,55,65 58,54,74 55,53,65 52,50,62
68,66,78 97,95,107 93,91,103 121,119,129 132,123,136 138,126,138 139,127,139 141,129,141 135,124,131 150,132,141 62,60,80 68,70,86 82,78,89 66,63,78 82,80,90 82,78,89 76,72,83 75,71,82 100,98,108 39,39,51 67,66,83 53,65,89 45,52,75 34,36,50 47,49,74 88,85,100 46,44,68 51,52,71 48,52,65 59,62,80 44,43,58 45,45,57 51,53,69 40,42,58 47,51,66 45,45,57 55,53,75 57,56,71 61,63,79 41,45,60 50,54,69 44,46,62 24,24,32 52,49,64 49,48,63 45,52,64 48,48,58 52,50,60 44,42,52 39,37,47 61,59,69 48,46,56 48,46,56 55,53,63 56,54,76 55,54,71 64,65,88 62,63,86 63,61,81 64,60,82 59,56,73 53,50,65 54,52,64 59,56,73
112,107,125 123,118,136 122,117,135 141,133,150 132,123,138 133,124,137 140,131,144 136,124,136 134,122,134 121,112,125 72,73,94 71,69,81 88,84,93 91,87,98 77,73,84 70,66,77 76,72,83 110,106,115 40,36,45 83,80,95 57,55,77 43,48,72 47,53,72 62,58,78 49,46,73 66,65,82 47,50,70 49,53,68 63,67,82 64,70,87 37,37,47 45,45,57 43,42,57 44,43,58 45,49,62 50,49,64 64,63,80 52,51,66 50,52,68 57,59,75 50,52,68 51,51,63 41,39,47 55,55,65 41,41,53 52,52,60 50,50,60 58,56,66 46,44,54 43,41,51 57,55,65 55,53,63 64,61,78 61,57,77 51,49,69 58,56,78 55,56,79 73,76,98 61,64,86 66,64,88 63,61,85 62,63,86 63,61,81 62,60,82
120,112,129 127,119,136 125,117,134 109,97,113 132,123,138 138,126,142 131,119,133 135,126,141 132,123,138 74,65,91 41,44,53 104,97,109 112,104,112 101,94,104 84,80,91 79,75,88 97,90,100 102,93,104 43,41,49 80,76,89 50,55,79 48,50,75 50,52,77 49,52,72 75,71,91 50,57,82 48,51,69 45,49,64 42,46,61 50,53,71 40,38,46 43,41,49 49,49,61 49,49,61 45,45,57 49,49,61 59,58,73 58,57,72 50,49,64 57,61,76 50,52,68 36,36,48 44,42,50 50,48,56 43,43,53 51,49,59 54,52,62 54,52,62 45,43,53 48,46,54 44,42,50 59,58,75 56,55,72 51,54,65 60,56,78 65,63,87 62,60,82 63,64,87 59,62,84 58,59,80 63,64,87 70,68,92 63,61,83 71,69,91
155,146,157 127,119,127 132,124,130 121,112,123 143,135,143 149,140,153 136,127,142 119,110,121 150,138,150 126,122,133 59,58,63 46,43,49 104,101,105 94,91,95 131,128,134 83,76,86 120,112,118 81,70,77 97,90,100 79,71,88 69,70,89 50,53,73 38,38,50 50,49,66 65,73,91 52,59,82 50,53,71 52,56,71 46,50,63 50,49,64 44,42,50 23,21,29 45,45,55 48,48,58 45,45,55 50,57,71 49,51,65 49,48,63 58,57,72 46,49,58 48,48,58 21,21,31 53,51,59 44,42,50 51,49,57 55,53,63 65,63,73 61,57,68 79,72,75 111,99,104 45,44,61 32,30,40 54,49,51 62,58,69 68,64,86 64,63,80 74,72,92 67,67,79 63,61,81 64,67,89 66,69,91 62,63,86 66,64,88 69,67,91
139,126,123 172,159,156 174,162,152 161,149,137 187,175,163 172,161,154 154,143,140 37,36,41 136,129,129 83,82,87 78,76,84 54,52,60 32,31,36 61,59,67 74,72,80 57,57,65 57,55,65 45,41,50 84,76,84 94,89,105 76,74,94 62,64,80 36,39,50 52,49,64 67,68,89 58,64,85 52,56,71 58,58,70 46,46,56 46,44,52 39,37,45 21,22,25 53,56,65 46,44,54 53,52,67 51,54,65 53,56,65 61,63,79 61,65,80 63,62,79 36,36,44 46,44,52 61,59,67 48,46,54 51,49,59 55,53,63 61,59,69 93,83,87 166,148,145 140,126,131 53,58,82 50,56,75 38,34,43 47,45,46 65,63,73 70,69,84 50,53,71 61,59,71 54,57,68 50,51,70 67,70,92 66,69,91 67,69,94 69,71,96
197,175,155 234,214,184 221,200,173 201,184,158 213,196,168 214,195,170 222,202,184 118,111,109 82,76,81 61,59,69 66,62,71 64,64,72 44,45,50 49,49,57 86,86,94 51,54,61 48,46,54 29,27,35 99,90,86 92,83,107 74,73,88 69,67,89 52,50,60 99,94,112 58,59,80 61,64,84 56,59,77 48,48,58 46,44,54 41,39,49 40,38,46 44,42,50 52,52,62 52,52,62 51,50,67 49,49,59 50,50,60 67,71,86 56,60,75 59,58,75 39,39,49 48,46,54 58,56,64 48,46,56 54,52,62 59,57,67 146,136,140 178,158,151 187,169,166 104,90,103 54,63,88 54,61,86 43,42,59 38,37,42 50,50,50 65,62,68 65,63,71 60,63,70 51,54,65 60,59,74 62,65,85 59,57,77 65,63,85 58,59,80
215,189,166 235,211,187 206,180,159 214,188,167 214,193,168 229,210,187 89,87,88 72,66,73 75,73,74 64,62,70 59,57,65 51,51,59 49,49,57 43,43,51 36,36,44 65,65,73 59,59,67 51,49,57 131,113,112 82,74,91 81,77,90 72,71,86 69,69,79 85,81,101 57,58,77 64,65,84 63,62,77 53,51,61 48,46,54 40,38,46 41,40,45 51,49,57 55,53,65 65,63,75 68,66,78 60,58,68 59,59,69 69,66,81 60,57,72 68,66,76 23,22,27 50,48,58 51,49,59 62,60,72 40,36,45 24,17,20 143,122,118 215,194,190 144,131,139 67,65,85 50,61,88 59,67,97 52,59,84 42,43,64 54,51,55 54,49,51 69,68,73 66,64,76 46,51,59 63,65,90 55,58,80 62,60,82 65,63,85 71,69,91
218,189,167 203,174,152 223,197,172 216,190,167 215,191,165 116,103,100 65,59,64 94,91,95 98,95,99 57,56,61 73,72,77 57,57,65 65,66,71 57,58,63 52,53,58 52,52,60 50,51,56 56,57,62 34,33,38 77,78,83 66,49,39 255,179,89 154,86,23 99,64,51 57,56,73 62,63,82 59,59,71 51,49,59 50,48,56 53,51,59 19,18,23 51,49,57 51,51,63 56,55,70 64,62,72 69,67,79 62,59,76 65,62,79 78,76,88 47,45,55 112,110,120 96,93,110 95,93,101 194,187,190 145,132,140 151,133,130 228,208,201 176,162,164 90,86,106 57,65,95 69,80,111 69,79,115 68,79,110 52,60,88 50,49,66 63,57,62 59,52,55 79,72,75 67,63,83 55,53,75 70,70,96 66,64,88 68,63,81 64,62,84
223,193,167 199,176,147 183,152,131 208,189,173 148,132,126 178,167,162 171,155,140 112,111,100 81,78,84 50,51,56 60,61,66 54,48,53 47,44,50 95,92,96 84,79,81 144,137,137 141,134,134 140,133,136 141,134,137 111,100,107 143,73,42 66,35,16 78,47,28 90,44,28 68,64,77 66,65,80 50,50,62 58,55,70 53,50,67 88,85,100 78,75,90 83,81,93 74,71,86 72,69,84 67,66,81 68,66,76 72,72,84 61,63,79 64,67,85 60,62,78 108,105,120 97,92,108 87,74,71 109,99,103 94,83,90 141,124,127 115,102,110 82,79,96 64,70,100 67,77,111 80,91,129 75,87,122 67,78,109 66,77,108 53,59,87 58,56,68 64,59,58 57,57,54 58,55,59 45,43,44 57,50,50 93,83,84 198,183,191 101,93,101
