210,105,36 209,104,35 210,103,35 207,101,35 210,102,37 205,99,33 204,101,36 200,99,31 201,99,36 194,94,35 191,93,33 188,91,38 185,88,37 179,85,33 176,82,30 168,80,28 158,72,22 149,71,25 137,69,26 118,60,25 94,46,19 70,36,16 75,39,21 65,39,25 48,29,17 60,30,13 71,34,19 89,40,18 98,42,16 102,42,17 106,46,21 106,46,21 72,34,17 47,26,13 85,44,24 56,32,10 50,25,8 78,44,24 53,27,6 82,42,19 53,32,5 75,38,14 84,42,18 79,42,16 107,63,35 92,50,26 66,32,14 78,42,13 95,46,24 87,46,26 65,36,14 68,37,16 55,29,15 59,33,8 46,31,9 57,36,13 62,32,15 135,97,76 255,161,100 75,43,27 81,52,32 64,36,23 41,30,25 24,14,15
212,104,39 208,100,35 206,101,32 207,101,35 198,94,32 207,101,35 203,100,35 201,99,36 193,93,34 191,90,34 185,92,35 182,88,34 181,87,33 174,82,29 168,80,26 161,75,25 150,72,28 137,65,26 121,58,23 100,50,19 80,40,17 81,43,24 79,41,22 69,39,24 51,28,13 76,42,24 76,38,21 96,42,22 98,45,18 97,39,13 107,50,21 103,45,21 64,32,18 44,23,12 75,45,19 72,38,20 62,33,13 63,33,16 64,33,12 98,48,17 125,67,34 105,49,11 102,58,20 100,54,24 101,56,23 82,43,15 81,39,15 69,40,16 76,39,13 68,37,27 70,39,16 83,42,22 85,47,28 78,43,16 49,29,9 61,35,10 86,38,20 76,35,6 146,77,39 118,74,44 85,47,30 63,36,20 73,54,31 56,41,30
199,97,34 201,99,36 201,99,36 200,100,37 201,99,36 202,98,36 196,95,29 192,93,36 186,87,32 186,92,38 181,89,34 172,83,29 167,82,27 163,77,27 153,71,24 145,69,29 130,62,26 116,58,23 103,52,24 87,42,19 100,49,25 96,50,22 83,42,24 65,35,20 74,38,20 88,46,24 71,35,15 95,39,15 108,48,23 104,46,20 105,48,19 92,40,19 67,35,32 51,32,36 82,43,15 66,30,8 64,33,14 86,41,18 133,72,36 218,135,52 98,41,0 109,55,17 94,48,18 74,34,9 95,54,23 79,42,16 79,43,14 98,54,24 78,44,14 87,50,37 120,67,26 101,55,25 109,60,22 109,58,32 71,37,17 78,37,10 72,36,16 53,31,11 70,44,23 85,42,25 224,158,128 58,44,17 102,83,46 96,79,44
190,92,32 192,94,34 191,93,33 189,94,33 189,93,35 187,92,31 183,90,33 179,88,30 177,88,32 174,86,32 170,82,28 164,82,28 157,75,30 150,72,26 141,69,30 126,63,28 119,58,24 104,51,24 100,49,23 110,55,26 104,52,20 97,49,22 80,42,21 64,30,12 92,44,26 76,38,19 64,30,12 96,40,16 106,46,21 106,46,21 105,47,21 95,47,33 80,46,58 75,42,63 82,39,20 80,39,19 72,38,18 69,35,13 107,49,25 138,68,37 110,60,18 98,48,15 87,43,17 83,47,16 75,41,9 77,42,15 91,52,20 83,42,13 87,57,29 103,63,27 89,42,8 82,35,12 88,43,10 76,35,15 99,60,30 120,67,26 86,50,28 62,33,9 143,106,103 84,43,25 76,35,15 100,69,18 116,75,44 99,82,58
178,90,34 176,88,32 176,88,32 176,88,32 178,90,34 170,85,28 167,85,29 165,83,29 163,82,30 160,76,30 174,76,48 167,78,49 135,66,28 131,63,25 123,60,25 115,57,24 100,48,18 108,57,22 118,60,25 113,55,22 107,51,25 97,49,24 67,31,13 92,46,28 80,44,24 64,33,14 102,53,31 94,36,14 98,40,14 110,50,29 99,47,28 104,53,56 93,51,68 91,51,68 71,37,15 92,48,20 83,41,19 73,36,12 104,54,12 96,45,17 117,68,17 96,47,9 88,48,23 97,50,16 94,50,22 89,50,22 102,57,22 86,42,12 116,84,79 91,48,31 115,62,19 229,129,79 92,36,14 109,56,15 86,39,16 97,52,19 80,42,21 117,60,31 135,68,20 128,58,27 88,47,31 82,48,26 134,67,42 204,97,56
164,84,29 163,82,30 164,81,30 164,81,32 163,80,31 160,79,27 156,79,28 157,78,32 150,75,30 152,74,30 167,74,51 146,65,38 130,61,28 122,61,25 118,55,22 105,49,13 120,62,25 122,61,27 116,58,21 113,54,24 103,50,23 78,37,17 88,45,26 79,41,20 66,35,16 65,36,16 81,40,24 104,44,21 109,49,26 112,52,31 108,53,40 93,53,57 81,40,54 81,46,63 75,42,33 97,49,22 78,33,12 102,52,21 129,66,13 126,68,17 105,51,1 94,50,22 109,55,21 111,54,14 126,71,26 77,37,12 89,50,11 99,61,24 95,49,19 104,60,22 146,81,42 105,59,18 170,84,36 197,108,61 101,55,18 88,44,16 104,58,30 127,61,27 226,132,46 130,67,32 78,41,17 61,30,9 126,70,44 194,112,65
146,73,30 148,76,30 151,76,31 150,74,32 150,74,32 148,76,28 146,74,28 143,72,28 138,69,31 134,66,28 129,64,27 122,61,27 119,58,24 113,52,18 129,63,29 129,64,27 123,61,23 120,59,25 113,54,24 101,48,21 79,37,15 79,41,24 75,37,18 71,35,15 69,38,17 85,39,13 87,51,71 102,46,22 103,45,23 103,46,29 87,44,40 87,47,53 82,45,63 83,54,78 83,54,78 80,47,49 84,44,21 97,46,22 95,49,8 102,48,12 180,78,29 126,76,63 154,77,21 122,69,26 108,56,8 129,70,13 112,82,26 99,62,22 126,72,24 132,66,16 93,47,10 120,59,14 119,58,13 92,43,5 100,49,12 98,54,28 109,54,23 190,122,77 109,39,8 156,87,54 68,32,10 92,45,24 88,44,16 219,112,51
126,64,24 129,67,29 139,70,32 137,69,31 138,70,32 140,72,29 132,67,28 133,65,29 125,62,29 120,59,25 120,57,24 113,50,17 118,60,25 127,61,27 125,60,21 127,61,27 120,57,26 113,54,24 97,46,22 72,34,15 74,35,21 68,33,18 71,38,29 87,47,24 89,41,12 131,73,20 104,56,13 98,45,22 115,47,25 100,44,22 99,52,31 87,48,47 85,48,66 88,59,85 97,71,103 85,62,89 81,46,61 75,39,33 93,49,23 126,73,20 94,38,4 103,49,11 166,85,33 120,63,19 136,70,22 124,64,23 102,49,4 95,46,6 106,54,22 131,62,24 86,36,5 100,46,0 113,64,24 87,43,17 88,42,14 107,51,13 212,125,82 148,71,36 87,33,0 182,98,54 133,96,52 78,42,9 73,35,14 112,42,18
103,52,26 105,54,28 110,55,26 114,58,24 115,58,27 116,59,28 111,54,23 110,53,24 103,48,19 108,49,19 136,59,26 127,58,27 120,57,22 121,60,24 119,56,25 113,51,24 99,47,26 77,36,16 80,40,17 81,40,11 79,41,22 72,35,9 108,62,44 190,139,100 132,74,21 82,35,1 64,26,7 83,35,19 121,47,22 128,54,29 105,45,22 86,46,52 82,45,61 76,49,61 89,60,96 72,45,71 67,40,54 63,38,52 54,30,36 69,39,52 63,34,44 72,39,58 84,44,48 134,76,21 116,61,9 124,60,16 190,102,43 146,89,47 128,74,26 147,78,24 109,61,14 107,62,18 76,28,0 91,50,19 93,49,19 172,97,52 162,91,49 104,54,21 138,81,37 160,73,12 124,57,12 88,40,11 92,46,20 129,72,30
110,56,18 93,47,17 83,41,17 84,39,18 80,35,14 85,38,17 89,42,19 98,47,21 104,51,26 102,52,21 108,51,20 110,51,23 105,48,19 122,53,40 143,56,58 81,43,26 63,33,18 75,39,10 152,87,27 190,113,37 118,60,9 138,72,20 162,92,32 181,101,31 111,56,15 101,54,43 72,23,1 50,23,7 116,49,22 130,53,20 120,53,26 68,33,34 70,43,55 59,37,29 74,40,36 75,38,37 69,40,45 44,27,19 51,29,23 57,32,33 68,42,51 60,34,40 56,31,32 64,33,41 109,51,14 129,68,21 148,81,33 115,59,23 122,62,23 124,70,20 85,44,17 119,66,25 115,59,10 136,70,22 229,120,60 164,76,17 112,63,27 71,36,9 115,68,34 225,130,83 144,72,37 140,72,29 106,51,20 69,29,4
182,104,24 169,98,25 105,49,2 95,47,20 99,48,22 100,49,21 100,50,19 99,53,27 97,53,27 94,47,26 96,43,18 96,45,21 86,44,22 74,34,11 78,40,21 72,34,15 145,78,30 249,144,33 213,129,46 192,95,15 152,81,10 126,68,17 133,76,16 139,78,17 132,68,53 126,71,138 99,50,12 71,29,7 52,14,0 124,45,24 101,37,9 83,38,35 81,49,65 51,29,23 78,39,25 79,44,31 78,43,44 78,54,74 63,37,23 60,30,15 67,39,30 65,35,38 72,41,47 67,34,25 57,39,34 132,75,33 142,72,21 112,58,24 124,69,24 107,56,21 81,37,0 105,56,16 98,49,13 182,94,19 126,53,0 148,59,7 88,47,27 85,53,23 114,82,107 156,88,50 147,86,39 140,68,22 167,88,40 175,85,45
