99,108,162 99,108,162 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 104,108,160 110,53,22 112,64,39 88,41,9 92,41,15 96,41,10 96,41,10 98,41,10 94,42,10 98,41,10 98,41,10 99,40,12 99,40,12 98,41,12 98,41,12 98,39,11 98,39,11 101,40,8 100,39,7 100,39,7 100,39,7 99,41,8 98,42,8 98,42,8 101,40,8 101,40,8 101,40,8 101,40,8 98,42,8 101,40,8 101,38,7 100,39,7 100,39,7 101,40,8 101,40,8 101,40,8 103,42,10 101,40,8 101,40,8 101,40,8 103,42,10 99,41,8 99,41,8 101,40,8 101,40,8 102,39,8 99,41,8 99,41,8 97,39,6 99,40,10 99,40,10 99,40,10 101,37,9 101,37,9 100,38,9 100,38,9 98,39,9 97,38,8 94,39,8 93,38,7 91,39,7 91,39,7 95,39,5 91,37,3 92,38,18 87,41,11 99,51,33 105,50,21 102,109,162 101,114,171 101,114,171 104,112,171 104,112,171 102,113,171 102,113,171 102,114,167 102,114,167 104,113,167 104,113,167 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 102,110,167 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 99,111,164 104,108,160 110,53,22 110,63,42 97,51,25 72,36,16 64,36,25 64,36,25 56,30,20 59,28,20 56,30,16 59,33,19 60,32,21 60,32,21 63,37,25 63,37,25 63,35,24 63,35,24 63,37,23 62,36,22 62,36,22 63,35,22 57,34,19 59,33,19 59,33,19 59,33,19 59,33,19 59,33,19 59,33,19 63,37,23 60,32,19 58,32,18 56,28,15 56,28,15 64,36,23 64,36,23 64,36,23 64,36,23 53,25,12 54,26,13 54,26,13 59,31,18 62,36,22 65,39,25 63,35,22 63,35,22 65,34,22 62,36,22 62,36,22 63,37,23 62,37,20 62,37,20 62,37,20 60,35,18 60,35,18 61,34,18 61,34,18 60,35,18 63,38,21 64,37,21 64,37,21 66,36,21 66,36,21 58,27,15 58,32,18 65,35,20 101,54,31 100,52,34 105,50,21 103,110,163 100,113,170 102,113,171 104,112,171 103,111,170 101,112,170 101,112,170 101,113,166 101,113,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,110,167 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 104,108,160 110,53,22 114,61,38 103,47,23 59,39,30 45,38,38 42,35,35 40,33,36 39,29,33 38,36,37 40,38,39 43,38,37 43,38,37 45,38,38 45,38,38 44,39,38 44,39,38 45,38,38 44,37,37 44,37,37 44,37,37 43,38,37 44,37,37 44,37,37 45,38,38 45,38,38 45,38,38 45,38,38 45,38,38 38,36,34 37,32,31 36,31,30 43,33,34 46,36,37 47,37,38 47,37,38 47,37,38 50,40,41 40,30,31 37,32,31 33,28,27 36,29,29 42,35,35 49,39,40 49,39,40 50,38,40 45,38,38 45,38,38 45,38,38 45,38,41 45,38,41 45,38,41 47,37,41 47,37,41 47,37,41 47,37,41 44,37,40 45,38,41 47,37,41 47,37,41 45,38,41 45,38,41 38,31,31 37,35,33 48,37,32 105,52,27 101,53,35 106,51,22 104,111,164 103,111,170 103,111,170 103,111,170 103,111,170 104,110,170 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,110,167 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,108,160 110,53,22 116,60,34 101,48,23 55,33,25 41,39,40 41,39,40 37,35,36 34,32,33 41,39,40 44,42,43 42,40,41 46,44,45 45,43,44 42,40,41 48,41,44 48,41,44 47,42,44 44,39,41 44,39,41 47,42,44 46,41,43 48,43,45 48,43,45 45,38,41 48,41,44 48,41,44 45,38,41 39,34,36 40,35,37 49,44,46 53,48,50 51,46,48 39,34,36 43,36,39 44,37,40 44,37,40 53,48,50 50,45,47 52,45,48 45,38,41 34,32,33 35,33,34 38,36,37 45,38,41 46,41,43 44,39,41 44,39,41 44,39,41 44,39,41 44,39,41 44,39,41 45,38,41 45,38,41 45,38,41 45,38,41 44,39,41 44,39,41 47,42,44 46,41,43 47,40,43 47,40,43 37,32,34 41,36,38 47,36,33 105,54,30 102,52,37 108,51,22 107,111,167 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,172 103,111,172 103,111,170 103,111,170 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,108,160 110,53,22 116,60,34 101,48,23 55,33,25 41,39,40 41,39,40 37,35,36 34,32,33 40,38,39 42,40,41 42,40,41 45,43,44 44,42,43 42,40,41 48,41,44 48,41,44 46,41,43 44,39,41 44,39,41 44,39,41 44,39,41 44,39,41 44,39,41 42,40,41 42,40,41 38,36,37 35,33,34 42,37,39 47,42,44 49,44,46 43,38,40 47,42,44 44,39,41 34,32,33 33,31,32 38,36,37 44,39,41 47,42,44 50,43,46 50,43,46 49,44,46 36,31,33 29,31,31 39,39,39 41,41,41 41,41,41 43,43,43 43,43,43 43,43,43 43,43,43 43,43,43 42,40,41 42,40,41 42,40,41 42,40,41 41,41,41 40,40,40 44,44,44 44,44,44 48,41,44 47,40,43 38,31,34 48,41,44 48,37,34 105,54,30 102,52,37 108,51,22 108,112,168 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,170 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 106,108,164 111,53,20 114,61,34 100,49,21 54,34,25 41,39,40 41,39,40 37,35,36 34,32,33 42,40,41 42,40,41 42,40,41 41,39,40 47,42,44 46,41,43 46,41,43 46,41,43 47,40,43 44,42,43 42,40,41 44,42,43 42,40,41 41,39,40 40,38,39 39,39,39 37,32,34 37,35,36 35,33,34 41,39,40 44,42,43 49,44,46 44,39,41 41,38,42 39,36,42 33,30,47 38,36,48 36,36,33 40,38,39 42,40,41 46,41,43 47,42,44 50,43,46 44,37,40 38,31,34 33,31,32 41,39,40 42,40,41 42,40,41 42,40,41 44,42,43 44,42,43 44,42,43 42,40,41 44,42,43 45,38,41 45,38,41 44,42,43 42,40,41 42,40,41 42,40,41 47,42,44 46,41,43 37,32,34 47,42,44 48,37,34 110,52,30 103,53,36 109,52,21 108,112,166 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 106,108,164 111,53,20 114,61,34 100,49,21 55,35,26 40,38,39 41,39,40 35,33,34 35,33,34 39,37,38 40,38,39 40,38,39 41,39,40 44,39,41 44,39,41 44,39,41 44,39,41 44,37,40 44,42,43 44,42,43 42,40,41 41,39,40 40,38,39 40,38,39 34,34,34 37,32,34 44,42,43 48,46,47 37,35,36 40,38,39 42,37,39 41,36,38 39,36,40 38,33,49 95,90,117 97,93,117 36,34,44 38,36,37 40,38,39 40,38,39 41,39,40 41,34,37 50,43,46 52,45,48 38,36,37 35,33,34 41,39,40 47,42,44 48,43,45 47,45,46 42,40,41 42,40,41 42,40,41 42,40,41 44,39,41 46,41,43 41,39,40 41,39,40 42,40,41 39,37,38 44,42,43 45,43,44 37,35,36 39,37,38 48,37,34 110,52,30 104,54,37 111,54,23 107,111,165 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,165 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,163 111,52,22 114,62,32 100,49,23 51,32,20 37,37,37 38,38,38 35,33,34 34,32,33 36,35,38 37,36,39 37,36,39 38,37,40 38,38,38 38,38,38 38,38,38 38,38,38 37,36,39 38,37,40 38,37,40 40,38,39 40,38,39 39,36,40 35,32,36 35,32,36 42,39,43 48,43,45 47,42,44 49,42,45 37,35,36 36,35,38 37,36,39 49,49,61 98,96,118 93,96,118 94,95,118 96,92,116 38,38,50 35,35,43 35,32,36 35,33,34 49,43,48 48,42,47 52,44,50 52,44,50 35,29,34 37,34,38 41,38,42 42,39,43 40,39,42 39,38,41 39,38,41 40,39,42 39,38,41 37,36,39 37,36,39 38,38,38 38,38,38 38,38,38 37,37,37 37,35,36 38,36,37 40,33,36 37,34,38 50,36,36 105,54,30 105,56,34 112,55,26 107,112,161 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,163 111,52,22 114,62,32 100,49,23 45,26,14 28,26,27 30,28,29 37,32,34 40,35,37 32,27,29 30,25,27 30,27,31 32,29,33 31,28,32 31,28,32 31,28,32 34,31,35 32,31,34 32,31,34 32,31,34 34,32,33 33,31,32 33,30,34 34,31,35 40,37,41 45,42,46 48,43,45 46,41,43 47,40,43 44,42,43 93,89,109 100,96,116 95,97,122 93,96,118 93,96,118 94,95,118 98,94,118 95,93,117 92,90,110 32,28,37 40,38,39 48,42,47 48,42,47 51,43,49 51,43,49 54,43,50 34,28,33 35,32,36 34,31,35 34,33,36 33,32,35 33,32,35 34,33,36 34,33,36 34,33,36 34,33,36 31,31,31 30,30,30 31,31,31 32,32,32 32,30,31 32,30,31 38,36,37 36,30,35 43,29,29 105,54,30 104,55,33 111,54,25 108,113,162 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 102,113,169 104,119,176 101,112,170 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,163 111,52,22 114,62,32 100,49,23 48,29,17 36,29,32 41,34,37 41,34,37 41,34,37 41,34,37 40,33,36 40,33,36 40,33,36 42,35,38 42,35,38 42,35,38 42,35,38 42,35,38 42,35,38 42,35,38 42,35,38 42,35,38 41,36,38 37,32,34 37,32,34 47,37,41 48,43,45 48,43,45 46,40,47 41,39,47 95,92,119 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 92,91,106 35,35,43 43,38,40 47,42,44 48,43,45 45,35,39 40,33,36 40,33,36 30,28,29 28,26,27 32,26,31 32,26,31 32,26,31 30,25,27 30,25,27 28,23,25 28,23,25 28,23,25 29,24,26 30,25,27 30,25,27 34,29,31 39,34,36 40,33,36 40,33,36 42,29,26 105,54,28 104,58,32 113,54,24 106,114,160 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 104,110,168 104,111,166 104,110,168 104,113,156 102,113,169 131,137,167 128,134,166
