99,108,162 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,58,57 112,64,39 95,37,11 96,41,10 96,41,10 96,41,10 98,41,10 98,41,10 99,40,12 98,41,12 98,41,12 98,39,11 98,39,11 100,39,7 101,38,7 99,41,8 98,42,8 101,40,8 101,40,8 101,40,8 101,40,8 101,40,8 101,38,7 100,39,7 104,43,11 101,40,8 101,40,8 101,40,8 101,40,8 103,42,10 99,41,8 99,41,8 101,40,8 102,39,8 99,41,8 99,41,8 97,39,6 99,40,10 101,37,9 101,37,9 100,38,9 98,39,9 97,38,8 94,39,8 93,38,7 91,39,7 95,39,5 87,36,1 89,33,7 99,51,33 109,64,57 101,114,171 101,114,171 104,112,171 102,113,171 102,113,171 102,114,167 104,113,167 104,113,167 103,112,166 103,112,166 103,111,170 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 99,111,164 102,58,57 111,61,44 96,48,21 42,39,43 39,36,40 33,33,33 38,35,41 40,37,43 43,37,42 45,37,43 45,37,43 44,38,43 44,38,43 41,38,42 43,37,42 40,39,42 43,37,42 42,39,43 42,39,43 42,39,43 42,39,43 43,37,42 36,35,38 31,32,35 45,42,46 45,42,46 45,42,46 45,42,46 31,28,32 38,37,40 38,37,40 41,40,43 44,41,45 46,40,45 41,40,43 41,40,43 41,40,43 41,41,41 45,38,41 45,38,41 42,40,41 43,43,43 41,41,41 44,39,41 44,39,41 45,38,41 37,31,36 36,37,40 93,55,36 100,52,34 106,61,54 101,112,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,59,53 116,60,34 98,45,18 41,39,40 41,39,40 34,32,33 38,36,37 42,40,41 44,39,41 44,42,43 42,40,41 47,40,43 47,40,43 43,38,40 46,41,43 43,38,40 46,41,43 45,38,41 45,38,41 48,41,44 47,40,43 39,34,36 49,44,46 49,44,46 37,32,34 44,37,40 47,40,43 42,37,39 51,46,48 45,38,41 34,32,33 37,35,36 42,37,39 46,41,43 44,39,41 44,39,41 44,39,41 44,39,41 45,38,41 45,38,41 45,38,41 44,39,41 44,39,41 47,42,44 46,41,43 47,40,43 39,34,36 44,39,41 97,54,35 102,52,37 107,62,55 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,110,171 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,59,53 116,60,34 98,45,18 41,39,40 41,39,40 34,32,33 39,37,38 42,40,41 44,39,41 45,43,44 42,40,41 48,41,44 48,41,44 44,39,41 44,39,41 44,39,41 44,39,41 42,40,41 42,40,41 38,36,37 37,35,36 44,39,41 49,44,46 47,42,44 46,41,43 34,32,33 35,33,34 44,39,41 47,42,44 50,43,46 49,44,46 36,31,33 34,36,36 41,41,41 41,41,41 43,43,43 43,43,43 43,43,43 42,40,41 42,40,41 42,40,41 41,41,41 40,40,40 44,44,44 40,40,40 47,40,43 38,31,34 48,41,44 98,55,36 102,52,37 109,64,57 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,109,164 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,58,55 114,61,34 98,48,17 40,38,39 41,39,40 35,33,34 39,37,38 40,38,39 41,39,40 44,39,41 46,41,43 46,41,43 44,39,41 44,42,43 42,40,41 41,39,40 41,39,40 36,36,36 37,35,36 35,33,34 34,32,33 40,38,39 47,42,44 44,39,41 40,37,43 100,95,124 34,32,40 37,35,36 41,39,40 44,42,43 50,43,46 40,33,36 39,34,36 39,37,38 41,39,40 47,42,44 47,42,44 42,40,41 42,40,41 42,40,41 46,41,43 44,42,43 42,40,41 42,40,41 45,43,44 47,42,44 39,34,36 46,41,43 103,55,30 103,53,36 107,63,53 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,60,54 114,62,32 98,47,19 38,38,38 39,39,39 38,36,37 37,36,39 38,37,40 38,37,40 39,39,39 40,40,40 40,40,40 37,37,37 40,39,42 41,39,40 40,38,39 39,36,40 35,32,36 39,36,40 49,44,46 53,48,50 37,35,36 36,35,40 37,35,43 91,89,101 93,96,118 96,94,118 32,32,42 35,36,39 37,35,36 47,41,46 50,44,49 52,44,50 36,30,35 34,33,36 41,38,42 40,37,41 38,37,40 39,38,41 39,38,41 38,37,40 39,39,39 39,39,39 40,40,40 36,36,36 40,38,39 40,33,36 37,36,39 103,54,32 105,56,34 107,62,55 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,60,54 114,62,32 96,45,17 28,26,27 30,28,29 40,35,37 33,28,30 30,25,27 32,29,33 32,29,33 31,28,32 31,28,32 34,31,35 32,31,34 33,31,32 33,31,32 33,30,34 37,34,38 44,41,45 48,43,45 47,42,44 42,40,41 93,89,109 96,92,114 93,95,120 93,96,118 96,94,118 96,94,118 92,90,110 35,32,36 46,40,45 48,42,47 51,43,49 54,43,50 34,28,33 35,32,36 35,32,36 33,32,35 33,32,35 34,33,36 34,33,36 31,31,31 30,30,30 31,31,31 32,32,32 30,28,29 38,36,37 39,33,38 101,52,30 104,55,33 109,64,57 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166 103,111,168 104,111,166 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 102,109,164 101,110,164 97,108,164 112,125,182 107,118,176 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,60,54 114,62,32 98,47,19 38,31,34 41,34,37 41,34,37 41,34,37 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 39,34,36 47,42,44 38,31,34 47,42,44 46,41,43 43,41,49 96,93,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 38,38,46 41,36,38 47,42,44 43,36,39 42,35,38 43,36,39 32,30,31 33,31,32 34,28,33 33,28,30 33,28,30 33,28,30 32,27,29 33,28,30 35,30,32 35,30,32 39,34,36 40,33,36 40,33,36 104,56,31 104,58,32 111,64,55 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 104,110,170 104,110,168 104,113,156 134,145,187 160,167,190
103,110,165 103,110,165 103,110,165 102,111,165 104,119,174 78,133,170 93,125,176 97,104,159 107,120,177 104,119,176 103,110,163 103,110,163 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,60,54 114,62,32 102,51,23 50,43,46 53,43,47 48,41,44 47,40,43 49,42,45 50,43,46 50,43,46 51,44,47 51,44,47 50,43,46 51,44,47 51,44,47 44,37,40 42,37,39 50,43,46 50,43,46 50,43,46 37,30,33 94,95,118 96,93,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 95,93,117 33,29,40 37,34,38 42,40,41 51,44,47 52,45,48 37,32,34 38,36,37 51,44,47 53,43,47 52,42,46 50,43,46 50,43,46 48,41,44 49,42,45 51,44,47 52,45,48 50,43,46 40,38,39 103,55,30 105,56,34 109,65,53 102,113,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,111,168 103,112,166 107,114,167 201,193,130 206,193,120
102,109,164 102,109,164 103,110,165 102,111,165 101,112,168 84,133,176 96,110,162 95,107,160 82,136,180 83,132,177 102,109,164 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 103,60,54 114,62,32 102,51,23 51,44,47 52,42,46 51,44,47 51,44,47 50,43,46 50,43,46 50,43,46 51,44,47 50,43,46 50,43,46 51,44,47 54,47,50 40,33,36 46,41,43 50,43,46 50,43,46 49,42,45 45,38,41 94,95,118 94,94,120 95,92,119 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 98,96,120 39,35,46 37,34,38 42,40,41 50,43,46 52,45,48 51,46,48 30,28,29 43,38,40 48,43,45 48,43,45 49,42,45 49,42,45 49,42,45 50,43,46 50,43,46 51,44,47 51,44,47 42,40,41 103,55,30 105,56,34 109,65,53 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167 104,113,167 104,112,169 106,113,168 106,118,169 185,177,143 190,185,132
102,109,164 102,109,164 112,137,192 96,136,186 99,110,168 101,131,183 92,130,172 97,137,183 92,129,176 100,130,182 86,93,146 103,110,165 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,60,54 114,61,34 99,48,22 50,43,46 52,45,48 50,43,46 51,44,47 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 49,42,45 49,44,46 35,33,34 40,38,39 51,44,47 50,43,46 44,42,43 44,41,45 51,48,52 55,52,69 95,97,122 90,95,119 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 98,92,115 38,37,42 35,29,34 38,38,38 49,42,45 51,44,47 51,44,47 36,29,32 38,36,37 47,40,43 50,43,46 49,42,45 49,42,45 44,42,43 46,41,43 49,42,45 49,42,45 46,41,43 45,43,44 103,54,34 107,55,36 112,65,56 104,115,171 107,113,173 105,113,172 106,112,172 106,112,172 103,114,174 112,118,176 101,114,173 105,112,167 107,114,169 106,112,172 106,112,172 106,112,172 104,112,171 104,112,169 104,112,169 105,111,169 105,111,171 105,112,167 99,111,164 96,103,156 84,93,136
102,109,164 102,109,164 96,140,189 72,129,165 85,129,176 76,128,172 70,130,165 71,130,170 91,100,150 86,90,134 92,100,148 102,109,164 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,164 104,110,170 103,60,54 114,61,34 100,49,23 45,38,41 50,43,46 50,43,46 47,40,43 48,41,44 51,44,47 50,43,46 49,42,45 50,43,46 52,45,48 50,45,47 35,33,34 44,42,43 51,44,47 51,44,47 42,40,41 38,35,39 44,41,45 49,42,54 96,98,123 93,98,122 92,94,119 93,95,120 93,95,120 93,95,120 94,94,120 60,55,71 44,41,45 37,32,34 36,36,36 48,41,44 50,43,46 50,43,46 50,43,46 37,35,36 47,40,43 50,43,46 50,43,46 47,42,44 47,42,44 46,41,43 49,42,45 51,44,47 45,38,41 47,42,44 104,55,35 105,53,34 111,64,55 203,153,163 198,153,176 100,115,174 105,111,171 106,112,172 153,138,189 229,149,113 200,150,158 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,168 101,113,166 131,138,191 135,144,183
