117,191,255 111,189,255 113,187,255 112,186,255 111,186,255 111,189,255 134,200,255 149,205,255 141,202,255 119,187,255 112,185,255 127,193,255 113,157,233 124,166,243 111,154,226 113,156,228 111,154,226 110,153,225 109,153,227 118,160,235 117,161,237 119,163,237 119,163,237 118,164,242 115,163,243 118,165,240 114,165,237 119,165,245 118,164,242 118,164,242 119,165,243 119,165,245 119,162,243 115,161,239 117,160,241 112,159,234 112,156,230 108,158,237 117,187,255 109,186,255 107,186,255 134,197,255 199,234,255 151,205,255 159,208,255 159,211,255 157,205,255 187,227,255 198,238,255 208,242,255 192,226,255 155,205,255 137,189,255 133,183,255 129,177,255 140,188,255 150,203,255 137,197,255 123,193,255 118,193,255 151,205,255 158,205,255 159,210,255 162,209,255
118,168,255 121,175,255 123,174,255 124,178,255 159,209,255 154,209,255 164,216,255 164,216,255 169,216,255 178,224,255 136,202,255 116,162,240 113,156,226 112,154,229 112,155,227 111,154,226 113,156,228 112,155,227 113,157,231 113,155,230 113,157,233 116,160,234 113,161,239 118,164,242 116,164,244 112,91,89 128,167,245 119,167,247 119,165,243 121,167,245 121,169,249 120,168,250 123,169,251 123,168,253 123,170,255 115,168,255 120,181,255 112,190,255 109,187,255 115,189,255 141,204,255 163,211,255 172,215,255 136,183,255 125,173,255 124,175,255 130,178,255 159,208,255 165,213,255 176,221,255 182,225,255 163,214,255 118,192,255 108,187,255 109,187,255 108,185,255 108,187,255 109,186,255 113,176,255 125,181,255 116,161,255 113,161,250 114,165,255 114,161,248
145,205,255 137,193,255 131,182,255 131,181,255 148,195,255 131,180,255 126,174,255 149,197,255 133,176,255 120,164,240 118,161,240 116,160,236 115,162,237 117,161,237 117,161,235 115,162,237 114,162,240 118,161,240 118,162,238 117,163,241 117,165,245 122,168,248 124,170,248 113,97,93 140,90,44 114,86,77 164,115,79 192,196,229 121,169,251 122,170,252 124,172,254 126,174,255 131,178,255 129,175,255 126,174,255 148,196,255 158,204,255 119,164,249 115,161,241 115,161,243 119,163,237 126,171,255 126,168,254 131,177,255 125,173,255 126,172,255 127,174,255 127,179,255 128,176,255 136,181,255 148,196,255 140,195,255 124,187,255 115,189,255 152,208,255 149,205,255 132,197,255 154,214,255 179,226,255 136,205,255 115,189,255 113,187,255 113,188,255 144,196,255
118,192,255 132,199,255 152,206,255 153,205,255 146,200,255 146,197,255 138,185,255 138,185,255 136,181,255 131,174,255 127,170,253 123,169,249 122,170,250 119,169,250 119,168,252 119,166,251 121,168,253 123,169,249 123,166,247 123,166,247 126,173,255 132,178,255 123,110,147 159,85,51 142,76,44 134,96,48 218,176,136 181,168,189 128,174,255 126,174,255 126,174,255 126,173,255 138,186,255 145,193,255 178,225,255 155,205,255 148,189,255 130,176,255 142,184,255 127,177,254 120,168,255 125,178,255 142,199,255 131,180,255 132,182,255 151,203,255 153,204,255 158,213,255 163,213,255 147,203,255 132,198,255 128,201,255 132,201,255 121,197,255 116,194,255 126,199,255 144,207,255 169,222,255 136,201,255 112,190,255 124,201,255 156,214,255 161,214,255 173,219,255
118,193,255 118,192,255 117,192,255 118,192,255 114,189,255 114,189,255 125,195,255 133,189,255 130,182,255 128,175,255 124,170,255 120,176,255 118,183,255 116,186,255 115,189,255 113,172,255 120,173,255 122,177,255 128,177,255 123,179,255 127,185,255 134,98,106 107,56,30 91,49,27 124,69,38 155,78,43 103,55,30 124,67,36 168,84,40 186,178,224 155,196,255 150,197,255 157,204,255 156,208,255 156,207,255 150,207,255 155,212,255 146,206,255 149,205,255 164,215,255 173,221,255 176,220,255 130,199,255 118,192,255 132,198,255 148,210,255 136,202,255 166,214,255 169,215,255 200,237,255 171,217,255 142,207,255 123,193,255 143,205,255 184,224,255 173,222,255 129,194,255 118,193,255 119,194,255 127,200,255 151,212,255 167,220,255 186,234,255 183,227,255
119,195,255 119,195,255 119,195,255 122,197,255 121,196,255 120,195,255 131,201,255 129,200,255 126,196,255 130,201,255 123,196,255 136,203,255 143,204,255 158,211,255 147,209,255 154,211,255 134,189,255 123,168,255 125,175,255 123,170,255 156,113,125 111,53,27 83,45,24 70,41,19 75,44,23 68,32,10 60,31,11 68,34,14 115,60,29 165,85,44 161,191,255 135,201,255 133,199,255 137,206,255 121,197,255 117,195,255 119,194,255 121,195,255 118,193,255 117,195,255 120,195,255 116,196,255 121,197,255 165,213,255 183,223,255 200,235,255 215,249,255 206,245,255 181,224,255 166,212,255 166,215,255 149,209,255 156,215,255 173,222,255 195,233,255 159,217,255 145,207,255 130,199,255 123,200,255 131,203,255 140,206,255 144,208,255 136,204,255 129,201,255
120,196,255 119,195,255 119,195,255 118,194,255 120,195,255 119,195,255 119,195,255 119,194,255 119,194,255 126,199,255 131,202,255 122,194,255 118,193,255 117,193,255 118,194,255 120,192,255 118,194,255 119,194,255 120,193,255 130,189,255 101,56,23 90,45,22 61,35,14 49,33,18 82,60,42 78,60,41 91,66,49 88,66,48 66,32,14 117,66,38 194,147,168 153,206,255 158,209,255 158,215,255 140,206,255 130,200,255 128,200,255 128,202,255 127,200,255 122,198,255 127,201,255 163,218,255 178,227,255 191,234,255 189,233,255 202,237,255 209,245,255 208,247,255 200,242,255 205,240,255 146,208,255 129,203,255 151,211,255 152,212,255 141,211,255 147,216,255 125,202,255 124,200,255 124,200,255 128,201,255 132,203,255 151,208,255 141,204,255 132,203,255
140,206,255 130,199,255 136,208,255 128,202,255 131,206,255 132,203,255 131,202,255 127,201,255 136,203,255 144,206,255 156,210,255 172,218,255 190,228,255 201,235,255 211,240,255 135,202,255 125,202,255 141,207,255 127,201,255 138,109,119 101,53,28 82,46,24 63,43,23 102,64,43 160,99,65 188,114,80 164,101,68 120,80,57 84,61,46 102,58,32 165,89,76 150,199,255 139,206,255 147,209,255 148,209,255 137,207,255 133,204,255 147,210,255 185,225,255 201,230,255 182,219,255 191,229,255 206,241,255 202,234,255 178,224,255 178,228,255 181,230,255 194,234,255 204,240,255 203,238,255 199,235,255 173,222,255 157,214,255 147,208,255 133,205,255 138,208,255 130,204,255 130,205,255 129,203,255 142,210,255 172,228,255 166,225,255 164,220,255 177,227,255
153,210,255 155,213,255 151,211,255 145,210,255 152,214,255 154,214,255 159,214,255 169,221,255 174,227,255 176,226,255 188,233,255 184,229,255 171,219,255 167,219,255 169,216,255 154,209,255 169,217,255 161,214,255 146,206,255 104,53,25 81,43,24 64,37,19 91,62,42 114,71,52 141,85,51 198,126,89 205,135,88 218,146,111 107,77,60 87,49,28 162,88,63 145,207,255 141,209,255 140,211,255 136,209,255 150,212,255 144,208,255 138,205,255 161,217,255 185,225,255 204,239,255 166,219,255 153,210,255 150,213,255 159,217,255 163,222,255 164,220,255 159,217,255 163,218,255 154,211,255 153,211,255 160,216,255 150,216,255 148,213,255 140,209,255 143,208,255 137,207,255 136,203,255 139,206,255 148,210,255 156,214,255 150,212,255 143,211,255 163,216,255
131,209,255 135,207,255 136,206,255 136,206,255 142,209,255 143,210,255 146,211,255 139,206,255 133,204,255 136,208,255 136,208,255 136,208,255 134,209,255 131,209,255 136,206,255 140,207,255 138,205,255 139,206,255 139,206,255 86,48,29 70,36,18 54,32,12 109,74,47 108,77,58 96,69,53 142,98,70 227,147,92 114,76,55 117,81,59 76,42,22 159,88,67 143,208,255 140,208,255 139,210,255 142,210,255 142,210,255 146,209,255 158,217,255 149,213,255 146,213,255 143,211,255 141,212,255 141,213,255 143,211,255 141,210,255 147,215,255 148,213,255 148,213,255 152,216,255 150,212,255 151,214,255 153,216,255 155,216,255 153,216,255 146,215,255 144,212,255 146,211,255 144,211,255 146,213,255 143,215,255 143,212,255 148,213,255 146,215,255 147,215,255
