58,57,74 56,55,72 56,55,72 69,67,79 90,82,99 155,143,155 158,146,158 142,130,144 142,131,140 141,126,134 61,62,81 35,38,58 80,78,90 73,72,87 45,44,59 68,64,75 77,73,84 83,79,90 98,96,106 44,44,56 53,50,65 51,46,64 46,47,66 56,60,73 65,75,95 48,49,70 43,44,67 63,65,81 47,51,64 46,49,67 49,49,61 44,44,56 40,42,58 39,41,57 47,51,66 48,47,64 52,55,73 49,48,63 57,59,75 50,52,68 48,50,66 49,51,67 31,31,39 46,44,56 46,45,60 48,47,62 49,49,59 46,44,54 52,50,60 45,43,53 52,50,60 52,50,60 58,56,66 52,50,60 48,47,64 59,57,81 53,54,73 56,57,78 55,53,73 58,55,70 57,55,63 58,54,74 55,52,67 53,51,61
68,66,78 98,96,108 94,92,104 124,120,131 134,125,140 141,129,141 139,127,139 141,129,143 135,124,133 147,132,140 60,63,83 61,64,84 78,76,88 68,65,80 79,76,91 82,78,89 77,73,84 75,71,82 101,99,109 39,39,51 74,71,86 57,69,91 45,52,75 34,36,50 44,52,72 82,83,104 48,49,72 51,53,69 48,52,65 57,63,80 46,46,58 45,45,57 51,53,69 40,42,58 46,50,65 45,44,59 57,55,75 57,56,71 60,62,78 44,46,62 51,53,69 46,48,64 24,24,32 52,50,62 49,48,63 45,52,64 48,48,58 52,50,60 45,43,53 39,37,47 61,59,69 50,48,58 47,45,55 54,52,62 56,54,76 55,54,71 64,65,88 64,65,86 60,58,78 64,60,82 60,57,72 53,50,65 54,52,64 60,57,74
115,110,128 123,118,134 118,113,131 138,130,149 134,125,140 133,124,137 140,131,144 136,124,138 132,120,132 119,112,124 64,67,89 60,61,80 86,84,96 91,87,98 77,73,84 70,66,79 76,72,85 106,102,113 40,36,45 86,84,96 66,60,81 46,52,73 48,54,73 68,64,84 49,47,71 69,67,87 47,50,72 49,53,68 63,67,82 62,65,83 37,37,47 45,45,57 43,42,57 45,44,59 45,49,62 50,49,66 64,63,80 52,51,66 50,52,68 57,59,75 50,52,68 51,51,63 41,39,47 53,53,63 42,42,52 51,51,59 51,51,61 57,55,65 46,44,54 43,41,51 53,51,61 55,53,65 64,61,76 61,57,77 52,50,70 59,57,77 58,59,82 73,76,98 61,64,86 63,64,87 63,60,87 61,62,85 65,63,83 63,61,81
118,113,131 129,124,142 124,119,135 108,95,114 130,121,136 136,126,144 128,119,132 137,125,139 131,119,133 62,52,81 37,40,51 96,89,103 107,98,111 100,93,103 87,83,94 79,75,88 96,89,99 102,93,104 43,41,49 82,78,89 63,61,81 53,54,77 49,50,69 47,50,70 74,72,94 49,58,81 49,52,70 45,49,64 42,46,61 50,53,71 40,38,46 41,39,47 49,49,61 49,49,61 44,44,56 48,47,62 58,57,72 58,57,72 50,49,64 57,59,75 51,53,67 36,36,48 43,41,49 50,48,58 41,41,51 50,48,58 54,52,62 55,53,63 43,41,51 50,48,58 46,44,52 61,57,70 56,54,74 51,49,69 57,55,75 64,62,86 59,57,79 63,64,87 60,61,84 58,59,78 64,65,88 70,68,92 63,61,83 72,70,92
148,138,156 119,110,125 125,116,127 115,106,121 132,123,136 141,132,143 126,117,130 114,105,118 129,120,133 129,125,138 61,59,67 46,43,49 102,100,98 92,89,93 131,128,134 81,77,86 115,109,114 80,72,78 95,91,100 81,74,84 81,78,93 60,58,78 35,37,51 52,49,66 65,73,91 52,59,82 50,53,71 53,57,72 47,51,64 50,49,64 44,42,50 23,21,29 46,46,56 46,46,56 45,45,55 48,55,67 50,52,66 49,48,63 58,57,72 46,49,58 49,49,59 21,21,31 52,50,58 44,42,50 51,49,59 55,53,63 65,63,73 61,57,68 38,34,43 165,157,163 63,56,68 44,40,60 30,31,36 66,66,66 65,63,87 64,62,82 74,72,92 67,67,79 62,60,80 65,66,89 67,70,92 62,63,86 65,63,87 69,67,91
113,102,109 146,135,142 148,138,142 137,127,126 158,146,146 153,143,144 138,128,132 46,40,47 135,129,136 83,82,87 78,76,84 57,55,63 32,30,38 63,59,68 77,73,82 61,59,67 55,55,65 44,42,50 81,78,84 107,99,107 87,83,94 67,65,85 41,41,53 52,51,66 69,70,93 59,61,86 53,57,72 57,56,71 46,46,58 46,44,52 39,37,45 23,22,25 53,56,67 46,44,56 55,54,71 54,57,68 53,56,65 61,63,79 61,65,80 63,62,79 36,36,44 44,44,52 62,60,68 48,46,54 51,49,59 59,57,67 58,56,66 68,62,67 159,148,145 146,133,130 68,64,84 54,65,94 42,43,62 51,46,45 69,66,70 80,78,88 53,52,67 60,60,72 53,56,67 49,51,67 67,70,92 67,68,91 66,68,93 66,71,95
179,159,150 221,203,182 211,191,171 191,171,151 201,183,162 208,191,167 216,197,181 115,108,111 86,80,87 64,62,72 66,62,71 63,63,71 44,44,52 51,49,57 89,87,95 56,56,64 48,48,56 24,24,32 101,92,88 108,98,102 155,106,55 109,75,43 53,48,66 100,97,114 62,63,84 61,64,84 56,59,77 48,48,60 45,43,53 43,41,51 40,38,46 44,42,50 52,52,62 55,55,65 55,53,73 49,49,59 52,52,62 68,70,86 56,60,75 59,58,75 39,39,49 46,46,56 57,55,65 50,48,58 52,50,60 58,56,66 55,49,56 133,115,110 194,178,174 116,102,115 60,64,93 58,70,103 57,64,87 47,45,57 48,45,51 62,57,59 64,64,74 57,60,71 53,53,65 59,58,73 62,65,85 59,57,77 65,63,85 56,57,78
212,183,161 231,205,182 205,179,158 212,186,165 212,191,166 224,205,182 84,82,83 72,66,73 77,75,76 64,63,68 60,58,66 52,52,60 50,50,58 44,44,52 36,36,44 64,64,72 59,59,67 51,49,57 133,121,121 184,100,67 97,49,33 93,50,31 94,58,36 89,85,109 60,58,78 69,67,87 65,64,79 54,52,62 50,48,56 39,37,45 40,39,44 51,49,57 55,53,65 65,63,75 68,66,78 59,57,69 59,59,71 70,69,86 58,57,72 68,66,76 23,22,27 50,48,58 52,50,60 55,51,60 14,11,15 16,6,10 169,153,149 185,167,162 141,127,132 84,76,95 54,62,92 59,67,95 58,66,96 48,53,77 52,50,58 53,48,50 69,67,68 72,70,82 45,45,55 61,67,88 57,63,84 65,63,85 64,62,84 71,69,91
216,187,165 201,172,150 223,197,172 216,190,167 215,191,165 116,103,100 65,59,64 94,91,95 98,95,99 60,59,62 74,73,78 55,55,63 66,66,74 57,58,63 52,52,60 52,52,60 51,52,57 57,58,63 139,80,75 130,59,38 83,49,31 162,100,73 66,35,16 75,70,88 57,56,73 64,62,82 60,59,74 51,49,59 50,48,56 53,51,59 20,19,24 50,48,56 51,50,65 56,55,70 64,61,76 69,67,79 61,58,73 64,63,78 76,76,88 47,45,55 112,110,120 97,94,111 109,107,115 150,145,147 84,79,97 175,157,152 198,181,171 183,170,167 92,87,103 64,69,95 61,71,105 71,81,115 66,77,108 55,66,97 46,52,71 65,61,70 54,52,53 71,65,70 64,62,82 58,56,78 65,66,85 62,60,80 67,66,83 66,62,84
222,193,169 197,176,149 174,157,133 208,189,177 148,133,122 171,162,156 173,154,140 112,110,106 81,78,82 52,51,56 65,64,69 58,53,55 49,46,50 97,95,96 89,84,86 150,140,141 146,134,136 149,137,142 141,67,44 105,60,39 117,89,62 163,90,60 103,77,54 60,63,72 60,59,74 63,62,79 50,50,62 55,52,67 52,49,66 87,84,99 78,75,90 83,81,93 74,71,86 72,69,84 67,66,81 68,65,80 74,71,88 61,63,79 64,67,85 59,57,77 108,107,122 90,86,99 65,59,52 74,64,63 128,116,121 177,161,159 142,128,128 80,78,100 60,71,102 68,79,110 76,82,122 88,97,138 77,87,123 64,75,104 54,65,94 51,52,71 63,61,62 56,51,53 51,49,50 35,34,27 56,49,47 87,80,80 134,124,125 255,248,247
