141,88,4 150,97,13 149,97,8 139,92,11 144,95,5 90,73,38 92,74,30 86,67,30 65,45,13 92,73,34 95,73,37 98,75,33 94,71,31 102,80,35 87,73,48 74,49,19 111,70,11 43,25,6 119,73,34 155,108,27 134,81,15 122,85,30 106,72,29 122,93,21 96,73,31 73,48,4 149,95,18 106,74,30 94,81,60 99,113,163 99,111,162 99,111,162 97,113,163 100,112,163 99,113,165 100,111,167 101,109,166 99,110,166 99,110,166 99,113,165 99,112,167 100,112,165 103,112,164 100,111,167 102,111,165 100,112,161 102,114,165 98,113,168 102,114,165 101,115,165 103,115,164 101,113,162 102,114,163 104,113,163 105,114,168 105,114,168 103,115,166 104,113,165 107,114,167 106,113,166 104,113,167 102,113,169 102,114,165 101,115,165 101,113,166 104,113,165 106,115,169 103,115,164 102,114,163 101,115,165 104,116,167 102,114,165 102,114,165 99,115,163 97,116,165 99,114,169 101,115,165 101,114,169 102,113,173 103,115,168 104,113,165 104,113,165 99,115,163 101,115,165 104,113,167 101,112,170 97,115,171 97,112,167 98,114,166 98,114,164 102,114,163 101,114,160 101,113,164 98,114,164 99,113,165 96,115,164 99,113,165 98,112,164 99,113,165 75,76,95 47,38,32 54,39,3 144,103,31 63,43,0 69,54,45 40,33,17 42,33,25 32,23,8 63,44,19 131,80,2 33,27,20 83,44,5 100,73,39 149,115,56 50,34,17 29,23,18 35,26,18 39,32,16 40,28,18 55,41,25 32,23,15 33,24,16 96,77,42 82,47,0 65,38,2 67,40,4 67,40,4 66,39,3
142,89,5 150,98,11 147,95,6 144,96,12 136,87,6 71,55,24 90,72,30 84,65,30 98,78,46 92,73,34 86,64,28 103,80,38 105,82,42 103,81,36 64,49,27 71,42,7 106,70,10 41,25,12 115,79,28 169,122,29 156,105,25 130,91,20 94,67,22 96,75,21 107,82,54 103,74,25 151,95,19 98,67,28 111,102,98 99,111,162 99,111,162 99,111,162 100,111,169 95,113,169 102,111,163 97,113,165 98,112,162 99,111,164 99,110,166 99,112,167 99,112,169 100,111,167 100,111,167 99,110,170 100,113,170 95,113,169 96,114,170 94,117,173 97,114,175 97,116,178 97,117,174 93,116,170 94,117,173 96,115,177 100,114,176 95,117,178 94,118,178 94,116,177 98,117,177 98,115,176 97,114,175 101,120,182 106,118,182 99,113,177 100,114,178 101,115,179 101,115,179 100,115,174 101,114,171 99,113,175 99,116,177 97,114,175 97,114,175 99,114,173 97,115,173 97,114,175 99,114,171 94,116,177 96,115,177 98,115,176 99,114,171 99,114,171 97,114,175 96,113,174 98,116,170 98,116,172 97,115,171 98,113,172 104,115,173 103,114,172 106,118,171 102,115,170 100,115,170 101,115,167 107,112,161 96,115,166 100,114,166 99,113,165 99,113,165 86,89,125 91,84,66 43,28,6 150,106,37 127,107,46 74,66,55 31,23,10 28,19,11 36,24,14 91,69,31 213,161,61 33,27,18 58,24,0 126,94,60 141,110,59 62,46,31 26,20,13 32,24,13 33,26,10 39,29,17 52,41,24 32,23,15 33,24,16 90,70,38 107,71,11 66,39,3 68,41,5 67,40,4 65,38,2
143,91,2 141,89,0 150,97,13 148,99,9 98,51,0 36,22,8 77,57,25 84,65,28 95,77,35 95,77,33 90,68,34 96,72,35 94,71,29 105,82,40 42,31,16 99,57,15 84,60,25 41,30,27 197,150,73 255,190,69 248,177,64 201,134,22 149,101,29 206,204,186 73,52,11 114,74,20 129,80,11 107,90,66 97,108,148 103,112,162 100,112,163 99,111,162 110,113,162 55,47,64 67,45,50 60,38,43 62,38,44 54,42,47 55,43,45 57,41,39 58,42,38 51,39,41 71,45,49 103,54,45 132,64,44 159,76,36 189,92,39 214,100,43 236,112,45 245,115,44 255,118,46 255,128,49 255,133,42 255,132,45 255,137,44 255,141,42 255,141,43 255,140,41 255,145,39 255,149,44 255,150,43 255,149,43 255,152,44 255,152,42 255,153,39 255,152,36 255,151,35 255,149,31 255,149,33 255,149,39 255,142,33 255,142,33 255,140,33 255,138,25 255,135,29 255,131,25 255,126,24 255,120,22 255,115,26 253,112,25 233,98,26 214,89,20 193,82,20 159,67,16 124,55,17 90,42,15 55,24,14 38,20,15 37,17,10 38,17,13 34,14,7 36,16,7 36,20,3 45,21,0 59,39,30 97,113,165 100,114,166 100,114,166 100,112,161 101,114,171 89,85,66 33,24,16 159,110,31 145,115,19 108,103,91 32,23,17 28,20,7 58,39,14 118,78,14 101,74,31 35,19,13 46,30,17 131,90,22 85,68,21 79,62,27 32,21,14 33,25,12 35,27,14 36,28,15 43,33,23 31,22,14 33,24,16 52,32,23 127,80,17 65,38,2 65,38,2 63,36,0 65,38,2
142,92,7 139,89,4 145,95,10 153,104,14 85,51,0 36,25,20 82,62,30 84,66,34 85,67,23 86,67,30 85,66,29 91,73,31 110,88,43 113,88,42 41,26,15 132,86,16 39,22,14 66,45,30 134,104,46 255,220,102 178,113,0 226,154,19 163,115,18 108,84,2 98,67,18 148,99,22 112,76,14 87,73,55 99,113,165 99,113,165 99,113,165 99,113,165 105,113,161 67,45,50 28,12,6 43,29,31 45,31,31 46,28,25 48,30,27 43,29,31 48,32,30 58,35,24 78,37,21 107,45,18 138,58,22 150,61,7 175,71,9 192,78,8 204,84,5 212,89,8 222,91,9 236,96,17 238,100,12 242,97,7 245,97,8 247,97,9 252,100,10 255,101,10 255,107,9 255,120,13 255,130,12 255,135,16 255,137,21 255,145,28 255,145,32 255,146,32 255,145,29 255,144,28 255,137,25 255,138,22 255,137,18 255,136,19 255,132,21 255,132,16 255,125,17 255,121,15 255,118,16 255,116,20 255,119,33 254,112,29 239,105,26 225,97,25 200,90,23 174,82,29 143,68,23 119,60,30 88,46,24 60,34,20 53,32,19 51,32,18 56,30,20 48,29,15 60,34,22 90,53,50 66,40,28 96,114,170 98,114,166 98,114,166 99,115,167 101,115,167 89,89,89 79,75,65 97,55,0 93,70,55 87,78,61 23,17,10 30,21,4 48,31,7 58,42,9 29,22,6 54,40,24 38,22,20 142,94,22 67,43,17 93,71,26 36,25,18 35,27,16 36,26,16 40,28,18 45,34,19 32,21,16 30,19,16 38,28,18 109,70,13 69,42,6 66,39,3 70,43,7 63,36,0
134,83,3 141,90,10 144,93,13 151,103,8 92,65,22 38,27,22 85,65,35 94,82,41 97,76,35 100,81,42 90,72,28 92,74,32 109,87,42 83,65,33 64,43,20 118,78,12 43,32,27 122,91,38 129,70,0 240,168,61 150,98,0 90,46,0 66,37,0 107,83,48 120,69,0 144,95,7 126,105,82 112,104,110 99,113,165 100,113,168 99,113,165 100,113,168 103,111,157 66,42,48 29,11,8 31,17,17 24,13,20 23,16,28 22,15,27 17,16,21 20,17,23 24,21,25 29,28,33 36,34,42 36,36,46 45,43,51 48,46,54 50,51,56 53,56,67 50,58,67 53,63,71 57,60,67 65,65,77 68,64,77 69,68,83 76,75,90 76,76,86 79,82,93 80,85,93 69,71,85 59,73,85 79,89,105 136,150,173 132,148,173 147,167,195 153,173,197 145,166,187 79,89,105 73,91,119 90,109,140 99,119,147 135,153,181 165,183,211 166,182,207 168,188,212 150,170,198 147,166,197 145,164,195 142,161,192 148,166,190 134,148,171 125,141,168 110,124,147 109,121,145 93,105,129 83,92,115 71,82,109 52,63,92 38,49,80 36,52,79 29,32,54 38,49,78 67,36,26 93,54,51 67,39,28 98,113,170 99,115,167 99,115,167 101,115,167 101,113,164 87,86,119 91,89,71 51,32,0 143,102,32 38,30,19 97,79,49 50,34,21 51,38,17 73,50,8 104,67,14 136,103,53 43,35,22 84,41,0 137,96,24 131,107,45 36,31,17 33,25,14 37,27,17 41,24,16 42,31,16 31,20,15 30,19,16 36,25,18 114,82,40 71,43,3 67,40,4 66,39,3 66,39,3
146,96,13 145,95,12 145,95,12 153,104,14 64,41,10 66,51,13 98,74,37 83,64,27 93,75,31 92,73,34 89,70,31 100,76,39 108,85,43 65,51,35 76,44,14 97,71,19 76,29,0 255,169,0 255,200,4 233,150,0 161,97,0 178,134,52 102,59,0 70,49,26 132,78,1 149,98,4 120,110,88 102,111,152 99,113,165 100,114,166 100,114,166 100,114,166 107,111,151 67,42,43 25,12,7 36,19,11 19,17,27 20,17,23 17,14,20 19,16,20 19,16,20 24,23,28 29,28,33 36,35,38 39,38,41 41,40,45 48,47,52 52,51,54 54,53,58 58,57,62 54,52,60 57,57,65 64,63,68 62,61,66 67,68,73 67,67,75 77,80,89 72,75,84 59,59,67 55,55,63 96,99,106 128,135,147 87,96,119 126,136,156 127,140,157 140,153,170 124,137,152 192,202,222 141,149,167 107,113,130 72,78,99 119,130,157 136,155,174 147,159,183 158,172,195 149,165,190 145,161,188 135,155,181 146,166,192 145,159,180 151,165,186 126,140,161 119,131,153 107,119,141 100,112,134 88,100,122 80,89,112 62,71,94 42,55,85 38,51,81 30,36,55 29,45,74 69,38,26 87,53,51 70,35,22 99,113,175 103,115,168 101,115,167 101,115,167 102,116,168 99,113,163 93,92,67 47,36,19 161,110,41 49,35,17 29,20,16 67,42,0 64,46,4 74,48,9 114,74,10 249,160,19 58,35,4 50,28,0 137,85,12 136,107,58 56,42,15 36,26,16 40,30,18 39,27,15 42,30,18 34,23,16 29,20,14 32,23,15 102,83,56 74,41,0 60,38,0 68,41,5 66,39,3
142,92,7 142,92,7 142,92,7 142,91,13 42,28,1 83,66,29 77,56,33 76,55,28 85,66,31 91,72,33 88,69,30 100,77,37 107,85,40 38,26,16 104,59,0 92,80,52 132,83,14 255,198,84 190,131,36 167,125,60 133,98,31 145,97,2 53,40,8 79,46,0 151,99,12 126,81,17 115,107,83 93,112,172 99,113,165 99,113,165 100,114,166 100,114,166 107,111,151 71,46,47 26,13,8 36,21,12 19,12,22 20,17,23 17,14,20 17,15,16 22,21,24 27,28,31 35,36,39 37,38,41 42,43,48 44,42,50 51,49,57 55,55,65 55,55,65 58,58,68 55,58,65 56,61,67 64,64,76 67,70,79 63,66,75 64,67,78 63,66,75 48,51,60 51,51,59 87,87,95 104,109,115 108,115,127 126,137,150 80,90,110 117,129,153 71,83,105 113,127,137 148,159,190 167,178,205 176,190,211 181,195,216 74,83,96 116,125,148 134,147,173 151,164,194 136,152,179 161,177,204 148,168,194 150,170,196 138,161,186 144,167,192 126,146,172 134,150,175 115,131,156 110,122,144 91,103,125 91,103,125 71,83,105 55,68,94 44,57,83 30,36,55 35,51,80 69,38,26 88,54,52 70,34,24 99,113,175 103,115,168 102,116,168 102,116,168 101,115,167 102,116,168 87,87,71 43,39,33 125,83,18 124,106,74 60,46,3 68,49,26 58,42,25 55,40,29 48,36,6 95,70,22 141,123,79 44,30,16 130,89,40 86,67,30 80,64,33 36,26,16 37,27,15 41,29,17 43,31,19 43,32,25 24,15,9 35,22,17 70,57,36 108,67,6 64,40,3 68,41,5 66,39,3
140,89,9 147,97,14 146,97,7 100,56,0 43,34,19 80,63,28 61,49,19 90,71,32 89,70,33 91,73,29 85,66,31 83,66,31 90,68,32 50,40,30 138,95,21 45,36,21 78,53,0 162,109,14 176,125,18 142,100,8 108,67,10 77,62,51 167,143,77 125,81,3 150,106,10 120,94,40 110,106,96 100,112,163 99,113,165 100,114,166 100,114,166 100,114,166 106,110,150 69,44,43 24,11,6 36,19,11 20,16,25 18,16,24 17,16,19 16,18,18 23,24,29 31,32,37 38,38,48 47,45,53 54,52,60 56,57,62 57,57,65 60,63,72 67,67,77 67,67,77 67,72,82 67,72,82 66,70,83 62,70,79 66,70,83 56,60,73 56,56,66 51,52,57 76,81,91 86,91,101 108,116,121 103,110,122 106,119,136 100,108,126 66,69,91 79,85,106 108,118,138 140,153,179 159,175,200 171,182,209 169,179,197 139,147,163 77,86,97 102,110,128 146,157,188 154,172,198 160,178,204 152,170,196 147,167,193 133,156,183 139,162,189 133,153,181 126,146,172 121,141,167 122,138,163 109,123,146 97,107,127 87,95,115 64,76,98 52,65,91 29,37,57 34,51,84 69,38,28 89,56,49 69,36,27 97,115,173 103,115,168 102,116,168 100,114,166 99,113,165 100,114,166 93,98,108 83,83,67 70,38,0 112,86,47 174,146,78 69,68,59 34,23,16 30,22,11 50,30,0 139,92,29 106,87,52 42,30,18 85,57,19 71,49,13 91,68,28 34,24,12 35,27,14 37,27,17 45,30,19 41,30,15 31,20,13 32,23,17 58,42,27 118,78,12 67,41,2 68,41,5 63,36,0
138,88,3 145,96,8 145,97,2 83,49,0 36,24,12 75,59,26 79,63,30 78,58,26 92,73,36 92,73,38 77,57,25 91,72,33 62,42,24 49,39,17 129,90,17 34,23,16 155,112,38 172,116,24 255,239,93 222,155,16 169,111,6 113,101,75 194,173,90 132,78,0 132,94,16 145,124,109 105,108,130 100,112,165 100,114,166 101,115,167 101,115,167 100,114,166 108,113,150 72,43,39 26,13,8 37,17,10 19,15,24 18,16,24 20,19,22 22,21,24 32,32,42 41,44,55 53,55,71 59,63,76 66,73,85 81,85,98 83,87,100 80,87,99 86,93,107 93,102,113 89,95,112 87,97,113 83,88,112 91,97,116 68,69,88 67,71,86 97,105,123 127,136,149 67,74,88 100,107,121 93,103,119 101,110,133 82,100,126 51,55,88 39,39,76 54,58,87 90,101,114 115,128,154 128,144,171 131,144,170 91,104,123 183,192,215 187,204,226 97,103,120 102,114,149 150,168,194 151,169,195 154,174,200 166,184,210 147,165,193 143,161,189 134,150,179 130,148,174 131,149,175 109,125,154 101,117,146 108,117,140 91,101,121 87,95,115 72,80,100 35,38,56 32,43,72 69,38,28 89,56,49 69,34,21 97,115,171 103,115,168 102,116,168 103,115,168 102,116,168 99,115,167 106,109,156 111,107,88 46,29,5 143,98,25 108,84,31 125,118,102 26,21,18 37,28,13 88,64,9 73,44,9 120,108,67 30,21,13 43,29,13 107,66,19 110,83,40 39,30,13 36,28,17 37,27,17 42,27,16 43,32,17 30,19,12 32,23,15 39,29,19 105,71,8 68,42,1 68,41,5 65,38,2
149,96,12 142,90,3 147,96,2 92,62,16 56,39,29 79,61,29 76,57,22 81,62,27 86,67,32 91,69,33 90,68,32 94,73,32 38,27,8 82,57,29 102,71,7 49,33,16 113,68,0 113,74,1 254,199,76 179,115,0 157,107,0 105,79,27 68,44,9 138,87,7 104,77,43 120,118,100 100,112,161 100,114,166 102,114,167 102,114,167 100,114,166 100,114,166 110,110,147 71,45,35 23,13,12 37,16,12 19,16,20 21,18,22 19,16,20 27,24,30 35,35,47 44,46,62 53,56,74 62,66,81 65,72,86 70,80,100 69,82,101 69,83,106 74,88,111 76,93,115 80,97,117 89,106,128 80,98,124 70,84,107 70,78,94 98,107,130 139,149,169 126,136,156 139,149,167 69,79,95 75,85,103 69,80,107 38,45,82 36,43,80 37,42,77 38,44,76 50,56,84 75,84,107 80,90,108 85,102,124 159,176,198 165,181,206 197,211,232 199,217,234 86,99,116 100,118,154 124,146,178 108,131,167 112,137,177 106,134,170 99,130,163 99,125,160 91,112,151 92,113,152 89,112,148 84,105,140 86,102,127 69,75,94 60,68,86 54,62,78 43,42,57 34,37,59 71,38,31 92,55,52 68,36,20 98,116,170 102,116,168 102,116,168 102,116,168 102,115,170 102,115,170 101,114,169 103,94,75 42,30,20 158,107,29 61,30,7 57,47,37 30,19,12 39,22,12 62,43,16 54,36,17 44,26,7 33,23,22 35,35,21 124,77,14 121,101,55 50,35,13 31,26,12 37,29,16 45,31,15 43,33,21 46,36,24 29,20,12 36,25,18 104,74,32 66,40,1 67,40,4 67,40,4
