18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 33,32,35 33,30,34 38,36,44 39,37,45 43,41,49 44,42,50 48,44,55 53,52,57 52,48,57 51,47,56 51,49,57 54,52,60 60,58,68 61,57,68 69,65,76 65,63,71 77,68,79 63,60,66 22,17,19 31,23,29 36,30,37 55,47,53 66,58,64 55,47,53 44,37,40 36,29,32 29,21,29 22,14,22 20,12,20 34,25,36 30,24,29 22,21,24 23,17,24 20,13,16 21,14,12 32,22,23 65,62,68 70,64,71 60,58,70 64,62,74 66,62,73 62,58,69 60,56,67 51,47,58 53,51,59 49,53,57 58,56,54 106,90,73 157,125,95 154,110,28 126,97,62 89,80,65 153,100,18 163,103,10 105,61,8 56,37,14 179,145,104 28,19,13 61,31,0 79,31,0 27,21,14 114,88,67 131,89,26 180,120,29 187,118,17 103,60,2 132,97,41 236,194,129 91,66,38 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 31,22,18 17,16,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 33,32,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 54,53,58 52,48,57 52,48,57 52,50,58 52,50,58 60,58,68 65,61,72 68,64,75 65,63,71 64,62,70 51,43,51 39,32,44 75,68,78 67,67,77 23,15,21 57,49,55 49,41,47 42,35,38 22,15,18 38,30,38 66,58,66 59,51,59 23,15,21 75,66,77 34,29,31 53,43,44 117,108,102 142,130,120 153,134,120 165,150,130 192,167,148 245,203,179 66,63,69 62,58,69 62,58,69 61,57,68 52,48,59 53,51,59 54,53,58 69,62,62 126,108,89 162,135,103 192,130,31 45,32,25 81,55,30 171,109,30 185,126,26 100,57,0 47,28,1 182,148,107 32,23,17 51,31,1 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,143,46 131,79,17 50,33,5 58,43,21 70,47,16 47,38,21 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 182,146,95 186,153,103 168,138,96 122,98,65 71,60,53 68,57,50 45,36,32 17,16,19 19,16,22 21,17,26 20,16,25 20,17,23
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 32,29,33 31,30,33 36,35,38 40,39,44 40,39,44 44,42,50 41,39,47 47,45,53 50,48,56 49,45,54 52,48,57 61,59,67 55,53,61 65,63,73 65,63,71 63,63,73 65,63,73 60,60,72 58,51,63 20,18,19 28,22,27 34,25,36 42,34,40 45,37,43 38,31,34 30,22,28 23,16,19 27,19,27 35,25,24 85,75,65 118,108,98 128,114,100 133,122,107 143,129,113 152,134,115 160,152,130 197,165,131 255,162,114 249,108,74 235,84,74 63,59,70 61,59,67 60,58,66 59,57,65 50,48,58 50,48,56 51,51,59 85,75,65 152,124,97 114,82,36 241,182,67 39,29,19 88,69,32 194,133,70 98,54,3 141,81,0 32,23,8 192,154,106 43,32,25 38,25,20 38,22,20 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 40,22,1 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 183,147,96 184,151,99 169,137,91 148,117,78 90,79,62 77,64,57 34,27,25 18,16,17 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 25,24,27 33,32,35 36,35,40 43,42,47 44,43,48 48,46,54 51,50,55 50,48,56 49,45,54 53,49,58 60,58,66 55,53,61 64,62,72 64,62,70 58,58,68 51,49,59 63,56,66 44,36,44 48,44,55 73,69,78 60,63,70 29,21,27 66,58,64 59,50,61 72,61,68 113,104,100 118,106,94 126,110,97 127,112,101 135,121,107 137,123,109 153,139,123 169,150,127 207,179,150 255,220,177 201,104,51 235,50,42 255,56,43 109,57,54 70,58,72 61,59,67 60,58,66 60,58,66 51,49,59 50,48,56 60,57,61 104,90,76 160,128,98 132,92,1 61,26,0 43,33,23 38,26,0 102,62,8 89,57,11 99,66,27 43,25,20 192,154,106 48,37,30 45,27,24 109,76,39 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,95 169,137,93 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 21,17,26 18,15,21 18,15,19
18,14,23 18,14,23 18,15,19 20,18,19 23,20,24 23,20,24 27,24,28 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 44,43,48 45,44,49 49,45,56 44,44,54 49,49,59 60,58,66 58,56,64 64,62,72 66,64,74 28,24,33 20,19,22 21,18,24 45,42,48 20,17,21 55,52,56 36,29,32 85,75,74 111,98,91 112,102,92 119,104,93 124,107,97 130,114,99 140,121,105 147,129,110 162,140,120 180,157,128 243,175,137 255,248,188 224,63,43 225,57,46 221,53,44 233,49,43 221,53,42 66,62,71 62,58,69 60,58,66 60,58,66 60,58,66 53,51,61 50,48,56 65,57,65 135,106,75 110,72,22 106,88,44 19,18,9 111,86,38 31,24,8 38,27,20 33,23,13 32,23,15 180,146,103 76,72,64 54,41,34 44,30,12 166,118,32 42,28,14 26,19,19 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 116,90,49 129,88,16 39,28,11 30,20,10 40,26,8 193,157,106 193,157,106 186,153,101 179,146,96 179,146,98 177,143,98 178,145,97 160,128,86 135,113,79 78,63,54 75,64,61 28,18,19 21,15,20 19,16,20 17,14,20 18,15,21
19,15,24 19,15,24 19,16,22 20,17,23 23,20,26 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,34,42 41,40,43 39,40,43 47,43,52 51,48,54 51,47,58 55,55,65 61,59,67 61,58,64 64,62,70 47,45,53 21,18,24 20,17,21 18,17,20 42,36,41 91,84,84 108,97,94 113,98,87 114,103,88 120,105,96 126,114,102 127,116,99 136,122,106 144,133,114 169,143,129 186,155,136 246,194,162 255,226,166 222,64,38 215,47,36 217,48,39 215,47,38 219,48,35 213,48,36 82,65,71 65,58,70 65,61,72 62,60,68 60,58,66 60,58,68 48,46,54 49,46,50 86,70,57 124,80,27 61,29,0 30,22,9 46,33,30 109,70,11 41,27,0 42,29,24 184,154,112 203,169,110 200,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,24,14 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 156,118,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 173,136,92 173,139,94 158,126,82 139,113,72 64,52,42 42,37,23 74,63,58 21,16,18 18,15,21 18,15,21 20,17,21
18,14,23 20,16,25 20,16,25 21,17,28 23,20,26 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 36,35,40 39,37,47 38,36,44 44,42,50 46,42,51 52,49,55 51,44,56 55,53,63 58,56,66 67,60,70 54,52,60 22,20,28 20,17,23 41,34,37 101,93,80 113,99,85 111,100,93 113,100,93 120,103,95 125,110,99 131,115,100 136,121,101 151,134,110 167,148,121 211,165,128 255,148,103 255,128,100 218,55,47 211,49,38 216,47,41 211,45,38 207,45,34 209,44,32 203,46,38 65,61,70 68,61,71 66,62,73 65,61,72 64,62,70 65,63,71 61,59,69 47,45,53 58,56,57 94,84,72 55,43,31 28,19,15 26,17,13 50,38,26 125,83,18 142,99,12 67,58,41 107,90,80 197,158,117 188,150,113 101,92,75 79,70,62 51,42,36 42,26,22 31,20,15 24,18,11 26,17,11 27,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 144,98,14 165,120,45 180,129,51 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 168,139,90 100,81,67 73,57,44 103,91,79 20,15,17 18,15,19 18,15,19 17,14,18
19,15,24 20,16,25 20,16,25 20,16,25 21,18,22 23,20,24 25,22,26 26,24,25 26,23,27 32,29,33 33,30,34 39,36,42 39,38,41 44,42,50 47,45,53 51,47,56 51,48,54 52,51,56 61,59,67 54,52,60 26,24,32 31,28,32 92,85,85 105,94,91 108,98,86 114,102,90 116,106,96 119,109,97 130,116,102 140,121,105 154,134,114 175,154,127 212,177,150 255,244,191 215,68,43 214,53,44 210,47,39 207,46,37 205,47,41 203,46,40 203,43,31 202,42,30 185,43,30 70,66,79 65,61,72 65,63,73 60,58,68 61,59,69 65,61,70 62,58,67 55,51,60 47,43,52 61,56,53 104,93,74 155,131,105 35,22,19 37,27,17 30,14,8 141,97,17 186,129,22 96,86,64 150,138,110 221,199,163 171,152,125 123,109,95 100,89,74 46,34,36 42,28,12 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 19,15,9 44,30,5 92,61,10 112,71,26 125,74,7 144,93,15 147,94,10 140,89,13 149,115,70 165,138,91 179,148,97 176,145,94 187,156,105 185,154,105 190,162,106 102,81,58 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,26 25,22,28 26,24,25 27,24,28 32,29,33 34,31,35 38,37,42 43,42,45 41,39,47 47,45,53 52,48,57 51,49,57 52,51,56 57,55,63 32,21,30 93,83,84 99,92,92 108,97,92 111,99,89 115,100,89 118,107,92 127,112,101 137,124,103 162,136,113 180,154,129 255,168,125 255,239,188 212,56,41 208,50,44 203,46,40 204,47,41 198,43,39 199,41,38 195,43,38 198,41,33 204,39,29 178,40,34 66,62,75 66,66,78 60,58,68 61,59,69 66,64,74 61,59,69 58,56,64 54,52,60 54,52,60 45,43,51 70,57,52 122,100,82 170,138,92 165,134,97 123,109,84 27,17,7 80,53,10 193,127,25 160,128,71 213,198,158 174,156,124 195,178,139 94,73,60 135,90,15 158,125,59 88,53,0 92,56,0 47,30,4 74,44,16 135,94,47 61,28,1 24,16,5 22,11,8 17,11,6 63,40,0 112,70,7 151,87,0 193,133,24 174,116,18 166,110,16 152,102,17 173,148,102 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,22 32,22,21 40,32,21 50,36,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,24 23,20,26 25,22,28 25,22,26 25,22,26 28,25,29 32,29,33 38,35,41 40,39,44 47,45,53 50,48,56 51,47,56 51,47,56 54,52,60 86,78,84 97,86,93 103,91,91 105,98,96 113,100,93 118,108,96 126,112,96 140,126,112 151,136,114 184,158,133 224,177,125 206,128,77 202,52,37 202,49,35 200,43,35 203,45,42 190,43,36 189,42,37 192,40,35 188,39,30 193,39,32 195,38,28 185,52,44 39,37,33 68,66,76 62,63,68 62,60,70 59,57,67 59,57,67 59,57,67 58,56,64 53,51,59 48,46,54 44,42,50 78,66,56 131,106,87 119,82,38 151,87,4 135,103,48 29,22,22 58,35,4 184,127,15 132,125,96 158,141,115 182,166,135 79,74,46 207,157,74 148,118,72 147,111,64 207,150,63 103,72,19 166,127,58 204,166,79 96,61,5 53,32,7 174,129,56 31,21,11 24,11,8 82,54,16 132,88,10 188,122,20 251,192,77 174,114,21 154,101,17 160,108,17 139,103,56 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,90 199,162,109 197,160,105 189,157,100
