48,52,67 88,85,102 57,60,78 57,61,76 83,82,97 80,80,80 148,140,129 51,57,78 53,57,72 53,56,74 50,56,75 70,70,82 71,70,85 56,60,73 60,61,80 88,85,91 66,64,74 79,77,85 67,63,76 48,50,64 74,71,77 99,89,88 162,140,122 110,96,96 84,80,91 54,51,66 47,54,68 55,59,72 41,41,53 35,37,53 50,47,62 40,44,57 48,52,65 47,51,64 121,97,89 194,164,147 93,83,87 94,83,90 51,52,57 54,58,71 54,57,68 57,56,71 59,58,73 25,25,37 45,45,55 46,51,59 46,51,61 45,49,62 55,54,69 48,47,62 55,55,67 57,57,67 48,47,62 38,37,52 45,44,59 58,58,70 58,57,72 55,54,69 53,52,67 58,56,78 112,106,97 126,121,107 114,106,93 137,129,116
49,53,68 74,71,88 57,60,78 67,71,86 65,64,79 38,36,48 108,107,100 54,59,83 61,65,80 64,66,80 81,83,97 77,77,89 53,56,74 57,61,74 70,72,86 84,81,87 74,72,80 80,78,86 53,54,73 36,38,52 77,73,84 86,76,80 166,144,126 125,109,107 98,94,105 71,68,83 40,47,61 48,52,65 42,42,54 34,36,52 48,50,64 47,51,64 54,58,71 50,49,64 153,130,117 174,144,129 85,75,79 97,86,93 51,52,57 57,61,74 54,57,68 53,52,67 48,47,62 23,22,39 46,46,56 46,45,60 45,45,53 46,48,62 50,49,64 51,50,65 56,55,70 59,59,71 43,42,57 41,40,55 50,49,64 49,54,64 58,57,72 57,56,71 58,57,72 103,98,97 123,117,108 121,115,106 118,110,97 145,137,124
54,58,71 111,109,117 133,128,125 80,78,88 70,69,84 66,66,78 51,51,61 67,65,75 100,100,110 74,72,82 69,71,85 64,67,78 53,56,74 61,69,76 85,83,91 51,49,57 82,80,90 79,77,87 56,55,72 39,39,47 93,92,97 73,72,75 117,98,86 164,138,124 95,87,95 91,86,102 52,51,68 43,48,58 41,41,53 46,48,64 55,54,69 50,50,62 47,49,63 48,47,62 179,154,137 155,129,117 83,75,81 96,85,92 56,57,62 61,63,77 72,72,80 45,45,55 34,33,48 29,29,41 49,49,59 50,49,64 50,49,64 49,48,63 56,56,68 55,55,67 53,52,67 62,61,76 41,40,55 39,38,53 50,49,64 50,49,64 57,56,71 98,97,100 114,108,101 112,107,95 120,115,103 102,101,104 132,130,131 83,81,89
141,135,128 146,140,135 89,87,88 67,65,75 64,63,78 64,64,74 58,58,68 62,62,72 64,64,74 74,74,86 58,61,72 62,66,79 45,50,60 88,86,94 78,76,86 68,66,78 79,76,80 68,71,80 52,51,66 66,66,66 97,95,96 67,66,81 83,77,82 189,164,147 99,83,81 95,86,97 74,70,83 44,47,58 42,42,50 48,50,64 56,60,75 49,53,68 42,46,59 56,56,66 170,143,125 126,106,99 87,79,85 92,82,86 61,59,67 87,86,89 77,78,83 41,43,57 24,23,38 41,40,55 52,52,62 57,56,71 51,50,65 55,54,69 56,56,66 55,54,69 58,57,72 58,57,72 37,36,51 38,37,52 46,46,58 82,80,76 130,121,113 136,131,117 88,88,85 116,110,105 142,136,131 108,108,105 136,134,130 57,60,67
114,108,103 115,109,104 71,71,81 57,57,69 66,65,80 48,51,60 47,51,64 46,48,62 49,52,63 67,70,81 61,64,75 57,60,71 49,52,63 75,73,83 62,61,64 89,88,91 80,78,88 69,67,77 48,47,62 113,106,109 82,76,83 62,67,77 59,59,67 131,108,93 162,144,139 90,77,85 88,86,106 48,45,60 41,41,53 48,48,60 46,48,62 50,49,64 46,48,62 75,72,78 193,166,148 109,93,89 104,96,102 76,64,69 78,76,84 68,66,76 64,64,76 46,45,60 27,26,41 56,55,70 57,56,71 51,50,65 50,50,62 52,51,66 56,56,68 133,133,145 80,80,92 91,91,103 39,38,53 91,91,86 99,97,98 131,131,131 98,98,93 147,143,133 136,134,132 140,138,136 135,135,135 82,82,82 81,78,84 57,55,67
101,100,105 90,89,94 78,76,84 64,64,74 71,71,83 55,58,67 49,54,64 46,48,62 48,51,60 46,49,60 70,74,87 49,54,64 52,56,69 39,42,51 71,73,70 85,85,85 86,83,87 70,67,73 53,51,63 88,86,84 62,61,76 59,63,76 57,61,76 82,72,71 190,162,151 103,92,89 98,94,107 66,65,80 39,38,55 48,51,62 51,50,65 51,48,65 58,58,70 73,75,70 166,141,124 95,84,79 110,100,104 73,63,67 71,69,79 67,67,75 57,60,71 36,35,50 42,41,56 51,50,65 58,57,72 56,55,70 53,53,65 52,52,62 136,136,146 120,120,128 87,85,95 65,68,77 71,72,77 132,128,120 87,85,95 93,93,105 48,48,60 53,56,63 133,131,139 85,83,91 100,98,108 117,120,127 56,59,68 93,91,101
63,59,68 99,95,104 78,76,84 57,57,69 66,66,74 62,65,74 50,55,63 89,90,95 42,45,56 45,50,60 55,59,72 55,59,72 53,56,65 50,53,62 108,109,101 111,112,104 112,112,96 145,144,133 133,129,119 111,109,107 56,59,68 63,67,80 55,57,73 58,54,63 127,104,89 164,146,141 81,77,88 87,86,101 39,36,51 46,49,60 27,27,37 22,22,30 76,70,75 82,70,75 134,117,107 86,75,72 113,99,101 70,60,64 79,78,83 63,63,73 48,47,62 25,24,39 53,52,67 50,50,62 55,55,67 51,50,65 51,51,61 113,113,121 106,106,114 99,99,107 69,72,81 55,60,68 81,85,98 55,55,65 69,69,79 91,94,103 185,188,197 199,202,211 170,170,180 134,134,144 124,124,136 114,119,129 44,47,56 119,120,125
74,72,80 101,100,103 76,75,78 73,71,79 83,82,87 91,88,92 68,67,72 111,110,113 67,67,75 100,98,106 102,102,112 104,102,112 106,102,113 111,107,116 146,140,131 110,108,104 142,139,126 86,81,78 62,65,76 84,85,88 89,90,93 58,61,72 55,59,72 54,56,70 80,71,65 184,158,148 95,83,83 74,75,98 39,39,51 32,30,40 26,24,25 23,21,22 17,14,20 62,54,62 113,97,91 92,80,80 76,75,78 68,67,70 69,68,73 62,62,72 39,39,49 35,35,45 93,87,92 91,84,87 118,112,105 146,141,127 134,127,127 128,128,138 93,93,103 88,88,98 74,74,86 62,61,76 72,71,86 51,51,63 43,43,53 117,117,127 154,154,164 179,179,189 122,125,136 96,100,113 79,86,100 120,124,139 84,84,92 76,76,76
111,110,115 122,121,126 111,109,117 119,117,125 104,100,109 109,106,112 101,99,107 112,108,117 116,112,121 129,125,134 129,123,128 134,127,130 121,114,117 115,108,108 125,119,110 156,151,139 181,174,154 62,63,68 65,68,75 59,67,74 47,52,60 104,101,107 108,101,99 113,107,112 113,107,112 94,83,76 155,139,133 60,65,91 38,38,50 27,25,33 26,24,22 23,20,26 13,13,23 56,52,61 87,80,83 120,107,104 71,63,69 187,186,189 202,201,206 129,132,141 88,88,98 140,137,141 147,142,141 153,146,149 156,149,152 162,154,160 129,128,131 76,76,86 91,91,101 100,100,110 86,84,92 84,84,94 68,67,72 56,56,66 60,58,68 110,108,106 123,121,122 130,128,129 104,104,101 111,103,109 116,109,112 138,129,121 145,137,126 153,144,138
111,109,117 97,95,103 111,109,119 107,105,115 126,124,132 133,129,138 125,119,124 138,133,135 160,149,144 158,147,142 176,160,154 172,157,146 202,184,165 203,184,159 175,162,141 160,156,148 140,130,118 87,85,83 78,79,82 59,60,65 43,42,47 128,116,104 183,163,143 172,154,135 161,147,129 152,136,121 101,86,77 115,98,101 37,32,48 42,37,39 35,25,26 26,24,20 15,13,21 27,26,31 100,95,97 104,93,90 84,77,75 163,159,153 161,152,135 157,143,129 144,134,122 179,163,146 165,149,132 170,157,136 176,157,132 175,154,127 168,147,120 183,163,133 189,166,137 197,174,145 199,178,151 198,172,147 205,185,153 178,159,136 203,184,159 180,166,141 187,173,148 187,174,151 170,156,138 158,144,126 176,164,152 170,160,150 156,147,139 149,140,136
