18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 38,37,42 39,37,47 43,41,49 44,42,50 48,44,55 53,52,57 52,48,57 51,47,56 51,49,57 55,53,61 57,55,65 60,58,68 68,66,76 65,63,73 77,68,81 63,59,68 22,17,19 31,23,29 36,30,37 57,51,56 65,58,70 55,47,55 45,35,39 38,28,32 22,16,23 22,16,23 19,11,17 41,32,43 28,22,27 25,19,26 26,18,24 21,14,14 28,21,19 34,27,30 68,62,69 65,58,72 63,63,75 67,60,72 64,62,72 61,59,69 59,57,67 50,48,58 53,51,59 49,53,57 58,56,54 106,91,71 162,123,93 161,108,26 126,98,60 89,80,63 153,101,14 163,103,10 105,61,8 56,37,14 179,145,104 28,19,13 61,31,0 79,31,0 27,21,14 114,88,67 131,89,26 179,120,27 187,118,17 103,60,2 132,97,43 236,195,127 91,66,38 47,34,11 127,82,9 227,170,85 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 31,22,18 17,16,19 18,15,21 20,16,25 19,15,24 20,17,23
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,36,41 38,36,46 44,42,50 43,41,49 49,45,56 54,53,58 53,49,58 52,48,57 52,50,58 52,50,58 60,58,68 64,62,72 67,65,75 65,63,73 64,62,72 51,42,53 39,32,44 75,68,78 67,67,77 22,17,16 56,50,57 49,42,45 43,33,37 24,14,18 41,35,42 68,62,69 58,50,56 26,18,26 76,68,76 63,53,54 121,110,107 138,125,118 143,129,113 152,136,121 178,159,136 220,189,168 114,104,103 63,59,70 61,59,69 61,59,69 60,58,68 51,49,59 53,51,59 54,53,58 69,62,62 128,110,89 162,135,101 193,130,29 45,33,23 81,56,28 171,110,26 185,126,26 100,57,0 47,28,1 182,148,107 32,23,17 51,31,1 113,70,0 28,22,15 80,68,42 171,138,99 150,104,20 191,143,46 131,79,17 50,33,9 58,44,17 70,47,16 47,38,23 38,23,1 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 182,146,95 186,153,103 168,138,96 122,98,65 71,60,53 68,57,50 45,36,32 17,16,19 19,16,22 21,17,26 20,16,25 20,17,23
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 32,29,33 31,30,33 36,35,38 40,39,44 40,39,44 44,42,50 41,39,47 47,45,53 51,47,56 49,45,54 52,48,57 60,58,66 55,53,61 65,63,73 63,63,71 61,64,73 65,63,73 62,60,70 56,52,63 20,18,19 28,22,27 34,25,36 41,35,40 44,38,43 37,29,35 28,21,24 29,18,25 33,26,24 73,64,56 126,111,100 122,107,98 129,115,101 137,123,109 150,130,110 163,137,114 177,156,129 212,181,142 255,228,186 255,66,44 65,62,68 64,57,71 58,58,66 60,58,66 59,57,65 50,48,58 50,48,56 51,51,59 85,75,65 152,125,93 112,82,38 241,185,65 39,28,21 88,69,34 194,133,72 98,53,7 141,81,0 32,23,8 192,154,106 43,32,25 38,25,20 38,22,20 26,21,18 67,50,42 168,138,92 118,85,46 77,53,27 52,36,5 34,21,18 46,34,24 131,91,16 40,22,1 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 183,147,96 184,151,99 169,137,91 148,117,78 90,79,62 77,64,57 34,27,25 18,16,17 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 26,25,28 33,32,35 36,35,40 43,42,47 43,42,47 48,46,54 51,50,55 50,48,56 48,44,53 53,49,58 60,58,66 55,53,61 64,62,72 60,60,68 58,58,68 51,49,57 63,56,68 46,35,44 48,44,53 73,69,78 60,63,72 28,22,27 66,58,64 66,58,66 114,102,102 116,103,96 124,112,100 123,111,99 130,115,104 139,125,111 145,129,112 161,146,124 176,161,139 224,185,153 255,138,106 209,75,43 246,53,44 255,53,43 66,62,73 63,59,70 61,59,67 60,58,66 60,58,66 50,48,58 50,48,56 62,56,61 105,89,74 160,128,94 130,87,0 63,26,0 43,32,25 38,26,0 102,62,10 89,57,15 99,67,23 43,25,20 192,154,106 47,38,30 44,28,24 109,76,39 31,22,16 26,25,16 51,32,20 192,159,109 192,161,124 144,118,93 25,14,11 51,36,27 132,86,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 184,151,101 186,150,101 180,147,95 169,137,93 158,124,81 94,84,60 59,46,39 45,35,34 18,16,17 19,16,22 21,17,26 18,15,19 19,16,20
18,14,23 18,14,23 18,15,19 18,16,17 23,20,24 23,20,24 27,24,28 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 45,44,49 46,45,50 49,45,56 44,44,54 49,49,59 60,58,66 58,56,64 64,62,72 66,64,74 28,24,33 20,19,22 24,16,24 48,40,48 23,17,22 59,52,52 65,56,52 110,101,93 112,100,90 115,105,93 122,106,93 130,111,99 133,117,104 142,123,109 150,132,111 168,146,128 190,160,132 255,179,142 255,168,128 225,59,38 229,49,42 228,51,45 236,53,40 91,57,64 63,59,68 61,59,69 60,58,66 60,58,66 60,58,66 52,50,60 50,48,56 66,58,66 137,105,75 110,72,22 106,88,44 19,18,9 111,86,38 31,24,8 38,27,20 33,23,13 32,23,15 180,147,99 76,72,64 54,41,34 44,30,12 166,118,32 42,28,14 26,19,19 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 116,90,49 129,88,16 39,28,11 30,20,10 40,26,8 193,157,106 193,157,106 186,153,101 179,146,96 179,146,98 177,143,98 178,145,97 160,128,86 134,112,78 78,63,54 75,64,61 28,18,19 21,15,20 19,16,20 17,14,20 18,15,21
19,15,24 19,15,24 19,16,22 20,17,23 23,20,26 23,20,24 25,22,26 27,24,28 27,24,28 31,28,32 37,35,43 36,34,42 41,41,41 39,40,43 47,43,52 51,48,54 51,47,58 55,55,65 62,58,67 63,57,64 64,62,70 47,45,53 21,18,24 20,17,21 26,21,23 70,60,64 111,102,98 112,99,92 112,101,86 116,104,92 122,106,100 125,113,103 133,119,103 141,125,108 150,129,116 170,149,126 190,159,140 240,179,145 255,160,113 223,64,43 218,50,41 219,47,39 222,48,39 230,49,38 105,66,65 69,65,76 62,60,70 65,61,72 62,60,68 60,58,66 60,58,68 47,45,53 51,45,50 86,70,57 124,80,27 61,29,0 30,22,9 46,33,30 109,70,11 41,27,0 42,29,24 184,154,112 203,169,110 200,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,24,14 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 104,73,9 26,19,17 38,31,13 156,118,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 173,136,92 173,139,94 158,126,82 139,113,72 64,52,42 42,37,23 74,63,58 21,16,18 18,15,19 19,16,20 20,17,21
18,14,23 20,16,25 20,16,25 21,17,28 24,21,27 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 36,35,40 39,37,47 38,37,42 44,42,50 46,42,51 52,49,55 53,46,58 57,55,65 60,56,67 68,59,70 54,52,60 22,20,28 25,19,24 77,67,68 107,96,89 115,99,93 113,101,91 116,101,92 121,106,95 128,113,104 134,118,105 140,124,107 154,135,110 171,150,123 219,168,131 255,170,123 236,99,75 216,56,44 216,47,38 213,47,40 215,46,37 212,47,37 212,44,35 104,53,54 67,63,72 65,63,73 64,62,72 66,62,73 62,60,68 66,64,72 61,59,69 46,44,52 60,55,57 93,85,72 55,43,31 28,19,13 26,16,15 50,38,26 125,83,18 142,99,12 69,58,41 109,89,80 197,158,117 188,150,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,15 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 106,70,12 41,24,16 146,98,14 165,120,45 180,129,51 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 167,138,89 100,81,67 73,56,46 101,92,77 20,15,17 18,15,19 18,15,19 17,14,18
19,15,24 20,16,25 20,16,25 20,16,25 21,18,22 24,21,25 25,22,26 26,23,27 26,23,27 32,29,33 34,31,37 39,35,44 40,37,43 45,41,50 47,45,53 50,48,56 52,49,55 52,51,56 62,60,68 53,52,57 30,28,29 67,62,64 98,91,91 108,97,94 113,101,91 116,104,94 118,106,96 124,112,102 132,117,106 139,125,109 154,135,112 173,154,129 213,181,151 255,246,189 216,70,42 209,51,41 211,48,40 207,47,35 206,48,38 204,43,36 204,42,31 209,41,32 84,56,56 74,67,77 62,60,70 65,63,71 60,58,66 61,59,67 63,59,68 62,58,67 55,51,60 47,43,52 61,56,53 104,93,74 155,131,105 35,22,17 37,26,19 30,14,10 141,97,17 186,129,22 96,86,64 150,138,110 221,199,163 171,152,125 123,109,95 100,89,74 46,34,36 42,28,12 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 19,15,9 44,30,5 92,61,10 112,71,26 125,74,7 144,93,15 147,94,12 140,89,13 146,112,67 165,138,91 179,148,97 176,145,94 187,156,105 185,154,105 190,162,106 102,81,58 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,26 25,22,28 26,23,27 27,24,28 32,29,33 33,32,37 36,36,44 43,42,45 42,38,47 48,44,53 51,49,57 52,48,57 53,51,59 56,53,59 65,54,61 100,90,91 102,92,91 108,97,92 112,99,92 118,103,92 120,108,96 130,114,99 138,123,103 163,137,114 183,152,133 255,167,131 255,249,194 212,57,39 209,51,43 204,46,40 203,46,40 200,42,39 200,43,37 199,42,34 201,40,31 194,38,18 66,18,16 66,61,77 69,69,79 61,59,69 61,59,67 65,63,71 61,59,67 58,56,64 54,52,60 54,52,60 45,43,51 70,57,52 122,100,82 170,138,92 165,134,95 123,108,86 27,16,9 80,53,10 193,127,25 160,128,71 213,198,158 174,156,124 195,178,139 94,73,60 135,90,15 158,125,59 88,53,0 92,56,0 47,30,4 74,44,16 135,94,47 61,28,1 24,16,5 22,11,8 17,11,6 63,40,0 112,70,7 151,87,0 193,133,24 174,115,17 165,109,15 152,102,17 171,146,100 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,22 32,22,21 40,32,21 50,36,22
18,14,23 20,16,25 20,16,25 20,16,25 19,15,24 23,20,26 25,22,28 25,22,28 25,22,26 28,25,29 31,30,35 37,35,43 40,39,44 47,43,52 51,47,56 51,49,57 51,47,56 59,55,64 94,86,92 101,91,95 105,93,93 108,99,95 113,100,93 119,107,97 127,112,101 137,121,108 151,136,116 180,156,132 224,174,132 230,165,108 202,58,41 206,48,38 204,46,38 205,46,43 194,44,38 192,42,38 192,40,35 189,38,30 196,39,31 195,42,26 91,59,54 40,32,40 67,65,75 62,62,70 62,60,70 59,57,65 59,57,65 59,57,65 58,56,64 53,51,59 48,46,54 44,42,50 80,68,58 131,106,87 118,81,37 151,87,2 135,102,50 29,22,25 58,35,4 184,127,15 132,125,96 158,141,115 182,166,135 79,74,46 207,157,74 148,118,72 147,111,64 207,150,63 103,72,19 166,127,58 204,166,79 96,61,5 53,32,7 174,129,56 31,21,11 24,11,8 82,54,16 132,88,10 188,122,20 251,192,77 174,114,21 154,101,17 160,108,17 138,102,55 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,90 199,162,109 197,160,105 189,157,100
