136,186,255 133,187,255 145,198,255 141,193,255 144,193,255 140,189,255 138,188,255 135,188,255 136,186,255 136,185,255 139,187,255 143,191,255 152,201,255 159,208,255 173,221,255 198,239,255 204,243,255 208,246,255 193,237,255 137,203,255 130,202,255 130,204,255 129,204,255 128,206,255 130,204,255 128,205,255 131,205,255 143,211,255 139,207,255 143,210,255 146,213,255 144,206,255 126,203,255 128,203,255 130,205,255 136,206,255 129,210,255 141,209,255 146,215,255 153,219,255 137,207,255 140,207,255 128,205,255 162,220,255 171,224,255 186,226,255 191,230,255 197,236,255 209,245,255 212,248,255 214,250,255 211,246,255 207,245,255 204,242,255 208,247,255 197,235,255 208,246,255 203,241,255 161,209,255 137,198,255 124,192,255 129,191,255 132,189,255 132,192,255
150,199,255 149,202,255 140,191,255 136,187,255 141,189,255 141,190,255 149,198,255 153,204,255 163,212,255 162,215,255 154,212,255 154,212,255 156,214,255 150,207,255 150,213,255 165,221,255 166,223,255 161,220,255 171,224,255 158,221,255 137,208,255 129,203,255 134,208,255 160,221,255 166,223,255 151,213,255 175,224,255 174,229,255 182,230,255 207,246,255 195,243,255 148,208,255 156,224,255 134,209,255 173,225,255 191,234,255 187,235,255 156,217,255 139,210,255 131,206,255 131,205,255 133,208,255 155,216,255 155,218,255 191,236,255 198,236,255 195,236,255 200,240,255 204,242,255 208,246,255 202,240,255 201,238,255 199,238,255 202,241,255 202,242,255 203,243,255 202,242,255 203,243,255 190,234,255 175,231,255 163,225,255 134,212,255 136,211,255 139,212,255
137,192,255 137,192,255 139,189,255 139,189,255 140,195,255 144,206,255 143,207,255 155,221,255 148,217,255 137,212,255 131,208,255 131,208,255 132,209,255 134,209,255 137,209,255 137,212,255 131,208,255 129,206,255 130,208,255 130,205,255 135,211,255 176,222,255 189,227,255 196,234,255 215,250,255 220,255,255 213,248,255 218,252,255 180,226,255 175,222,255 175,225,255 163,222,255 176,226,255 169,223,255 196,235,255 196,235,255 165,225,255 160,219,255 148,213,255 139,210,255 142,211,255 140,211,255 143,212,255 158,221,255 154,217,255 149,215,255 148,213,255 152,215,255 152,219,255 159,221,255 153,216,255 146,214,255 150,220,255 151,217,255 150,216,255 148,214,255 146,215,255 149,214,255 169,228,255 189,240,255 171,230,255 160,224,255 153,219,255 149,219,255
136,194,255 135,193,255 139,200,255 149,208,255 149,215,255 164,223,255 178,231,255 179,234,255 182,234,255 170,229,255 164,228,255 163,225,255 153,223,255 158,221,255 151,217,255 147,220,255 140,216,255 141,217,255 146,211,255 168,220,255 173,222,255 191,235,255 192,231,255 201,235,255 168,106,48 225,255,255 227,255,255 219,251,255 222,250,255 175,225,255 143,212,255 139,211,255 141,213,255 142,216,255 138,213,255 140,214,255 137,213,255 138,214,255 137,213,255 137,213,255 139,212,255 137,213,255 139,210,255 168,227,255 171,230,255 146,215,255 147,215,255 148,217,255 147,217,255 148,218,255 149,219,255 152,222,255 151,220,255 150,219,255 150,220,255 153,224,255 152,222,255 149,218,255 146,215,255 143,217,255 153,222,255 152,221,255 155,225,255 155,225,255
157,213,255 158,216,255 154,217,255 152,218,255 150,219,255 158,225,255 165,225,255 185,235,255 187,236,255 161,223,255 148,217,255 144,217,255 136,212,255 141,212,255 150,216,255 151,212,255 163,220,255 183,226,255 199,235,255 214,245,255 218,250,255 206,242,255 140,101,60 120,94,80 151,93,38 163,131,97 213,255,255 212,247,255 218,249,255 215,250,255 177,227,255 168,228,255 163,223,255 163,223,255 165,228,255 163,223,255 159,221,255 155,219,255 144,216,255 140,214,255 147,216,255 157,221,255 168,228,255 176,229,255 167,225,255 174,228,255 185,230,255 200,238,255 202,242,255 164,224,255 148,219,255 147,220,255 146,219,255 146,219,255 149,219,255 153,223,255 145,217,255 145,217,255 143,217,255 145,217,255 146,218,255 150,220,255 162,225,255 160,224,255
176,229,255 180,233,255 167,231,255 168,228,255 177,234,255 161,226,255 155,221,255 148,217,255 147,216,255 146,215,255 140,211,255 141,213,255 155,221,255 175,230,255 199,234,255 193,231,255 198,238,255 195,234,255 193,231,255 197,233,255 205,240,255 173,198,238 108,117,142 80,96,132 125,73,13 119,124,148 221,147,54 197,233,255 201,241,255 195,236,255 194,234,255 186,234,255 179,234,255 180,235,255 153,219,255 146,215,255 143,217,255 147,216,255 144,216,255 144,216,255 144,216,255 145,217,255 160,224,255 162,222,255 161,224,255 164,224,255 172,230,255 190,236,255 195,235,255 192,236,255 181,230,255 173,227,255 171,231,255 172,228,255 174,231,255 176,230,255 167,230,255 156,223,255 159,221,255 158,222,255 157,224,255 159,223,255 157,224,255 158,225,255
160,224,255 161,225,255 165,228,255 166,229,255 167,230,255 158,225,255 157,224,255 156,223,255 153,223,255 152,222,255 157,224,255 157,224,255 151,219,255 150,219,255 169,223,255 179,229,255 203,245,255 213,248,255 173,228,255 179,226,255 169,210,255 147,79,61 148,70,42 176,108,65 122,78,48 82,46,26 105,54,30 147,77,44 219,133,85 186,214,255 172,229,255 175,232,255 161,226,255 162,227,255 154,225,255 155,225,255 155,225,255 153,222,255 148,221,255 150,220,255 153,223,255 162,229,255 172,232,255 162,226,255 156,226,255 158,225,255 170,233,255 164,229,255 165,228,255 165,228,255 163,226,255 166,229,255 167,227,255 166,231,255 165,228,255 162,227,255 156,223,255 156,223,255 154,224,255 155,222,255 151,220,255 150,220,255 151,220,255 154,224,255
148,218,255 152,222,255 151,224,255 150,224,255 150,223,255 152,223,255 150,221,255 148,221,255 150,220,255 152,223,255 152,223,255 152,223,255 153,223,255 160,228,255 167,230,255 169,230,255 168,228,255 155,225,255 153,224,255 153,224,255 139,71,51 106,59,38 98,57,39 132,73,43 116,67,45 64,32,18 76,44,30 82,48,30 160,94,62 176,96,60 180,217,255 164,229,255 167,227,255 168,228,255 162,227,255 163,225,255 158,225,255 155,225,255 162,226,255 159,226,255 167,231,255 172,232,255 176,231,255 180,232,255 172,229,255 172,229,255 170,230,255 172,227,255 172,229,255 173,228,255 171,228,255 168,228,255 168,228,255 168,228,255 161,223,255 158,225,255 159,223,255 158,226,255 165,228,255 165,228,255 177,232,255 175,236,255 174,227,255 153,198,255
153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 157,228,255 168,232,255 172,233,255 177,231,255 209,246,255 210,245,255 208,247,255 162,227,255 158,226,255 159,227,255 159,227,255 161,226,255 178,144,153 106,59,36 79,42,29 77,47,32 72,47,30 51,28,17 54,31,16 55,29,19 47,27,18 88,53,28 113,62,34 199,103,65 171,230,255 167,230,255 169,233,255 166,230,255 166,229,255 163,227,255 159,227,255 164,229,255 167,230,255 164,229,255 164,229,255 163,226,255 174,232,255 170,230,255 162,227,255 164,229,255 162,227,255 163,226,255 166,229,255 168,228,255 167,231,255 169,229,255 169,229,255 181,235,255 200,240,255 213,249,255 207,244,255 191,235,255 181,223,255 139,178,231 115,152,190 104,139,171 100,138,169
154,225,255 155,226,255 155,226,255 155,226,255 160,231,255 162,233,255 165,230,255 166,229,255 172,233,255 176,237,255 190,237,255 182,237,255 173,234,255 172,233,255 173,233,255 171,233,255 171,233,255 175,236,255 171,233,255 125,74,46 97,54,35 77,42,29 47,26,13 70,47,34 92,65,49 96,66,51 115,81,63 104,73,61 72,46,36 106,59,38 159,79,45 172,227,255 169,233,255 172,233,255 166,231,255 167,231,255 164,229,255 165,230,255 164,229,255 167,233,255 170,232,255 175,236,255 181,236,255 176,237,255 172,237,255 172,233,255 166,230,255 167,231,255 170,232,255 170,232,255 167,231,255 163,232,255 163,232,255 163,235,255 165,229,255 170,226,255 152,195,249 128,165,214 115,152,188 112,145,180 110,142,182 104,137,170 109,145,172 122,150,171
156,227,255 152,228,255 157,227,255 160,231,255 162,227,255 162,227,255 167,233,255 181,236,255 182,237,255 182,235,255 184,236,255 178,236,255 171,232,255 175,236,255 178,236,255 184,235,255 187,237,255 191,236,255 191,236,255 116,59,40 90,51,37 76,41,28 91,64,48 122,79,62 143,94,74 147,98,76 148,99,79 138,100,81 120,85,72 88,50,33 142,73,44 180,217,255 182,237,255 175,233,255 169,233,255 170,234,255 175,236,255 179,237,255 178,236,255 176,237,255 173,234,255 170,228,255 154,202,255 153,193,223 146,188,208 153,200,244 161,213,255 176,225,255 184,233,255 184,233,255 158,202,255 168,217,255 167,213,255 142,184,232 133,171,211 125,158,193 113,143,181 112,144,182 114,145,176 129,159,181 115,148,181 103,138,172 107,135,167 133,160,161
