119,189,255 118,192,255 117,192,255 115,189,255 113,186,255 112,185,255 114,188,255 125,192,255 153,209,255 136,199,255 109,184,255 110,183,255 131,194,255 133,194,255 156,203,255 118,161,233 126,168,243 112,154,229 111,154,226 111,154,226 112,154,229 113,155,230 114,158,232 118,162,236 119,163,239 121,163,240 120,163,242 119,165,245 120,163,244 117,165,245 120,163,242 121,164,243 119,165,243 117,165,243 120,163,242 119,162,241 114,157,238 117,161,237 114,161,236 110,154,230 108,158,239 114,186,255 166,216,255 178,222,255 149,199,255 169,219,255 163,211,255 162,211,255 185,225,255 199,234,255 207,238,255 176,218,255 154,211,255 151,209,255 149,201,255 137,189,255 128,179,255 131,181,255 128,179,255 117,191,255 127,195,255 148,200,255 158,206,255 158,206,255
124,189,255 118,177,255 122,170,255 124,169,255 123,177,255 135,182,255 128,182,255 153,204,255 160,212,255 170,220,255 172,220,255 118,192,255 114,187,255 115,183,255 110,158,236 112,154,229 111,153,228 111,153,228 110,153,225 112,155,227 112,154,229 112,154,229 113,157,231 114,158,232 118,163,234 118,164,242 121,164,245 118,168,247 119,165,245 118,168,247 119,167,247 117,165,243 121,167,249 120,168,250 120,168,250 121,169,251 121,168,255 120,166,255 119,167,255 112,187,255 137,199,255 151,207,255 177,221,255 181,221,255 171,215,255 159,207,255 130,178,255 125,173,255 127,175,255 157,205,255 178,223,255 175,218,255 152,216,255 112,186,255 109,186,255 108,185,255 109,186,255 109,186,255 107,186,255 110,185,255 121,187,255 122,178,255 118,166,255 114,163,249
154,204,255 138,198,255 140,193,255 147,197,255 147,195,255 128,176,255 131,178,255 141,191,255 130,178,255 142,190,255 138,188,255 119,165,245 121,162,244 116,160,234 116,160,234 113,157,233 115,162,237 115,162,237 114,162,242 117,163,243 117,164,239 116,163,238 123,166,247 121,169,249 122,170,252 122,170,252 123,171,253 121,171,252 135,158,214 124,167,250 114,93,93 122,170,252 122,170,252 124,172,254 129,176,255 129,176,255 129,176,255 146,192,255 144,192,255 128,176,255 115,161,241 116,162,240 112,158,238 121,169,249 117,163,243 134,182,255 125,173,255 123,171,255 122,170,255 124,170,255 128,174,255 128,178,255 133,189,255 114,190,255 123,183,255 150,204,255 136,202,255 139,202,255 177,228,255 174,225,255 123,194,255 112,187,255 110,189,255 121,193,255
119,193,255 118,192,255 139,199,255 152,204,255 149,205,255 146,198,255 152,200,255 154,202,255 145,194,255 144,192,255 136,185,255 135,177,255 131,174,255 125,171,251 122,170,252 120,168,250 119,167,249 118,168,249 120,168,250 125,168,249 121,164,243 119,165,243 128,172,255 135,181,255 131,178,255 126,174,254 137,172,249 161,150,173 136,114,117 102,91,84 139,85,24 177,159,168 125,171,253 123,170,255 138,187,255 145,192,255 165,210,255 171,217,255 148,194,255 139,180,255 151,193,255 123,170,255 122,168,255 125,178,255 144,200,255 134,181,255 128,180,255 147,201,255 159,212,255 155,213,255 138,198,255 131,197,255 126,199,255 131,202,255 119,193,255 122,194,255 139,206,255 154,211,255 148,208,255 119,194,255 116,191,255 150,208,255 153,208,255 171,219,255
117,192,255 116,191,255 117,192,255 113,188,255 115,189,255 116,191,255 123,195,255 133,200,255 138,198,255 130,189,255 128,177,255 124,172,255 119,169,255 122,178,255 118,184,255 115,186,255 117,192,255 113,175,255 113,172,255 121,177,255 124,180,255 132,185,255 149,201,255 145,195,255 153,197,255 162,102,100 149,74,45 161,83,55 202,119,68 102,59,24 161,120,100 105,68,26 127,134,171 151,203,255 155,207,255 155,205,255 150,203,255 152,209,255 150,206,255 158,213,255 165,218,255 176,229,255 148,207,255 124,196,255 120,192,255 144,205,255 132,198,255 161,214,255 163,221,255 178,224,255 209,247,255 132,201,255 137,203,255 128,198,255 173,220,255 183,227,255 138,201,255 124,194,255 119,194,255 121,197,255 147,207,255 148,208,255 183,233,255 185,230,255
120,196,255 119,195,255 119,195,255 120,196,255 122,197,255 121,196,255 125,201,255 128,202,255 126,199,255 131,201,255 129,199,255 133,199,255 131,198,255 154,210,255 148,208,255 151,211,255 144,207,255 132,201,255 125,187,255 123,168,255 123,173,255 123,173,255 124,174,255 129,175,255 124,79,56 110,57,30 91,48,29 87,49,28 113,51,24 134,65,29 116,60,34 164,97,49 138,185,255 148,211,255 124,199,255 119,194,255 119,194,255 123,195,255 120,194,255 116,194,255 116,195,255 117,196,255 120,196,255 145,205,255 176,216,255 193,228,255 215,245,255 205,242,255 206,241,255 167,210,255 171,222,255 150,212,255 156,215,255 164,220,255 193,230,255 175,228,255 146,208,255 136,206,255 124,200,255 128,202,255 135,206,255 142,208,255 139,206,255 132,201,255
120,196,255 120,196,255 119,195,255 119,195,255 121,195,255 119,195,255 119,195,255 120,195,255 117,196,255 120,195,255 130,203,255 123,196,255 118,194,255 118,194,255 116,193,255 119,194,255 120,192,255 121,193,255 120,195,255 120,195,255 127,193,255 124,186,255 123,182,255 131,117,143 102,56,30 84,50,30 50,25,8 40,21,7 69,37,21 71,37,15 75,39,17 103,50,23 215,109,59 177,205,255 139,199,255 131,202,255 129,201,255 127,201,255 127,201,255 124,197,255 124,200,255 145,209,255 173,222,255 180,226,255 200,238,255 196,236,255 205,240,255 211,247,255 202,239,255 204,242,255 162,216,255 135,201,255 142,209,255 158,219,255 140,206,255 147,216,255 133,207,255 125,201,255 125,201,255 125,201,255 130,204,255 147,207,255 151,211,255 132,203,255
145,206,255 136,203,255 133,203,255 128,202,255 129,203,255 133,205,255 131,203,255 127,200,255 132,203,255 144,206,255 144,206,255 169,219,255 185,226,255 199,232,255 205,240,255 182,228,255 126,199,255 139,209,255 133,203,255 125,201,255 127,200,255 126,203,255 128,194,255 100,53,32 73,42,21 57,35,15 90,60,43 96,65,46 89,62,44 67,42,25 54,32,12 59,32,14 124,66,33 173,89,58 153,216,255 131,205,255 136,206,255 133,203,255 184,224,255 196,235,255 192,227,255 184,224,255 195,231,255 210,242,255 197,235,255 170,222,255 181,229,255 188,231,255 201,239,255 204,239,255 198,233,255 189,234,255 159,214,255 151,209,255 133,203,255 132,204,255 134,204,255 129,204,255 129,203,255 140,207,255 162,220,255 166,225,255 162,221,255 177,226,255
156,213,255 155,213,255 153,213,255 142,209,255 151,213,255 155,215,255 156,215,255 165,218,255 176,226,255 174,227,255 189,236,255 185,232,255 176,224,255 168,217,255 164,216,255 161,215,255 161,215,255 165,213,255 148,209,255 143,207,255 129,204,255 135,209,255 101,115,163 80,42,23 57,35,17 100,64,46 124,82,60 134,89,66 133,88,67 131,88,69 110,79,58 68,48,28 97,48,28 135,68,41 148,205,255 141,208,255 145,209,255 137,207,255 153,214,255 171,219,255 198,237,255 169,222,255 165,218,255 147,209,255 159,221,255 162,221,255 163,221,255 162,220,255 161,216,255 155,213,255 151,209,255 175,225,255 155,219,255 151,214,255 141,209,255 141,208,255 136,208,255 136,206,255 137,207,255 144,209,255 154,214,255 150,207,255 142,209,255 155,213,255
135,207,255 135,207,255 135,207,255 135,207,255 141,209,255 143,210,255 145,210,255 142,209,255 131,206,255 133,208,255 140,206,255 139,206,255 136,206,255 136,206,255 136,206,255 136,208,255 135,210,255 145,206,255 139,206,255 136,207,255 137,207,255 140,206,255 84,57,50 77,43,25 89,55,35 131,89,65 134,93,73 113,66,43 138,89,67 132,85,62 118,82,62 103,72,53 84,43,23 115,63,31 148,206,255 143,210,255 146,208,255 161,220,255 148,212,255 146,213,255 141,213,255 141,213,255 141,212,255 141,212,255 141,210,255 146,214,255 146,211,255 145,214,255 146,212,255 149,215,255 149,215,255 148,214,255 154,215,255 154,217,255 149,214,255 148,213,255 144,212,255 145,210,255 146,211,255 146,215,255 143,212,255 148,212,255 148,213,255 145,214,255
