141,88,4 150,98,9 147,99,15 141,92,4 62,45,19 91,72,33 64,44,14 96,77,38 96,73,31 94,71,31 119,90,41 54,48,41 111,70,9 77,72,58 162,115,34 133,82,15 113,84,33 125,89,29 95,73,35 115,68,7 108,76,32 95,80,60 96,109,164 99,111,162 97,113,163 103,110,161 99,112,167 99,110,166 96,111,166 99,113,165 99,112,167 100,112,165 98,111,166 100,112,165 99,113,165 100,114,166 102,114,165 103,115,166 102,114,165 102,114,163 105,114,166 102,116,168 105,114,166 108,112,166 106,113,166 105,114,168 101,114,169 101,115,165 101,113,166 106,115,167 104,116,165 103,115,164 103,115,166 102,114,165 105,114,166 101,115,167 100,116,168 101,115,163 102,115,174 102,113,173 104,113,165 99,115,163 101,115,167 104,113,167 98,113,172 98,113,168 95,116,166 98,114,166 101,114,160 100,114,166 97,113,161 95,117,160 99,113,165 98,112,164 94,95,114 47,38,32 161,110,41 57,41,10 69,53,47 46,38,25 36,27,12 63,44,19 130,98,41 38,29,25 98,74,39 87,59,21 28,22,17 35,26,18 45,33,21 59,45,29 32,23,15 37,28,20 113,78,22 65,38,2 68,41,5 66,39,3
146,94,5 150,98,11 156,104,17 119,71,0 51,36,16 84,64,32 91,73,31 92,73,34 89,66,26 96,73,33 99,76,45 67,48,32 100,70,24 130,106,69 222,164,57 199,134,43 145,96,19 100,81,56 78,58,28 139,90,21 116,91,61 107,112,136 98,112,162 99,111,162 107,111,165 83,97,134 85,96,138 83,92,133 83,91,137 85,91,135 83,89,133 83,92,131 85,92,129 99,95,131 111,96,127 123,106,138 134,107,131 141,110,132 150,110,127 157,118,129 160,117,129 175,123,129 188,128,130 199,132,132 201,138,134 209,143,138 210,140,134 209,137,125 211,131,117 217,134,121 223,136,120 226,138,120 226,139,116 227,142,118 222,137,113 222,135,119 207,131,107 198,123,103 187,115,98 170,104,90 151,100,90 141,86,82 116,74,79 87,64,75 64,48,65 54,44,62 51,43,60 53,46,60 54,39,59 57,43,58 57,41,58 102,115,161 100,114,166 99,113,165 104,111,164 95,87,65 78,45,0 106,78,38 68,65,50 25,16,8 42,25,15 126,89,47 67,43,21 33,24,18 131,91,39 116,86,30 31,21,11 33,25,14 35,27,14 44,34,22 31,22,14 36,27,19 114,73,5 69,42,6 70,43,7 63,36,0
141,91,6 144,94,9 142,93,3 85,51,0 60,43,19 88,66,32 92,71,28 88,69,34 90,71,32 110,87,45 61,47,33 89,58,21 43,25,20 128,82,27 255,224,108 253,189,58 203,136,22 147,111,60 96,63,11 149,97,10 93,79,61 99,113,165 100,114,166 98,112,164 105,113,161 50,24,12 30,13,16 27,13,13 30,14,10 29,15,17 31,15,13 53,22,12 102,43,13 131,55,15 161,69,7 188,77,15 209,89,10 227,99,16 239,99,20 245,106,22 254,109,19 255,111,21 255,112,21 255,117,21 255,127,19 255,133,17 255,139,24 255,144,25 255,145,32 255,146,32 255,144,28 255,143,31 255,144,28 255,144,30 255,139,28 255,138,27 255,138,32 255,131,29 255,126,34 255,120,36 244,110,31 214,96,23 179,87,34 146,71,26 103,50,25 71,37,19 59,38,25 59,38,27 57,38,24 54,31,18 84,46,36 111,114,152 98,114,166 98,114,166 100,112,165 90,88,89 48,33,13 146,101,28 57,50,32 23,14,8 52,39,16 57,41,10 41,28,7 29,19,20 145,97,25 124,100,47 39,28,21 35,27,16 37,27,15 45,33,21 33,22,15 33,22,15 122,83,24 68,41,5 67,40,4 65,38,2
137,86,8 141,91,8 148,100,5 92,65,22 71,48,19 69,55,28 97,76,35 96,77,40 90,71,32 109,86,44 35,30,18 129,92,39 39,28,25 119,65,0 220,149,36 150,98,0 84,37,0 80,57,26 120,68,0 129,78,13 99,91,97 99,113,165 99,112,167 99,112,167 103,111,157 49,23,9 50,34,32 24,12,24 20,16,27 18,17,22 20,17,23 25,25,33 30,31,36 34,37,44 46,46,54 54,51,57 55,58,69 52,60,67 56,59,66 58,61,72 66,65,80 79,76,93 74,77,86 76,84,93 80,84,97 63,72,85 81,89,109 128,144,171 147,167,195 163,183,207 77,87,103 73,91,119 96,115,146 134,151,182 165,183,211 158,176,200 158,178,206 147,166,197 148,167,198 155,171,200 136,150,173 123,137,158 112,124,148 93,105,129 81,90,115 59,65,95 38,49,80 28,37,62 29,40,69 68,35,26 91,54,41 110,110,149 101,115,167 101,115,167 100,114,164 86,87,119 37,31,22 162,110,39 39,29,19 53,35,14 49,36,13 76,49,6 132,88,17 51,34,26 84,41,0 95,73,35 50,45,31 33,25,14 42,27,16 42,30,18 31,20,13 32,21,14 112,79,40 71,43,3 67,40,6 65,38,2
145,95,12 146,96,11 141,91,8 47,30,2 101,80,39 84,63,36 90,72,30 91,72,33 99,76,36 107,84,42 52,43,24 118,74,0 136,73,0 255,189,42 198,139,44 171,116,17 134,92,27 96,75,21 142,89,5 127,106,65 99,112,169 99,113,165 100,114,166 99,113,165 105,111,151 49,23,13 48,33,24 17,13,24 17,16,21 16,15,20 22,21,26 30,29,34 38,37,40 44,43,46 48,46,54 50,48,56 55,53,61 53,53,63 55,58,67 62,62,70 63,66,73 58,61,70 68,71,80 64,64,72 53,53,61 111,114,121 164,173,186 88,98,114 141,148,171 93,102,115 164,170,198 179,186,209 119,129,149 82,95,114 113,133,157 145,158,184 148,161,187 135,153,179 148,171,196 143,166,191 138,156,182 125,137,161 118,130,154 98,110,132 88,98,118 75,84,107 48,61,91 29,40,71 36,52,81 69,38,26 87,51,43 107,108,142 102,114,167 101,115,167 101,115,167 101,115,167 98,99,76 91,63,25 76,59,33 74,54,8 57,41,10 63,43,23 104,68,17 199,133,33 40,27,6 92,55,13 85,69,36 38,28,18 39,29,17 43,31,19 40,29,22 24,18,13 58,40,21 88,48,0 66,39,3 67,40,4
140,89,9 142,92,9 142,97,22 45,34,15 80,63,37 115,96,61 91,72,33 92,73,36 87,71,29 94,72,27 79,53,28 102,66,4 74,44,0 162,113,21 138,94,25 96,68,10 109,75,0 56,37,12 149,101,6 124,117,99 100,113,170 100,114,166 100,114,166 101,115,167 104,108,150 46,23,12 46,29,21 20,16,25 18,15,21 18,15,19 26,23,29 34,36,36 46,42,51 53,49,58 55,55,63 58,59,64 65,66,71 60,63,72 65,73,80 67,67,79 62,67,77 61,66,76 47,50,59 53,56,63 78,81,92 116,121,129 112,119,133 126,136,156 77,80,98 97,105,123 131,147,172 158,177,198 176,191,209 192,202,222 64,68,81 140,153,183 157,175,199 151,169,195 150,168,192 143,163,187 132,155,180 133,153,179 120,140,166 121,137,162 106,116,136 78,86,106 66,78,100 32,46,69 33,51,87 69,38,30 90,54,46 105,106,138 102,114,167 102,116,168 99,113,165 101,115,167 104,97,77 43,32,13 103,85,53 192,170,105 45,33,23 30,22,11 62,43,8 206,153,71 44,29,20 132,81,14 95,78,43 36,27,19 38,28,18 43,31,19 42,31,16 26,17,11 47,28,14 122,80,15 68,40,2 67,40,4
137,87,4 146,98,3 108,74,13 36,24,12 82,63,26 82,63,28 92,73,34 83,64,27 91,73,29 62,42,24 97,61,0 48,32,1 159,116,42 255,202,81 238,171,34 169,111,4 255,255,166 110,77,27 132,94,16 130,124,101 100,112,163 100,114,166 101,115,167 100,114,166 108,112,152 42,18,10 48,28,21 19,15,24 21,18,24 21,18,22 34,32,42 46,49,58 57,59,73 68,72,85 77,81,94 79,86,100 84,91,105 90,97,109 88,99,112 84,89,113 84,87,105 63,67,82 97,105,123 87,96,109 93,97,112 93,103,119 105,114,139 67,80,108 39,39,76 73,81,97 104,117,143 128,144,171 119,131,153 166,176,194 189,203,226 78,86,102 137,155,181 152,170,196 156,176,200 153,169,194 143,161,187 122,140,166 137,155,181 110,126,155 109,121,143 79,89,109 87,95,115 47,55,73 33,44,73 69,38,30 90,54,46 103,103,131 103,115,168 102,116,168 102,116,168 99,115,167 85,82,67 38,27,24 143,99,21 127,101,31 28,23,20 37,28,13 128,97,48 58,38,0 30,21,13 138,93,29 112,85,42 38,31,13 38,28,18 39,27,15 43,32,17 29,20,14 36,26,16 104,70,7 67,41,0 67,40,4
149,96,12 147,95,4 73,43,0 54,39,28 74,56,24 85,66,31 89,70,33 91,69,33 92,71,30 35,24,7 142,95,16 40,26,12 140,95,22 150,89,3 248,181,67 166,113,2 60,43,17 126,75,0 107,80,46 110,106,98 100,114,166 102,114,167 102,114,167 101,114,169 110,110,149 40,19,6 48,27,23 19,16,20 21,18,22 30,27,31 34,34,44 48,50,66 59,63,78 65,72,86 63,76,93 69,79,97 69,83,106 75,89,110 83,100,122 68,88,114 66,73,85 102,110,128 140,150,168 137,147,167 146,157,170 68,78,96 36,44,72 35,42,79 40,42,83 40,44,77 61,70,93 68,78,98 144,161,181 158,175,195 191,206,224 217,228,241 74,95,130 97,121,152 97,124,165 99,126,165 92,122,160 88,114,151 91,112,151 89,112,148 74,96,128 76,89,108 65,73,91 54,58,73 36,41,65 71,38,31 90,54,46 105,100,129 102,116,168 103,117,169 102,116,168 102,116,168 104,106,120 65,63,43 158,107,27 37,31,24 34,23,16 45,28,18 48,27,4 33,24,16 32,22,21 88,59,24 93,73,25 57,39,18 37,27,15 45,31,17 43,33,21 25,16,12 30,19,12 108,78,34 65,42,0 65,38,2
146,94,3 150,98,9 85,66,29 83,70,36 52,36,19 95,73,37 95,73,35 93,74,35 88,71,34 43,32,25 126,87,16 53,38,18 255,147,0 221,136,0 161,109,9 146,90,0 90,62,35 148,94,8 115,113,93 106,117,155 100,114,166 100,113,168 100,113,168 100,113,168 108,111,147 42,19,8 48,28,19 16,13,17 20,17,21 33,27,34 44,43,46 54,53,58 57,56,59 60,59,62 53,56,63 64,64,72 65,68,79 63,66,75 61,64,73 72,75,82 74,84,92 121,130,141 132,141,164 119,131,153 116,128,152 41,45,76 38,41,79 40,43,81 39,42,80 39,42,80 40,43,81 59,65,97 98,118,144 156,173,195 171,185,197 135,146,157 105,108,119 60,64,68 59,65,66 62,64,64 63,64,67 49,54,53 48,50,47 53,57,59 55,56,61 46,47,50 62,65,72 69,72,83 47,42,58 82,44,25 89,53,43 104,94,123 103,114,170 101,114,169 101,114,171 101,114,171 104,114,161 120,119,92 107,60,0 67,51,20 77,60,23 70,48,10 86,52,7 183,118,38 97,67,23 41,30,11 64,44,14 79,60,25 37,27,17 43,28,17 43,31,19 22,13,5 30,21,15 101,84,58 70,44,5 68,42,1
151,100,6 148,96,5 67,51,20 84,65,26 77,55,19 82,63,28 88,69,32 84,65,30 79,63,32 67,57,47 89,67,18 133,86,25 221,152,44 175,117,37 132,85,4 133,88,13 67,34,0 149,94,11 129,125,104 101,113,166 100,114,166 100,114,166 100,114,166 100,113,168 103,109,141 42,18,10 47,27,18 20,19,22 33,30,36 44,37,47 66,64,74 87,85,97 100,103,114 118,123,133 135,143,152 136,144,153 144,152,161 151,158,170 173,180,192 78,81,92 153,162,173 151,160,171 146,158,166 113,126,145 44,51,86 38,41,79 40,43,81 39,42,80 39,42,80 39,42,80 39,42,80 38,43,78 74,86,119 68,86,101 152,165,182 196,210,231 200,210,226 109,118,131 132,145,164 181,194,213 156,169,188 155,168,187 152,165,184 151,161,179 118,127,140 125,133,142 142,149,163 103,106,124 72,73,92 102,56,40 94,54,45 100,89,116 100,113,168 100,113,168 101,114,169 101,114,169 99,115,167 110,102,80 58,34,1 110,78,21 125,94,41 60,43,15 57,43,27 70,46,11 125,89,27 44,35,29 99,73,48 89,67,22 33,23,13 45,30,19 43,31,19 28,19,11 29,20,14 77,66,49 67,39,0 69,43,2
