38,37,42 37,34,38 49,42,52 37,35,43 44,41,47 53,49,60 38,35,41 40,36,45 41,38,42 26,21,23 60,58,66 30,26,37 34,31,37 29,24,26 109,98,107 48,46,58 48,46,56 33,31,39 30,27,31 31,29,30 93,83,82 70,60,59 55,48,51 42,37,39 51,45,50 57,49,55 63,56,59 36,36,36 31,24,27 85,78,81 78,66,68 42,36,41 30,27,31 30,24,29 31,28,32 28,26,27 39,33,38 42,40,41 44,42,54 50,47,64 50,46,66 50,49,66 60,49,56 118,101,102 118,101,102 123,110,103 127,112,103 165,145,127 166,142,118 197,168,144 188,159,135 221,199,181 164,142,124 184,161,146 144,123,110 124,107,97 148,127,114 113,99,83 102,90,95 60,54,59 72,64,70 43,36,46 46,44,54 58,57,72
37,36,41 37,34,38 47,40,50 39,37,45 41,38,44 49,45,56 38,35,41 39,35,44 40,37,41 23,18,20 58,56,64 34,30,41 26,23,29 30,25,27 116,105,114 46,46,58 41,39,49 32,30,38 33,30,34 35,33,34 93,83,82 70,60,59 62,55,58 43,38,40 51,45,50 58,50,56 56,49,52 26,26,26 33,26,29 68,61,64 73,61,63 39,33,38 33,30,34 36,30,35 26,23,27 26,24,25 42,36,41 25,23,24 50,48,60 52,49,66 52,48,68 64,63,80 87,76,83 107,90,91 128,111,112 118,105,100 133,117,111 180,160,140 213,189,165 205,177,150 182,153,129 171,149,131 191,169,151 178,155,140 186,165,152 192,177,157 196,175,160 111,97,83 102,90,95 50,44,49 84,76,82 44,37,47 45,43,53 53,52,67
39,38,43 39,36,40 42,35,45 43,41,49 41,38,44 46,42,53 38,35,41 47,43,52 46,43,49 94,89,91 45,41,50 39,35,46 29,27,35 117,106,113 53,47,54 41,41,53 45,43,53 32,30,38 31,28,32 30,28,29 113,103,102 68,58,59 71,64,67 48,43,45 62,56,61 57,49,55 79,72,75 30,28,29 75,70,72 85,78,81 61,49,51 39,33,38 31,28,32 39,33,38 28,25,29 35,33,34 39,33,38 28,26,27 43,41,51 56,54,74 68,64,84 66,65,80 118,108,107 135,121,121 133,121,126 132,122,121 104,91,99 174,154,136 178,157,134 178,154,128 189,168,145 177,160,136 190,166,142 188,166,146 180,156,134 200,181,158 213,196,172 109,98,105 100,88,93 42,36,41 90,82,88 61,54,64 44,42,52 59,58,73
39,38,43 53,50,54 46,42,51 41,37,46 37,33,42 47,43,54 39,32,42 51,44,54 109,101,107 93,85,91 48,44,53 39,35,46 40,36,45 107,96,103 44,40,51 38,38,50 41,39,47 38,37,42 35,32,36 35,30,32 124,114,113 68,58,57 58,50,56 53,47,52 60,54,59 63,58,60 88,78,79 69,62,62 48,41,44 80,73,76 62,50,52 35,31,40 38,37,40 32,31,34 31,29,30 33,31,32 28,26,27 31,29,30 51,47,58 65,63,87 69,65,85 81,74,88 145,132,142 82,77,95 71,67,89 69,67,91 168,155,150 181,162,146 165,145,125 196,174,154 183,164,139 223,201,183 197,179,174 205,176,156 189,165,141 217,197,179 109,96,104 117,105,107 113,103,107 38,30,36 88,82,87 46,42,51 50,48,60 72,71,88
35,33,34 46,42,51 55,51,60 40,36,45 37,34,40 98,92,99 48,44,55 44,40,49 84,74,78 97,89,97 45,43,53 43,41,51 65,59,66 110,99,108 47,44,59 42,42,52 37,35,47 41,39,47 39,36,40 69,62,62 80,70,71 66,56,57 49,43,48 58,51,54 53,48,50 49,42,45 66,59,59 48,41,41 52,45,48 48,43,45 80,73,73 37,34,38 39,36,42 33,30,34 33,31,29 34,29,31 28,26,27 33,28,30 68,66,76 62,60,80 60,58,78 73,69,89 66,62,82 67,65,87 80,77,94 160,144,140 166,146,139 174,154,136 189,170,147 187,166,143 191,175,171 161,152,167 91,94,114 64,70,102 101,89,94 112,104,110 92,85,88 112,100,102 96,86,90 70,63,66 74,68,75 40,38,46 54,56,70 53,54,73
35,32,38 49,45,54 39,35,44 46,43,49 95,87,95 47,43,52 41,37,46 36,28,34 85,75,79 87,75,87 41,39,49 39,39,49 81,74,84 48,44,53 43,41,53 44,44,56 34,32,42 51,49,61 33,32,35 84,77,77 70,63,63 65,58,58 47,44,48 52,45,48 59,52,55 58,51,54 56,49,49 71,64,64 51,41,45 37,34,38 83,76,79 37,31,36 34,31,35 35,29,34 35,33,34 32,32,32 27,25,26 30,24,31 61,59,71 71,68,85 66,62,82 75,71,91 74,72,92 76,70,91 161,149,137 72,66,89 151,138,131 183,161,141 167,147,129 178,164,148 255,251,255 129,122,136 96,99,121 70,78,110 70,74,114 74,67,79 91,84,87 123,113,117 100,89,96 87,79,85 56,53,59 40,36,45 62,61,78 57,59,73
34,32,33 39,36,42 46,42,51 71,63,71 102,94,102 45,41,52 40,36,47 79,71,77 100,90,91 72,66,73 45,43,53 42,42,54 45,41,52 42,42,54 44,43,58 45,45,57 36,30,37 49,43,50 31,29,37 73,66,66 72,65,65 57,50,53 49,43,48 50,45,47 59,52,55 57,50,53 58,51,51 66,59,59 46,40,45 54,51,55 61,54,57 34,31,37 31,28,32 27,24,28 31,29,30 34,32,33 27,25,26 66,64,74 74,71,86 75,71,91 80,76,98 79,77,97 79,77,97 72,71,88 79,76,93 171,162,147 169,149,129 182,163,149 194,177,180 185,171,186 184,175,190 145,140,156 98,100,125 82,91,132 83,91,137 69,79,115 82,78,89 219,211,219 204,195,206 104,95,106 47,43,52 44,40,49 56,58,74 60,64,79
38,36,37 47,44,50 73,69,78 107,97,101 81,74,84 46,42,51 70,61,74 54,47,57 45,41,50 46,44,52 41,39,49 45,45,53 46,46,56 43,46,55 120,87,50 170,114,40 122,79,30 116,74,22 49,31,26 85,76,70 68,61,61 59,47,52 61,54,57 59,52,55 63,56,59 54,47,50 51,44,44 69,62,62 33,32,37 53,48,50 53,48,47 35,33,31 40,38,39 28,23,22 31,29,30 31,29,30 33,27,32 75,70,86 75,76,95 77,75,95 90,86,106 78,74,94 78,76,98 73,72,89 169,154,143 147,131,114 158,141,117 111,99,104 126,119,122 174,166,172 180,172,180 157,151,172 111,117,149 84,90,132 73,84,124 77,88,130 67,71,111 58,59,82 138,133,149 77,71,76 45,43,51 45,43,53 65,66,85 60,59,74
42,34,40 110,107,113 63,59,68 94,87,90 59,55,64 71,62,73 65,57,65 47,43,52 50,48,56 46,44,54 37,35,43 45,44,49 46,42,51 66,49,41 130,80,34 161,87,19 105,67,30 110,67,22 113,69,31 89,73,69 66,59,59 64,54,58 62,57,59 63,56,59 51,44,44 41,34,37 36,30,35 57,50,53 33,31,32 71,64,64 46,41,40 56,49,49 45,42,46 29,24,23 32,30,31 31,29,30 37,31,36 58,58,66 65,67,81 79,76,93 66,65,82 65,64,81 64,63,78 73,60,68 165,146,132 159,139,119 215,195,177 185,167,148 32,20,20 25,23,5 38,29,23 87,79,87 121,123,150 87,95,127 79,88,131 78,87,126 87,91,131 113,115,129 65,63,73 75,72,78 47,45,53 52,52,64 61,62,85 48,45,62
63,56,66 62,58,67 72,66,71 114,101,109 62,54,62 130,122,128 78,71,83 48,46,56 55,55,67 43,41,51 51,49,61 65,57,65 136,68,46 154,74,42 126,63,32 104,56,27 88,44,16 91,51,17 106,58,15 97,71,61 57,50,50 57,47,51 56,50,55 67,61,66 60,55,57 31,28,32 33,32,37 46,40,45 37,32,34 85,75,76 50,43,46 40,38,39 42,40,41 28,26,27 34,32,33 34,29,31 40,37,43 54,52,62 58,55,70 73,70,87 74,73,90 63,62,77 69,60,71 177,160,150 159,140,126 174,152,132 172,152,132 171,153,132 109,95,41 133,119,63 119,95,44 141,126,106 134,134,144 91,98,133 70,80,116 92,100,132 139,140,159 84,77,80 76,71,70 64,57,67 45,41,54 52,52,64 46,45,60 39,39,51
