187,140,51 203,156,67 82,56,17 23,38,83 22,38,90 91,94,105 193,189,198 207,205,206 208,206,204 201,199,200 202,199,203 194,191,195 200,197,201 200,197,203 205,202,208 210,207,211 201,198,202 205,203,204 195,193,194 205,202,206 208,205,209 211,206,205 209,204,203 173,173,181 182,189,203 165,171,188 145,146,167 198,200,216 196,201,200 204,203,208 202,202,202 210,208,206 204,202,203 212,210,211 210,208,209 205,202,206 205,202,206 214,211,215 205,202,206 205,203,204 205,202,206 209,207,208 180,180,175 101,107,151 173,145,77 173,142,80 173,143,74 169,147,84 126,113,61 105,90,41 82,85,50 75,84,54 70,86,55 70,87,61 66,86,57 70,92,62 75,89,57 74,85,54 71,86,58 75,92,66 67,82,56 77,97,72 70,92,66 71,88,64 75,92,66 64,84,55 72,94,64 72,94,66 74,94,67 71,91,62 76,96,67 73,90,64 84,101,73 71,89,58 77,98,66 85,97,63 77,94,66 80,95,56 80,98,65 75,93,60 75,93,60 75,93,60 79,97,66 79,97,64 81,101,72 71,96,69 77,92,78 78,90,70 86,100,68 88,102,70 84,107,72 86,105,65 81,98,60 74,99,68 82,102,73 90,105,77 95,113,80 91,109,76 91,109,78 86,101,66 88,105,67 92,104,66 92,109,69 89,105,61 88,106,61 91,107,65 91,106,67 94,101,57 87,102,65 93,112,74 92,109,71 92,109,73 94,109,72 93,105,67 89,104,69 84,106,67 88,105,67 121,122,85 154,145,98 147,141,93 132,126,78 121,117,69 169,164,111 161,152,96 156,136,77 145,125,64 161,148,85 187,164,95
220,167,83 224,174,89 105,83,38 17,36,83 24,38,90 90,92,106 177,174,180 204,202,200 207,205,203 200,198,199 208,205,209 208,205,209 205,202,206 204,201,205 204,201,207 203,200,204 203,200,204 204,202,203 194,192,193 209,206,210 208,205,209 212,207,206 210,203,206 133,134,155 85,95,140 89,102,148 83,93,138 91,103,136 116,123,135 206,206,216 213,213,213 211,209,210 216,214,215 212,210,211 209,207,205 205,202,206 205,202,206 216,213,217 204,201,205 206,205,208 203,202,205 205,203,204 180,180,180 106,119,163 223,174,93 212,169,109 217,173,95 216,174,95 210,170,95 218,173,98 186,164,101 165,146,93 125,122,82 108,111,80 93,103,79 87,102,78 90,103,76 86,101,73 81,103,73 70,92,64 89,102,77 92,109,85 85,103,72 87,101,69 91,105,75 82,97,69 88,108,79 85,112,71 88,115,74 88,111,76 89,112,77 92,114,77 88,109,75 90,109,73 91,110,74 99,111,73 90,108,77 90,103,76 103,118,90 89,104,76 92,107,79 87,103,72 93,109,76 92,109,73 88,106,75 85,105,76 89,104,80 91,101,77 96,110,78 94,108,76 85,109,71 90,107,67 94,110,68 102,120,77 108,124,82 98,117,79 100,119,83 95,112,76 96,113,77 105,117,79 97,114,76 100,115,76 100,117,77 100,111,69 111,122,80 93,111,68 104,119,80 118,120,78 100,111,71 103,118,79 109,122,81 99,110,70 105,113,74 108,115,79 91,104,63 88,107,67 102,115,74 106,110,70 94,100,59 97,104,60 102,109,61 103,110,62 104,110,60 125,131,79 102,108,56 103,112,56 121,121,76 113,108,57
199,167,83 175,145,60 100,84,30 14,33,82 22,37,92 89,91,107 173,170,176 210,208,209 202,200,201 204,201,205 205,202,206 208,205,209 204,201,205 207,204,208 205,202,206 205,202,206 204,201,205 204,202,203 203,201,202 203,201,202 202,199,203 209,204,203 207,199,205 159,164,188 111,130,179 80,99,150 55,68,125 46,58,111 59,66,117 95,99,114 202,200,201 204,202,203 209,207,208 207,205,206 204,202,203 204,201,207 202,199,203 208,205,211 204,201,207 204,204,204 204,202,203 206,201,200 182,182,179 85,103,139 197,153,53 196,151,46 192,148,40 191,152,50 200,154,45 191,147,27 191,149,41 190,147,30 192,143,33 198,150,37 186,143,28 184,146,28 173,142,21 185,154,33 175,138,24 179,144,36 163,138,24 178,148,32 170,144,24 170,140,24 180,151,30 174,149,21 180,158,24 173,148,22 186,154,28 180,145,22 183,147,30 182,149,29 175,145,20 179,147,21 172,142,15 176,143,8 170,140,26 162,134,26 168,137,28 174,143,24 171,139,15 172,139,19 174,143,22 171,140,19 170,134,15 172,135,11 167,133,20 156,129,23 141,121,31 152,134,47 142,132,40 151,136,46 138,121,45 114,108,44 112,104,50 93,94,46 110,108,61 107,105,58 114,109,66 110,105,54 144,135,88 104,105,57 145,130,83 120,115,64 115,116,66 113,111,64 104,100,54 126,114,59 135,125,74 117,107,58 114,106,56 113,97,39 133,118,57 122,108,50 112,108,46 151,121,63 131,118,57 139,114,57 154,138,82 133,121,66 123,114,54 119,110,50 150,136,78 122,108,50 138,114,59 162,138,74 145,127,56 113,94,26
100,95,11 90,85,5 74,77,28 16,32,82 19,36,97 86,87,106 152,149,155 200,198,196 198,196,197 205,203,204 207,205,206 198,196,197 204,202,203 203,201,202 205,202,206 202,199,203 201,198,202 204,201,205 203,201,202 205,203,204 194,191,195 205,200,202 206,201,203 179,186,198 140,157,202 139,158,207 85,103,157 79,94,149 79,90,146 84,92,124 195,196,201 208,206,207 211,209,210 211,209,210 205,203,204 202,199,203 204,201,205 205,202,206 204,201,205 204,204,204 208,206,207 206,201,203 186,184,180 52,70,124 132,105,0 153,116,2 157,117,0 157,118,7 152,115,5 164,127,13 162,127,2 161,126,3 159,119,0 166,124,0 178,138,13 164,124,0 166,126,3 166,126,5 161,119,0 169,128,0 199,156,11 181,142,14 176,138,1 180,139,0 178,140,0 192,153,13 169,129,0 162,123,0 176,138,3 170,134,5 169,132,10 159,122,10 161,131,0 171,135,6 162,121,4 168,131,17 175,136,23 163,126,16 150,116,14 155,123,19 152,117,11 159,124,18 152,116,13 146,107,7 154,115,13 147,113,13 154,125,24 147,114,17 129,99,3 140,110,12 147,118,13 142,113,8 144,113,4 154,122,10 146,112,0 158,125,5 152,119,0 159,123,4 163,126,12 165,123,13 158,118,12 159,127,13 150,118,6 143,106,12 168,129,29 169,128,29 163,122,36 148,104,33 165,117,43 168,125,40 181,141,50 129,90,17 146,107,34 160,122,46 133,98,31 152,115,46 131,93,17 124,92,19 172,127,38 174,134,41 114,85,9 123,87,11 178,137,51 120,83,0 121,82,11 144,107,24 168,126,47 123,91,18
104,101,20 109,105,27 85,85,40 18,33,78 19,37,95 80,84,99 148,145,151 190,188,186 196,194,195 204,202,203 198,196,197 202,200,201 202,200,201 208,206,207 204,202,203 209,206,210 205,202,206 208,205,209 202,199,203 204,202,203 205,199,204 210,205,207 207,202,204 185,194,205 143,162,209 138,159,207 138,159,207 105,124,173 88,102,150 111,120,145 181,182,185 209,207,208 209,207,208 203,201,202 210,208,209 204,201,205 208,205,209 216,213,217 207,204,208 206,206,206 206,200,205 206,200,205 193,191,189 52,68,138 82,81,27 80,72,22 72,64,12 78,72,24 58,60,5 79,83,16 71,68,17 72,69,16 77,71,23 78,72,24 78,72,26 81,74,31 82,76,30 74,68,22 80,78,31 81,75,27 85,77,23 81,78,25 80,75,22 94,87,28 87,83,25 80,75,24 89,86,33 82,75,32 91,81,28 74,72,14 74,73,21 86,82,36 80,71,24 84,79,28 81,75,29 79,75,27 78,76,27 75,75,32 70,70,29 77,77,34 78,75,31 61,61,18 76,76,35 75,75,34 76,75,37 71,71,28 73,71,22 73,68,25 70,71,23 77,75,26 77,80,31 70,73,24 69,75,25 74,80,28 73,70,30 83,72,26 86,71,22 88,75,23 83,72,10 95,83,15 102,86,14 94,72,0 108,82,2 136,107,6 136,106,8 138,108,10 143,114,9 126,97,0 140,110,12 143,111,11 143,107,17 135,100,15 142,110,24 134,102,16 152,121,32 145,110,25 150,115,34 111,85,15 142,106,30 139,105,35 100,80,19 140,113,50 106,74,3 108,77,15 107,70,15 151,114,45 159,117,52 141,108,42
84,89,28 83,88,27 88,92,36 19,36,79 18,38,95 73,76,94 133,131,141 184,181,185 201,199,200 205,203,204 193,191,192 215,213,214 197,194,198 204,201,207 201,198,202 203,200,204 208,205,211 200,197,203 203,200,204 204,202,203 207,205,206 209,206,210 207,202,204 175,185,205 139,158,207 139,158,209 140,160,204 145,159,200 153,156,178 198,192,197 207,200,200 209,204,206 211,209,210 208,206,207 214,212,213 204,201,205 204,201,205 214,211,215 204,202,203 205,203,204 207,204,208 206,201,203 188,186,184 52,72,127 78,80,34 75,72,30 66,73,25 74,76,32 71,71,28 70,72,28 69,71,27 68,73,28 71,72,24 75,78,27 72,73,25 58,63,16 75,76,28 72,72,27 69,74,29 67,69,23 72,77,32 74,79,32 77,80,31 80,81,31 78,75,31 85,82,38 71,69,22 76,78,32 83,84,36 77,83,33 72,75,26 72,75,26 78,81,32 75,76,28 70,67,23 73,74,26 70,72,28 71,73,27 70,72,26 69,71,25 79,81,35 64,66,20 71,74,25 65,68,19 67,69,23 70,72,26 75,76,28 72,75,26 72,78,26 68,71,20 64,66,20 65,67,21 75,77,31 77,79,33 72,74,28 75,77,31 69,71,25 69,70,22 66,67,19 78,75,31 75,75,30 62,67,24 75,75,32 62,62,17 65,67,21 73,73,32 70,72,28 71,71,30 85,83,34 69,65,17 77,71,23 82,68,23 87,76,32 80,69,25 110,94,50 104,84,34 103,83,24 113,88,31 108,79,26 134,105,42 143,116,55 144,115,52 125,97,39 136,108,50 119,88,28 140,105,40 155,118,49 159,122,53
63,70,15 80,87,32 70,77,22 11,32,71 18,37,99 68,71,91 125,123,135 181,180,185 195,192,196 205,203,204 195,192,196 207,204,208 212,209,213 200,197,203 203,200,204 202,199,203 205,202,208 204,201,207 207,204,208 195,196,201 187,192,202 167,171,186 161,164,182 95,110,142 110,128,182 134,153,204 143,159,209 163,171,189 206,199,209 207,202,204 207,202,204 205,203,204 211,209,210 205,203,204 211,209,210 207,204,208 204,201,205 208,205,209 203,201,202 209,206,210 205,202,206 203,200,204 191,189,190 44,67,123 68,69,30 75,77,35 62,71,23 69,74,31 78,78,35 72,74,30 64,65,26 63,69,19 72,74,28 70,70,25 69,64,21 82,77,34 74,76,30 69,69,26 72,77,34 76,78,34 70,72,28 58,63,16 69,71,25 73,73,28 77,77,32 73,73,30 75,75,30 75,77,31 79,80,32 70,75,28 65,73,22 70,70,25 75,80,33 75,72,28 67,64,24 75,77,31 65,67,23 75,75,30 70,72,26 67,69,23 61,63,17 72,74,28 76,79,30 71,74,25 69,69,24 71,73,27 73,74,26 69,72,23 71,73,27 74,76,30 74,76,30 63,65,19 74,76,30 72,74,28 78,78,33 68,70,24 64,66,20 70,72,26 77,77,32 75,76,28 69,69,24 66,71,28 77,79,33 69,69,24 68,69,21 75,75,30 76,77,27 75,80,33 67,72,27 71,68,24 74,72,25 79,76,25 71,73,29 83,86,35 79,76,32 89,85,39 76,71,28 85,78,35 76,71,28 82,78,30 97,91,45 116,107,60 136,121,74 115,98,47 158,132,80 161,136,79 150,122,66 156,128,72
65,71,21 61,67,15 61,67,15 14,31,62 19,38,98 57,62,88 115,112,127 182,181,184 210,208,209 208,206,207 205,202,206 200,197,201 217,214,218 207,204,208 200,197,201 204,201,205 201,198,202 203,198,200 201,198,202 142,145,163 91,99,145 85,99,151 86,101,144 139,158,205 130,154,203 87,108,158 82,98,150 193,200,214 209,203,210 204,201,205 207,202,204 203,201,202 216,214,215 205,203,204 222,220,221 205,202,206 205,202,206 207,204,208 203,200,204 205,203,204 204,202,203 205,199,204 188,182,187 48,67,118 73,77,37 69,73,33 60,69,23 68,75,29 74,76,34 64,71,27 59,64,21 64,71,25 72,77,34 77,82,37 63,65,21 71,73,31 70,72,28 75,75,32 81,83,39 86,86,43 83,83,42 69,69,28 76,78,36 74,76,32 74,79,32 68,73,26 83,85,39 70,75,28 78,86,35 72,74,30 73,78,31 70,72,28 60,69,23 79,86,38 66,73,27 78,80,36 82,84,40 75,77,31 90,90,45 82,85,36 75,76,28 83,84,36 71,72,24 74,77,28 75,76,28 81,84,35 78,81,32 78,79,31 74,72,25 75,73,26 78,75,31 72,72,27 82,79,35 91,91,46 78,75,31 80,80,35 80,78,31 84,82,35 81,74,31 85,83,34 85,81,35 79,84,39 82,82,39 84,82,33 80,78,31 75,73,26 72,70,23 80,82,29 78,81,30 77,80,29 79,82,31 85,86,36 75,76,28 69,70,22 76,80,26 85,88,37 87,88,40 82,83,35 76,79,30 70,73,24 71,73,29 77,79,35 79,79,34 77,79,33 86,84,37 82,79,35 74,71,27 81,79,32
73,78,33 63,68,21 65,70,23 23,37,60 17,40,96 48,56,88 100,100,112 183,182,185 201,199,200 215,213,214 202,200,201 209,207,208 209,206,210 203,201,202 201,198,202 200,197,201 198,195,199 207,205,206 197,196,199 95,101,141 84,97,154 80,98,154 109,130,180 143,159,207 140,157,202 138,159,205 143,161,215 148,155,178 204,201,207 205,199,204 206,201,200 205,203,204 215,212,216 208,206,207 224,222,223 207,204,208 205,202,208 205,202,206 205,202,206 205,202,206 205,202,206 203,201,202 198,193,190 51,66,125 67,70,35 69,73,33 69,75,36 60,67,23 78,80,38 73,79,38 53,58,15 60,65,20 53,59,18 65,70,27 65,69,29 65,68,33 63,68,25 70,75,32 66,70,30 66,71,26 72,72,31 72,74,32 69,74,31 69,73,33 64,71,27 79,84,39 63,68,23 73,78,31 72,79,33 70,75,30 75,83,32 61,67,15 69,77,24 62,71,15 71,79,26 75,81,29 68,76,23 68,76,23 77,81,27 82,84,31 79,81,26 92,94,39 83,85,28 90,94,38 97,96,44 71,73,20 88,87,31 100,99,43 88,85,34 92,89,38 87,84,33 97,92,41 88,83,32 95,93,44 88,86,37 87,86,34 87,84,31 94,91,38 94,91,40 88,85,32 92,91,39 82,85,34 93,91,42 101,98,43 100,97,46 82,79,28 99,94,41 93,90,35 93,92,36 100,99,43 85,84,30 104,103,49 92,91,37 95,94,38 91,94,34 83,88,27 86,88,33 77,81,27 89,93,39 88,87,33 86,88,35 78,79,29 88,87,35 91,93,40 102,101,49 96,95,41 76,78,23 94,96,39
81,77,31 83,79,33 86,84,37 24,34,50 16,40,100 31,41,77 99,98,113 183,182,185 201,199,197 204,202,203 207,204,208 207,205,203 207,205,203 200,198,199 199,199,199 196,196,196 201,198,202 204,199,201 201,201,209 89,99,133 82,97,154 78,96,152 134,158,207 145,159,200 152,146,167 149,156,181 139,159,212 148,155,192 203,199,208 204,198,205 204,198,203 201,198,202 210,207,213 203,200,204 209,206,210 205,202,206 204,201,207 203,200,206 205,202,206 203,201,202 209,207,208 206,206,206 197,192,191 54,72,112 84,89,46 66,73,27 76,81,38 74,82,31 62,65,14 75,82,38 81,83,37 67,65,18 79,87,36 68,75,27 76,76,33 79,79,38 73,73,28 81,83,37 65,66,27 74,76,34 67,69,27 82,84,40 84,84,39 73,73,30 70,72,28 77,79,33 77,79,37 75,77,31 74,77,26 75,78,27 88,95,40 79,81,24 88,92,34 84,89,28 90,92,35 92,96,40 80,89,33 80,87,32 90,94,38 80,81,31 98,101,52 88,95,40 90,100,35 81,85,31 79,81,24 85,90,29 101,99,39 84,84,23 95,95,36 91,90,34 92,92,33 87,90,30 81,86,21 87,89,34 85,84,30 99,99,40 86,96,33 78,89,29 100,103,43 97,100,38 64,69,8 93,98,37 88,92,34 90,93,33 105,107,52 77,80,20 104,107,45 75,78,18 100,98,38 108,110,53 106,105,49 78,80,23 84,87,27 100,103,43 72,77,14 104,109,46 101,99,39 96,96,37 86,88,31 102,102,43 80,82,25 98,100,45 97,100,40 86,86,23 77,80,20 99,104,43 97,101,43 92,96,38
