138,200,255 126,192,255 126,193,255 126,193,255 133,189,255 144,191,255 141,194,255 144,193,255 118,164,244 125,171,249 124,167,246 118,160,237 112,157,228 112,159,234 112,160,228 114,158,232 112,160,230 112,160,230 118,160,235 121,164,247 123,166,247 121,167,245 121,167,247 121,164,243 123,166,245 123,166,245 123,169,247 130,175,255 131,177,255 168,216,255 123,166,247 114,161,234 111,158,233 111,154,237 149,197,255 129,174,255 136,182,255 134,184,255 134,179,255 118,179,255 115,180,255 108,178,255 111,181,255 126,192,255 141,193,255 124,198,255 115,188,255 119,186,255 152,198,255 163,203,255 175,214,255 130,169,245 117,163,245 110,158,238 112,160,242 115,161,243 120,163,246 118,166,255 123,171,251 123,171,255 128,183,255 133,183,255 140,192,255 148,199,255
111,185,255 108,187,255 110,185,255 113,184,255 110,183,255 114,184,255 123,186,255 139,191,255 147,192,255 126,172,254 133,176,255 122,168,255 121,169,255 120,170,255 118,169,255 117,160,239 116,164,253 119,167,255 128,176,255 138,185,255 124,170,252 155,198,255 126,171,255 122,170,252 121,169,251 123,171,253 140,183,255 156,201,255 173,218,255 171,215,255 167,208,255 182,219,255 181,223,255 117,185,255 116,184,255 118,186,255 119,187,255 138,199,255 139,199,255 136,197,255 113,189,255 118,188,255 136,203,255 123,188,255 135,191,255 117,191,255 134,189,255 159,212,255 181,224,255 194,231,255 198,233,255 192,225,255 192,226,255 180,218,255 171,214,255 131,182,255 119,184,255 111,187,255 126,194,255 115,188,255 113,189,255 114,187,255 116,186,255 113,185,255
115,191,255 115,191,255 114,190,255 115,188,255 113,188,255 113,188,255 115,187,255 117,191,255 123,193,255 121,187,255 118,188,255 128,191,255 138,197,255 138,197,255 139,202,255 128,184,255 121,168,255 121,168,255 120,165,255 125,172,255 125,172,255 120,170,255 123,171,255 131,181,255 140,197,255 127,191,255 147,207,255 140,206,255 121,192,255 121,192,255 118,194,255 118,196,255 112,188,255 114,188,255 163,206,255 182,220,255 210,240,255 205,240,255 152,200,255 159,207,255 146,206,255 155,206,255 159,203,255 142,199,255 122,191,255 126,193,255 135,199,255 132,195,255 132,192,255 133,193,255 136,198,255 130,197,255 133,199,255 136,200,255 140,207,255 175,228,255 160,215,255 156,209,255 144,206,255 132,199,255 119,193,255 132,196,255 183,226,255 185,229,255
149,210,255 124,194,255 115,191,255 114,190,255 118,194,255 119,191,255 115,188,255 114,190,255 114,190,255 113,190,255 147,202,255 131,192,255 131,193,255 153,201,255 120,190,255 119,189,255 116,189,255 127,193,255 121,188,255 124,191,255 124,185,255 124,185,255 138,198,255 148,206,255 137,198,255 141,203,255 160,214,255 163,219,255 123,194,255 119,194,255 128,195,255 135,200,255 183,217,255 203,231,255 193,228,255 189,227,255 182,225,255 196,235,255 196,235,255 155,209,255 154,207,255 151,209,255 150,208,255 138,200,255 125,195,255 134,198,255 145,203,255 150,206,255 164,210,255 184,224,255 143,201,255 135,199,255 132,196,255 135,199,255 132,196,255 130,196,255 136,197,255 145,208,255 141,203,255 145,208,255 158,211,255 160,215,255 151,211,255 141,202,255
133,201,255 132,199,255 148,207,255 147,205,255 151,210,255 138,199,255 142,207,255 147,205,255 162,210,255 169,215,255 181,227,255 180,220,255 167,214,255 168,211,255 155,207,255 155,206,255 134,199,255 129,196,255 135,199,255 135,199,255 136,200,255 132,200,255 134,202,255 147,207,255 148,209,255 146,210,255 138,203,255 137,199,255 140,202,255 142,198,255 154,206,255 179,213,255 168,213,255 156,209,255 154,209,255 162,214,255 156,213,255 147,207,255 151,207,255 154,206,255 149,208,255 140,200,255 136,201,255 131,200,255 132,199,255 140,200,255 142,200,255 138,199,255 155,204,255 149,208,255 155,208,255 151,210,255 150,209,255 147,208,255 144,206,255 139,204,255 139,201,255 138,200,255 144,206,255 144,206,255 144,205,255 139,201,255 139,201,255 141,202,255
146,177,235 135,200,255 130,198,255 132,199,255 134,198,255 132,199,255 136,200,255 139,201,255 135,200,255 132,200,255 132,200,255 136,198,255 132,199,255 132,199,255 132,199,255 146,206,255 135,199,255 134,199,255 132,200,255 132,199,255 135,200,255 135,199,255 135,200,255 137,202,255 136,201,255 134,202,255 135,203,255 140,203,255 137,200,255 157,212,255 146,206,255 138,208,255 141,200,255 142,202,255 139,207,255 147,208,255 143,208,255 148,207,255 146,210,255 147,210,255 150,209,255 149,209,255 143,206,255 140,202,255 144,207,255 142,209,255 146,208,255 144,208,255 144,207,255 147,211,255 153,212,255 151,209,255 155,213,255 153,213,255 147,211,255 153,209,255 151,210,255 136,183,255 98,126,162 105,128,151 123,143,157 105,136,167 107,141,178 111,146,194
160,143,146 168,212,255 168,220,255 127,155,207 145,207,255 158,214,255 163,215,255 162,214,255 160,213,255 167,214,255 156,212,255 151,211,255 156,215,255 154,213,255 161,217,255 160,216,255 173,226,255 158,218,255 175,227,255 178,226,255 147,211,255 145,208,255 146,209,255 143,208,255 143,209,255 147,211,255 152,217,255 149,197,255 135,83,51 92,55,29 156,199,255 160,216,255 169,217,255 176,225,255 191,231,255 201,234,255 167,222,255 163,219,255 164,220,255 166,224,255 153,213,255 152,211,255 154,212,255 151,210,255 151,211,255 156,212,255 153,214,255 154,213,255 157,212,255 161,216,255 166,220,255 154,214,255 154,213,255 152,208,255 113,149,205 101,134,167 101,129,163 92,123,154 108,132,152 113,138,153 97,121,150 93,120,148 95,120,146 99,122,147
113,100,97 80,78,88 172,220,255 104,98,119 199,215,255 171,223,255 174,221,255 177,222,255 180,229,255 179,227,255 164,221,255 156,216,255 161,221,255 168,220,255 163,220,255 168,221,255 166,218,255 164,216,255 158,214,255 160,214,255 167,220,255 170,220,255 181,226,255 193,232,255 197,231,255 197,232,255 174,221,255 56,40,36 110,59,31 88,51,27 162,101,69 166,216,255 167,220,255 165,218,255 158,214,255 152,215,255 153,212,255 149,208,255 150,209,255 150,209,255 154,209,255 154,213,255 154,213,255 158,211,255 156,212,255 128,167,204 126,145,136 137,162,135 111,129,142 121,141,144 110,132,144 119,134,137 123,138,143 115,135,140 114,128,138 125,143,142 110,128,143 123,144,140 131,150,144 121,143,145 118,137,147 109,129,143 108,126,150 97,120,145
116,109,109 51,52,71 65,71,88 151,145,140 179,169,170 168,223,255 175,222,255 169,223,255 166,218,255 168,218,255 169,215,255 170,214,255 156,202,255 151,193,243 155,199,246 154,205,255 157,209,255 158,210,255 113,143,163 124,151,150 144,176,173 140,171,186 134,164,188 157,204,255 158,214,255 165,215,255 156,202,255 68,40,27 78,42,22 95,53,31 100,55,22 163,198,250 138,159,178 126,150,150 118,143,140 113,137,139 113,130,134 126,144,141 124,146,136 120,142,146 120,144,146 113,140,139 122,144,144 115,130,144 115,137,139 127,140,139 153,163,139 159,163,134 156,162,135 157,161,134 157,159,133 145,155,133 139,152,136 148,151,139 146,155,138 147,156,137 145,156,141 139,157,144 138,150,143 135,149,140 132,152,136 126,142,142 132,148,148 127,149,142
67,66,81 51,50,65 49,51,67 110,99,96 166,155,152 147,152,146 142,154,147 138,137,140 132,132,132 120,130,136 142,157,145 143,156,140 140,158,143 139,154,138 125,147,140 107,127,139 100,120,136 102,122,138 109,128,138 120,140,143 100,120,134 106,125,146 97,121,139 105,127,139 112,128,137 123,140,146 125,142,148 74,62,52 75,41,21 99,54,31 96,54,32 120,127,122 136,141,137 105,109,111 125,122,126 145,147,142 119,121,121 143,143,138 138,141,131 140,138,134 123,121,119 120,113,116 133,128,127 135,129,124 148,142,135 147,141,136 112,104,112 116,108,114 142,138,132 152,148,140 158,152,143 162,154,143 142,137,134 153,148,145 147,143,137 149,142,145 132,125,139 117,109,128 105,99,122 103,98,116 120,112,129 103,101,113 116,114,122 122,120,130
