187,140,51 179,132,43 18,33,78 22,38,90 119,117,127 208,205,209 208,206,204 204,201,205 195,192,196 200,197,201 204,201,207 207,204,208 201,198,202 200,198,196 209,206,210 208,205,209 211,206,205 185,184,187 182,189,203 162,163,184 184,186,202 196,201,200 202,201,206 208,206,204 204,202,203 228,226,227 204,201,205 205,202,206 207,204,208 204,202,203 205,202,206 198,193,195 64,70,114 173,145,77 168,141,80 161,137,75 126,113,61 100,93,52 72,81,51 70,86,55 68,85,59 66,92,58 75,89,57 72,86,56 75,92,66 67,82,56 61,86,57 71,91,66 75,92,66 69,91,61 73,95,67 74,94,67 76,96,67 75,92,66 84,101,73 71,92,60 92,104,70 77,94,66 81,98,62 77,95,62 75,93,60 75,93,62 80,98,65 81,101,72 75,93,78 78,89,74 86,100,68 89,104,69 86,105,65 81,98,60 84,106,78 88,105,77 95,113,80 89,110,76 82,97,62 88,105,67 86,103,63 97,113,71 88,106,61 80,97,57 97,104,60 87,102,65 86,103,65 89,106,68 94,109,72 91,103,65 85,107,68 88,105,67 138,133,92 143,134,87 132,126,78 137,134,83 150,141,85 156,136,77 154,131,71 149,132,65
217,165,76 226,177,87 13,34,82 23,37,89 108,106,116 205,203,204 200,198,196 201,198,202 208,205,209 204,201,205 202,199,205 191,188,192 204,201,205 204,202,200 207,204,208 207,204,208 210,203,203 182,178,189 79,92,151 58,73,132 70,85,130 94,102,134 199,198,201 209,207,208 211,209,210 221,219,217 208,205,209 204,201,205 198,195,199 205,202,206 202,202,202 196,194,192 59,73,112 226,177,98 223,168,87 224,173,95 217,173,93 219,175,93 214,169,80 205,171,97 180,151,88 140,126,68 122,118,70 122,123,75 97,99,53 107,105,56 116,115,59 105,102,51 117,113,53 122,125,65 121,121,62 118,117,52 126,125,58 128,124,62 127,120,59 126,117,57 144,134,67 116,113,62 125,120,67 118,114,56 135,128,60 121,114,55 123,116,57 130,123,53 130,125,54 114,110,52 104,107,58 106,111,64 111,117,67 103,108,63 120,125,82 96,104,63 102,117,78 99,111,73 102,110,69 105,115,78 105,112,76 106,110,72 103,111,72 92,104,68 104,99,58 120,121,82 101,107,68 103,108,65 106,108,64 98,109,67 118,113,72 105,110,67 102,108,67 104,110,71 97,104,58 96,103,59 109,114,69 102,107,60 92,98,46 93,93,48
95,90,6 104,100,22 13,29,79 19,36,97 100,98,108 189,187,188 197,195,196 203,201,202 194,192,193 204,202,203 207,204,208 202,199,203 204,201,205 207,205,206 203,201,202 191,188,192 205,199,206 202,201,204 140,157,202 94,113,164 79,94,149 64,75,131 104,107,125 205,203,204 209,207,208 208,206,207 204,201,205 205,202,206 203,200,204 204,202,203 207,205,206 202,197,196 55,73,127 152,125,19 161,123,7 159,119,0 159,122,12 161,128,8 164,129,6 172,132,7 170,130,5 159,119,0 173,133,10 173,133,10 180,139,9 192,149,4 187,146,29 196,155,14 182,144,0 187,147,12 171,132,4 174,136,1 175,138,14 170,134,3 173,143,7 158,118,0 164,127,13 150,111,0 156,122,18 153,119,17 153,118,12 155,120,14 155,116,16 162,123,21 122,90,0 150,121,20 147,117,21 145,116,13 154,125,20 143,112,3 154,120,7 161,128,10 148,115,0 163,127,8 174,132,22 171,131,25 168,136,22 135,101,1 174,135,35 174,132,38 132,88,17 176,128,54 179,137,45 150,113,32 159,120,47 180,143,70 145,108,39 149,111,35 140,103,22 194,148,52 116,87,11 183,139,59 143,106,23 132,93,22 133,94,23 133,97,19
104,101,20 96,94,20 17,32,77 19,37,95 93,93,103 180,178,179 196,194,195 195,193,194 210,208,209 202,200,201 208,206,207 207,204,208 205,202,206 209,206,210 205,203,204 205,199,204 207,201,208 207,206,209 143,162,209 138,159,209 123,142,191 88,102,150 150,153,164 208,205,209 209,207,208 211,209,210 205,202,206 208,205,209 209,206,210 205,202,206 206,200,205 202,197,199 54,70,140 82,81,27 93,85,33 75,70,19 58,60,5 64,63,9 73,70,17 77,71,23 85,79,33 76,71,28 82,76,30 72,70,23 83,77,29 85,77,23 75,72,19 94,84,33 87,83,25 79,75,27 82,75,32 91,81,28 76,72,24 88,86,37 80,71,24 84,79,28 85,81,33 78,76,27 75,77,35 76,76,33 78,75,31 70,70,27 76,76,35 76,75,37 79,77,30 78,76,29 70,71,23 80,81,31 75,78,29 69,75,25 70,73,24 80,73,32 86,71,22 86,74,19 95,83,15 102,86,14 114,87,10 131,106,8 136,106,8 125,96,0 135,106,5 140,110,12 138,105,8 140,103,20 142,110,24 132,100,14 151,116,31 150,115,34 101,74,1 153,115,39 100,80,19 138,107,43 104,73,11 107,70,15 156,118,54 150,115,48
98,107,49 75,84,28 12,32,74 19,38,98 94,93,108 182,180,188 203,201,202 194,191,195 205,202,206 198,195,199 207,204,208 201,198,202 205,202,208 210,207,213 203,203,203 202,201,204 208,206,214 184,188,201 139,158,209 142,158,210 153,164,193 204,200,213 210,203,206 210,205,207 215,213,214 205,203,204 208,205,209 202,199,203 209,206,210 203,201,202 205,203,204 199,193,198 57,79,138 74,76,34 71,70,32 70,76,26 71,71,28 71,74,25 69,75,25 78,78,33 78,73,30 85,82,40 70,70,25 66,71,26 74,79,34 74,76,32 72,72,29 66,66,21 77,74,30 69,69,26 70,72,26 68,65,21 66,71,24 74,77,28 81,84,35 80,80,37 68,71,22 64,64,21 63,68,21 75,75,30 71,73,27 65,68,19 75,78,29 71,73,27 76,77,29 71,74,25 72,77,30 71,71,26 70,72,26 77,79,33 69,71,25 69,71,25 70,73,24 73,74,26 79,77,30 75,75,30 68,70,28 66,71,26 67,73,23 81,84,33 79,81,35 83,85,39 72,74,28 76,76,31 81,79,32 84,82,33 75,74,22 100,89,45 108,92,50 121,101,51 134,112,63 143,119,66 143,114,61 149,120,59 149,115,52 157,121,59
68,74,22 67,73,21 16,34,72 19,38,100 92,94,110 183,181,191 212,209,213 201,199,200 203,200,204 200,197,201 207,204,208 203,200,204 203,200,204 205,202,206 186,189,196 97,103,131 90,100,136 137,148,186 96,117,167 83,99,149 173,180,192 210,202,210 206,200,205 209,204,206 217,215,216 204,202,203 207,204,208 204,201,205 205,202,206 203,200,204 205,203,204 206,200,205 64,88,135 65,69,29 70,75,32 66,73,29 75,77,35 75,80,35 74,81,35 72,77,34 69,69,28 72,74,30 77,79,35 71,68,24 84,84,43 69,71,29 77,77,34 75,75,30 61,63,17 81,83,37 69,77,26 71,79,28 62,69,23 65,70,25 56,65,21 73,81,30 69,74,29 75,80,35 74,79,32 77,79,33 81,83,39 78,79,31 76,79,30 79,80,32 77,78,30 73,74,26 78,76,29 77,75,28 69,69,24 81,78,36 69,69,26 83,83,38 86,86,41 85,82,38 80,77,33 77,74,30 77,79,35 77,74,30 72,70,23 74,72,25 70,76,26 73,79,29 76,79,28 84,87,36 70,71,23 82,85,34 75,78,27 86,83,39 77,77,32 71,73,27 70,72,30 80,80,37 74,72,25 87,77,35 84,72,31 90,81,36
73,78,33 80,85,38 23,37,60 17,40,96 92,95,115 185,183,191 201,199,200 196,194,195 209,207,208 209,206,210 202,199,203 200,197,201 198,195,199 203,201,202 106,112,152 84,97,154 81,101,156 140,159,208 140,157,202 137,158,206 125,132,155 204,201,207 205,199,204 207,205,203 215,212,216 202,200,201 205,202,206 205,202,208 207,204,208 203,200,204 205,202,206 203,203,203 69,84,143 67,70,35 61,65,25 61,66,23 78,80,38 49,54,9 69,74,29 53,59,18 56,59,24 66,70,30 63,68,25 54,58,18 62,67,22 72,72,31 60,62,20 62,66,26 64,71,27 60,65,18 58,63,16 72,79,33 76,83,37 63,69,19 69,77,24 73,81,28 70,76,24 68,76,23 73,80,25 82,86,32 79,81,26 99,103,49 82,86,30 97,96,44 100,99,43 87,86,30 88,85,34 76,73,22 94,89,38 88,83,32 82,83,33 81,77,29 87,84,31 101,98,47 92,89,36 92,91,39 77,78,28 87,86,32 100,97,46 87,84,33 95,92,37 93,92,36 84,86,31 92,91,37 92,91,37 84,86,29 83,88,27 86,88,33 90,94,40 83,85,30 86,88,35 87,88,38 89,91,38 102,101,49 92,94,39 78,80,23
95,91,45 87,83,37 48,58,74 16,40,100 85,88,110 178,176,184 201,199,197 203,201,202 203,201,199 207,205,203 197,197,197 192,192,192 200,197,201 200,197,201 93,103,137 82,97,154 107,127,180 136,156,200 119,113,134 133,159,196 151,158,195 202,198,207 200,194,199 204,198,203 210,207,213 209,206,210 208,205,209 211,208,214 211,208,212 210,208,209 208,206,207 204,206,206 79,97,137 82,87,44 70,75,30 79,79,34 75,78,27 76,82,32 84,82,35 81,89,38 77,78,39 84,84,43 82,82,37 79,81,39 69,71,29 81,83,41 81,83,37 89,89,44 69,71,27 77,79,33 83,85,39 85,88,37 82,85,34 79,83,27 103,107,49 95,97,40 82,86,30 66,75,19 87,94,39 93,97,43 74,77,28 104,111,54 91,95,41 90,92,35 79,77,19 100,100,39 101,101,42 94,94,35 95,98,38 83,88,23 97,99,44 97,96,40 91,101,38 83,90,31 98,101,39 86,91,30 105,110,49 87,90,30 113,115,60 86,89,29 94,97,37 107,105,45 84,86,29 81,78,25 93,96,36 82,87,26 88,93,30 93,91,31 105,107,50 121,121,62 70,72,15 78,80,23 107,107,44 79,82,22 94,99,38 74,78,20
112,111,46 119,117,59 58,68,62 17,39,100 76,78,103 186,184,194 205,202,206 201,198,202 204,202,203 203,201,202 200,198,199 204,202,203 209,203,208 201,202,207 134,154,198 101,122,170 129,144,189 152,115,133 199,156,80 143,65,39 153,155,182 206,205,208 205,198,201 205,194,201 207,204,208 203,203,203 207,204,210 204,203,206 208,205,209 205,203,204 203,201,199 200,201,204 91,108,139 74,86,50 88,97,41 78,82,26 68,76,25 72,81,21 77,84,29 89,97,35 102,112,49 81,92,32 81,87,35 92,98,48 82,87,40 75,81,29 84,91,36 75,82,27 66,74,21 81,87,35 93,104,48 108,117,57 79,83,27 97,101,43 82,89,32 78,82,24 92,100,38 83,90,33 100,103,43 88,96,32 74,82,31 83,87,31 88,92,34 119,126,67 81,90,21 91,97,29 73,82,22 79,82,22 97,101,45 86,91,30 89,92,32 84,87,23 104,109,46 78,87,27 75,75,12 88,89,23 73,81,15 77,85,21 91,93,36 97,105,41 101,102,36 109,105,43 94,99,36 95,103,41 96,101,38 93,96,32 94,103,45 93,104,44 112,115,55 85,88,26 112,117,54 105,112,53 94,102,36 103,108,45 91,99,37 98,101,37
129,132,68 93,98,37 74,83,64 17,36,96 64,69,95 151,149,161 203,200,204 202,200,201 204,202,200 210,208,209 198,195,199 203,200,204 204,198,203 175,183,190 108,128,181 136,157,205 151,144,144 144,58,39 157,130,142 137,72,60 185,141,101 151,137,142 63,64,94 54,57,95 68,71,109 66,70,99 121,126,136 163,162,177 204,201,205 207,205,206 203,201,199 201,202,205 97,112,144 71,83,47 81,92,36 58,65,8 72,84,35 74,81,24 73,79,27 86,88,31 80,87,28 78,82,26 72,76,18 72,79,24 68,74,22 96,103,46 81,85,31 75,81,29 83,90,44 83,92,32 83,91,27 76,86,23 86,87,39 87,89,34 80,82,25 94,94,35 86,89,29 95,98,36 123,124,58 86,89,25 68,71,20 79,82,22 87,90,28 97,100,40 98,101,37 97,94,29 79,88,30 83,88,25 98,103,38 86,94,30 94,99,36 84,87,23 98,102,35 86,96,33 108,118,53 104,107,43 94,104,37 76,84,18 115,118,58 105,108,46 102,105,43 94,90,32 82,87,24 70,75,12 114,117,53 86,86,25 106,111,48 94,99,36 96,95,30 79,87,21 86,90,23 86,93,34 85,88,26 90,95,23 108,111,51 84,87,23
