21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 40,39,42 36,35,38 33,32,35 26,25,28 46,45,48 47,46,49 37,38,41 39,39,39 49,44,41 72,62,61 98,22,0 255,204,161 139,57,37 148,52,41 146,42,36 144,40,32 145,41,33 142,38,28 144,37,30 147,40,33 146,39,30 142,33,25 144,36,25 145,35,24 150,35,26 149,34,23 160,36,30 164,36,27 177,39,29 178,39,27 190,45,35 202,44,34 220,52,36 225,52,36 255,184,131 177,157,107 188,156,101 184,147,94 139,115,78 78,64,46 80,66,48 70,62,49 51,49,47 46,44,52 46,46,43 47,46,51 47,46,49 46,45,48 44,44,44 43,43,43 40,40,40 38,40,35 48,44,34 68,61,41 105,83,49 133,106,70 143,119,82 89,65,32 98,59,16 109,70,11 127,78,9 147,92,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,49 167,150,115 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,40,43 44,43,46 39,38,41 25,24,27 33,32,35 39,38,41 36,35,38 52,50,51 106,80,59 131,70,34 125,50,50 129,48,37 138,41,40 132,39,34 136,39,33 134,38,29 134,37,33 134,38,32 134,37,31 136,34,30 136,35,28 137,33,27 138,34,28 137,33,25 141,32,26 143,32,24 149,31,26 157,36,24 165,37,28 169,36,28 183,37,30 192,41,31 204,47,32 218,51,35 225,52,36 188,72,37 210,155,110 180,143,90 139,115,78 82,68,50 87,72,52 92,74,53 73,63,53 60,50,49 47,47,47 47,46,51 45,44,47 43,42,45 41,41,41 43,43,43 39,39,39 38,40,35 49,45,35 80,66,48 113,91,57 138,111,75 107,83,46 74,50,17 91,52,9 100,59,12 114,72,7 133,82,6 151,93,11 123,86,13 32,22,10 102,65,12 112,99,67 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 43,42,45 43,42,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 32,31,34 23,22,25 43,42,45 55,54,57 34,33,36 38,37,40 30,29,32 52,51,54 46,44,42 193,157,147 123,62,55 121,50,47 120,47,42 119,45,38 120,41,34 119,37,31 121,36,33 122,37,29 122,34,27 120,35,27 120,35,27 123,35,28 125,32,25 125,29,23 126,29,23 128,31,25 131,30,23 130,29,22 140,31,23 145,32,25 146,26,17 154,32,25 162,34,23 174,39,30 185,40,26 199,46,32 216,49,33 216,55,39 209,72,44 177,140,87 145,116,85 85,72,51 86,71,51 87,73,46 85,70,48 90,76,51 73,63,53 58,48,47 45,42,46 43,43,43 41,41,41 39,39,39 38,38,38 40,38,36 56,48,35 84,72,46 126,99,65 140,114,75 70,44,19 78,46,12 99,62,9 105,66,9 109,70,11 121,76,12 131,79,8 144,94,20 40,19,6 49,36,31 140,126,99 118,99,74 129,110,85 116,102,77
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 43,42,45 43,42,45 46,45,48 48,47,50 50,49,52 51,50,53 53,52,55 53,52,55 43,42,45 22,21,24 41,40,43 39,38,41 43,42,45 54,53,56 31,30,33 42,39,45 145,97,91 120,66,57 113,57,51 108,49,44 110,44,39 106,41,31 110,37,32 107,33,28 111,34,28 110,31,24 117,31,28 114,32,30 114,29,24 114,30,22 117,31,26 114,28,23 120,29,26 118,27,24 120,26,24 125,27,26 132,27,24 131,30,23 140,30,19 145,29,23 152,30,21 161,35,25 173,36,23 186,40,26 203,44,27 217,45,37 228,52,37 224,64,41 141,110,71 89,71,52 85,70,50 86,71,51 79,63,46 87,72,52 81,72,55 84,69,58 70,61,57 44,42,43 37,37,37 36,36,36 36,36,36 42,38,32 66,55,38 93,74,47 129,102,68 131,105,66 67,42,14 90,60,14 121,79,14 109,70,9 106,66,12 110,74,12 126,79,16 135,83,10 74,54,24 56,51,39 108,92,75 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 28,25,29 30,27,31 31,28,32 33,32,35 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,49,52 52,51,54 50,49,52 26,25,28 24,23,26 34,33,36 40,39,42 38,37,40 24,23,26 42,43,46 147,81,76 109,64,59 96,51,46 93,46,37 96,37,32 99,36,30 100,34,31 98,32,29 99,31,27 100,29,26 105,31,29 104,30,23 107,28,23 103,30,25 105,28,22 110,31,26 113,28,25 111,25,20 111,26,18 113,23,17 120,26,24 118,22,18 130,25,22 139,28,20 143,30,23 150,33,25 165,34,24 175,37,27 183,37,25 197,43,32 208,46,33 223,49,40 197,79,33 121,71,38 87,72,50 77,67,43 78,64,46 88,73,51 86,72,54 80,66,48 77,63,47 67,56,39 70,56,42 39,35,29 37,35,33 47,37,36 72,56,39 108,81,47 136,103,66 113,86,50 73,45,7 113,74,13 167,102,9 131,81,7 95,62,10 100,67,15 104,68,6 131,82,13 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 19,15,24 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 38,37,40 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 46,45,48 45,44,47 45,44,47 45,44,47 26,25,28 24,23,26 27,26,29 25,24,27 25,24,27 34,31,35 45,42,48 133,72,67 102,54,52 90,47,43 86,42,32 92,36,30 95,34,29 95,32,28 92,29,25 91,28,24 98,32,29 101,27,27 99,31,29 102,27,25 104,26,25 103,24,17 107,28,23 110,28,24 112,26,23 111,26,23 108,22,17 118,24,24 119,25,23 124,24,21 132,27,24 136,27,19 147,32,23 155,28,23 161,32,26 173,33,24 186,40,28 200,43,33 212,50,37 228,47,34 233,83,48 95,78,50 84,68,53 85,71,53 87,74,53 82,68,50 77,64,43 77,64,43 70,56,42 84,70,52 84,70,52 92,70,50 142,110,76 160,128,84 182,146,97 182,150,93 94,65,30 95,54,9 154,92,16 221,142,25 147,95,8 113,71,29 81,54,9 89,58,9 122,80,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,117,51
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 33,32,35 30,29,32 27,26,29 25,24,27 25,24,27 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 37,36,39 61,58,64 128,69,64 99,51,45 88,43,38 78,38,29 83,31,26 89,29,27 87,28,23 90,29,24 90,28,26 93,27,24 93,27,24 104,30,30 97,26,25 102,28,26 102,28,23 102,28,21 106,29,21 106,27,20 105,26,23 111,26,21 112,26,21 119,25,23 121,24,23 124,24,21 131,27,21 138,29,23 148,32,26 149,28,24 160,33,26 177,39,31 191,42,31 199,45,34 218,47,32 234,50,33 250,128,81 91,76,54 84,69,49 83,72,53 83,69,51 80,66,48 78,65,44 71,57,43 84,73,54 81,70,51 125,95,67 196,160,102 201,162,101 201,157,104 192,160,103 75,46,13 118,71,10 176,108,16 182,130,68 83,58,14 148,94,17 94,63,12 77,43,13 122,79,19 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,41
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 26,25,28 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 26,25,28 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 30,29,32 51,48,54 132,71,66 99,52,43 85,41,40 80,37,33 79,31,27 81,31,25 84,28,22 83,29,22 84,29,25 90,29,24 94,28,25 91,25,22 102,27,27 101,27,27 102,28,23 102,28,23 105,26,19 105,23,17 105,23,17 109,24,19 110,24,19 122,25,24 120,23,22 123,23,20 128,23,20 136,29,22 144,26,23 148,28,21 161,32,26 166,34,29 180,41,29 190,44,32 209,44,32 226,53,37 242,59,39 255,223,175 88,69,53 86,70,55 84,70,54 86,72,54 72,58,44 70,56,42 79,65,47 84,70,52 119,92,60 197,163,104 197,158,101 196,157,100 186,146,92 73,49,16 139,88,8 208,139,38 62,40,20 74,46,8 110,68,3 152,95,24 77,49,9 136,87,20 171,113,33 27,16,11 24,14,4 113,70,21 163,109,34 169,113,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 26,25,28 26,25,30 25,24,27 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 25,24,29 46,43,47 137,69,67 101,49,44 82,41,39 76,34,37 78,32,32 74,26,22 76,26,20 83,32,24 82,27,23 81,27,20 87,28,23 91,28,24 95,27,25 96,25,24 100,25,23 103,30,23 102,25,17 106,27,20 107,26,17 110,24,19 113,24,20 116,25,22 118,24,22 120,22,21 129,29,24 135,28,21 143,32,24 145,30,21 157,35,28 161,34,29 173,35,27 184,44,35 191,34,24 210,45,33 230,47,36 246,65,44 114,66,39 81,65,52 80,61,45 82,68,50 75,61,45 64,49,38 81,65,48 87,71,54 118,94,61 199,163,105 190,154,96 194,158,98 160,127,79 89,53,20 163,100,8 217,148,45 32,23,8 62,44,12 93,60,10 95,61,18 102,67,11 169,106,12 172,118,43 15,8,8 44,19,0 122,79,19 167,105,24 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 25,24,27 24,23,26 25,24,27 24,23,26 25,24,27 24,23,26 26,23,27 48,47,52 145,68,64 103,51,46 83,39,38 78,36,39 74,30,29 71,26,21 78,30,26 78,28,24 81,31,25 81,30,22 81,26,22 86,26,24 92,25,25 97,26,25 100,26,21 104,27,23 104,22,18 105,22,23 109,24,19 109,27,21 112,23,19 116,25,22 118,25,20 127,26,26 125,23,19 132,28,20 142,31,23 140,28,18 149,29,22 161,37,29 168,34,29 171,36,27 181,32,21 197,41,28 212,47,35 232,49,38 188,96,43 87,73,48 79,65,47 79,65,47 79,65,49 68,53,42 79,63,46 88,72,55 120,96,63 190,154,96 184,148,90 192,156,96 143,113,67 99,60,19 185,119,17 163,102,16 29,14,3 56,37,12 87,53,10 88,54,11 122,76,10 187,123,27 128,90,42 17,8,4 98,58,6 139,98,39 192,129,35 206,133,31
