141,88,4 149,97,8 145,98,17 144,95,5 64,47,23 91,72,35 65,45,13 96,77,38 96,73,31 94,71,31 119,89,43 51,47,30 109,70,9 82,70,60 164,116,32 134,81,15 113,85,29 126,90,32 98,72,31 118,71,10 109,74,36 95,77,56 82,91,134 84,93,134 84,93,136 84,93,134 84,93,134 85,94,135 85,94,135 85,94,133 85,94,135 86,95,136 85,95,140 87,93,135 88,94,134 88,97,136 88,97,136 88,97,136 88,97,138 90,96,138 89,98,137 91,97,137 90,99,140 90,99,140 88,99,141 91,97,141 89,98,141 88,98,143 89,98,141 91,97,141 93,97,139 91,97,139 91,97,137 89,98,139 89,98,141 89,98,141 89,98,139 89,98,137 93,97,137 91,98,135 89,99,135 88,98,134 88,97,136 93,97,139 88,96,144 90,96,140 86,95,138 88,94,138 85,96,134 83,97,136 86,95,138 86,94,140 86,95,138 86,95,138 90,98,116 44,40,23 165,112,48 55,41,12 70,53,45 46,38,25 38,26,14 67,44,15 132,97,41 36,30,21 96,69,33 87,59,19 28,22,15 35,26,18 43,33,23 58,44,28 32,23,15 37,28,20 113,78,24 66,39,3 67,40,4 67,40,4
144,92,3 150,98,11 156,107,19 119,71,0 52,37,15 84,65,30 91,72,33 92,74,32 92,69,29 96,73,33 99,77,43 66,48,27 98,72,22 130,106,71 219,166,55 198,135,43 147,97,23 100,81,56 80,54,29 139,91,19 115,90,62 92,90,114 86,92,136 85,94,135 84,95,133 78,82,115 77,83,115 78,84,116 74,80,112 77,83,115 73,79,111 73,79,111 78,77,110 87,80,110 98,83,105 112,93,111 117,93,111 126,96,109 132,98,107 136,97,106 142,102,106 147,105,108 153,107,107 161,112,113 170,115,113 178,119,114 178,119,112 179,118,111 184,114,104 184,115,102 184,115,102 186,117,104 189,117,100 188,117,100 188,117,100 184,116,96 179,113,97 167,103,86 156,98,86 144,89,78 131,83,77 115,76,73 97,62,65 76,52,61 52,47,65 49,40,62 47,40,52 47,40,52 47,38,51 48,39,52 53,42,51 91,95,128 85,94,137 86,95,138 90,95,132 97,93,72 78,42,0 109,84,40 69,64,52 25,16,8 42,26,11 124,90,45 67,45,27 34,23,18 126,86,32 112,86,36 28,22,17 33,25,14 33,28,14 44,34,22 31,22,14 36,27,19 111,69,4 68,41,5 69,42,6 63,36,0
141,91,6 145,95,10 142,93,1 85,51,0 60,43,19 85,66,31 92,74,30 88,69,30 90,71,34 110,88,43 61,46,35 89,57,27 40,27,24 132,86,31 255,218,100 253,188,60 201,137,24 144,109,53 90,54,5 147,96,16 90,79,60 86,92,136 86,92,134 87,93,135 93,96,132 49,21,19 23,13,12 24,12,12 27,11,9 28,11,12 29,13,9 50,24,14 91,38,11 112,49,16 134,56,8 155,67,13 174,74,15 188,77,13 197,85,16 204,90,20 208,92,18 218,96,19 223,94,20 230,98,25 245,103,20 255,114,16 255,118,22 255,123,25 255,123,28 255,122,27 255,123,19 255,122,25 255,121,25 255,120,25 255,120,26 255,116,24 255,114,32 255,110,28 241,106,32 229,100,26 209,94,31 180,84,26 151,72,24 126,56,27 87,41,23 53,30,17 53,33,24 50,32,29 46,33,28 55,29,19 75,39,31 89,94,120 88,97,138 86,95,136 85,96,136 85,90,84 48,32,15 151,103,31 55,46,29 26,17,11 53,39,14 58,40,8 39,28,9 30,18,18 144,95,30 126,99,52 41,28,21 35,27,16 36,28,17 42,34,21 33,22,15 33,22,15 122,83,24 68,41,5 67,41,2 63,36,0
134,83,3 141,90,10 148,100,5 92,65,18 70,46,20 71,54,28 98,75,35 96,77,40 90,71,34 109,87,42 34,29,17 129,93,35 47,31,25 119,65,0 219,147,40 150,99,0 82,35,0 85,53,21 120,68,0 132,77,5 100,94,87 87,93,137 88,94,136 88,94,136 93,96,132 46,19,14 37,27,26 22,12,13 17,15,16 17,14,18 20,14,21 24,20,29 30,29,34 37,36,41 44,41,47 46,43,47 49,46,50 49,49,57 52,52,60 58,54,63 56,59,70 64,62,72 67,65,77 73,71,83 66,70,83 60,58,78 68,81,96 109,123,144 127,139,161 142,155,174 63,77,89 64,76,100 85,98,124 115,129,152 139,156,178 131,149,173 132,148,173 125,142,164 128,139,166 127,140,166 114,126,148 102,117,135 97,105,123 82,88,107 69,72,90 50,56,77 37,43,71 31,32,62 31,36,60 55,34,23 75,42,33 89,94,120 88,97,138 88,97,138 86,95,136 89,91,107 39,30,24 161,111,39 39,31,20 55,37,16 50,35,15 72,51,8 130,89,19 54,35,23 82,39,0 96,72,35 52,43,35 33,25,14 41,29,19 40,30,18 31,20,13 32,21,14 114,82,38 71,43,3 67,40,4 65,38,2
145,95,10 146,96,11 140,92,8 49,30,3 99,82,35 83,63,33 90,71,32 91,72,33 99,76,36 107,84,42 52,41,22 114,72,0 141,78,0 255,192,38 198,140,40 178,119,21 139,94,30 99,74,17 142,90,3 127,106,65 87,93,135 84,95,137 85,96,136 86,95,138 95,96,130 45,19,9 39,26,19 17,14,20 17,14,18 16,10,15 21,15,20 26,23,27 32,31,36 34,33,36 38,37,40 45,44,47 50,49,54 46,44,52 51,50,55 57,56,61 58,57,62 53,52,57 59,59,67 53,52,57 48,47,52 100,99,104 134,138,151 75,82,96 117,126,137 78,87,98 137,145,163 153,161,177 107,113,132 68,74,91 92,105,120 124,137,154 125,137,159 120,132,154 131,144,163 126,139,158 125,135,155 108,118,136 100,110,128 86,94,112 78,81,101 67,70,90 45,52,77 30,37,62 35,44,69 60,31,25 76,45,37 92,92,118 88,97,140 88,97,140 88,97,138 88,97,138 95,96,73 90,63,29 74,60,33 75,53,6 59,42,16 62,41,26 103,67,16 196,129,32 41,28,5 94,60,19 86,69,34 36,26,16 39,29,19 43,31,19 41,30,23 24,18,13 58,40,21 88,48,0 66,39,5 68,41,5
140,89,11 144,94,9 138,98,23 49,35,17 80,63,39 114,95,58 90,72,30 92,73,34 87,69,37 94,72,27 80,52,25 99,68,6 70,45,0 163,114,22 139,95,26 99,67,10 111,78,0 58,38,18 149,101,6 127,120,100 86,95,136 89,94,129 86,95,136 88,97,140 93,94,128 45,19,9 41,28,25 18,15,21 18,15,19 19,14,16 24,21,25 31,30,33 36,37,42 42,43,48 45,46,51 53,51,59 57,56,61 55,56,61 59,59,67 59,59,69 54,57,66 51,54,63 46,44,52 51,49,59 68,71,80 91,99,106 96,104,111 106,110,125 59,65,82 90,96,113 113,121,139 141,151,169 148,158,174 156,162,179 55,61,78 122,128,145 134,147,166 130,143,162 130,142,164 126,138,160 124,136,160 117,129,151 105,117,139 107,117,137 90,96,113 67,73,90 61,64,82 32,38,59 33,41,69 60,31,25 77,46,38 90,90,116 88,97,140 88,97,140 88,97,140 89,98,141 101,99,79 40,31,12 103,82,55 188,169,103 43,33,21 31,21,9 62,43,6 206,154,67 43,27,21 130,84,14 91,74,37 36,27,19 39,29,19 43,31,19 43,31,19 26,17,13 47,28,14 122,80,17 68,39,4 67,40,6
138,88,3 147,98,6 111,72,15 32,25,9 83,64,29 82,62,30 92,73,36 83,64,29 90,71,32 62,43,20 99,66,0 51,30,3 152,114,38 255,202,81 238,171,34 166,112,4 255,255,170 111,78,28 132,95,12 130,124,99 78,88,124 84,95,137 86,95,134 86,94,140 93,94,128 43,20,9 41,25,23 18,15,21 18,15,19 22,16,21 31,27,38 43,41,51 49,52,59 60,63,72 68,71,78 72,75,86 77,82,92 80,85,95 80,84,99 68,74,91 66,73,87 55,58,69 84,88,101 80,85,95 78,81,92 88,94,111 90,96,113 68,71,93 33,39,60 64,70,87 97,105,123 111,119,137 104,112,130 133,139,156 163,169,186 71,77,94 120,133,152 127,140,159 134,146,168 131,143,165 119,131,155 109,121,143 117,129,151 95,105,125 96,104,120 69,75,92 73,79,96 46,49,69 32,37,61 60,31,25 77,46,38 87,87,113 89,98,141 88,97,140 89,98,141 87,98,140 84,80,70 37,28,24 145,97,25 128,100,30 27,26,19 39,28,11 124,93,42 58,38,0 30,21,15 135,96,27 114,87,42 38,31,13 37,27,17 38,26,14 43,31,19 30,21,17 38,28,18 105,71,10 68,42,3 67,40,6
148,95,11 147,95,4 73,43,0 57,40,30 74,56,26 86,67,30 88,69,32 88,69,32 91,70,29 35,24,5 144,97,16 37,22,11 142,94,22 149,89,3 249,185,70 159,109,0 58,44,17 128,75,0 109,84,38 88,86,66 32,31,34 37,37,49 82,87,124 86,95,138 97,98,132 39,17,9 44,26,21 19,13,18 19,16,20 23,20,24 29,29,37 44,43,60 50,54,69 55,59,74 60,66,83 65,71,88 64,70,89 68,74,93 78,84,103 70,78,96 60,67,81 89,93,108 117,124,138 121,128,142 115,122,136 58,66,82 34,38,67 36,40,71 34,37,73 33,38,64 56,64,82 61,68,91 122,132,152 139,149,169 169,179,197 180,188,204 73,84,111 90,103,129 86,101,133 90,102,135 83,98,130 80,97,128 78,95,126 81,94,124 69,81,105 61,73,95 52,58,75 47,49,63 37,35,57 60,33,26 73,46,39 87,85,109 89,97,143 89,97,143 88,99,141 88,99,141 92,92,100 65,61,44 157,108,29 37,31,24 34,23,16 44,27,17 44,27,1 40,25,14 32,22,26 91,60,23 94,72,23 57,42,22 37,27,17 45,30,19 41,31,19 25,16,12 28,19,11 110,80,38 64,41,1 63,36,0
148,96,5 149,97,8 85,66,29 83,70,36 51,33,14 93,74,37 95,76,39 93,74,35 88,71,34 41,30,23 127,86,16 50,37,16 255,147,0 220,141,0 165,107,9 145,90,0 96,63,36 145,95,12 118,113,99 69,69,64 52,54,54 40,40,40 39,39,36 54,57,77 81,88,111 35,18,8 43,25,22 17,14,20 19,16,20 27,24,30 42,39,43 49,46,52 48,47,50 51,50,53 50,48,56 57,55,63 54,57,66 58,58,68 55,55,65 64,67,78 67,71,84 100,104,117 117,124,138 107,115,131 106,108,133 37,36,67 37,36,69 37,36,69 37,36,69 37,36,69 36,37,69 54,55,87 98,108,128 132,142,160 144,152,168 118,125,137 89,97,106 50,58,65 48,53,59 52,53,58 49,50,55 43,45,42 46,46,43 49,47,48 47,47,47 45,45,42 53,54,59 58,58,68 38,38,50 69,36,25 77,49,40 86,82,104 89,97,143 89,97,143 88,99,141 89,99,144 90,97,132 123,115,91 106,61,0 71,54,28 81,62,25 67,50,11 85,53,11 182,117,39 100,66,23 39,30,13 62,43,16 83,61,25 37,27,15 43,29,15 42,30,18 22,14,3 29,20,14 101,84,58 70,44,5 69,43,4
151,100,6 148,96,5 67,51,20 84,65,26 75,56,21 84,62,28 91,69,35 84,65,30 79,63,32 65,55,45 91,66,18 131,86,24 223,154,46 169,121,37 132,85,4 132,90,11 67,34,0 148,94,15 127,124,109 89,85,94 78,78,78 59,59,59 41,41,41 36,36,36 38,36,34 34,29,26 42,24,21 23,20,26 27,24,28 39,36,42 60,56,65 76,73,79 89,92,101 100,103,112 115,118,127 114,119,127 121,126,134 130,135,143 141,146,156 69,72,83 134,138,151 128,132,145 119,126,140 97,105,121 42,44,71 37,36,69 37,36,69 37,36,69 37,36,69 37,36,69 36,37,69 36,37,69 72,81,104 64,74,92 137,145,161 162,171,184 168,175,189 93,97,112 116,123,137 158,165,179 140,146,163 135,144,157 132,139,153 132,138,155 104,108,123 112,117,127 113,117,130 89,93,108 62,61,78 89,49,40 80,47,40 85,81,103 89,97,143 89,97,143 88,99,141 89,99,144 86,99,143 106,103,79 57,33,0 109,77,20 125,99,45 57,45,15 55,44,27 67,43,6 131,90,29 42,36,27 97,74,45 93,73,23 33,23,11 45,31,17 42,30,18 29,21,10 29,20,14 78,67,50 67,39,0 70,44,5
