141,88,4 150,97,13 149,97,8 139,92,11 144,95,5 90,73,38 92,74,30 86,67,30 65,45,13 92,73,34 95,73,37 98,75,33 94,71,31 102,80,31 87,73,48 73,51,17 109,70,9 41,26,4 113,77,30 157,109,25 134,81,15 122,85,30 108,71,29 124,92,21 98,72,31 71,44,1 151,95,19 107,72,34 95,77,56 83,94,132 84,93,134 84,93,134 84,93,136 84,92,138 84,93,134 84,93,134 85,94,135 85,94,135 85,94,133 85,94,133 85,94,135 86,95,136 86,95,134 85,95,140 87,93,135 90,95,132 88,95,132 88,97,136 88,97,136 88,97,136 88,97,138 88,97,138 90,96,138 91,97,139 91,97,137 91,97,137 90,99,140 90,99,140 88,99,139 88,99,141 91,97,141 91,97,141 89,98,141 88,98,143 89,98,141 91,97,141 91,97,141 93,97,139 91,97,139 91,97,137 89,98,139 89,98,139 89,98,141 89,98,141 89,98,141 89,98,139 89,98,137 91,97,137 91,97,137 91,97,137 89,99,135 89,99,135 88,98,134 88,97,136 93,97,139 90,95,144 89,97,143 92,95,142 86,95,138 86,95,136 90,94,138 85,96,134 83,97,136 86,95,138 84,95,137 88,94,136 86,95,138 86,95,138 86,95,138 68,76,94 44,40,23 55,37,7 148,104,37 62,44,0 70,53,45 40,33,17 42,33,25 34,22,10 67,44,15 129,75,0 32,28,22 79,39,3 96,69,33 144,109,53 50,35,15 29,23,16 35,26,18 39,31,18 40,28,18 54,40,24 32,23,15 33,24,16 96,77,42 82,47,0 66,39,3 66,39,3 67,40,4 65,38,2
142,89,5 150,98,11 147,95,6 144,96,12 136,87,6 71,55,24 90,72,30 84,65,30 98,78,46 92,73,34 86,64,28 103,80,38 105,82,42 103,81,32 64,49,27 70,44,5 105,71,8 40,26,10 110,82,24 169,123,27 156,105,25 130,91,20 96,66,22 98,74,21 109,81,54 102,71,22 153,94,19 100,66,32 97,86,81 85,94,133 85,94,135 84,93,134 87,93,133 86,92,132 86,92,136 84,93,136 85,94,137 85,94,135 85,94,135 85,94,135 85,94,137 86,95,138 86,95,138 84,99,142 80,98,138 82,98,136 82,98,138 84,100,140 86,100,141 85,98,142 84,99,144 84,99,144 84,98,146 85,99,147 85,99,149 85,99,147 86,100,148 86,100,148 83,99,147 83,99,147 86,99,145 86,99,145 85,99,147 85,99,147 83,99,149 83,99,149 83,99,149 85,99,149 85,99,149 86,98,149 86,98,149 86,98,149 86,98,149 86,98,149 86,98,149 85,99,149 85,99,149 86,98,147 88,97,147 86,99,145 85,100,143 85,100,143 84,99,142 84,100,140 85,101,141 86,99,145 87,101,142 88,99,141 92,97,144 92,98,142 90,99,138 88,99,139 87,98,138 90,96,136 93,95,136 85,96,134 86,95,138 86,95,138 86,95,138 73,80,105 87,83,64 45,27,8 154,108,42 126,108,46 75,65,55 31,23,10 28,19,11 36,24,14 92,67,37 212,162,59 35,26,20 58,24,0 123,92,55 144,113,64 62,47,25 26,20,15 32,24,13 33,25,12 39,29,17 50,39,22 32,23,15 33,24,16 90,70,38 107,71,11 66,39,3 67,40,4 67,40,4 66,39,3
143,91,2 141,89,0 150,97,13 148,99,9 98,51,0 36,22,8 77,57,25 84,65,28 95,77,35 95,77,33 90,68,34 94,70,33 94,71,29 105,83,36 45,34,19 97,59,13 83,61,23 40,31,25 197,150,69 252,193,67 248,177,64 201,134,22 153,103,31 207,203,186 74,51,11 116,74,20 134,83,14 107,89,70 90,93,131 91,93,134 86,95,136 85,94,135 95,97,122 46,42,62 54,40,42 54,37,40 52,35,41 52,34,43 52,35,41 50,33,39 51,34,35 49,32,35 56,37,39 90,48,37 112,59,36 137,67,36 160,75,36 188,86,35 197,93,42 207,100,41 223,101,38 232,108,43 245,113,38 251,117,40 255,115,39 255,118,41 255,120,39 255,120,39 255,120,34 255,122,36 255,128,34 255,129,35 255,129,34 255,128,34 255,128,32 255,128,32 255,128,32 255,127,29 255,127,29 255,126,28 255,123,27 255,123,25 255,119,24 255,115,26 255,114,24 255,112,23 255,105,19 240,102,26 229,97,22 214,90,14 199,81,19 192,77,14 170,70,18 142,60,17 108,47,15 82,35,14 48,24,18 34,18,14 35,17,12 35,19,15 31,15,13 35,17,14 37,14,11 42,21,8 50,31,33 82,96,144 86,95,138 86,95,138 85,94,137 87,93,137 89,90,67 34,24,14 156,105,25 149,121,24 110,102,91 32,23,17 28,20,7 57,40,16 114,79,14 101,71,27 33,20,15 43,26,16 136,95,25 86,68,24 76,63,31 29,23,18 33,25,12 35,27,16 36,28,15 43,33,23 31,22,14 33,24,16 52,32,23 126,79,16 65,38,2 65,38,2 65,38,2 66,39,3
142,92,7 139,89,4 145,95,10 153,104,12 85,51,0 38,27,22 82,62,30 84,66,34 88,70,26 86,67,28 85,66,27 91,72,35 110,88,43 113,87,46 41,25,19 134,90,21 36,23,20 65,47,28 136,106,48 255,217,99 178,113,0 230,158,21 163,115,16 108,84,4 101,65,16 148,99,20 112,76,14 85,74,55 86,92,136 90,94,136 88,94,136 87,93,135 93,96,132 56,39,45 23,13,12 30,20,19 39,27,27 42,26,24 42,25,26 43,26,29 42,26,22 47,27,20 63,32,20 94,41,14 113,50,17 127,55,7 145,60,7 165,64,8 170,70,11 176,74,11 187,77,10 194,82,13 198,84,14 202,84,11 206,88,15 212,85,10 214,85,11 215,86,12 222,91,11 240,98,15 255,108,10 255,114,20 255,120,22 255,123,25 255,122,27 255,122,27 255,121,23 255,123,19 255,121,24 255,118,22 255,115,19 255,114,19 255,114,20 255,107,16 255,106,14 249,103,21 248,102,20 236,101,22 224,95,21 218,95,25 204,89,26 195,80,19 170,73,20 147,68,20 127,57,28 105,49,23 71,39,25 51,31,22 46,26,17 42,24,19 42,27,18 40,27,22 56,30,20 76,43,34 56,34,26 84,99,144 88,97,138 86,95,136 88,97,138 87,98,138 85,90,84 79,74,60 97,55,0 93,65,52 83,74,57 24,18,11 30,21,4 46,32,7 59,41,9 30,20,10 52,41,22 38,22,18 138,89,24 74,46,19 97,72,28 38,25,18 35,27,16 36,26,16 39,29,19 43,34,19 32,21,14 30,19,14 38,28,16 109,70,11 68,41,5 65,38,2 69,42,6 65,38,2
134,83,3 141,90,10 144,93,13 151,103,8 92,65,18 38,27,24 84,64,32 96,81,41 98,75,35 100,81,44 90,72,30 92,73,36 109,87,42 83,65,33 64,43,20 116,78,14 47,31,25 120,90,44 129,70,0 240,168,61 150,99,0 90,45,0 70,34,0 112,81,44 120,68,0 147,92,11 127,104,75 95,89,82 87,93,137 90,94,136 88,94,136 88,94,136 93,96,132 56,37,41 20,8,8 30,20,19 22,12,13 18,16,17 17,14,18 17,14,20 20,14,21 21,15,22 27,23,32 31,30,35 37,36,41 42,39,45 45,42,46 47,44,48 49,46,50 52,49,55 53,53,63 52,52,60 58,54,63 56,59,66 57,60,71 62,65,74 67,65,77 71,69,81 68,76,83 60,64,77 60,58,78 71,79,95 118,131,150 113,127,148 127,139,161 135,148,167 124,137,156 63,77,89 64,76,100 77,90,116 89,103,126 113,130,152 139,156,178 136,152,177 141,159,183 122,138,163 125,142,164 131,142,169 126,137,164 125,139,162 114,126,148 106,118,140 95,108,125 94,102,120 82,88,107 77,78,99 62,68,87 48,53,77 37,43,71 36,42,70 22,28,47 34,39,63 55,34,23 77,46,36 55,33,25 84,99,144 88,97,138 88,97,138 88,97,138 88,97,138 89,91,107 91,89,67 54,30,0 140,103,32 39,31,20 97,79,49 50,34,21 51,36,16 72,51,8 106,65,16 132,101,50 40,32,21 82,39,0 138,99,28 133,105,49 38,29,21 33,25,14 37,27,17 41,26,17 40,31,16 31,20,13 30,19,14 36,26,16 115,83,39 71,43,3 67,40,4 66,39,3 66,39,3
145,95,12 144,94,11 144,94,11 152,104,18 64,40,7 66,49,14 97,75,37 83,64,29 96,78,36 93,74,35 89,70,31 100,76,39 108,85,43 64,48,33 74,45,14 99,70,19 74,30,0 255,170,0 255,202,2 234,150,0 157,96,0 180,133,54 102,59,0 70,49,26 132,79,0 149,97,8 121,110,91 92,93,123 85,96,138 85,96,136 86,95,138 86,95,138 95,96,130 59,38,38 22,9,6 33,20,15 18,15,19 18,15,19 17,14,18 19,13,18 20,14,19 23,20,24 28,25,29 32,31,36 34,33,36 38,38,38 43,42,45 47,46,49 48,47,52 50,49,54 47,44,48 53,50,54 55,52,56 58,55,59 60,57,61 60,57,61 64,64,72 65,65,73 54,52,60 47,45,53 81,80,85 111,114,125 78,85,99 110,117,131 114,118,131 125,129,142 113,117,132 160,166,183 116,122,139 89,93,108 64,68,83 100,106,123 116,126,142 124,137,154 134,147,164 125,137,159 124,136,158 122,132,152 129,139,159 121,131,149 127,137,153 112,122,138 102,110,126 96,104,120 88,96,114 78,86,104 73,76,96 57,60,80 39,46,71 37,44,69 27,28,49 29,38,63 60,31,25 75,46,40 59,31,20 87,97,144 88,97,140 88,97,140 88,97,140 89,98,139 86,95,136 92,90,70 47,35,25 162,109,41 47,36,17 29,20,16 67,42,0 64,45,6 74,47,11 113,73,9 249,159,21 58,36,2 50,28,0 137,86,10 135,105,59 56,42,15 36,26,16 40,30,18 40,28,16 42,30,20 34,23,16 29,20,14 32,23,15 103,84,57 75,42,0 60,38,0 68,41,5 67,40,4
142,92,7 142,92,7 142,92,7 141,92,13 43,26,0 88,70,28 75,56,31 76,56,24 86,67,28 91,72,33 88,69,30 100,77,37 107,85,40 41,26,17 104,62,0 96,77,52 128,84,13 254,199,83 191,132,34 166,127,58 132,99,33 147,95,4 52,39,7 79,46,0 151,98,16 126,82,13 115,107,85 85,96,138 84,95,137 83,97,136 86,95,138 86,95,138 95,96,130 60,39,39 22,9,6 33,20,13 17,14,18 18,15,19 17,14,18 18,12,17 25,19,24 26,23,27 33,30,34 34,35,40 37,36,39 39,39,39 45,44,47 51,50,55 50,49,54 51,50,55 51,49,57 51,49,57 53,53,63 58,58,66 55,55,63 57,57,67 58,59,64 46,47,52 45,44,47 75,74,77 91,90,95 98,101,112 108,115,129 68,75,89 104,111,123 61,68,80 101,108,122 125,135,153 139,149,165 155,163,181 152,160,178 63,74,87 97,113,124 111,124,141 127,140,157 123,135,157 134,146,168 127,139,161 134,146,168 123,135,157 126,139,158 110,123,142 114,124,142 100,110,128 99,107,125 80,88,106 83,89,108 62,68,87 51,58,81 43,50,73 27,28,49 35,44,69 60,31,25 77,48,42 59,31,20 87,97,144 88,97,140 88,97,140 88,97,140 88,97,138 89,98,139 87,87,73 42,38,32 127,82,18 123,107,74 60,46,3 68,49,26 57,41,26 55,40,31 49,37,11 97,73,22 141,123,79 44,30,16 130,89,40 86,67,32 80,64,33 34,24,14 37,27,15 40,28,16 43,31,21 44,33,26 24,15,9 35,22,17 70,57,36 108,67,8 64,40,3 68,41,5 66,39,3
140,89,9 147,97,14 142,93,3 98,57,0 47,36,19 80,63,28 61,49,19 89,70,31 89,70,33 91,73,31 85,66,29 83,65,33 90,68,30 47,37,27 138,95,21 47,36,21 82,52,0 161,110,14 177,126,21 144,102,12 109,66,8 70,59,44 168,144,78 124,80,2 150,105,14 120,93,46 110,106,96 86,95,136 86,95,136 86,95,136 88,97,140 88,97,140 93,94,128 60,39,39 22,9,6 32,19,16 18,15,21 17,14,18 18,15,19 17,15,16 24,21,27 31,30,35 38,37,42 39,40,45 44,45,50 49,50,55 50,50,58 55,55,63 61,59,67 61,59,67 60,60,68 62,62,72 60,60,72 56,59,70 53,56,67 49,52,63 45,45,55 44,44,54 63,66,75 77,80,89 89,97,106 87,95,104 98,102,117 81,85,100 53,59,76 64,70,87 93,99,116 118,126,144 139,147,165 149,157,173 144,152,168 118,121,139 68,71,89 88,95,109 125,133,153 130,143,162 140,153,172 133,145,167 130,142,164 122,136,159 124,136,160 123,135,159 110,122,144 109,121,143 109,119,139 95,105,125 84,90,107 74,80,97 62,65,83 50,56,75 29,32,52 33,41,69 60,31,25 78,49,43 58,30,19 88,98,145 88,97,140 88,97,140 88,97,140 88,97,140 88,97,140 84,92,97 87,82,70 72,38,0 112,84,46 178,148,81 68,69,59 33,25,14 31,21,9 48,31,0 141,92,27 106,86,54 42,30,20 85,56,21 72,50,12 91,68,26 33,25,12 36,26,14 37,27,17 45,30,19 42,30,18 31,21,11 32,23,17 58,42,27 118,78,14 67,40,4 68,41,7 65,38,4
138,88,3 145,96,8 145,97,2 84,45,0 32,25,9 75,59,26 79,63,30 78,58,26 92,73,36 92,73,36 77,57,25 91,72,33 62,43,20 49,39,17 129,90,17 33,24,16 152,114,38 174,115,24 255,239,95 220,153,16 166,112,4 116,99,73 196,175,92 133,79,0 132,95,12 145,126,101 67,67,77 84,94,130 84,95,137 88,97,140 86,95,138 88,97,140 93,94,128 62,37,34 24,11,8 31,15,13 18,15,21 17,14,18 18,15,19 21,18,22 31,27,38 39,37,47 48,46,56 50,53,60 60,63,72 65,68,75 70,73,82 68,73,83 77,82,92 76,84,93 78,82,95 80,84,99 68,74,91 73,80,94 60,64,77 55,58,69 84,88,101 106,110,123 58,61,72 86,89,100 88,94,111 90,96,113 76,79,101 43,46,68 33,39,60 48,54,73 81,87,106 97,105,123 111,119,137 114,122,140 78,86,104 157,163,180 163,169,186 80,87,101 89,97,117 127,140,159 127,140,159 133,145,167 139,151,173 126,140,163 119,131,155 113,125,149 111,123,145 114,126,148 95,105,125 88,98,118 90,98,114 76,82,99 73,79,96 63,66,84 33,34,53 31,36,60 60,31,25 78,49,43 59,31,20 89,99,146 89,98,141 88,97,140 88,97,140 88,97,140 87,98,140 89,94,120 114,110,93 47,28,5 145,97,25 113,92,38 126,117,102 24,23,16 39,28,11 84,64,5 75,44,7 120,108,69 30,21,15 43,29,15 107,66,17 110,83,38 38,31,13 37,27,17 36,26,16 41,26,15 43,31,19 30,20,10 32,23,15 39,29,19 105,71,10 68,42,3 68,41,7 65,38,4
148,95,11 143,91,4 147,96,2 92,62,16 57,40,30 78,62,29 76,55,28 82,63,26 86,67,30 88,69,32 86,67,30 93,72,31 36,25,6 79,56,27 103,72,8 49,33,16 115,67,0 111,74,1 254,199,76 179,115,0 157,107,0 105,79,27 70,44,5 140,86,7 105,80,34 122,118,99 38,39,27 38,37,40 56,56,68 89,90,122 88,94,138 86,95,138 97,98,132 67,40,35 19,10,6 29,11,6 19,13,18 18,15,19 18,15,19 25,22,26 30,30,38 41,40,55 48,47,64 54,58,73 59,63,78 62,65,83 62,68,85 64,67,87 66,72,91 71,77,96 74,80,99 81,87,106 72,80,98 65,71,88 61,65,80 86,93,107 121,128,142 111,118,132 112,119,133 66,73,87 66,74,90 63,70,93 38,42,73 34,38,69 34,37,73 34,38,69 46,51,75 65,73,91 70,77,100 78,87,110 136,146,166 141,151,171 171,181,199 174,182,198 72,80,96 90,101,128 106,119,145 94,110,139 100,115,147 95,110,142 90,105,137 88,103,135 80,97,128 80,97,128 82,95,125 74,87,117 70,82,104 60,68,88 55,61,78 45,52,66 36,36,48 34,32,54 60,33,26 78,51,44 57,30,14 88,98,145 89,97,143 89,97,143 89,97,143 88,99,141 88,99,141 90,98,144 96,94,72 42,30,20 157,108,29 61,31,3 57,46,39 30,19,12 39,22,12 63,39,17 51,35,18 38,27,10 33,23,27 37,33,25 124,75,6 122,100,51 51,36,16 31,26,14 37,29,18 45,31,17 41,31,19 46,36,24 29,20,14 35,26,18 105,75,33 67,41,2 66,39,3 67,40,4
