18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 31,28,32 34,32,33 33,32,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 45,41,50 51,47,58 53,52,57 54,50,59 50,48,58 54,40,55 142,95,86 116,46,38 115,40,43 107,38,39 99,36,32 99,33,30 101,30,29 102,28,28 105,25,25 108,26,24 105,26,21 108,26,20 110,29,20 111,26,18 116,27,25 114,25,21 116,27,23 116,27,23 118,27,24 119,25,23 122,28,26 124,27,26 123,25,24 125,28,27 125,28,24 128,31,25 130,28,24 134,30,24 136,29,22 134,30,20 137,30,23 142,31,23 143,35,24 142,34,23 145,33,23 148,36,26 151,34,26 158,37,33 171,39,36 178,40,34 201,44,36 212,50,39 255,59,47 69,53,47 52,48,59 54,53,58 55,52,58 51,52,57 62,55,53 78,69,61 134,108,83 169,137,105 159,108,28 231,161,62 49,32,24 89,55,12 153,100,18 156,107,19 72,42,0 119,75,22 56,37,14 187,149,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 114,88,67 176,137,94 175,122,25 177,116,28 187,119,13 189,131,49 96,60,13 84,49,0 236,194,129 162,123,64 56,45,30 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 178,145,95 189,150,107 182,153,100 195,162,110 200,164,113 183,147,96 177,145,90 141,112,77 91,70,43 81,68,61 37,25,25 69,58,55 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 18,14,23 21,17,26
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 31,28,32 33,31,32 33,32,35 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 47,45,53 45,41,50 53,49,60 52,51,56 51,47,56 51,49,57 64,46,55 111,57,48 115,45,39 117,42,45 108,39,40 99,36,32 98,32,29 97,26,25 101,27,27 102,28,23 108,26,22 103,24,19 109,27,21 110,29,20 108,26,20 112,27,24 111,25,20 114,25,21 117,28,24 117,26,23 119,25,23 119,25,23 124,27,26 122,24,23 125,28,27 127,30,26 125,28,22 129,29,24 130,28,24 134,30,24 134,30,22 136,29,20 140,32,21 140,32,21 140,32,21 144,32,22 145,33,23 151,33,28 157,37,30 166,37,33 176,41,34 198,44,35 212,50,39 255,63,51 66,53,46 52,48,59 54,53,58 54,51,57 55,54,59 66,56,55 84,78,69 146,118,91 163,127,96 167,122,31 223,166,77 54,43,28 119,76,2 163,103,15 154,100,12 72,41,0 118,75,19 47,28,3 134,95,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 99,79,49 197,158,115 153,107,7 166,110,18 233,173,78 143,84,11 112,71,22 64,32,0 76,47,16 141,113,57 58,44,26 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 206,157,90 189,152,97 178,147,94 190,154,103 193,157,106 187,151,100 186,153,101 152,124,86 107,84,55 101,86,77 44,33,30 54,43,38 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 20,16,25 20,16,25 20,17,23
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 21,18,22 24,21,25 27,24,28 27,24,28 30,27,31 31,29,30 33,32,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 46,44,52 50,48,56 48,48,56 53,47,54 53,53,61 124,70,63 120,42,43 120,45,43 111,42,43 104,38,35 94,31,27 95,32,28 99,28,27 99,25,25 102,27,25 100,25,23 103,24,21 105,26,21 105,26,21 104,22,18 112,26,23 114,25,21 111,25,20 112,27,22 117,28,24 119,25,23 119,25,23 115,24,21 124,27,26 121,24,23 122,25,24 124,28,24 121,25,21 126,29,25 129,29,26 131,30,23 133,29,23 134,30,22 134,30,20 135,31,21 138,30,19 143,33,22 149,34,25 153,35,30 163,36,31 170,38,33 193,44,35 205,48,35 250,54,41 76,63,60 49,45,56 51,50,55 48,45,51 61,55,60 76,65,60 106,92,78 155,123,91 110,81,46 227,159,53 73,50,8 40,28,28 154,93,5 184,126,46 130,81,12 71,39,0 130,88,25 44,25,0 96,56,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 78,69,54 190,153,100 155,121,87 153,106,15 156,112,12 153,106,17 188,137,43 28,23,20 50,37,14 133,95,29 48,35,28 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 201,163,113 188,152,101 194,158,107 173,140,92 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 20,16,25 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 32,26,31 31,28,32 32,31,34 37,36,39 40,39,44 39,38,43 41,40,45 44,42,50 47,45,53 46,44,52 48,46,54 47,45,53 47,46,51 56,43,40 131,52,49 125,48,44 117,43,41 106,38,36 98,34,33 95,32,28 91,28,24 92,23,24 93,25,23 96,25,24 99,25,23 101,24,18 105,26,21 107,28,25 110,25,22 110,25,22 111,25,20 112,26,21 112,26,21 113,27,22 113,27,22 116,25,22 119,25,23 119,25,23 120,26,24 122,28,26 120,26,24 124,28,24 124,28,24 126,28,27 126,29,25 130,28,24 132,30,26 131,30,23 132,31,24 137,30,21 141,32,24 145,33,23 150,34,28 157,35,28 168,41,36 193,42,34 207,46,39 252,50,30 68,60,68 50,48,58 52,51,56 52,48,57 56,53,57 86,75,68 125,105,87 169,136,99 115,77,40 220,165,42 68,53,42 46,35,28 132,83,0 181,120,55 132,74,0 69,48,23 202,142,58 30,26,9 121,93,53 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 107,83,59 46,27,0 41,22,0 24,15,0 31,18,15 47,35,25 152,102,17 116,85,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 193,157,106 198,162,111 173,140,92 164,132,86 154,123,84 108,87,64 77,65,55 76,66,54 29,22,20 18,15,19 18,15,21 20,17,23 21,18,24 21,17,26 19,15,24 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 30,24,29 28,25,29 25,24,27 33,32,35 36,35,40 38,37,42 41,40,43 43,42,47 48,47,52 50,48,56 50,49,54 50,48,56 48,44,53 145,85,87 132,47,44 122,45,41 113,39,37 103,36,36 97,31,28 90,28,26 90,28,26 92,25,25 91,25,22 94,25,26 95,23,25 99,24,22 100,25,23 102,25,21 104,22,18 107,25,21 110,25,20 111,25,20 111,25,20 112,26,21 112,26,21 115,26,22 117,23,21 118,24,22 120,26,24 119,25,23 119,25,23 122,26,22 122,26,22 126,29,25 125,29,23 126,29,23 133,28,27 132,30,26 131,29,25 135,31,21 139,32,23 143,32,24 147,34,27 155,35,28 166,37,33 191,42,33 207,46,37 255,76,56 63,59,70 53,49,60 58,57,62 51,48,54 62,60,61 107,88,74 146,116,90 142,108,78 166,117,38 72,39,0 36,27,19 84,65,38 76,41,3 102,63,6 97,56,7 128,88,34 60,27,0 40,27,20 188,150,104 162,138,112 50,34,32 45,27,22 76,47,25 62,43,18 29,20,14 26,25,14 37,23,7 104,82,48 202,160,106 192,161,124 160,124,93 140,116,92 26,15,12 51,36,27 144,92,19 133,83,11 67,51,36 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 182,149,99 184,148,99 182,146,95 175,142,94 170,138,92 158,124,81 125,97,70 68,53,42 60,49,44 45,35,34 21,16,18 18,15,21 20,17,23 21,18,24 18,15,21 19,16,22 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,17,26 21,18,22 23,20,24 24,21,25 25,22,26 28,25,29 28,25,29 28,25,29 34,31,35 36,34,42 37,35,43 40,39,44 43,42,45 46,45,50 48,48,56 46,46,54 52,48,57 56,48,54 122,44,43 133,47,44 117,43,41 110,39,36 101,34,34 94,31,27 90,27,23 88,27,22 88,24,23 89,25,24 89,26,22 91,23,21 93,25,23 98,24,24 101,24,20 98,23,21 100,26,21 101,22,19 105,23,19 107,22,19 113,27,22 111,26,21 110,24,19 115,26,24 116,25,24 121,24,25 122,24,23 123,25,24 125,28,24 122,24,23 124,28,24 126,28,27 125,27,28 128,31,27 133,29,23 134,30,24 135,31,21 137,30,21 143,32,24 146,33,26 153,35,30 170,38,33 192,41,31 205,47,39 255,112,96 65,58,72 51,47,56 55,55,63 50,50,58 69,67,68 115,94,81 146,122,89 118,72,17 187,130,61 40,30,20 38,30,19 96,73,33 31,19,21 88,61,25 117,91,39 69,40,9 27,16,11 100,76,50 156,133,104 63,51,39 50,37,32 50,34,17 120,84,33 142,96,12 33,21,11 24,17,17 26,15,8 93,71,37 197,162,108 194,162,105 197,161,101 81,57,22 25,15,14 93,74,49 132,79,11 130,84,14 33,20,15 33,20,15 41,31,21 37,23,7 94,67,35 93,66,34 180,146,101 181,148,98 172,139,91 167,134,86 181,148,100 179,146,98 172,138,93 156,124,82 140,109,72 93,73,53 64,51,44 68,55,52 29,19,18 20,14,19 22,16,21 21,18,24 19,17,18 18,15,19 18,15,19
18,14,23 18,14,23 19,15,24 18,15,19 18,16,17 20,17,21 23,20,24 23,20,24 25,22,26 27,24,28 26,23,27 27,24,28 33,30,34 34,33,36 37,36,41 39,38,43 41,40,43 43,42,47 39,40,43 47,44,50 53,46,56 65,37,37 145,51,51 127,48,45 115,41,41 109,38,37 98,34,33 91,29,27 88,26,24 84,27,24 84,24,22 87,25,23 81,22,17 84,23,18 87,21,18 88,20,16 98,23,21 95,21,21 97,23,18 99,25,18 102,25,17 107,28,23 104,22,16 112,26,23 116,27,23 122,29,22 126,30,19 131,32,20 132,28,22 130,25,22 129,27,23 125,25,20 128,29,21 127,30,24 126,23,24 129,29,26 132,30,26 131,29,25 134,30,20 140,31,23 145,33,23 150,35,26 154,36,31 171,40,32 195,38,28 214,49,39 139,46,41 61,57,68 51,47,60 48,52,56 54,51,55 87,72,63 129,91,45 118,76,13 164,120,51 57,49,38 30,19,14 83,63,33 92,62,18 31,15,11 46,33,26 68,49,26 55,35,17 111,94,57 201,158,109 106,85,60 79,63,50 50,45,47 40,32,21 106,77,24 237,168,30 32,22,10 27,20,20 29,18,11 79,57,23 204,169,115 198,162,113 186,151,95 38,23,14 30,19,12 114,85,36 112,76,14 70,46,22 28,19,13 33,25,12 35,30,18 187,160,115 196,163,115 189,156,108 195,164,104 188,155,105 188,155,103 180,146,101 182,148,105 173,139,94 185,152,104 164,132,90 153,122,85 106,86,66 59,48,41 60,49,46 85,73,73 23,15,21 22,16,21 18,16,17 17,14,18 17,14,20 19,16,22
19,15,24 19,15,24 18,14,23 20,17,23 21,17,26 21,17,26 23,20,26 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,32,40 38,36,44 37,35,43 40,39,44 43,42,47 43,42,47 48,46,54 54,50,59 157,109,107 146,48,49 122,45,41 113,38,41 103,36,36 96,32,33 89,29,27 84,27,24 84,27,24 80,23,20 81,22,17 79,23,17 81,22,17 84,23,18 84,21,17 91,25,22 90,24,21 93,22,19 98,24,15 105,32,20 112,37,21 120,46,12 164,87,27 202,127,55 212,146,64 218,152,68 225,153,69 232,156,73 215,134,57 184,90,22 161,57,10 155,39,26 143,32,17 132,28,22 130,27,28 132,30,26 134,30,24 134,30,22 142,32,21 144,32,22 150,33,25 160,37,33 172,39,29 194,40,31 227,48,38 84,53,59 60,58,68 50,48,60 48,48,58 58,51,51 98,69,16 93,75,33 61,33,0 67,44,29 29,20,16 61,48,25 111,77,14 105,70,3 42,24,21 41,31,21 72,58,42 202,165,112 205,171,112 194,155,116 173,144,113 81,72,57 55,44,39 43,37,28 52,33,19 109,69,33 30,21,15 26,20,13 29,18,15 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 94,64,8 96,66,8 77,56,29 28,19,15 56,24,0 166,93,16 255,187,75 203,144,69 195,158,103 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,85,67 55,41,27 51,43,30 85,73,61 33,26,29 20,15,17 18,15,21 20,17,23 18,15,19 19,16,20
18,14,23 20,16,25 20,16,25 20,16,25 21,17,28 21,17,26 24,21,25 23,20,24 26,23,27 27,24,28 26,23,27 26,23,27 34,31,35 36,34,42 37,35,45 39,37,45 38,36,44 42,38,47 49,45,54 50,48,56 54,50,61 145,62,63 139,45,45 124,42,40 113,38,38 106,34,36 97,30,30 91,29,27 84,27,24 83,26,25 79,24,20 79,22,19 77,20,17 78,21,18 81,22,17 83,22,17 84,22,20 87,22,14 99,37,10 127,69,3 174,114,30 175,115,27 201,132,49 192,112,55 186,95,51 179,73,36 180,64,31 188,70,35 196,79,39 214,105,60 238,143,82 241,158,73 249,169,61 238,143,60 165,56,27 139,32,23 135,31,23 134,30,22 135,31,23 144,32,22 147,34,27 153,36,28 160,37,33 178,41,28 203,43,31 239,46,39 67,63,72 60,58,68 50,48,58 51,49,57 70,61,57 95,87,65 50,40,30 29,22,6 30,19,12 31,20,15 51,36,25 119,74,10 130,85,10 94,67,35 67,58,41 81,69,57 162,134,105 197,160,120 186,151,113 77,62,53 100,91,76 66,55,48 52,41,36 49,31,28 36,24,24 30,19,14 24,18,11 27,16,13 26,15,12 24,15,11 24,14,13 21,14,12 24,14,15 95,74,49 90,54,3 89,60,11 101,75,36 49,23,0 146,98,14 151,103,31 184,130,55 173,124,43 133,88,26 151,124,79 166,139,94 162,135,90 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 147,120,86 110,89,62 73,56,46 66,53,46 41,36,35 21,16,18 18,15,19 18,15,19 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 24,22,23 26,23,27 32,29,33 34,31,35 38,35,39 39,37,45 39,38,41 41,40,43 48,44,53 48,44,55 48,44,53 140,46,46 138,47,46 121,42,37 110,39,38 102,34,32 97,30,30 89,27,25 84,27,24 79,24,20 78,23,19 78,23,19 77,25,20 76,24,19 79,23,17 84,25,18 91,34,15 150,99,32 161,104,35 166,90,50 140,46,23 148,41,21 148,37,20 161,46,37 162,47,38 169,47,40 175,53,46 182,56,44 192,58,44 200,61,47 204,59,45 208,59,37 223,60,36 224,72,33 255,167,81 225,134,63 162,45,37 144,36,25 142,32,19 145,33,23 150,32,27 159,37,30 168,40,31 183,40,32 217,41,26 237,54,41 59,59,71 50,48,56 47,43,52 48,46,54 74,61,54 121,96,79 140,116,90 40,25,16 36,23,20 33,22,19 29,19,18 68,36,2 158,107,9 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,140,113 127,112,90 121,105,88 78,74,66 53,39,39 45,29,23 45,28,2 44,28,0 53,24,0 34,24,12 29,17,19 23,12,7 21,14,14 21,14,14 23,13,14 21,17,11 78,64,39 101,62,5 101,70,31 112,69,9 124,73,6 137,88,11 146,96,13 155,101,22 138,86,15 128,87,30 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 188,157,106 187,156,107 192,161,112 171,141,95 99,78,55 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
