210,208,209 195,192,196 197,194,198 196,194,195 202,199,203 195,200,210 140,156,194 130,156,202 138,157,204 142,153,213 152,143,167 146,71,69 144,66,54 138,103,108 152,62,54 136,74,34 158,129,125 175,167,184 190,190,187 164,164,174 133,131,153 133,131,153 147,148,167 181,181,191 206,199,209 199,192,202 187,183,194 197,194,200 204,201,207 207,205,206 207,202,201 207,202,204 203,200,204 187,186,179 70,83,138 203,161,69 145,115,46 145,116,44 139,106,40 114,95,27 123,104,36 116,99,30 122,105,36 112,95,26 106,94,28 108,95,34 112,94,34 108,95,34 109,97,40 94,86,34 77,85,46 66,89,56 78,87,57 73,87,55 66,85,45 66,89,45 73,92,54 74,91,53 75,91,49 71,90,50 81,91,54 72,83,41 63,85,44 73,92,52 76,86,49 79,89,52 75,88,47 76,91,52 80,92,56 67,91,51 72,91,53 78,93,58 72,87,52 86,98,62 73,88,49 83,94,54 83,94,52 81,93,55 82,93,53 77,95,52 73,89,45 76,93,46 79,91,46 84,93,47 71,92,44 74,96,55 75,94,58 74,90,57 66,85,49 76,95,57 80,99,59 82,105,61 82,101,53 76,97,49 76,100,58 80,100,55 74,96,57 69,93,53 75,102,63 77,96,58 75,94,56 78,97,59 78,100,59 81,99,56 82,101,53 82,100,55 79,97,54 71,90,50 93,105,58 79,98,58 81,103,62 83,102,64 85,102,64 80,95,58 82,99,50 85,103,58 82,99,48 91,98,50 115,108,51 119,107,41 123,106,37 122,106,34 137,120,53 126,102,40 123,99,35 132,109,40 123,98,25 121,105,33
202,199,203 202,199,203 200,200,200 200,198,199 188,187,192 170,178,196 129,146,191 96,120,167 133,148,191 144,149,198 159,137,117 150,65,41 155,95,97 140,152,187 182,129,144 156,92,48 151,107,69 134,96,98 94,93,110 55,56,90 55,57,98 71,75,117 61,64,102 62,64,89 127,129,143 128,130,144 141,144,155 202,199,205 207,204,208 203,200,204 207,202,204 207,202,204 204,202,203 188,186,182 67,82,137 223,174,82 226,178,106 221,178,102 217,176,104 218,177,107 218,179,108 216,182,108 211,179,106 212,175,106 207,173,103 201,171,104 201,173,105 193,167,99 197,170,105 186,162,100 156,139,88 118,115,75 95,99,61 91,101,68 82,95,68 78,95,67 78,95,67 81,97,66 77,94,58 81,102,68 80,96,63 82,97,60 71,92,58 80,98,67 79,92,67 82,92,68 80,95,69 79,97,64 79,97,64 88,110,73 89,105,72 95,107,73 87,104,68 87,104,68 90,109,71 87,104,66 83,99,66 81,99,66 85,102,66 88,104,71 83,101,68 86,104,71 86,102,69 89,104,69 85,102,64 79,100,66 75,96,73 80,97,73 87,105,72 84,103,65 88,107,67 84,106,65 96,113,73 92,111,73 98,117,81 81,100,60 93,112,72 93,112,72 98,117,77 95,112,74 93,112,72 93,110,72 99,116,76 93,111,68 95,112,65 88,104,60 101,119,76 88,107,67 103,112,64 92,112,69 94,114,71 97,114,74 95,110,73 103,115,81 102,117,80 89,106,68 93,108,73 100,105,73 111,111,70 107,105,58 117,116,60 109,109,50 100,97,44 112,102,49 126,117,59 116,104,45 107,96,34 114,113,48
201,198,202 200,197,201 198,195,199 202,200,201 156,158,172 88,99,137 80,98,154 77,95,149 162,170,190 185,181,205 125,90,63 152,110,97 142,156,195 146,150,183 139,156,201 170,155,175 139,67,32 140,69,45 60,53,104 52,56,112 54,61,112 52,56,108 52,60,108 63,75,110 108,126,152 117,133,162 184,189,199 206,199,202 203,200,204 205,203,204 206,201,203 209,204,206 200,205,201 193,188,187 54,72,126 188,150,72 196,165,87 194,156,78 192,153,73 192,150,71 192,148,70 185,138,61 223,174,97 214,168,84 217,170,79 213,160,76 221,168,84 213,165,79 216,163,79 215,166,78 216,171,82 210,168,78 209,173,83 207,175,93 189,160,86 160,142,69 153,139,73 146,133,70 129,120,64 124,112,55 134,127,70 123,115,61 128,117,53 128,118,51 138,131,59 138,128,57 140,135,62 144,139,68 133,123,54 150,136,52 151,134,54 137,127,49 131,123,44 145,137,58 155,144,59 150,141,56 136,128,49 134,122,56 149,132,67 134,115,47 149,127,51 151,129,55 147,134,59 146,133,58 146,133,58 148,136,58 151,142,55 153,145,66 149,140,82 117,112,57 116,111,58 99,100,50 106,101,50 107,103,68 113,115,73 104,108,70 99,111,64 106,118,69 103,112,68 110,114,74 105,106,67 99,108,64 101,106,63 103,105,61 115,120,73 110,117,69 102,111,67 91,102,60 115,112,59 124,127,78 114,121,75 106,107,68 107,104,60 118,115,71 108,108,74 119,118,82 122,120,73 109,107,60 107,102,59 119,121,79 121,122,83 98,100,58 99,101,57 120,122,80 118,117,79 108,105,63 105,101,53 104,110,60
175,172,178 172,169,175 168,165,171 176,173,179 171,170,185 85,98,142 83,103,156 131,150,201 150,158,174 198,198,208 200,197,203 157,155,179 158,169,200 174,161,180 179,160,176 157,165,195 169,164,182 161,146,154 144,141,170 123,133,167 127,137,171 118,128,162 113,124,162 120,132,165 113,128,160 105,116,147 166,166,174 181,178,182 182,179,183 179,176,180 192,187,186 209,204,206 206,206,206 198,193,195 50,66,116 93,97,41 106,104,34 93,93,23 90,90,20 94,92,20 97,95,23 95,93,21 90,88,18 101,91,22 129,108,9 170,134,17 169,122,1 166,126,1 172,135,11 162,124,6 167,132,9 174,134,9 176,136,1 177,135,3 179,133,5 172,129,0 186,146,13 181,140,10 181,139,7 183,138,5 184,141,0 189,149,5 186,146,11 189,145,5 184,141,0 183,140,0 184,142,8 176,132,0 181,136,3 175,133,0 183,141,9 166,125,0 166,127,0 175,142,3 168,131,5 153,117,0 160,125,2 158,120,2 160,124,7 157,118,5 162,124,8 161,122,9 154,116,0 170,129,14 164,123,6 156,120,3 151,117,2 152,116,13 152,116,13 155,120,14 153,119,6 157,121,2 167,123,3 151,113,0 143,113,0 161,125,8 155,127,17 149,122,18 149,122,20 143,113,17 140,105,12 173,137,49 166,136,49 155,123,39 141,105,27 173,138,57 178,140,62 146,116,33 166,129,56 172,132,55 175,138,55 177,140,55 132,93,20 170,133,48 189,147,66 128,90,14 174,144,48 140,110,23 126,92,18 185,145,50 189,148,62 126,87,14 176,135,49 194,156,69 171,134,49 138,102,12 149,112,27 176,137,57
173,169,178 194,190,199 196,192,201 194,191,197 190,188,200 179,185,215 98,114,154 139,156,201 152,160,176 198,198,208 205,202,208 150,147,162 163,154,167 160,152,160 155,146,161 154,137,157 136,129,143 139,147,167 107,113,143 97,103,135 90,98,130 97,107,143 73,84,124 67,77,113 61,66,103 64,68,101 200,198,206 203,200,204 205,202,206 205,202,206 206,201,200 209,204,206 206,206,203 202,197,196 55,69,117 76,83,51 76,77,27 74,77,26 74,77,26 75,77,24 76,78,25 77,79,24 76,78,23 82,80,31 80,78,29 76,71,16 102,89,28 93,79,25 84,74,25 76,68,18 85,76,20 83,74,18 84,75,17 86,74,19 98,88,35 79,71,19 83,75,25 77,69,17 74,70,22 81,77,31 86,74,33 92,80,21 91,82,26 93,84,26 80,70,3 86,74,17 94,83,39 85,76,18 92,83,25 78,73,18 76,72,24 86,83,32 72,62,13 79,69,16 90,80,27 87,79,29 88,85,34 82,78,30 83,79,33 75,76,28 75,78,29 72,75,26 73,74,26 73,73,28 72,72,27 72,72,27 89,87,40 75,69,33 69,69,24 73,74,26 82,80,31 74,70,24 72,69,18 72,74,28 64,70,29 78,70,20 90,78,23 86,73,25 88,74,20 103,88,27 91,77,11 110,95,7 128,101,15 135,106,3 151,117,13 131,100,0 138,107,0 160,126,24 147,111,12 143,110,15 145,113,13 133,96,23 124,91,14 118,86,15 146,112,40 155,121,47 151,113,47 157,123,51 101,71,4 166,127,45 119,88,24 111,84,23 138,97,27 148,107,35 127,93,32 107,71,9 150,110,46 143,108,43
189,186,192 186,183,189 188,184,193 187,184,190 183,180,186 184,181,187 193,191,199 186,186,196 181,179,191 194,190,203 164,162,184 143,129,113 134,72,32 126,74,84 133,86,91 156,75,46 193,154,93 139,73,43 136,122,139 57,61,103 56,60,114 77,86,127 52,59,112 50,56,100 100,102,127 64,65,86 200,198,206 203,200,204 210,207,211 205,202,206 205,203,204 211,206,208 204,203,206 197,192,191 57,73,109 54,66,48 67,69,25 67,69,23 75,77,31 73,78,31 68,70,28 68,65,23 71,73,29 77,78,39 65,67,25 86,87,37 68,70,24 72,74,28 72,72,31 70,71,32 63,65,23 63,68,25 73,74,26 71,74,23 72,73,25 71,73,27 76,76,31 72,72,29 72,77,34 69,71,27 69,74,31 63,68,23 70,72,26 73,74,26 76,76,33 80,77,35 71,68,24 76,78,34 78,78,33 72,72,29 74,71,29 76,79,30 74,77,28 77,78,30 67,64,20 82,82,37 70,72,28 75,77,31 68,70,24 70,75,28 75,75,30 76,76,31 80,80,35 70,70,25 69,69,24 75,75,30 64,64,19 74,76,30 68,74,24 67,70,21 71,73,27 78,80,34 69,71,25 72,74,28 70,72,26 72,74,28 72,74,28 73,74,26 78,79,31 78,78,33 62,64,18 74,76,34 65,62,20 78,78,33 76,77,29 70,70,25 77,74,30 76,71,28 88,82,36 91,83,29 87,74,24 110,94,38 109,92,25 115,98,29 107,93,27 113,96,29 120,97,26 121,97,31 99,74,17 137,106,46 123,92,30 127,98,35 130,101,36 118,91,28 123,92,32 103,67,7 155,118,45 155,118,45
205,203,204 205,203,204 204,201,205 203,201,202 202,200,201 204,202,200 205,203,204 203,200,204 188,187,202 142,144,171 134,123,146 139,72,72 151,101,97 138,147,188 137,156,205 146,140,165 121,76,80 128,78,88 147,101,64 184,160,55 81,76,44 84,80,112 56,54,103 53,52,94 120,118,138 96,93,108 209,203,210 205,202,206 205,202,206 205,202,206 207,205,206 208,206,207 205,202,206 190,188,189 63,79,115 60,73,57 76,78,36 76,81,36 58,64,14 64,64,21 77,79,35 77,77,34 65,70,27 66,72,31 63,68,25 67,69,23 67,74,26 74,76,34 83,83,42 71,72,33 74,75,36 66,71,28 68,70,24 70,70,25 83,78,35 73,68,25 68,68,25 77,77,36 65,70,27 67,69,27 68,70,28 65,70,25 71,73,29 68,68,25 70,72,28 71,71,30 69,69,26 75,77,33 78,78,33 71,71,30 72,74,30 72,72,27 69,74,27 72,74,28 72,69,29 79,79,38 65,67,23 85,85,40 70,72,26 73,78,31 68,68,23 75,75,30 86,86,41 80,80,35 81,78,34 84,84,39 78,78,33 77,79,33 74,76,32 74,76,32 75,77,31 76,78,32 71,73,27 72,74,28 73,73,28 79,81,35 63,65,19 71,73,27 76,76,31 76,79,30 72,74,28 70,72,30 78,78,35 83,85,39 73,74,26 71,71,26 73,74,24 82,85,36 67,69,23 71,73,27 71,72,24 71,68,28 85,82,38 75,76,28 72,70,21 86,82,34 74,69,26 89,84,41 90,78,37 76,69,28 84,78,32 91,81,39 109,93,49 100,84,40 128,108,58 145,119,65 144,118,66 139,114,66
203,201,202 204,202,200 203,201,202 203,201,202 202,200,201 205,203,201 201,200,203 170,169,186 83,84,118 56,55,97 57,58,106 60,52,100 53,54,102 43,56,100 96,117,167 88,109,159 131,152,198 136,157,203 121,139,179 176,168,105 186,171,63 194,180,65 155,148,80 106,94,82 110,115,141 128,129,150 200,194,199 204,201,205 207,204,210 205,202,208 204,202,203 203,201,202 204,201,207 197,194,200 69,82,108 68,77,77 72,76,36 68,73,30 67,74,30 69,68,30 78,80,38 71,72,33 74,78,40 65,69,29 67,71,31 71,73,31 62,69,21 71,78,34 79,80,41 59,65,24 70,74,34 79,86,42 70,75,32 68,73,28 68,70,28 75,77,35 71,73,31 71,71,30 79,81,39 79,79,38 83,82,44 70,69,31 75,77,33 68,70,28 75,76,37 72,74,30 79,79,38 75,77,33 75,80,33 78,80,38 68,73,28 75,72,30 63,68,21 71,73,27 72,77,30 79,81,37 79,79,36 71,73,27 85,85,40 83,84,36 85,83,36 87,85,38 79,77,30 78,79,31 79,76,32 77,77,32 74,77,28 75,75,30 82,79,35 82,79,35 85,82,38 73,73,28 93,90,46 80,80,35 82,82,37 71,71,26 76,77,29 80,78,31 80,75,32 85,87,34 78,75,31 77,79,33 82,79,37 77,75,26 88,86,39 78,76,29 82,80,33 88,87,35 91,93,40 80,81,31 81,84,33 88,87,33 89,88,36 95,94,40 91,93,36 80,82,27 91,90,38 89,91,38 97,98,50 93,91,44 81,79,32 84,81,37 83,83,38 78,80,34 89,87,40 77,75,28 73,74,26 85,86,38
203,201,202 209,207,208 207,205,206 204,202,203 201,199,200 202,200,201 172,172,184 69,68,110 50,54,106 50,54,106 47,56,110 53,55,111 53,55,111 53,57,101 80,94,144 75,98,152 79,102,156 84,107,161 82,102,157 95,104,143 116,106,82 182,176,74 171,159,81 133,102,22 157,153,132 172,168,188 200,195,194 202,199,203 202,199,205 209,206,210 207,205,206 204,202,203 204,200,211 198,194,203 76,89,108 63,73,79 52,58,17 69,71,29 65,69,29 67,69,27 69,68,30 65,66,27 64,64,30 82,86,48 68,69,32 82,87,44 65,69,29 71,78,34 60,62,20 68,74,35 73,77,37 64,66,24 70,79,33 79,84,41 65,66,27 62,62,28 75,77,35 71,72,33 71,72,35 57,59,17 77,76,38 71,70,32 68,68,25 70,71,34 68,69,30 89,91,45 63,63,29 61,63,19 61,63,19 62,66,26 73,80,36 95,97,44 57,59,6 82,91,33 75,74,22 84,88,34 83,89,37 82,90,37 92,96,42 85,88,37 88,92,38 77,81,25 92,91,35 100,99,45 92,88,40 104,102,53 92,89,36 92,89,36 100,99,47 103,100,49 88,85,34 87,82,31 87,82,27 102,101,47 73,71,22 91,90,38 93,90,37 97,94,41 110,107,54 75,74,18 91,92,42 86,88,35 89,87,38 80,79,23 87,84,31 100,97,46 102,99,46 83,90,31 106,102,44 100,99,43 107,106,52 102,99,44 108,105,50 98,96,38 102,102,41 87,90,28 109,112,52 87,89,32 95,96,46 85,84,32 91,90,36 87,89,36 82,81,29 91,93,38 87,86,32 93,95,40 94,96,39 91,93,36
211,208,212 204,201,205 206,200,205 205,200,202 207,204,210 200,199,204 102,103,135 58,60,114 50,57,110 51,55,109 53,55,109 51,55,109 54,56,112 63,54,96 80,58,82 71,94,146 74,99,154 79,102,156 76,96,153 79,93,145 52,53,101 80,80,90 140,139,144 138,138,135 150,149,142 198,196,194 203,198,200 207,205,206 204,201,205 205,202,206 204,202,203 204,202,203 207,207,202 198,194,203 95,104,115 68,82,92 86,91,44 94,94,49 83,83,40 94,96,52 81,86,39 87,87,42 94,99,52 77,82,35 80,82,29 71,81,28 76,83,35 97,100,51 87,88,40 69,71,27 86,85,33 101,99,52 76,80,24 85,87,34 100,101,51 88,90,44 87,87,42 76,78,32 84,86,44 62,64,22 80,85,42 79,84,37 72,74,28 91,93,49 89,91,45 84,87,38 77,79,35 98,100,54 79,82,31 77,81,27 67,74,17 86,89,29 97,102,41 69,74,13 91,93,36 78,82,26 79,88,32 97,101,47 82,84,29 69,75,23 69,77,26 77,88,32 83,95,30 101,108,51 97,100,40 93,98,37 94,94,33 91,96,33 79,86,29 89,91,34 93,93,34 110,110,51 112,115,51 117,117,58 87,89,32 97,97,36 95,98,38 96,103,44 92,92,33 99,99,38 113,116,54 99,102,42 93,96,32 87,90,30 109,111,56 99,102,42 106,109,47 89,92,32 85,83,25 99,104,43 92,92,33 82,85,25 101,101,42 83,86,26 77,77,16 101,104,42 89,94,31 112,115,55 92,96,38 102,100,42 99,102,42 98,101,41 99,101,44 100,100,39 106,111,50 95,103,41 80,87,28 74,81,24
