138,199,255 125,192,255 127,194,255 128,194,255 135,192,255 146,192,255 144,194,255 127,175,255 117,163,243 127,170,249 119,162,241 114,156,233 114,159,230 114,158,234 114,158,234 115,157,232 114,159,228 120,159,235 121,164,243 121,164,245 124,167,246 121,167,247 123,166,247 121,164,243 123,166,245 123,166,245 125,171,249 123,168,253 152,196,255 140,184,255 116,159,240 116,163,238 111,158,233 132,175,254 145,192,255 119,166,253 134,177,255 140,191,255 130,177,255 119,179,255 117,182,255 108,179,255 115,185,255 129,192,255 145,199,255 123,197,255 113,186,255 122,182,255 153,200,255 155,195,255 145,183,253 120,163,242 116,162,244 110,158,238 110,158,236 114,160,240 121,161,248 116,165,249 122,170,248 122,169,255 126,181,255 139,189,255 142,193,255 148,201,255
111,186,255 110,185,255 110,185,255 111,185,255 110,183,255 116,184,255 124,183,255 142,192,255 138,183,255 132,175,255 136,179,255 121,167,255 121,169,255 130,177,255 109,159,240 119,160,240 120,166,255 123,167,255 127,173,255 131,179,255 139,186,255 139,182,255 126,171,255 122,170,252 122,170,252 124,172,254 143,186,255 161,206,255 177,220,255 169,211,255 163,205,255 186,222,255 176,223,255 117,190,255 117,185,255 118,188,255 118,184,255 140,202,255 146,203,255 136,198,255 113,188,255 121,191,255 132,198,255 125,190,255 132,192,255 117,191,255 136,192,255 160,212,255 179,222,255 196,233,255 191,229,255 190,225,255 195,232,255 184,222,255 153,199,255 132,185,255 115,186,255 112,188,255 126,194,255 117,186,255 112,188,255 114,187,255 115,185,255 119,183,255
115,191,255 115,191,255 114,190,255 116,189,255 114,189,255 113,189,255 113,188,255 119,193,255 119,188,255 121,187,255 113,187,255 126,192,255 137,199,255 141,198,255 137,197,255 125,180,255 126,166,255 125,163,255 121,166,255 126,172,255 125,172,255 121,171,255 126,173,255 138,186,255 139,199,255 129,193,255 147,207,255 133,199,255 120,194,255 119,193,255 119,195,255 119,197,255 112,188,255 120,189,255 161,207,255 182,220,255 207,239,255 205,240,255 149,196,255 157,209,255 151,204,255 155,205,255 157,201,255 137,197,255 124,193,255 126,193,255 132,196,255 131,194,255 132,192,255 134,195,255 134,196,255 130,197,255 136,200,255 135,199,255 141,206,255 175,228,255 163,212,255 151,207,255 143,205,255 130,200,255 121,195,255 132,198,255 189,227,255 175,222,255
148,208,255 124,193,255 113,189,255 114,190,255 119,192,255 119,190,255 116,189,255 116,189,255 114,190,255 119,192,255 151,207,255 130,191,255 131,193,255 150,203,255 119,194,255 119,191,255 113,191,255 124,191,255 126,186,255 128,193,255 124,183,255 130,190,255 136,200,255 150,205,255 138,196,255 148,208,255 166,218,255 164,215,255 123,193,255 119,194,255 129,195,255 128,197,255 181,220,255 206,231,255 194,228,255 189,227,255 186,225,255 195,234,255 196,236,255 156,205,255 153,206,255 153,208,255 150,208,255 134,198,255 125,195,255 132,199,255 145,203,255 150,206,255 167,213,255 183,223,255 142,199,255 134,198,255 132,199,255 135,199,255 130,197,255 132,196,255 136,197,255 145,208,255 140,202,255 145,208,255 158,212,255 160,212,255 150,210,255 144,202,255
134,202,255 138,203,255 151,207,255 151,206,255 153,212,255 138,200,255 145,207,255 147,206,255 162,212,255 168,214,255 185,225,255 180,219,255 168,214,255 170,214,255 155,207,255 154,205,255 133,201,255 129,196,255 138,199,255 134,201,255 136,201,255 132,200,255 140,202,255 147,205,255 147,208,255 147,209,255 138,203,255 137,199,255 143,205,255 139,198,255 153,206,255 183,218,255 166,211,255 157,209,255 159,209,255 162,215,255 156,209,255 148,208,255 151,207,255 156,208,255 148,207,255 139,199,255 136,201,255 133,201,255 131,199,255 139,201,255 142,200,255 138,199,255 153,205,255 149,208,255 151,209,255 151,209,255 150,209,255 146,207,255 142,207,255 141,203,255 139,201,255 135,200,255 144,206,255 145,206,255 144,204,255 139,201,255 139,201,255 140,200,255
149,176,235 133,202,255 130,198,255 132,199,255 134,198,255 130,197,255 136,200,255 139,201,255 135,200,255 132,199,255 132,200,255 134,199,255 131,199,255 133,200,255 132,199,255 143,208,255 133,200,255 133,201,255 132,200,255 132,199,255 135,200,255 135,200,255 135,200,255 137,202,255 136,201,255 134,202,255 135,203,255 140,202,255 136,201,255 158,216,255 146,204,255 143,206,255 141,202,255 143,205,255 141,203,255 146,209,255 144,206,255 148,207,255 146,210,255 148,210,255 150,209,255 148,208,255 143,206,255 141,203,255 144,207,255 142,209,255 146,208,255 144,208,255 144,207,255 148,210,255 153,212,255 151,209,255 154,212,255 153,213,255 147,211,255 153,209,255 151,210,255 136,183,255 99,124,164 104,129,151 123,143,157 105,136,167 107,141,178 111,146,194
160,143,146 168,212,255 168,220,255 127,155,205 144,207,255 158,214,255 162,214,255 162,214,255 160,212,255 166,216,255 156,212,255 154,213,255 159,215,255 154,213,255 159,218,255 159,215,255 175,225,255 162,216,255 178,228,255 176,224,255 148,210,255 145,209,255 145,208,255 143,208,255 143,209,255 147,211,255 154,213,255 158,214,255 174,228,255 156,215,255 161,218,255 159,216,255 167,215,255 176,225,255 197,233,255 200,234,255 165,221,255 163,219,255 164,220,255 169,224,255 153,213,255 152,211,255 151,210,255 150,209,255 153,212,255 158,211,255 151,210,255 154,213,255 157,212,255 161,217,255 166,220,255 154,214,255 154,214,255 151,207,255 113,149,205 101,134,167 101,129,161 92,124,152 110,131,152 115,137,153 97,121,150 93,120,148 95,120,146 99,122,147
113,100,97 80,78,88 172,220,255 107,97,115 199,215,255 171,223,255 176,221,255 178,223,255 184,228,255 180,228,255 165,222,255 157,216,255 161,221,255 168,220,255 163,220,255 168,221,255 166,219,255 164,217,255 157,213,255 160,214,255 167,220,255 170,221,255 181,226,255 193,232,255 198,233,255 197,226,255 181,224,255 168,220,255 178,222,255 180,224,255 173,222,255 165,220,255 170,223,255 166,218,255 156,215,255 152,215,255 153,212,255 149,208,255 150,209,255 150,209,255 154,209,255 154,213,255 154,213,255 157,213,255 154,213,255 128,167,204 126,145,136 139,160,139 110,131,140 120,142,142 110,132,144 119,134,137 123,138,143 115,135,140 114,128,138 124,142,141 110,128,143 123,144,140 131,150,144 121,142,149 118,137,147 109,129,141 106,126,150 96,121,145
116,109,109 51,52,71 65,71,88 151,145,140 179,169,170 168,222,255 177,222,255 169,222,255 166,219,255 168,218,255 169,214,255 170,214,255 155,201,254 151,193,243 155,199,246 155,205,255 155,209,255 157,209,255 113,144,161 124,152,148 144,176,175 140,171,188 134,164,188 157,204,255 158,214,255 148,183,244 136,73,38 123,59,33 139,183,228 166,206,255 171,211,255 155,201,254 135,160,182 125,149,149 122,145,142 117,137,140 113,129,138 126,144,141 124,146,136 120,142,146 120,144,144 112,140,136 122,145,142 116,129,144 116,136,139 127,140,139 153,163,139 157,163,136 158,162,133 158,159,136 157,159,133 146,154,133 139,152,136 148,151,139 146,155,138 148,155,137 145,156,141 139,157,144 136,150,146 135,150,138 132,152,136 126,141,144 134,147,146 129,148,139
67,66,81 51,50,65 49,51,67 110,99,96 166,155,152 147,152,146 142,154,147 139,136,142 130,132,132 120,130,136 142,156,147 143,156,140 140,158,145 137,155,138 128,145,140 107,127,141 100,120,136 102,122,138 109,128,138 120,140,145 100,120,134 104,125,146 97,121,139 105,127,139 108,127,135 79,45,27 151,88,55 157,94,61 134,71,47 131,139,129 126,131,141 115,127,123 137,144,139 104,107,116 125,124,127 148,146,142 122,120,118 143,143,138 138,141,131 140,140,135 124,119,121 120,113,116 133,128,127 135,129,124 148,142,135 146,142,134 111,104,114 115,107,113 143,139,133 153,149,141 160,154,145 160,152,141 142,137,134 153,148,145 148,144,138 144,137,140 131,124,138 117,109,128 106,100,123 103,98,116 120,112,129 101,97,110 116,114,124 121,119,129
