210,208,209 202,199,203 198,196,197 202,199,203 176,186,206 123,144,192 138,157,204 151,153,205 153,78,76 144,66,54 136,79,80 146,58,38 158,129,125 201,200,203 172,172,182 133,131,153 146,147,166 172,174,188 206,199,209 200,193,205 190,187,193 204,201,207 207,205,203 207,202,204 203,200,204 104,111,125 204,162,70 145,115,46 144,114,45 114,95,27 123,104,36 117,100,31 113,96,27 106,94,28 117,97,36 111,97,39 109,97,40 83,83,38 69,92,59 78,87,57 72,89,51 68,87,47 73,92,54 78,91,50 70,89,49 81,91,54 81,94,51 69,91,50 76,86,49 77,87,50 75,90,51 80,92,56 62,86,46 77,94,58 72,87,52 69,81,43 83,94,54 83,94,52 83,94,54 79,90,50 73,89,45 85,92,48 85,94,48 71,92,44 71,93,52 74,91,55 66,85,49 80,97,59 78,101,57 82,101,53 70,95,50 76,99,55 74,96,57 75,102,61 71,90,52 75,94,56 80,99,61 85,104,64 82,101,53 85,103,60 77,96,56 93,105,58 78,100,59 77,99,58 85,102,64 72,88,46 83,101,56 82,99,48 108,105,54 121,110,48 123,106,37 130,113,44 130,106,44 123,99,35 139,113,43 137,107,38
201,198,202 203,201,202 200,198,199 168,168,178 94,108,149 79,99,154 146,157,188 126,103,104 170,110,71 161,136,159 135,158,196 151,118,139 177,117,63 88,52,72 51,53,105 47,54,105 57,61,113 51,56,103 119,128,151 121,131,151 200,194,199 205,202,206 203,200,204 206,201,203 199,204,200 120,123,130 227,181,97 229,180,101 221,174,95 228,181,100 230,179,103 226,177,98 227,176,100 225,173,100 222,173,104 217,173,104 224,178,108 217,173,104 206,172,111 177,159,99 136,126,88 104,102,71 88,99,70 81,94,67 88,102,72 81,95,65 96,107,76 97,107,74 99,105,78 100,106,79 96,108,72 91,104,63 114,122,81 93,105,67 94,109,72 77,94,54 91,107,65 97,113,71 90,102,68 97,107,74 89,96,64 88,105,67 94,104,69 107,115,76 85,95,60 93,103,70 101,110,82 97,106,76 91,106,69 103,114,72 100,112,74 110,124,78 94,112,67 97,113,71 109,121,85 97,112,75 96,108,72 101,111,74 93,107,61 90,106,64 98,117,77 113,116,67 103,119,75 108,124,80 97,107,70 114,125,85 92,105,64 99,112,71 106,107,68 96,99,64 100,109,65 108,117,71 110,117,71 101,106,59 105,110,63 122,123,73
184,181,187 177,174,180 189,186,192 168,167,182 80,95,150 124,145,193 158,166,182 204,201,205 141,139,163 141,152,183 149,125,141 151,147,167 161,156,174 122,97,109 78,88,122 82,92,126 74,84,120 72,84,119 88,103,135 94,100,121 195,192,196 200,197,201 204,202,203 212,207,206 203,203,203 136,136,148 101,105,49 102,100,30 94,94,24 91,89,19 98,96,24 97,95,25 117,107,38 153,132,33 165,122,5 182,135,14 181,144,20 170,134,15 180,140,15 186,146,11 183,141,9 173,130,1 185,145,12 178,138,5 190,145,12 186,143,0 174,133,0 191,149,13 184,141,0 181,140,0 186,142,4 188,143,10 184,142,8 179,137,5 171,132,4 174,139,1 160,124,5 164,129,6 167,131,12 168,131,17 176,138,22 163,125,9 162,121,6 166,125,8 171,135,18 161,129,17 160,124,21 159,125,14 166,130,11 176,132,12 161,122,9 161,129,13 150,122,12 156,130,19 154,124,28 133,98,5 162,133,43 184,152,68 152,116,38 175,138,55 169,139,56 166,129,56 148,108,31 187,150,67 132,93,20 183,141,60 157,119,43 173,143,47 135,103,28 191,155,67 196,155,69 137,96,28 195,157,70 180,143,58 174,139,44 168,128,51
173,169,178 194,190,199 194,191,197 190,188,200 125,139,176 141,157,193 152,160,176 201,198,202 171,168,183 163,154,167 153,146,156 149,135,152 136,129,143 142,148,178 100,106,138 90,98,130 79,89,125 67,78,118 61,66,103 124,125,146 203,200,204 205,202,206 203,200,204 207,202,201 206,206,203 149,147,155 78,85,53 76,77,27 74,78,24 75,77,24 76,78,25 77,79,24 78,76,27 80,78,29 79,70,10 79,65,7 84,74,25 93,86,25 80,71,15 84,75,17 85,76,20 83,75,23 83,75,25 76,71,20 79,75,29 86,74,33 85,74,30 86,77,21 80,70,3 87,77,28 87,78,20 92,83,25 74,71,20 81,78,27 72,62,13 79,70,12 85,77,27 88,85,34 81,77,29 74,72,25 75,78,29 68,69,21 72,72,27 72,72,27 75,73,26 71,68,24 69,69,24 76,77,29 82,78,32 72,69,18 73,77,37 67,68,29 90,78,23 93,81,22 110,95,34 91,77,11 101,81,0 119,94,0 151,117,13 138,107,0 163,129,27 147,111,12 143,110,13 137,104,9 124,91,14 124,90,18 157,123,49 151,113,47 129,98,34 152,116,40 119,88,24 127,98,35 151,110,38 127,93,32 139,104,37 143,105,41
201,198,202 203,200,204 203,200,204 203,200,204 206,201,203 209,203,208 181,176,192 157,166,189 152,105,82 147,90,48 144,147,183 115,92,105 185,136,87 139,64,44 82,72,48 66,67,101 51,55,109 47,51,103 101,99,121 151,149,161 203,200,204 205,202,206 204,201,205 205,203,204 205,202,208 159,157,158 65,78,62 69,71,29 82,84,38 75,77,33 73,73,30 63,65,23 63,67,27 68,73,28 65,65,20 77,77,34 72,72,31 68,70,26 61,66,21 76,76,31 74,71,27 73,70,28 71,71,28 69,71,29 61,66,23 73,78,35 72,72,31 66,66,23 73,73,30 70,70,29 75,77,33 73,70,28 69,69,28 78,81,32 75,78,29 61,61,16 70,70,27 70,70,27 62,64,18 70,70,25 73,73,28 79,79,34 72,72,27 73,73,28 82,82,37 70,72,26 58,63,18 76,76,33 68,70,24 72,74,28 72,74,28 75,77,31 79,82,33 77,78,30 75,76,28 65,67,21 70,70,29 81,83,39 73,79,29 70,72,26 72,75,26 73,73,28 82,82,41 81,78,38 74,71,27 75,75,30 71,69,22 91,81,41 108,91,44 102,85,38 128,109,54 135,114,60 138,113,54 129,99,41 144,110,47 149,116,50
201,199,200 204,202,203 202,199,203 203,201,202 204,202,203 195,192,196 123,126,148 91,94,132 91,50,76 78,60,85 98,118,162 108,128,172 154,153,184 154,152,176 190,173,64 190,181,82 130,130,116 63,69,99 78,80,107 174,171,177 207,204,208 207,204,210 205,202,208 203,201,202 204,201,207 164,164,161 76,86,80 74,80,39 65,70,25 71,73,31 72,74,30 63,68,23 72,76,36 68,73,30 78,80,36 65,70,25 79,80,41 67,72,29 75,82,38 72,77,34 63,65,23 76,78,34 78,80,38 74,71,29 78,77,39 71,72,33 79,79,38 80,80,35 69,70,33 73,74,26 67,72,25 72,77,30 66,73,27 76,76,33 61,66,23 78,81,32 69,71,27 82,84,40 69,74,27 85,87,41 78,78,35 77,75,28 82,83,35 78,75,31 84,86,40 80,85,38 84,81,37 78,75,31 75,75,30 84,81,39 78,78,35 77,77,32 74,76,30 82,84,38 86,87,37 80,80,37 80,80,37 79,76,32 81,79,32 84,82,35 87,85,38 77,83,33 84,87,36 77,78,28 78,76,27 77,78,28 79,81,28 85,83,34 92,89,45 86,86,41 80,80,37 77,77,34 79,77,30 85,80,37 87,80,37 84,82,35
203,201,202 208,206,207 203,201,202 201,199,200 199,198,201 90,90,118 50,54,106 47,56,110 53,55,111 53,55,111 55,64,107 79,100,150 79,102,156 83,103,156 88,97,136 116,106,82 181,168,95 158,133,48 157,153,132 200,198,199 200,197,201 202,199,205 208,205,211 208,206,207 204,200,211 171,173,168 71,81,87 52,58,17 58,59,20 70,70,36 69,68,30 74,78,38 67,71,33 68,69,32 69,71,29 71,73,29 60,62,20 68,73,30 75,77,35 70,79,33 65,69,31 67,68,29 75,77,35 57,58,21 64,66,24 77,76,38 68,68,27 67,69,27 68,69,30 70,72,28 67,69,25 61,63,19 73,79,38 75,76,26 57,59,6 90,94,40 79,83,29 83,89,37 76,83,28 84,88,34 88,92,38 92,91,39 104,103,49 92,88,40 94,91,40 94,91,38 100,99,47 101,98,47 100,95,44 87,82,27 105,106,56 87,83,35 93,90,37 103,100,47 84,83,27 91,92,42 95,97,44 88,87,33 87,84,31 104,101,50 96,103,44 106,102,44 84,86,31 94,91,38 108,105,50 104,104,45 79,82,20 109,112,52 91,93,40 84,83,31 91,90,36 89,87,38 79,81,26 87,86,32 95,97,42 95,97,40
204,201,205 197,194,200 202,197,199 203,200,206 155,154,169 58,60,105 50,57,110 53,55,109 51,55,109 54,56,112 95,67,88 72,82,127 77,102,157 78,101,157 81,95,147 53,54,102 170,170,170 140,139,142 171,170,163 203,198,200 205,203,204 205,202,206 205,202,206 210,207,211 208,208,203 181,179,175 71,85,95 86,91,44 82,82,37 91,93,49 81,86,39 91,91,46 72,77,30 73,75,22 54,62,11 84,87,36 93,94,46 80,81,33 75,73,26 92,96,40 92,98,48 97,98,48 75,75,30 83,85,43 61,63,21 82,87,44 72,77,30 75,77,31 89,91,45 82,85,36 84,86,40 67,70,19 90,94,40 93,97,39 97,102,41 107,109,52 99,103,47 76,85,29 100,104,50 85,87,34 79,87,36 86,96,33 73,80,23 100,103,43 105,108,46 109,112,50 91,98,41 98,96,36 95,95,36 91,94,30 100,97,44 91,91,32 93,96,36 82,84,27 92,92,31 109,112,50 95,98,34 102,105,45 99,101,46 97,100,40 84,87,27 82,80,22 87,90,30 89,89,30 95,95,36 122,120,60 121,124,62 83,88,25 100,105,44 85,85,26 118,121,61 94,97,37 111,111,50 81,86,25 86,94,32 72,79,22
204,201,205 204,201,205 203,201,202 207,204,208 85,86,118 51,56,105 47,54,105 53,55,109 57,54,110 84,52,77 161,103,39 136,81,68 97,107,152 141,156,211 151,154,94 82,74,50 96,95,112 205,200,197 203,201,199 205,202,206 209,206,210 207,204,208 201,198,202 204,201,205 201,198,204 189,187,183 86,103,125 65,76,18 74,80,30 72,81,23 68,75,29 80,89,31 80,87,32 71,82,26 73,84,26 79,88,28 57,65,14 91,98,43 91,98,43 107,112,49 83,88,27 114,125,65 97,105,41 79,88,32 76,85,37 89,98,42 75,82,27 96,100,44 60,62,20 94,97,37 90,95,34 93,98,35 75,83,30 84,88,30 79,86,27 67,71,13 125,133,71 86,90,34 100,105,42 104,114,51 90,96,44 72,76,18 101,106,45 67,75,11 89,85,23 96,92,30 75,84,26 100,101,35 92,97,36 77,85,23 100,105,42 63,64,0 92,92,31 91,98,39 82,85,21 105,103,41 91,96,33 96,104,40 77,80,20 77,85,19 83,86,22 120,113,54 94,94,31 98,103,40 78,81,19 102,105,41 84,84,25 75,85,22 104,106,49 96,100,42 100,103,41 80,89,31 81,87,19 75,83,19 102,109,50 97,100,38
200,197,201 202,199,203 205,203,201 208,205,209 69,73,106 49,53,105 52,54,106 51,53,105 96,53,87 150,60,54 140,88,28 153,73,34 111,80,88 138,163,203 177,173,115 186,169,73 62,59,88 203,201,199 207,204,208 204,202,203 205,203,204 205,202,206 201,198,202 204,202,203 196,194,195 189,189,189 78,91,117 69,80,20 62,70,17 93,104,48 102,109,52 81,90,32 81,90,34 94,108,51 85,96,38 83,90,31 76,83,28 83,86,35 74,78,24 99,102,42 86,84,26 100,97,42 98,103,40 77,80,29 84,88,32 100,102,45 85,81,23 84,86,31 58,64,12 83,88,23 79,85,17 70,78,12 108,109,59 98,100,45 78,81,21 94,94,35 94,97,37 82,85,23 78,82,15 86,91,28 94,98,44 99,102,40 90,93,29 97,100,38 85,83,21 92,90,30 77,84,25 96,101,40 99,99,36 79,82,20 111,114,52 90,94,27 96,102,34 92,104,41 87,95,31 75,75,12 85,88,24 76,84,18 107,110,48 100,100,41 95,94,38 98,102,48 85,85,22 90,100,33 83,86,22 95,95,34 111,109,49 106,106,45 109,106,41 104,104,41 103,101,39 119,127,65 104,107,43 79,77,15 86,96,33 119,127,65
203,201,202 203,201,202 201,199,200 204,204,204 109,117,145 48,58,105 55,50,105 78,57,76 156,75,39 150,64,43 72,60,101 89,62,97 158,60,45 171,155,138 146,159,178 197,178,55 59,56,110 208,205,209 204,203,206 206,205,208 208,206,207 209,206,210 203,200,206 205,202,206 201,199,200 202,196,201 75,93,121 99,104,32 77,81,25 123,125,52 94,97,35 98,97,32 81,78,25 79,78,26 102,104,51 109,111,58 78,82,24 102,104,33 93,96,32 90,94,27 82,87,26 87,95,33 98,101,39 123,127,60 88,93,32 72,81,21 94,95,29 74,78,20 80,88,24 92,97,32 71,76,11 81,86,21 77,85,21 87,95,29 96,101,38 65,73,9 95,103,37 94,99,34 102,98,36 70,78,12 81,86,25 68,76,12 92,95,33 116,120,53 82,85,25 93,93,30 60,71,11 69,78,18 107,113,45 85,88,24 84,89,28 104,104,43 81,86,23 91,101,38 95,95,34 92,98,28 71,71,8 84,89,28 64,74,11 96,101,40 58,62,4 103,102,35 86,86,25 92,95,31 95,96,30 103,103,42 88,95,36 105,108,48 89,88,23 84,89,26 126,122,60 99,102,38 74,78,22 97,101,45 70,74,7 71,76,11
204,202,203 197,195,196 204,202,203 203,201,202 112,121,146 55,60,109 91,57,85 150,73,54 181,129,79 107,50,62 134,82,81 87,55,80 83,52,90 139,86,45 143,159,209 199,178,65 127,125,147 185,183,191 206,200,205 203,202,205 204,201,207 205,202,208 205,202,208 195,189,194 208,207,212 201,198,204 71,87,123 119,127,45 84,89,24 76,80,13 86,91,26 89,92,28 102,102,41 92,94,41 101,106,43 91,94,34 100,103,41 95,97,42 86,90,32 71,77,9 98,103,40 74,80,12 106,110,43 100,104,35 95,104,33 82,90,24 83,82,17 67,71,13 125,133,67 96,101,38 91,94,30 74,79,16 100,110,43 92,97,32 101,106,41 94,99,34 77,85,21 82,87,22 67,63,1 77,82,17 66,74,12 60,67,10 79,83,25 97,108,38 67,74,19 114,119,58 68,76,12 78,83,22 86,89,27 104,107,43 75,83,21 71,74,10 75,80,19 86,94,32 80,77,22 105,113,47 104,109,48 89,91,36 52,60,0 84,86,33 78,81,19 82,90,37 70,75,14 82,87,22 99,100,34 93,96,32 92,97,34 89,92,32 100,100,37 105,108,44 83,86,24 85,90,25 81,91,26 82,86,28 120,123,45 63,67,9
