86,97,124 84,95,122 85,96,125 84,95,124 91,102,131 83,90,113 79,78,95 83,79,99 55,51,73 60,58,82 67,63,83 67,63,83 57,55,75 60,61,84 62,60,80 56,54,74 45,43,63 45,43,63 66,72,102 68,70,84 58,57,72 62,60,72 47,45,55 71,68,83 57,54,69 60,57,72 44,42,50 52,55,75 71,70,101 107,93,93 136,119,111 130,121,106 145,133,121 137,120,112 42,44,58 44,46,60 39,37,57 53,56,74 39,42,62 41,46,72 62,60,80 53,54,77 42,42,52 66,63,78 55,59,74 44,45,50 47,50,68 53,55,69 89,83,104 52,56,85 71,70,85 55,57,73 50,52,68 51,53,69 47,49,63 45,49,64 47,50,68 47,51,64 46,46,56 50,52,68 50,49,66 39,39,49 46,48,64 54,57,75
143,135,154 160,152,171 150,143,155 152,145,157 141,134,146 89,84,100 76,75,92 62,58,78 53,49,71 57,55,79 59,55,75 64,60,80 56,54,74 62,63,86 63,61,81 52,50,70 43,41,61 71,69,91 71,79,99 69,64,80 57,56,71 62,60,72 48,46,56 60,57,72 60,57,72 61,58,73 50,47,62 54,61,84 105,103,104 145,134,117 94,89,77 128,119,111 163,150,147 110,99,106 40,49,62 43,45,59 52,51,68 45,48,68 44,50,71 46,52,73 62,61,78 33,36,47 42,42,52 50,52,77 63,66,88 49,51,76 48,51,69 37,39,53 49,49,75 49,47,71 88,81,91 47,49,65 49,51,67 43,46,57 48,50,64 52,56,71 48,51,69 39,43,56 45,45,55 34,36,50 53,53,65 39,39,49 49,51,67 60,63,81
165,152,171 138,125,144 146,134,148 161,152,167 155,146,161 95,90,106 80,75,93 47,48,67 57,55,77 60,58,78 66,62,82 60,56,76 55,53,73 63,66,88 80,78,98 46,44,64 112,106,111 128,122,113 62,60,70 62,62,74 72,65,75 79,68,65 55,53,65 61,58,73 65,60,76 80,75,91 107,105,117 133,124,137 168,156,158 195,174,174 48,49,68 56,56,82 122,93,71 201,163,142 67,55,57 48,49,68 47,48,71 45,48,70 47,59,83 76,67,78 51,53,67 43,41,53 52,51,66 42,45,67 41,47,68 42,45,67 25,25,35 70,66,79 40,43,63 80,83,103 65,63,83 47,48,69 50,54,69 46,50,63 49,51,65 52,56,71 48,47,62 36,36,48 46,46,58 37,35,45 39,42,53 48,47,62 47,51,64 43,45,59
170,165,167 178,173,175 182,177,179 158,151,154 156,148,156 78,75,90 99,94,112 49,48,65 62,63,82 65,63,83 59,57,77 58,56,76 60,58,78 58,56,76 91,82,93 130,122,111 123,112,105 133,122,115 65,63,73 62,59,74 80,70,74 159,128,109 52,45,48 109,102,105 149,135,135 133,121,126 138,126,131 151,138,146 146,137,150 122,119,125 56,57,80 67,54,73 157,108,68 143,82,19 151,76,31 99,48,11 193,114,70 123,64,36 57,46,55 64,62,82 40,36,45 60,58,68 66,63,78 43,46,66 42,45,63 50,52,68 35,36,41 60,57,74 49,50,71 94,89,105 47,48,69 53,56,74 46,49,67 48,52,67 44,46,62 57,60,78 46,46,56 35,35,45 42,42,54 36,36,46 43,43,55 44,43,58 43,45,59 45,44,61
178,168,172 160,150,154 162,152,156 137,129,137 100,92,100 73,71,79 79,77,89 79,75,84 78,71,83 79,75,88 60,58,70 48,46,56 124,118,123 126,117,128 122,110,122 134,124,128 136,126,130 131,120,127 130,124,119 123,113,117 114,104,108 164,134,119 83,69,69 64,57,67 125,113,125 142,130,142 139,127,141 156,145,154 144,132,144 78,70,78 67,45,37 159,103,77 164,88,48 171,97,61 177,107,74 148,85,54 103,56,35 93,50,31 99,58,40 90,68,62 36,36,46 46,54,72 41,42,65 54,60,90 42,45,67 46,49,67 51,49,69 46,47,68 85,82,97 67,65,87 48,54,73 47,51,66 42,46,59 46,50,63 43,47,60 53,57,72 39,39,49 35,35,43 29,29,37 39,39,47 44,44,54 48,48,58 46,46,58 45,45,57
150,147,153 111,107,120 127,118,129 128,123,125 88,81,91 85,78,90 102,98,107 57,55,67 62,60,72 52,50,62 73,71,83 61,59,69 98,92,99 113,109,120 112,105,117 121,113,121 130,119,128 128,117,126 115,103,115 115,103,115 123,114,125 146,119,103 91,75,73 39,36,42 145,133,145 152,139,149 176,163,160 174,164,163 90,82,88 130,82,66 129,67,29 111,54,23 146,80,50 124,65,35 92,47,24 83,42,22 87,49,30 95,54,34 87,49,30 89,46,29 48,44,57 61,63,79 39,47,67 42,51,76 46,49,71 35,38,47 46,44,64 59,56,73 71,72,95 49,60,87 48,51,69 57,60,78 56,60,75 49,51,65 50,52,68 57,56,71 41,39,49 38,36,44 23,22,27 48,48,56 48,51,62 51,51,61 46,46,56 51,50,67
120,110,109 128,118,117 136,127,123 103,91,103 76,72,81 92,88,99 58,54,67 57,54,69 68,65,80 67,64,79 61,58,73 64,62,74 80,76,87 128,121,133 129,122,136 132,124,141 141,129,141 152,140,152 208,197,194 185,174,169 171,160,153 103,82,69 107,86,82 95,85,89 42,35,33 170,158,146 200,188,162 81,78,82 78,77,82 125,72,60 108,50,28 75,39,19 86,48,29 66,32,12 62,27,12 57,30,12 74,43,24 77,43,23 76,42,22 85,49,29 91,55,37 55,53,73 49,61,83 42,45,63 42,44,60 36,36,46 51,50,67 97,94,111 61,62,85 50,58,78 54,58,73 53,56,74 50,53,64 55,54,69 48,50,64 48,48,58 39,37,45 39,37,45 39,38,43 47,45,55 50,50,60 50,50,60 44,44,56 48,49,68
163,156,156 128,119,130 125,117,136 92,84,92 77,73,82 94,90,99 67,63,74 58,54,67 62,58,71 74,73,90 86,82,93 136,124,136 143,131,133 175,161,161 166,155,140 123,113,103 152,140,128 154,139,128 164,148,131 197,178,155 193,176,152 111,93,72 143,112,100 73,61,61 34,31,37 100,98,106 101,98,102 76,74,82 61,59,67 135,92,75 111,58,35 255,226,170 186,117,84 68,32,14 46,26,8 51,26,7 58,31,13 76,42,24 77,41,23 84,48,30 86,43,26 73,55,64 55,56,79 47,53,74 56,55,72 50,49,66 55,52,67 64,62,82 58,59,82 59,62,84 44,51,63 42,46,61 48,48,60 60,58,68 43,43,53 45,45,55 38,36,44 61,59,67 44,44,52 52,52,62 46,44,54 46,46,56 58,56,76 50,49,64
196,178,157 207,190,162 197,178,162 160,146,130 138,127,112 162,148,130 154,138,125 137,126,109 184,168,153 187,172,152 191,177,152 194,176,157 210,191,164 198,179,154 193,176,152 177,162,140 192,175,149 196,177,154 217,188,164 244,219,189 223,197,172 190,173,149 210,172,151 36,30,25 32,27,29 37,36,41 102,101,106 66,66,74 55,47,53 86,68,63 83,52,42 255,201,142 225,144,108 124,71,46 55,26,6 47,26,3 51,26,9 56,29,11 76,45,26 91,48,31 88,41,20 59,55,79 56,57,80 53,55,80 36,35,50 52,51,68 112,108,121 72,70,90 59,62,82 61,67,86 44,43,60 58,57,74 51,49,59 46,44,54 43,41,49 43,43,55 43,41,49 19,17,25 51,51,61 46,46,56 46,44,54 45,45,57 53,52,67 47,50,59
87,80,78 200,185,165 177,161,144 163,150,129 194,181,158 184,170,145 152,138,113 175,158,132 192,175,149 207,186,163 205,181,157 200,176,152 204,183,158 179,162,138 170,156,129 194,168,145 222,193,169 215,187,160 237,211,186 212,188,162 212,191,166 204,183,158 114,92,74 49,40,34 31,22,18 21,14,12 27,27,27 69,66,70 85,74,81 80,67,64 74,60,62 82,38,28 155,109,72 151,105,75 100,58,34 59,28,7 49,24,5 59,30,10 71,40,21 86,48,29 93,43,26 55,68,69 59,58,75 56,55,72 51,50,67 66,63,78 79,77,97 58,56,78 60,63,81 62,65,83 53,52,67 56,55,70 48,48,58 48,46,56 50,48,56 57,55,65 40,38,46 43,41,49 55,53,63 53,51,61 53,53,65 51,50,67 54,52,64 48,48,60
